<title>《擇日飛昇》▷ 第四百四十五章 仙庭第一打手</title></p><p>&emsp;&emsp;船上衆人，除了許應和那魔神，都是仙界偷渡下來，獵殺許應的仙界散人。</p>
</p><p>&emsp;&emsp;渡船駛入無量火海，火光映照下，衆人面色陰晴不定。許應卻一無所覺，取出七枚香火錢交給那尊魔神，付了船錢。</p>
</p><p>&emsp;&emsp;那魔神驚訝：“你給了七個人的錢，給多了!”</p>
</p><p>&emsp;&emsp;“沒多，我們就是七個人!”許應道。</p>
</p><p>&emsp;&emsp;那魔神急忙催動神眼，凝眸看向許應左右，以爲他身邊還有其他人隱藏，但饒是池的神眼強大無比，也未能看出其他人來。</p>
</p><p>&emsp;&emsp;“鬧鬼了？”池不由打個冷戰。這鬼的法力一定不小。</p>
</p><p>&emsp;&emsp;渡船上，許應自顧自的和自己說話。</p>
</p><p>&emsp;&emsp;他發現和自己聊天，比與其他人聊天歡樂多了。</p>
</p><p>&emsp;&emsp;那尊魔神認識他，心中暗暗焦急。只是袍也看得出來，這些人的修爲實力極其不凡，倘若動起手來，自己多半不是他們的對手。</p>
</p><p>&emsp;&emsp;渡船在無量火海中行駛，與此同時也有一艘仙槎行駛在火海之上，紅衣女子小喜仙目光幽幽的注視着下方的渡船。</p>
</p><p>&emsp;&emsp;想要飛行在火海上空並不容易，這裡是老君八卦爐落地所化的無量火海，巨大的潮汐引力會將一切都拉入海中，只有渡船才能在火海上航行。</p>
</p><p>&emsp;&emsp;但小喜仙的仙槎卻非凡物，乃是貫穿三界的神樹的主根煉製而成的船隻，不受老君八卦爐的影響。</p>
</p><p>&emsp;&emsp;渡船上，二郎真君的仙墓越來越近。這次二郎真君仙墓雖然依舊氣象驚人，形成巨大的仙火道場，但那種驚天動地的威勢降低了不少。</p>
</p><p>&emsp;&emsp;許應站在船邊向仙墓張望，心中詫異：“被鎮壓在仙墓下的那個東西安靜了許多難道有人幫助二郎真君把這裡的東西鎮壓了？”</p>
</p><p>&emsp;&emsp;突然有人起身，笑道：“許應，你到底犯下什麼大桉子，以至於玉清府要頒佈追殺令？”</p>
</p><p>&emsp;&emsp;此言一出，一雙雙目光頓時集中在許應身上。</p>
</p><p>&emsp;&emsp;許應還在自言自語，和自己討論是誰鎮壓墓下的東西，突然感受到一陣陣敵意，立刻停止碎碎念。</p>
</p><p>&emsp;&emsp;Www⊙тт kán⊙c o</p>
</p><p>&emsp;&emsp;他口中傳來一個低沉的聲音：“不會打架的，自己退出去，別丟人。”</p>
</p><p>&emsp;&emsp;他頭頂一道清傑沖天而起，一燾化三清，三個面帶慫色的青衣、白衣和黃衣許應各自落地，悻悻的站在一旁。</p>
</p><p>&emsp;&emsp;渡船上的衆散人見狀，各自驚疑。</p>
</p><p>&emsp;&emsp;“從體內跑出三個自己，這是什麼路數？身外化身？分身術？”</p>
