<title>《擇日飛昇》▷ 第八百四十八章：不爲蒼生</title></p><p>&emsp;&emsp;海寧子和岑溪子見到許應即將遠去，連忙縱身擋住許應，大聲道：“姑娘！”</p>
</p><p>&emsp;&emsp;宮婕萱面色蒼白，瘦弱的身軀微微顫抖，卻擡起手，語氣堅毅：“放他離開！”</p>
</p><p>&emsp;&emsp;海寧子和岑溪子遲疑，還是沒有讓開身子。</p>
</p><p>&emsp;&emsp;宮婕萱大聲道：“他不在劫運之中，殺他沒有任何益處，放他離開！”</p>
</p><p>&emsp;&emsp;海寧子和岑溪子只好讓開。</p>
</p><p>&emsp;&emsp;許應走過兩人，突然停步，想了想，回頭向宮婕萱道：“宮姑娘，我給你指點一條生路。”</p>
</p><p>&emsp;&emsp;宮婕萱眼睛明亮起來，內心中又生出一縷希望。</p>
</p><p>&emsp;&emsp;許應道：“彼岸的未來並非正常的未來，它的正常歷程被道尊強行打斷，不應該這麼早就寂滅。如今彼岸宇宙的過去和未來統統收縮，有一些來自未來的道主，也在求一線生機。你綻放鴻蒙大道，有可能會引來一位來自未來的鴻蒙道主。”</p>
</p><p>&emsp;&emsp;宮婕萱怔住，不解其意。</p>
</p><p>&emsp;&emsp;許應沒有向她解釋這其中的原委，徑自離去。</p>
</p><p>&emsp;&emsp;岑溪目送許應遠去，突然道：“未來的道主？寂滅劫真的會這麼古怪嗎？”</p>
</p><p>&emsp;&emsp;“有可能。”</p>
</p><p>&emsp;&emsp;海寧子思索道，“寂滅劫會摧毀一切過去，同樣也會摧毀一切可能的未來。說不定在這些可能的未來中，會誕生出一些強大的存在，修成道主！姑娘，可以試一試！”</p>
</p><p>&emsp;&emsp;宮婕萱輕輕點頭，陡然催動鴻蒙大道，與天地間的鴻蒙大道相連。</p>
</p><p>&emsp;&emsp;宇宙濛鴻，紫炁初升。</p>
</p><p>&emsp;&emsp;宮婕萱靜靜等候，就在她等得近乎絕望時，忽然間同樣有一道紫炁貫穿彼岸的長空，與她的鴻蒙紫炁交相輝映！</p>
</p><p>&emsp;&emsp;宮婕萱精神大振，自身的鴻蒙大道與對方的鴻蒙大道隔着時空共鳴。</p>
</p><p>&emsp;&emsp;“海寧，岑溪，多謝兩位道兄這些日子的相助，就此別過。”</p>
</p><p>&emsp;&emsp;宮婕萱躬身，向二老拜別，道，“這一戰，我將孤身前往，不論生死如何，只論道義高低。”</p>
</p><p>&emsp;&emsp;海寧子與岑溪子對視一眼，露出笑容。岑溪子道：“如今我們也要尋一尋我們的一線生機。此乃入寂的末世，我等都需要竭盡所能爭渡。與過去的死者爭，與來世的強者爭！”</p>
</p><p>&emsp;&emsp;“道友，劫後再見！”</p>
</p><p>&emsp;&emsp;“劫後再見！”</p>
</p><p>&emsp;&emsp;三人作別，各自遠去。</p>
</p><p>&emsp;&emsp;宮婕萱向着那一道鴻蒙之炁的映照地趕去，感應到那位鴻蒙道主也自向這邊趕來。</p>
</p><p>&emsp;&emsp;對方一定與她抱有同樣的想法，要在此末世，爭一線生機！</p>
</p><p>&emsp;&emsp;這時，她忽然感應到天地間有無極大道爆發，印證彼岸的先天五太，起自太易，交映太極。</p>
</p><p>&emsp;&emsp;“岑溪子也在尋找另一個無極道主。”</p>
</p><p>&emsp;&emsp;她剛剛想到這裡，又有劫運大道沖天而起，是海寧子也在尋找另一位劫運道主。</p>
</p><p>&emsp;&emsp;宮婕萱察覺到她與另一位鴻蒙道主的距離越來越近，當即放慢了速度。這時，另一位鴻蒙道主停頓下來，她循着對方的氣息而去，耳畔傳來陣陣琴音。</p>
</p><p>&emsp;&emsp;前方是一片山巒，羣山如玉，沐浴在夕陽之中，一位彼岸的年輕男子坐在峰頂，身姿高大，有着半神血統，寬袍大袖，與當今的彼岸服飾大爲不同。</p>
</p><p>&emsp;&emsp;他在撫琴，琴聲暗啞低沉，道道紫炁順着琴絃流淌。</p>
</p><p>&emsp;&emsp;他所展現的道法，與如今的彼岸道主截然不同，沒有受到天境的影響。</p>
</p><p>&emsp;&emsp;“這是彼岸人與天境人的因果。”</p>
</p><p>&emsp;&emsp;宮婕萱突然生出一絲明悟，向那年輕男子走去，緩緩祭起靈寶紫炁玉如意。</p>
</p><p>&emsp;&emsp;而那位年輕男子手中的鴻蒙道琴，突然間殺伐陣陣，干戈頓起。</p>
</p><p>&emsp;&emsp;許應停下腳步，感應到天地間有兩種恐怖的鴻蒙道力在激盪，碰撞，極爲激烈。</p>
</p><p>&emsp;&emsp;他作爲另一位鴻蒙道主，自然可以清晰的感應到雙方交戰的情形。</p>
</p><p>&emsp;&emsp;“此戰，只爲自己，不爲蒼生。何況，道主也救不了蒼生。”</p>
</p><p>&emsp;&emsp;許應繼續搜尋太一道主的下落，太一道主與林道主決戰之後，場面太混亂，之後便失去了太一道主的蹤跡，林道主也不見蹤影。</p>
</p><p>&emsp;&emsp;這二人一個是太一大道的道主，一個是因果大道的道主，太一將彼岸的天地大道拖入劫中，林道主將過去未來的因果擾亂，引爆劫運，啓動過去現在和未來的殺伐。</p>
</p><p>&emsp;&emsp;他二人皆被劫運影響，導致兩人共同引動了彼岸入寂。</p>
</p><p>&emsp;&emsp;突然，許應感應到太一大道的波動，立刻飛身而去，扭轉時空，化作輪迴，呼嘯而去！</p>
