<title>《擇日飛昇》▷ 第一章 《捕蛇者說》新編</title><br><p>&emsp;&emsp;【永州之野產異蛇，黑質而白章，觸草木，盡死，以齧人，無御之者。】</p>
<br><p>&emsp;&emsp;寫到這裡，柳宗元放下手中的筆，嘆了口氣，起身來到窗邊，低聲道：“民生艱難，苛政之猛，猛於異蛇！自天寶十四年至今，國事糜爛，連異蛇也橫行鄉里！”</p>
<br><p>&emsp;&emsp;天寶十四年，至道大聖大明孝皇帝終於昏庸了，東平郡王起兵反叛，煌煌盛世終於一旦。後來雖然平叛，但戰亂多年，羣雄割據，終不復當年的繁盛景象。</p>
<br><p>&emsp;&emsp;至此，神州大地起妖氛，多邪祟，朝堂中也是奸佞當道，宦官弄權，有志之士如柳宗元者，往往被貶到窮鄉僻壤，無法一展胸中的壯志和抱負。</p>
<br><p>&emsp;&emsp;柳宗元剛想到這裡，突然窗外黑風呼嘯，一條長着黑白相間環狀條紋的毒蛇，從水溝裡衝到街道上，所過之處，草木飛速枯萎！</p>
<br><p>&emsp;&emsp;這正是他筆下的異蛇，奇毒無比！</p>
<br><p>&emsp;&emsp;只是這條蛇大得不像話，長三丈有餘，尾巴一掃，房倒屋塌，張口一噴，毒霧瀰漫。</p>
<br><p>&emsp;&emsp;街道上百姓嚎啕奔走，不敢停留。</p>
<br><p>&emsp;&emsp;街角一頭白嫩嫩的肥豬正在啃白菜，來不及躲避，吸了一口毒霧，便自四蹄一蹬，死於非命！</p>
<br><p>&emsp;&emsp;突然，一個衣衫襤褸的少年從後方衝來，一拳轟出，拳風激盪，宛如一股大風呼的一聲將毒霧吹散。</p>
<br><p>&emsp;&emsp;那大蛇驚恐莫名，飛速向前逃命，被那少年追上，只好轉過頭來拼命，卻被那少年飛起一腳踢在下巴上。</p>
<br><p>&emsp;&emsp;大蛇天旋地轉的飛起，少年快步上前，飛身而起，雙手十指如飛，接二連三點在那大蛇的背部骨節處。</p>
<br><p>&emsp;&emsp;只聽咔吧咔吧的聲響傳來，如同鞭炮炸響，少年十指所過之處，大蛇筋骨紛紛錯位。</p>
<br><p>&emsp;&emsp;短短瞬息間，少年便從大蛇頭後點到尾巴處，將大蛇一身骨頭全部卸開，讓它動彈不得！</p>
<br><p>&emsp;&emsp;街道上人們見狀，紛紛喝彩，叫道：“小應！好身手！”</p>
<br><p>&emsp;&emsp;那少年名叫許應，四肢修長，十指也很是細長秀氣，只是常年在外風吹日曬，皮膚稍有些黑。</p>
<br><p>&emsp;&emsp;他是永州零陵縣有名的捕蛇者，年僅十四歲，便練得一身好本事。</p>
<br><p>&emsp;&emsp;許應拽着蛇尾巴，便要向外走，柳宗元出門喚住他，詢問道：“許應，你抓蛇何爲？”</p>
<br><p>&emsp;&emsp;那少年許應停下腳步，見是永州司馬柳宗元，便連忙見禮，道：“柳司馬，此蛇蠟幹之後，可以作爲藥餌，能醫治大風、攣踠（luan/wan）、瘻癘(lou/li)，去死肌，殺三蟲。刺史說，誰能捕捉這種蛇，便免了他的賦稅。”</p>
<br><p>&emsp;&emsp;柳宗元笑道：“那很好啊。”</p>
<br><p>&emsp;&emsp;許應臉色黯然，道：“我祖父是捕蛇者，死在捕蛇這件事上，我父也是捕蛇者，也死在捕蛇這件事上。我跟隨我父修習捕蛇之法，已經有六年了，只怕不知何時也會死在捕蛇這件事上。”</p>
<br><p>&emsp;&emsp;柳宗元動了惻隱之心，道：“我與刺史是好友，可以讓刺史免去你這份徭役，恢復你的稅賦。”</p>
<br><p>&emsp;&emsp;那條大蛇聞言，口吐人言，叫道：“柳大人說得好！許應，我苦修多年不易，你放我一馬，你交你的稅賦，我在山中修煉我的妖法！”</p>
<br><p>&emsp;&emsp;柳宗元嚇了一跳，失聲道：“這還是隻蛇妖！”</p>
<br><p>&emsp;&emsp;大蛇叫道：“我外祖父是蛇妖，死在捕蛇者手中，我父母也是蛇妖，死在捕蛇者手中。而今我一百二十歲了，以爲能逃過一劫，修成蛟龍吃掉這些王八蛋，沒想到今天也要死在捕蛇者……”</p>
