<title>《擇日飛昇》▷ 第五百一十五章 參見許天尊</title></p><p>&emsp;&emsp;“崑崙境被毀滅時，十洞天還不存在?"</p>
</p><p>&emsp;&emsp;許應心境還是久久難以平復。</p>
</p><p>&emsp;&emsp;西王母是在崑崙遷徒到諸天萬界後，衆生祭祀誕生的崑崙山神。祂不知道六十萬年前的事情，也在情理之中。</p>
</p><p>&emsp;&emsp;“紫微後主曾說，仙界是由地仙界的聖地與洞淵一起煉製而成的。當年那些造反的新道領袖，奪取了紫微仙庭，在紫微仙庭的基礎上煉成仙界。從此仙凡兩分。"</p>
</p><p>&emsp;&emsp;許應仰起頭，看向天外，巨大的仙界壓頂而來，完全遮擋住他的視線</p>
</p><p>&emsp;&emsp;如今的仙界已經進入了太虛之境，以泰山壓頂之勢而來。</p>
</p><p>&emsp;&emsp;許應向下看去，隔着太虛之境便是諸天萬界，飄浮在天海之上，如同萬千浮萍。</p>
</p><p>&emsp;&emsp;“仙界是在六十萬年前攻破紫微仙庭後形成的，也就是說，十洞天在此之前，不可能連接仙界。"</p>
</p><p>&emsp;&emsp;他心中有些不解，既然十洞天不是天然就存在的，那麼這十洞天從何而來?是何人煉製?</p>
</p><p>&emsp;&emsp;“十洞天是否對應着太虛之境的彼岸?倘若對應着這些彼岸，那麼太虛之境的彼岸，應該也是人爲煉製而成。</p>
</p><p>&emsp;&emsp;許應默默道，“甚至，說不定這些彼岸與我的道場十景一樣，是某位強大存在的道場破碎後所化。十洞天，會是青玄留下的遺蹟嗎?如果是的話，他是生是死?"他在少年雲海前世的記憶中，看到過青玄施展六洞天的情形。</p>
</p><p>&emsp;&emsp;青玄身後有渾沌海、不滅靈光、琉璃淨空、玄黃二炁等六種異象，極爲奪目，壓制當年的雲海道人的黃庭經。</p>
</p><p>&emsp;&emsp;青玄身後的六種異象，與太虛之境的六大彼岸一一對應，因此讓他有這種懷疑。</p>
</p><p>&emsp;&emsp;“青玄封印雲海記憶時，仙界尚未形成，紫微後主也還在位。那時他只修成六種異象，沒有做到十洞天。"</p>
</p><p>&emsp;&emsp;許應心道，“他應該是在仙界形成後練就十洞天。”</p>
</p><p>&emsp;&emsp;玉虛道人擡頭仰望仙界，悠悠道:“道漲道落，循環往復。上一次道漲道落，古老時代的天地大道因此腐朽，新道生成。這一次呢?又將有什麼大道崛起?"</p>
</p><p>&emsp;&emsp;許應聞言，順着他的目光望去。只見那仙界巨大的陰影后方，隱約有什麼龐然大物在悄然無息的逼近，帶給人無以倫比的壓迫感。</p>
</p><p>&emsp;&emsp;“那是什麼東西?”許應怔住。玉虛道人也不甚明瞭。</p>
</p><p>&emsp;&emsp;那東西隱藏在仙界之後，比仙界還要龐大，但處在黑暗之中，只有仙界移動時才能朦朧的看到它的陰影。</p>
</p><p>&emsp;&emsp;許應收回目光，有些心神不寧:“聽玉虛道人的意思,這東西很有可能會造成大道漲落。難道六十萬年前的道哭，又將爆發一次?倘若那樣的話……"</p>
</p><p>&emsp;&emsp;他不禁大皺眉頭，仙界幾乎全是靠洞淵修煉的仙人，道哭爆發 至尊之下，都將灰飛煙滅!</p>
</p><p>&emsp;&emsp;想一些， 還真是……</p>
</p><p>&emsp;&emsp;刺激。</p>
</p><p>&emsp;&emsp;“更劉激的是，我也是靠洞淵修煉!"</p>
</p><p>&emsp;&emsp;許應眨眨眼睛，他連十洞天爲一，召喚太一洞淵，如今太一洞淵的力量越來越強，距離他越來越近</p>
</p><p>&emsp;&emsp;倘若太一洞淵爆發道哭，他也難逃一死!</p>
</p><p>&emsp;&emsp;他見過上清道門中的那些骸骨道人，哪怕是天君境界，也沒能抵擋得住道哭，化作一堆只會唸經的屍骨!</p>
</p><p>&emsp;&emsp;至尊之下，皆爲螻蟻!</p>
</p><p>&emsp;&emsp;成爲至尊，才能對抗道哭。</p>
</p><p>&emsp;&emsp;想要修成至尊，唯有得到帝級的洞淵。</p>
</p><p>&emsp;&emsp;許應望向太虛之境中的瀛洲，心道:“東王說，瀛洲雖然是仙君級別的洞淵，但其實不遜天君洞淵，我現在需要一個洞淵，來掩護太一洞淵。瀛洲很適合，而且瀛洲也可以作爲一個基地，追隨我的仙人，都可以進入其中修煉。不過，怎樣才能將瀛洲煉爲洞淵?"</p>
</p><p>&emsp;&emsp;他向玉虛道人求教，玉虛道人知無不言，教他如何感應洞淵，如何感應洞淵中的仙道，再到如何煉化洞淵。</p>
</p><p>&emsp;&emsp;玉虛道主是舊時代的大羅妙境強者，修爲已經到了不可思議的境地，玉虛道人雖是他的天地元神，但眼界見識依舊還在，傳授許應這點知識不在話下。</p>
</p><p>&emsp;&emsp;許應學會之後，望向太虛之境，遲疑一下，突然縱身躍，從麒崖躍下，飛入太虛之境中。他身形化作一道虹光，直奔瀛洲而去。</p>
</p><p>&emsp;&emsp;進入太!容易，出來難，他上次進入太虛，被困於瀛洲年才，到天海這條道路。</p>
</p><p>&emsp;&emsp;“倘若半年內不能煉化瀛洲，只怕我在東王殿下面前，也無法 故到信人!”許應心道。</p>
</p><p>&emsp;&emsp;玉虛道人目送他遠去，擡頭望向越來越近的仙界。隨即關閉崑崙境，返回玉虛宮中。</p>
</p><p>&emsp;&emsp;“仙界將至，三界潮汐必會導致三界合併，連爲一體。那時，說不得我這把老骨頭也得出來活動活動。"</p>
</p><p>&emsp;&emsp;他端坐下來，目光如燭火出出，低聲道，“可是我的本體又身在何方?他會在仙界背後的那個巨大陰影上嗎?爲何我至今感應不到道主的任何氣息?"</p>
</p><p>&emsp;&emsp;他心中隱隱有些不安。</p>
</p><p>&emsp;&emsp;仙界背後的陰影，是否是真正的彼岸?</p>
</p><p>&emsp;&emsp;如果不是，那裡會是什麼地方?</p>
</p><p>&emsp;&emsp;太清道祖，玉清道祖，虛皇大道君，這些古老的存在又在何處?</p>
</p><p>&emsp;&emsp;哪怕淵博如他，也沒有答案。</p>
</p><p>&emsp;&emsp;許應在太虛中急速飛行，一掠萬里，速度極快。</p>
</p><p>&emsp;&emsp;太虛實在廣袤，浩瀚無垠，有着無量空間，他調動大羅天道場，飛行數十日，距離瀛洲越來越近。</p>
</p><p>&emsp;&emsp;這些日子，他看到許多仙人在太虛中四處尋寶，仙界已經侵入太虛之中，有些仙人順着仙界的裂痕，進入太整。畢竟太虛對仙界來說也是一個神秘之地，裡面埋葬着許，財富。</p>
</p><p>&emsp;&emsp;許應的目標是瀛洲，與這些仙人往往只是遠遠的照面一下，直即遠遁而去。</p>
</p><p>&emsp;&emsp;忽然，有仙人叫道:“船!快看那艘船!”</p>
</p><p>&emsp;&emsp;個應正從旁邊飛過，突然一個莫大的陰影侵襲而來，他急忙仰頭看去，便見一艘長達數百里的古舊樓船，從他頭頂呼嘯而過。</p>
