<title>《擇日飛昇》▷ 第三百一十二章 神王降罰</title></p><p>&emsp;&emsp;青裝仙子怔住,跟着許應下山。</p>
</p><p>&emsp;&emsp;許應面色冷漠,心中還在天人交戰。</p>
</p><p>&emsp;&emsp;他不想放過泥丸宮主人，倘若泥丸宮主人與他殊死一搏，他還可以痛下殺手，但泥丸宮主人絲毫不加反抗，倒讓他無法置其於死地。“泥丸宮主人的確是天縱奇才。”許應突然出聲道。</p>
</p><p>&emsp;&emsp;青最點頭，跟在他的身邊，輕聲道:“他的確是奇才，很多已經遺失的招法和神通，他聽別人措述一遍，便可以復原出來。有些失傳的功法，他僅憑一些凌亂的殘震，便能推導出來。那些無人能讀懂的玉簡道書,他也能參悟。我們那個時代,他是最耀眼的星辰。”</p>
</p><p>&emsp;&emsp;許應沉默片刻,道:“他很聰明,手段高超。“</p>
</p><p>&emsp;&emsp;青裝道:“他若是不聰明,沒有手段,活不到現在。”</p>
</p><p>&emsp;&emsp;許應道:“他除掉了所有釣魚客韭菜臼,對元狩世界有益，雖然他也是個釣魚客，但這畢竟是好事。”</p>
</p><p>&emsp;&emsp;青裝沒有明白他的意思,道:“他也曾害死了許多類似周齊雲的人。”</p>
</p><p>&emsp;&emsp;許應道:“他的實力極爲強大，收割了這麼多的強者，無論肉身、法力、神識、元氣、陰陽二氣還是元神，都遠遠超過我。他還擁有玉池秘藏的健祖洞天，真的動起手來，我不是對手。”</p>
</p><p>&emsp;&emsp;他向青裴解釋道:“我最大的依仗，是我第一世的神通，四大儺祖瀾天，以及我對天道的掌控。但就算我招來天劫，對他也沒有用處。他的修爲實力遠超於我，倘若抵抗，在不動用海天的情況下，他的修爲實力也還在我之上。至於第一世的神通,我的第一世記憶並未甦醒,只是祭起這幾種神通。所以,我就算出手，也未必能拿下他。”</p>
</p><p>&emsp;&emsp;青裝仙子道:“他是舉世罕有的天才，又集合過去如此多的儺仙仙藥於一體,六秘之力的確達到不可思議的高度。”</p>
</p><p>&emsp;&emsp;許應舒了口氣，道:“所以，其實不是我不想爲周齊雲報仇，而是無能爲力。”</p>
</p><p>&emsp;&emsp;青裝仙子想了想,道:“你這麼說，是爲了給自己的心靈一點慰藉?“</p>
</p><p>&emsp;&emsp;許應啞口無言。</p>
</p><p>&emsp;&emsp;這個少女的心思太敏銳，言辭往往一針見血，直接戳穿他的虛僞。</p>
</p><p>&emsp;&emsp;許應訥訥道:“我只是...…”</p>
