<title>《擇日飛昇》▷ 第三百五十八章 第一世的友人們</title></p><p>&emsp;&emsp;他醒悟過來。</p>
</p><p>&emsp;&emsp;這座廟宇供奉的並非那尊凶神惡煞的神像,而是這位五柳道人。</p>
</p><p>&emsp;&emsp;來到這座不起眼的廟宇敬香的人們,他們的香火化作灰燼，被五柳道人清掃,送到廟後，久而久之，便形成了這樣一座大山I</p>
</p><p>&emsp;&emsp;而那些敬香的人們誰也不曾想到,他們求神拜神,其實那尊神就在他們身邊,就是廟中的那個不起眼的掃地道人!</p>
</p><p>&emsp;&emsp;許應望向山頂。香灰堆積成山,香火之力必然無比雄渾,其實力之強橫,難以想象!</p>
</p><p>&emsp;&emsp;“他適才說的那個闖入村莊的少年，其實就是我吧?他口中的村莊，其實就是祖庭。他應該是我第一世時認識的人。”</p>
</p><p>&emsp;&emsp;這個五柳道人向他講述那個故事,應該是當年追隨他的人,因爲有了希望,才更失望,所以意志消沉，隱居在此。</p>
</p><p>&emsp;&emsp;“可是,我不記得當年我做過什麼了。“許應向身邊的柳樹低聲道。</p>
</p><p>&emsp;&emsp;他不記得了。</p>
</p><p>&emsp;&emsp;他的記憶被人封印，四萬多年來顛沛流離,經歷了一場又一場被人安排的命運,渾渾噩題,像是一個傻子。</p>
</p><p>&emsp;&emsp;山頂,五柳道人坐在樹下,手拎酒罈搭在膝頭，望着遠方。</p>
</p><p>&emsp;&emsp;他的自光幽出,似乎在回憶過去發生的事情。</p>
</p><p>&emsp;&emsp;曾經有一段“金流火的歲月,在他年輕的時候燃燒他的青春，讓他熱情洋溢去面對世間的險惡，忘卻危險,不顧生死。</p>
</p><p>&emsp;&emsp;而這一切,都隨着那人的飛昇而漸漸淡了,終至於被埋沒在香灰之下,</p>
</p><p>&emsp;&emsp;他的心如死灰。</p>
</p><p>&emsp;&emsp;“五柳先生,有一天師尊醒來,呼喚你們,你會赴約嗎?“一個聲音傳來。</p>
</p><p>&emsp;&emsp;五柳道人循聲望去,只見白衣秀士小天尊邁步走來,氣度淡雅，有一種從容不迫。</p>
</p><p>&emsp;&emsp;“香火燒盡化作灰,還能再點燃嗎?”"</p>
</p><p>&emsp;&emsp;五柳道人擡起酒罈，仰頭痛飲，道,“這世上已經沒有五柳先生，只有五柳道人，出家人，談什麼往日情誼?談什麼打打殺殺?”</p>
</p><p>&emsp;&emsp;他自嘲一笑，道: “小天尊，我知道你的來意，無非把你師尊請過來,讓我見一見他。說不定能讓我出山助你。我告訴你，沒可能I 除非……”</p>
</p><p>&emsp;&emsp;他指了指自己腳下,道::除非把這座山點燃!否則我絕對不會出山!“</p>
</p><p>&emsp;&emsp;小天尊臉色黯然,轉身離去,道:“打擾了先生的清淨。”</p>
</p><p>&emsp;&emsp;五柳道人目送他遠去，繼續飲酒，自言自語道:“這裡的香灰，第一把就是死的，燒乾淨了,不可能再被點燃。永遠也不可能。”</p>
</p><p>&emsp;&emsp;兩隻墨酬麟休息完畢,再度振奮精神,繼續啓程。</p>
</p><p>&emsp;&emsp;許應坐在麒麟輦中,看向漸漸遠去的香灰山,突然道:“小天尊,當年的我,真的十惡不赦大奸大惡嗎?“小天尊目光掃來，過了片刻，道:“有些人眼裡或許如此吧。不過在有些人的眼中，你是他們的英雄。”許應微微一位,露出笑容。</p>
</p><p>&emsp;&emsp;麒麟輦從一株偉岸的枯樹下駛過,那棟樹木連根拔起,已經枯萎，但經久不腐不爛，依舊斜躺在天地間。寶輦從樹下穿過,許應仰頭,看着這株難以想象的神樹,心中只覺震撼與荒涼。</p>
</p><p>&emsp;&emsp;他們在這株樹前方的城市停下，這裡的城市名叫建木,生活着許多祖庭的人們。鎮守此地的神魔數量衆多，個圓香火鼎盛。一尊偉岸的神祗俯下身子,雙手撐住城牆，巨大的面目幾乎懟在麒麟寶輦上，目光望向輦中的許應。</p>
</p><p>&emsp;&emsp;突然，那魔神哈哈大笑,譏諷道:“這不是許天尊嗎?聽說你做了仙界走狗,怎麼，在仙界混不下去了?回來享福了?”小天尊道:“潘師叔.....”</p>
</p><p>&emsp;&emsp;“不要叫我潘師叔!“</p>
