<title>《擇日飛昇》▷ 第九百七十四章：營救聖祖，幕後黑手</title><br><p>&emsp;&emsp;道皇的這一指攻向許應的同時，聖祖也自暴起！</p>
<br><p>&emsp;&emsp;這一刻，整個古老的禁區轟然震動，地底炸開，一道道粗大無比的裂痕出現，地動山搖，伴隨着奇異又宏大的道印，滾滾混沌之炁自大裂痕中涌出！</p>
<br><p>&emsp;&emsp;那是聖祖破禁，觸動了第一代混沌主留下的禁制！</p>
<br><p>&emsp;&emsp;從地底涌出的混沌之炁濃烈無比，近乎沸騰，化作一隻遮蔽了整個禁區的大手，向下狠狠壓來。</p>
<br><p>&emsp;&emsp;禁區中一尊尊元始石像紛紛浮動，無比堅硬的表面竟然開始酥軟，粉塵脫落。</p>
<br><p>&emsp;&emsp;他們是上一個墳場時的元始道境，因爲劫運深重，所以不得不石化躲避劫運。此刻被第一代混沌主的禁制所驚動，一個個紛紛醒來，只覺大難臨頭。</p>
<br><p>&emsp;&emsp;然而在他們醒來的一瞬間，劫運也接踵而至，頓時所有石像紛紛淹沒在熊熊的寂滅天火之中，發出震耳欲聾的慘叫聲。</p>
<br><p>&emsp;&emsp;這一幕讓道皇也不禁潸然落淚，這些石化的元始，都是他曾經的道友。倘若維持石化狀態，還可以保住性命，雖然只是苟活，但畢竟沒死。</p>
<br><p>&emsp;&emsp;而現在聖祖試圖脫困，驚動了第一代混沌主的封禁，封禁爆發，驚動了這些石化的元始，讓他們甦醒即死亡。</p>
<br><p>&emsp;&emsp;即便沒死，在第一代混沌主的封禁下，只怕也無法逃生！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;那隻混沌大手蓋落，一尊尊元始石像紛紛破碎，從石化轉爲肉身的元始面對這一擊也無能爲力，紛紛口吐道血。</p>
<br><p>&emsp;&emsp;甚至連此地的宇宙殘骸也開始蒸騰蒸發，化作絢麗的光雨。只是光雨並非從天而降，而是從地面升騰！</p>
<br><p>&emsp;&emsp;聖祖被壓在下面，面對這可怕的壓力禁不住發出怒吼。</p>
<br><p>&emsp;&emsp;“混沌，當年你能鎮壓我，但如今混沌海劫運已現，寂滅道力大漲，你鎮壓不住我！”</p>
<br><p>&emsp;&emsp;他長着千百條手臂，奮力揮拳迎上壓下的混沌大手！</p>
<br><p>&emsp;&emsp;同一時間，道皇飛身而起，長袖舞動，擊向聖祖！</p>
<br><p>&emsp;&emsp;“道皇，你也壓制不住我！”</p>
<br><p>&emsp;&emsp;聖祖另外一半手臂迎上道皇的攻擊，哈哈大笑，“你縱容墳場的道友摧毀混沌海的宇宙，以至於枉死無數生靈，這些宇宙殘骸帶着他們的怨怒，化作針對爾等元始針對混沌海的劫運，化作寂滅之炁！如今，你們已經再也無法困住我！”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;他的拳頭燃起熊熊天火，威力更勝，竟然將那隻巨大無比的混沌大手轟穿了一個大洞，同時硬生生擋下道皇的一擊！</p>
<br><p>&emsp;&emsp;聖祖身形如同一粒塵埃，從那個破洞中飛出，帶起屢屢混沌之炁。</p>
<br><p>&emsp;&emsp;而那隻混沌大手重重落下，整個墳場禁區，所有元始石像和被天火纏繞的元始，統統化作齏粉，化作華光，蒸發升騰，蕩然無存！</p>
<br><p>&emsp;&emsp;只有道皇在此危機之時向後飛速退去，從混沌大手的指縫之間險之又險的脫身。</p>
<br><p>&emsp;&emsp;而聖祖剛剛飛出那破洞，卻見下方的混沌大手的混沌之炁升騰，無數道紅線從無到有，顯現出來。</p>
<br><p>&emsp;&emsp;那些紅線拴在這隻大手之上，不計其數，縱橫交錯，彷彿這隻混沌大手是紅線操縱的木偶。</p>
<br><p>&emsp;&emsp;紅線沖天，望不見盡頭。</p>
<br><p>&emsp;&emsp;突然，無數紅線飛速移動，在空中留下複雜無比的軌跡，將聖祖的一切逃亡路徑統統封鎖！</p>
<br><p>&emsp;&emsp;“紅繩結釦！你休想再將我擒住！”</p>
<br><p>&emsp;&emsp;聖祖身形猛地一沉，竟然在此存亡關頭身形沉降下來，再度鑽入混沌大手的破洞之中！</p>
<br><p>&emsp;&emsp;那隻混沌大手重重一握，無數紅線穿插交錯，貼在手背上，倘若聖祖繼續向上飛去，勢必會被這些紅線切碎！</p>
<br><p>&emsp;&emsp;即便不被切碎，也會被捆綁得結結實實。——如果他飛回混沌大手的掌心，也會被重重捏住。</p>
<br><p>&emsp;&emsp;然而他躲在混沌大手被擊穿的破洞中，反倒因此倖免於難。</p>
<br><p>&emsp;&emsp;聖祖趁着無數紅繩打成結釦的一瞬間，從破洞中飛出，一路疾馳而去。</p>
<br><p>&emsp;&emsp;同一時間，道皇身形飄然，從斜刺裡衝來。</p>
<br><p>&emsp;&emsp;兩大絕世強者翩然如鴻，稍一碰撞，立刻分開。</p>
<br><p>&emsp;&emsp;道皇落地，擡頭看去，便見聖祖口吐鮮血，手臂折斷了數十條，一路飆血而去。</p>
<br><p>&emsp;&emsp;他再度騰空而起，卻見許應從另一側衝出，與聖祖匯合。</p>
<br><p>&emsp;&emsp;道皇殺上前去，與二人交戰，不過兩三個回合，許應和聖祖便大口吐血。</p>
<br><p>&emsp;&emsp;道皇也被震得跌落下來，沒有繼續追趕，只見許應與聖祖逃之夭夭，很快不見蹤影。</p>
<br><p>&emsp;&emsp;玄元大天尊等人急忙趕至，卻見道皇站在原地，並未追擊，不由遲疑一下，也沒有追趕許應和聖祖。</p>
<br><p>&emsp;&emsp;“由他們去吧。”道皇聲音傳來。</p>
<br><p>&emsp;&emsp;玄元大天尊急忙來到道皇身邊，只見他的臉色並不好看。原本道皇貌若童子，只是被劫運所侵，臉色半枯半榮。現在枯榮交戰，很是厲害。顯然先後與聖祖許應交鋒，讓他也頗爲吃力。</p>
<br><p>&emsp;&emsp;“許應中了我一指，聖祖也被我重創，他們二人一時間都無法作惡。”</p>
<br><p>&emsp;&emsp;過了良久，道皇吐出一口濁氣，面色好了一些，道，“此二人必將聯手，與我們對抗。如今之計，我唯有動用大道寶匣，九口寶匣合而爲一，方能有勝算。”</p>
<br><p>&emsp;&emsp;玄元大天尊道：“寶匣如今在外，道愚等九位道友手持寶匣，搜尋漏網之魚，不知何時才能歸來。”</p>
<br><p>&emsp;&emsp;道皇面色淡然，道：“應該不用太久。混沌海原本之所以無窮無盡，是因爲混沌海有過去，有未來，過去未來處於混沌的狀態，因此而無盡。但如今過去被破，未來無蹤，那麼混沌海便有了窮盡。被破只是遲早的事。更何況，聖祖被釋放出來，剩下的宇宙再多，也會被他所毀滅。”</p>
<br><p>&emsp;&emsp;他望向那隻龐大無比的混沌大手，只見大手正在逐漸消散，組成手掌的混沌之炁正自向同一個方向流去。而那個方向，正是黑玉靈芝的方向。</p>
<br><p>&emsp;&emsp;“強如公子混沌，也留不下他。聖祖的實力，更勝從前了。”</p>
<br><p>&emsp;&emsp;道皇嘆了口氣，目光閃動，望向遠方，不知在想些什麼，低聲道，“許應，是否可以改變我的想法，便看你的作爲了。”</p>
<br><p>&emsp;&emsp;黑玉靈芝上方，一座無比廣大的宇宙洪源飄浮在寂寂空空的混沌海中。哪怕是黑玉靈芝乃混沌海第一靈根，第一至寶，相比這座宇宙洪源來說，也細微得如同髮絲一般。</p>
<br><p>&emsp;&emsp;忽然兩個身影一前一後飛來，相繼落在靈芝上。一個少年眉心破了一個大洞，正是許應。另一人也是少年模樣，卻長着千百條手臂，身軀魁梧，只是手臂斷了許多，正是聖祖。</p>
<br><p>&emsp;&emsp;他們二人都曾與道皇交過手，雖然是兩人聯手對敵，卻落在下風，只能將道皇逼退，無法傷及道皇。</p>
<br><p>&emsp;&emsp;許應眉心被洞穿，則是道皇那一指的作用。</p>
<br><p>&emsp;&emsp;聖祖逃生之前，道皇曾出一指襲擊許應，就是這一指，洞穿了許應層層防禦，將他的腦袋打得前後透亮！</p>
<br><p>&emsp;&emsp;也幸虧許應的後天大道囊括的大道數量實在太廣，道皇可以在絕大多數大道上抹殺許應，但總有一些大道是他見所未見聞所未聞。</p>
<br><p>&emsp;&emsp;許應因此逃得性命，保住自身，只是他想抹平道皇這一指造成的破壞，一時間難以辦到。</p>
<br><p>&emsp;&emsp;聖祖也是如此。</p>
<br><p>&emsp;&emsp;他同時面對道皇和第一代混沌主的封禁，第一代混沌主的封禁已經被他研究了不知多少萬億年，早就研究出破解辦法，唯獨道皇的道法，他所知不多，因此短時間難以治癒道傷。</p>
<br><p>&emsp;&emsp;兩人站穩身形，對視一眼，均露出笑容。</p>
<br><p>&emsp;&emsp;聖祖長長舒了口氣，笑道：“許道友修爲實力進步神速，令人欽佩。沒想到短短萬年不見，你便已經可以硬接道皇一指而不死。”</p>
<br><p>&emsp;&emsp;許應哈哈大笑，掩飾尷尬。畢竟是他是硬接道皇一指，但是沒接住，以至於腦袋前後透光。</p>
<br><p>&emsp;&emsp;“聖祖能夠趁着道皇出手的一瞬間脫身，也是了不起。”</p>
<br><p>&emsp;&emsp;許應讚道，“換作是我，便沒有這個本事。聖祖，你我傷勢頗重，何不趁此機會，治療道傷？”</p>
<br><p>&emsp;&emsp;聖祖點頭，道：“道皇雖然被劫運困擾，無法修煉，但他的道行倒是比之前更高了。他的道傷不易治療。”</p>
<br><p>&emsp;&emsp;許應笑道：“我曾研究他的大道寶匣，對他的道法有所瞭解。憑你我的聰明才智，解決他留下的道傷，應該不難。”</p>
<br><p>&emsp;&emsp;聖祖欣然，笑道：“那就有勞許道友。”</p>
<br><p>&emsp;&emsp;許應歉然道：“道兄，我先治療自己的道傷，待我傷勢痊癒，再治療道兄。”</p>
<br><p>&emsp;&emsp;聖祖不以爲意，點頭應允。</p>
<br><p>&emsp;&emsp;許應便在黑玉靈芝上坐下，潛心參悟自己道傷中，道皇留下的道法。</p>
<br><p>&emsp;&emsp;不知不覺過去了數年時間，他纔將這道道傷治癒，起身道：“有勞道兄久候。”</p>
<br><p>&emsp;&emsp;聖祖驚疑不定，讚歎道：“許道友倒是一代天才，這份底蘊着實非同小可，居然可以這麼快解決道皇留下的道傷！”</p>
<br><p>&emsp;&emsp;許應近前，觀察他的斷臂，笑道：“聖祖只知道我用三年治癒道傷，卻不知我曾經用了萬年歲月觀摩研究大道寶匣，揣摩道皇的道法神通。”</p>
<br><p>&emsp;&emsp;聖祖跏趺而坐，一如他當年的石化狀態，千百條手臂密密麻麻，各自掐着不同的印法，不懼許應近前，笑道：“用萬年時間參悟道皇的道法神通，並且大有所得，已經是極爲了不起了。道皇可以說是混沌海中最爲博學，道法最爲精深的存在。若非他當年被混沌所傷，引發了他的劫運，只怕他早已到達最高境界，修成無量道海。”</p>
<br><p>&emsp;&emsp;“道皇竟有這份境界？”許應驚訝道。</p>
