<title>《擇日飛昇》▷ 第七百九十四章：混沌生物</title><br><p>&emsp;&emsp;這份開天功德一分爲二，變成許應與太一共享的功德。</p>
<br><p>&emsp;&emsp;他二人此次在宇宙洪源中大戰，以自身太一大道，理順宇宙洪源的混元狀態下的各種道力，將這座洪源演化的歷程向前推進了不知多少萬年。</p>
<br><p>&emsp;&emsp;宇宙洪源因此而開闢，演變爲混沌海中的新宇宙，對於這個宇宙後世將要演變的生命來說，這份功德無可比擬。</p>
<br><p>&emsp;&emsp;許應已經修成鴻蒙不朽，鴻蒙之炁涌來，將他的鴻蒙修爲不斷推高，很快便越過不朽境初期，提升到真王的層次，再提升到道君的層次！</p>
<br><p>&emsp;&emsp;沒過多久，他的鴻蒙修爲便提升到大道君的層次，煌煌道力，無邊無際！</p>
<br><p>&emsp;&emsp;“倘若我一人獨得這份開闢功德，只怕便是鴻蒙道主了。”他心中暗道。</p>
<br><p>&emsp;&emsp;他心中冒出一個念頭：“這時候除掉太一，我便可以獨得開闢功德，成爲鴻蒙道主！”</p>
<br><p>&emsp;&emsp;他的手掌還懸在太一的頭頂，這個時候若是出手，便可以滅掉太一，永絕後患。</p>
<br><p>&emsp;&emsp;但是不知爲何，他突然想到師祖洞玄明明可以殺掉自己，卻只是摸了摸自己的頭的情形。</p>
<br><p>&emsp;&emsp;許應鬼使神差的將這必殺一掌的掌力散去，揉了揉太一大道君的腦門。</p>
<br><p>&emsp;&emsp;太一大道君愕然，擡頭看了看他，看到了他臉上溫和的笑容。</p>
<br><p>&emsp;&emsp;這一刻，他沒有感應到許應身上的殺氣。</p>
<br><p>&emsp;&emsp;“我可以爲三界剷除太一，但爲了搶功德而剷除太一，我做不來。”許應心中默默道。</p>
<br><p>&emsp;&emsp;太一大道君突然間放鬆下來，他從前未曾修煉過鴻蒙大道，但他的鴻蒙修爲頃刻間便從一無所有，一直躍升，很快便達到道境八重！</p>
<br><p>&emsp;&emsp;沒多久，他便順利突破，達到道境九重，跨越真王，成爲鴻蒙大道的道君！</p>
<br><p>&emsp;&emsp;只不過，太一大道君對此毫不關心。</p>
<br><p>&emsp;&emsp;他的目光落在不斷演變的天地大道上，從混元到天地大道演變的過程，帶給他莫大的感悟。</p>
<br><p>&emsp;&emsp;他心境前所未有的放鬆，彷彿身邊的許應不是敵人，不是來自三界，而是誠心誠意爲自己護道，讓自己可以放下一切戒備心的弟子。</p>
<br><p>&emsp;&emsp;他先前與許應一戰的所悟，在這一刻突然間便融會貫通，這個宇宙洪源開闢的過程，落在他的眼中卻是逆向的，從天地大道演變爲洪源。</p>
<br><p>&emsp;&emsp;他的體內，三千大道逐漸向混元太一轉化，一種超然的氣息不自覺的自他體內散發開來。</p>
<br><p>&emsp;&emsp;宇宙洪源中，天地大道變得異常活潑，紛至沓來，與他共鳴。</p>
<br><p>&emsp;&emsp;霞光流照滿星空，宇清宙光晚成虹。</p>
<br><p>&emsp;&emsp;這一刻，他便是天地主，便是大道主。</p>
<br><p>&emsp;&emsp;過了良久，太一道主從道主的境界中清醒過來，但見洪源已經看不到邊界，星空還未從玄黃之中形成，宇宙中若有光，無處不在，若有暗，處處朦朧。</p>
<br><p>&emsp;&emsp;只是他沒有尋到許應的蹤影。</p>
<br><p>&emsp;&emsp;又過不久，他來到這片宇宙的核心，七葉靈芝所在。</p>
<br><p>&emsp;&emsp;這株靈根變得更大，天然便是先天靈寶，舉世無雙，蘊藏莫大威能。</p>
<br><p>&emsp;&emsp;不過，許應並不在七葉靈芝下，他在七葉靈芝寄生的那株樹樁的根鬚上。</p>
<br><p>&emsp;&emsp;許應對這兩件先天靈寶沒有多大興趣，反而對樓界宇宙的殘骸很有興趣。</p>
<br><p>&emsp;&emsp;樹樁下根鬚四通八達，極爲廣袤，但在根鬚的盡頭連接着一片殘骸，頗爲廣大，縱橫約有十數萬裡。</p>
<br><p>&emsp;&emsp;那是樓界宇宙的殘骸。</p>
<br><p>&emsp;&emsp;因爲承受的劫運並非自己的劫運，樓界宇宙毀滅的並不徹底，從這個宇宙的殘骸上還可以尋找出當年這個宇宙的文明留下的一丁點的痕跡。</p>
<br><p>&emsp;&emsp;這是文明留下的證據。</p>
<br><p>&emsp;&emsp;太一道主緩緩來到許應身後，望向這座宇宙的遺蹟，樓界的衆生，包括所有修士，都已經不復存在。彼岸，或許還有樓界的後裔，但已經不承認自己是樓界人了。</p>
<br><p>&emsp;&emsp;這個宇宙的一切，蕩然無存，只剩下這片殘骸。</p>
<br><p>&emsp;&emsp;“沒有華道主的斧頭，總覺得缺少了點什麼。”</p>
<br><p>&emsp;&emsp;太一道主瞥了許應一眼，道，“許應，你適才交手時，是不是想殺掉我？”</p>
<br><p>&emsp;&emsp;許應驚愕道：“師尊，這話從何說起？絕無此事！我若是想殺你，其實有機會，但我不是沒有動手麼？”</p>
<br><p>&emsp;&emsp;太一道主哼了一聲，想到許應摸自己的頭的情形。那時許應的確有機會殺掉他，但不知爲何，竟會揉了揉他的頭！</p>
<br><p>&emsp;&emsp;而且表情很慈祥的樣子。</p>
<br><p>&emsp;&emsp;“師尊，將來彼岸渡過劫運，會如何對付三界與天境？”許應詢問道。</p>
<br><p>&emsp;&emsp;太一道主看着面前的宇宙殘骸，道：“你今日助我得道，我必會網開一面。至於天境，則要看道尊到底想做什麼，我才能做出決定。”</p>
<br><p>&emsp;&emsp;許應問道：“那麼大千宇宙呢？”</p>
<br><p>&emsp;&emsp;太一道主面色肅然，道：“大千宇宙是彼岸的私產，彼岸變得更爲強大，還要依賴大千宇宙。所以從前該怎樣，今後還會怎樣。”</p>
<br><p>&emsp;&emsp;許應深深看他一眼：“這麼說來，放過三界的確是網開一面。”</p>
<br><p>&emsp;&emsp;太一道主輕輕點頭，道：“許應，我知道你的態度，你雖然豁達，但內心剛硬不折，有着自己的一杆秤衡量是非。你之所以豁達，只是因爲你未曾強壯而已。你若是強壯了，立刻便不再豁達。你這種人，能夠在險惡的社會中走出更遠的距離。”</p>
<br><p>&emsp;&emsp;許應一開始進入彼岸，僞裝成彼岸聖族，後來在天境，又認太一爲師，到了太一道門，主動要成爲大師兄，與太一道門的師兄弟打成一片。</p>
<br><p>&emsp;&emsp;他雖然早就擁有了超越彼岸理文的靈紋和新道紋，但在彼岸卻始終還是用理文。</p>
<br><p>&emsp;&emsp;他遇到已故道主，會立刻轉變陣營，遇到羅道主，也立刻怒叱太一爲反賊。打不過的敵人，便主動套近乎，口稱義父，打得過的，立刻就是老賊還不死。</p>
<br><p>&emsp;&emsp;稱許應兩面三刀，口蜜腹劍，並不爲過。</p>
<br><p>&emsp;&emsp;然而對於三界人來說，他們眼中的許應便是忍辱負重，臥薪嚐膽，不惜拜敵人爲義父，自甘受辱，也要千方百計的搞亂彼岸，給三界爭取更多的時間發展。</p>
<br><p>&emsp;&emsp;“許應，你不是個英雄豪傑。”</p>
<br><p>&emsp;&emsp;太一道主搖了搖頭，道，“英雄豪傑活不到現在。對彼岸來說，你是一條長着一張笑臉的毒蛇。與你爲敵很危險，我不希望與你爲敵。我的敵人不是三界，而是華、林、羅三位道主，以及天境道尊。”</p>
<br><p>&emsp;&emsp;許應笑道：“我也不希望與彼岸爲敵。”</p>
<br><p>&emsp;&emsp;太一道主道：“此次回去之後，我將會聯合其他道主，先對付華、林、羅三位道主，一統彼岸的力量，對抗劫運與殺伐。”</p>
<br><p>&emsp;&emsp;他轉過身去，打算離去，許應的聲音傳來：“師尊，樓界宇宙的殘骸猶在，因果便依舊在。彼岸的劫運如此猛烈，其中未必沒有因爲奴役樓界摧毀樓界而引發的劫運。在樓界殘骸上的新樓界，將來發展起來，只怕會讓彼岸償還這個因果。”</p>
<br><p>&emsp;&emsp;太一道主微微一怔，搖頭道：“混沌海中，因果不存。”</p>
<br><p>&emsp;&emsp;“因果只是在混沌中不存，但在時空中一定存在。”</p>
<br><p>&emsp;&emsp;許應目光幽幽，道，“我是因果成道，比你看得更準。彼岸想要成功渡過劫運，與大千宇宙的因果便需要償還。否則彼岸還是完蛋。”</p>
<br><p>&emsp;&emsp;太一道主沉默良久，道：“我會考慮。要一起回彼岸麼？我有船。”</p>
<br><p>&emsp;&emsp;許應點頭。</p>
<br><p>&emsp;&emsp;太一道主祭起樓船，向天外駛去。</p>
<br><p>&emsp;&emsp;兩人經過那樹樁和七葉靈芝，太一道主瞥了許應一眼，疑惑道：“你不收取這株靈根？此物非凡，乃兩株混沌靈根合在一起而成的先天靈寶，威力超過等閒先天靈寶良多。”</p>
<br><p>&emsp;&emsp;許應搖頭，道：“他界之物，不能強奪。更何況，我已經有混沌靈根了。師尊，你爲何不取？”</p>
<br><p>&emsp;&emsp;太一道主淡淡道：“我也有了混沌靈根。更何況，我若是不夠用的話，還會再搶其他道主的靈根。”</p>
<br><p>&emsp;&emsp;兩人相視一笑。</p>
<br><p>&emsp;&emsp;此地天地大道未穩，還未形成星辰，估計還需要漫長的演化，才能誕生出生命。</p>
<br><p>&emsp;&emsp;樓船駛出新樓界，進入混沌海中。</p>
<br><p>&emsp;&emsp;待來到混沌海大淵時，太一道主放慢速度，小心翼翼的駕馭樓船，防備着什麼。</p>
<br><p>&emsp;&emsp;“這處大淵到底是天然的，還是人爲形成的？”</p>
<br><p>&emsp;&emsp;許應忍不住問道，“師尊你既然能尋到這處混沌海大淵，一定對這裡有所瞭解吧？”</p>
<br><p>&emsp;&emsp;太一道主搖頭：“我只知道有這麼一個地方，但混沌海大淵是怎麼來的，我便一無所知了。混沌海中，類似的地方還有幾處。但來歷都神秘莫測。”</p>
<br><p>&emsp;&emsp;兩人沒有在混沌海大淵處逗留，催動樓船遠去。</p>
<br><p>&emsp;&emsp;許應回頭望去，忽然看到一口大鐘自大淵中冉冉升起，那口鐘混沌蒼茫，沒有顏色，但飛行之時突然變得明亮起來，從混沌向鴻蒙演變，又從鴻蒙向無極、太一演變，生出億萬星辰星河星系。</p>
<br><p>&emsp;&emsp;彷彿鍾內，藏着一個宇宙億萬年的完整歲月，令人着迷。</p>
<br><p>&emsp;&emsp;許應呆了呆，但下一刻便見那口大鐘已然消失在混沌海中，不見蹤影！</p>
<br><p>&emsp;&emsp;“難道這口鐘，便是給鍾爺褶皺烙印的那口鐘？”</p>
<br><p>&emsp;&emsp;他心頭突突亂跳，想追過去，卻又擔心追過去會發生不測之事，畢竟那口鐘的威力實在匪夷所思。</p>
<br><p>&emsp;&emsp;現在的許應看道主也不再那麼神秘，但是看此鍾，還是覺得神秘莫測。</p>
<br><p>&emsp;&emsp;“是了，鍾爺身上的褶皺，我應該可以研讀了！”</p>
<br><p>&emsp;&emsp;許應索性坐下來，任由太一道主駕船，自己卻祭起大鐘，仔細研讀鐘壁上的褶皺。</p>
<br><p>&emsp;&emsp;這褶皺中蘊藏着莫測高深的混沌大道見解，曾經許應望一眼便會化作混沌之炁，但現在他對混沌大道的領悟日益高深，修爲也越來越強，此刻再看大鐘，便沒有送命的危險。</p>
<br><p>&emsp;&emsp;“阿應，你研究透徹了，一定要告訴我。”</p>
<br><p>&emsp;&emsp;大鐘囑咐道，“否則我都不能照鏡子欣賞我的颯爽英姿。”</p>
<br><p>&emsp;&emsp;許應應承下來，細細研究，忽然間那些褶皺變得鮮活起來，像是一根根線條在不斷遊動，靈動得像是混沌海中的游魚。</p>
<br><p>&emsp;&emsp;在他眼中，這些游魚般的線條穿梭於混沌海，展現出混沌的奧妙，無所不包，無所不容。</p>
<br><p>&emsp;&emsp;他對照自己所學所悟的混沌大道，忽然間覺得自己的所學所悟，竟是如此淺顯。</p>
<br><p>&emsp;&emsp;他不知不覺間沉浸在參悟混沌的奧妙中。</p>
