<title>《擇日飛昇》▷ 第六十三章 真假無常</title></p><p>&emsp;&emsp;柳林中，許應神識運鏡，打開天眼，頓時將一個個無常鬼真面目收入眼底！</p>
</p><p>&emsp;&emsp;那些無常鬼，竟然有很多不是真正的無常鬼！</p>
</p><p>&emsp;&emsp;在天眼的注視下，真無常鬼與假無常鬼很好區別，主要看神魂。</p>
</p><p>&emsp;&emsp;無常是陰間鬼神，一種奇特的陰間生物，也擁有肉身。祂們的形成很複雜，是陰間死掉的魂靈的怨念，依附在至陰之地僵死的屍肉上形成的生物，祂們又具有神性，陽間的人們會奉祂們爲神令。</p>
</p><p>&emsp;&emsp;用天眼看去，可以看到真正的無常神魂散亂，在體內並不成形，左一團右一團。</p>
</p><p>&emsp;&emsp;而混在無常羣中的，還有另一種無常。</p>
</p><p>&emsp;&emsp;他們的肉身經過無常面具的改造，本體是由人類的骨骼，經過拉伸生長，變化而成。他們的面部邊緣，還可以看到銜接的痕跡，想來是無常面具中生長的無數肉芽鑽入他的臉部，與他們的肌肉結合形成的痕跡！</p>
</p><p>&emsp;&emsp;更爲關鍵的是，他們的神魂是人類的神魂。</p>
</p><p>&emsp;&emsp;他們都是人！</p>
</p><p>&emsp;&emsp;是戴着無常面具的儺師！</p>
</p><p>&emsp;&emsp;元未央也有所發現，低聲道：“有帶着面具的儺師混跡在無常之中，真假參半！”</p>
</p><p>&emsp;&emsp;許應心中微動，元未央一定也有一種極爲獨特的神識運用法門，可以看破真假。</p>
</p><p>&emsp;&emsp;驍伯沉聲道：“公子，這些人混跡在陰間鬼神之中，有些古怪，他們舉止不像善類，咱們還是離開爲妙。”</p>
</p><p>&emsp;&emsp;元未央搖頭道：“我們識破他們在這裡採氣，想走恐怕都走不掉了，更別說回到陽間了。”</p>
</p><p>&emsp;&emsp;說話之間，已經有不少無常向他們聚了過來，這些無常飄飄忽忽，腳不着地，看似與其他無常並無區別，但實則是儺師戴着無常面具！</p>
</p><p>&emsp;&emsp;蚖七大惑不解，道：“識破他們採氣，爲何就走不掉？剛纔我還被那些鬼娃採氣了，差點被採死。”</p>
</p><p>&emsp;&emsp;許應加快腳步，試圖在他們合圍之前穿過去，倘若與這些假無常動手，驚動那些真無常，恐怕連真無常也要加入到圍剿他們的戰局之中！</p>
</p><p>&emsp;&emsp;“他們做事這麼隱秘，自然不希望被人知曉，而今被我們撞見了，就要滅口，以絕後患。”他壓低嗓音道。</p>
</p><p>&emsp;&emsp;蚖七失聲道：“人也太壞了！”</p>
</p><p>&emsp;&emsp;突然，一個無常手中喪門棍向前一指，喪門棍嗤嗤作響，上面纏繞的白布條呼嘯暴漲，向許應他們捲來！</p>
</p><p>&emsp;&emsp;那是一種不知用什麼麻腐爛取材，編織而成的粗麻布，帶着森森鬼氣，一看便不是正常的法寶！</p>
</p><p>&emsp;&emsp;那粗麻布條如觸手翻飛，唰地一聲鑽入蚖七體內，鎖住蚖七的魂魄便往外拉！</p>
</p><p>&emsp;&emsp;蚖七體魄龐大，氣血是正常妖怪的千百倍之多，倘若動手起來，招法擁有石破天驚的威力，但面對那粗麻布條，無論使出多大的力量，都無法阻止那粗麻布條分毫！</p>
