<title>《擇日飛昇》▷ 第五百三十三章：任我拿捏</title><br><p>&emsp;&emsp;仙庭。</p>
<br><p>&emsp;&emsp;許靖找到仙帝至尊，先依循禮數，叩拜一番，這才起身說明來意，道:“鬥部是六部之一，是仙帝最忠誠的部下。</p>
<br><p>&emsp;&emsp;臣聽聞其他五部，皆有人蔘道果，唯獨鬥部沒有，臣爲鬥部叫屈！</p>
<br><p>&emsp;&emsp;其他五部，都有貳心，唯獨鬥部沒有，這次其他五部，都得到人蔘道果，鬥部若是沒有，豈不是親者痛仇者快?"</p>
<br><p>&emsp;&emsp;仙帝至尊瞥他一眼，道:“賢婿，你已經服用過人蔘道果了。</p>
<br><p>&emsp;&emsp;服用第二枚，對你無用。"</p>
<br><p>&emsp;&emsp;許靖道:“臣也是爲公平着想。臣這枚人蔘道果，是賢公主給的。賢公主關愛小臣，因此偷偷送給小臣一枚。但臣同時也是鬥部天尊，陛下給其他五部，唯獨不給鬥部，鬥部將士作何想?臣剛剛來到鬥部，恐怕難以服衆。請陛下明鑑!"</p>
<br><p>&emsp;&emsp;仙帝至尊道:“道理我都明白，可是你最近已經跑了十多趟。</p>
<br><p>&emsp;&emsp;了，說來說去都是此事。"</p>
<br><p>&emsp;&emsp;許靖道:“鬥部世代忠良……”</p>
<br><p>&emsp;&emsp;“夠了!"</p>
<br><p>&emsp;&emsp;仙帝至尊氣極而笑，喝道，“鬥部上一個造反的，便是你兒子，哪裡來的世代忠良?帝君、天尊他們雖有二心，但好歹沒有反，伱兒子四萬八千年前就反了!"</p>
<br><p>&emsp;&emsp;許靖道:“我與逆子不共戴天!只要陛下一聲令下，臣便提鬥部兵馬下界，將反賊許應擒拿歸案!"</p>
<br><p>&emsp;&emsp;仙帝至尊瞥他一眼，突然笑了起來，道:“許靖，應兒也是我外孫，我當能不給他悔過的機會?你放心，將來你們分子有團聚之日。你們父子二人同爲鬥部天尊，到那時便不是鬥部之</p>
<br><p>&emsp;&emsp;恥，而是一段佳話。"</p>
<br><p>&emsp;&emsp;許靖連忙道:“那麼人蔘道果……”</p>
<br><p>&emsp;&emsp;仙帝至尊頭疼。</p>
<br><p>&emsp;&emsp;許靖趁熱打鐵，道:“陛下，一碗水要端平啊。”</p>
<br><p>&emsp;&emsp;仙帝至尊揮了揮手，許靖立刻後退離去，道:“陛下，我改日再來......”</p>
<br><p>&emsp;&emsp;“回來!”仙帝至尊喝道。</p>
<br><p>&emsp;&emsp;許靖上前，低眉順眼。</p>
<br><p>&emsp;&emsp;仙帝至尊遲疑片刻，道:“我給你鬥部一枚人蔘道果，不可外傳。”</p>
<br><p>&emsp;&emsp;許靖又驚又喜，連忙躬身拜謝，心道:“書上說得好，沒臉沒皮，天下無敵。果然，古人誠不欺我也!"</p>
<br><p>&emsp;&emsp;他先前從蘭素英那裡得到一枚人蔘道果，已經煉化，但他只是仙君，剛修成道樹，尚未煉成道花，道樹上便掛了道果。</p>
<br><p>&emsp;&emsp;許靖感覺到修爲與道行都水漲船高，但也知道，這種靠人蔘道果提升上來的境界，只是虛假的境界，讓他進入僞大羅金仙的境界，他距離真正修成大羅金仙還很遠。</p>
<br><p>&emsp;&emsp;而且，人蔘道果讓他修成的道果，是無花之果，僞道果，也不是他的所願。</p>
<br><p>&emsp;&emsp;他真正想修成的是至尊境。</p>
<br><p>&emsp;&emsp;“亂世將至，仙界承平日久，面對這場亂世，恐怕實力纔是第一王道。沒有實力，空談根基，最終只是空談而已。"</p>
<br><p>&emsp;&emsp;他收下仙帝至尊相贈的道果，心中一片平靜，並無患得患失之。感。</p>
<br><p>&emsp;&emsp;他站在仙界，低頭看去，便見諸天萬界映入眼簾。</p>
<br><p>&emsp;&emsp;仙界與凡間，已經很近很近了。</p>
<br><p>&emsp;&emsp;在潮汐的影響下，不斷有世界相互合併，引起更大的時空潮汐。</p>
<br><p>&emsp;&emsp;而伴隨着潮汐的愈演愈烈，諸天萬界中，許許多多被掩埋的古老遺蹟，紛紛顯現出來，雖然不如五莊觀那般驚人，但也非同小可，引得諸多仙人和煉氣士前去探索。</p>
<br><p>&emsp;&emsp;仙與凡，已經開始生活在同一個世界。</p>
<br><p>&emsp;&emsp;但只有當仙界也與諸天萬界融爲一體，化作地仙界，纔算是真正的消除仙凡之隔。</p>
<br><p>&emsp;&emsp;“這場亂世，誰會趁機崛起?"</p>
<br><p>&emsp;&emsp;祖庭，如意大羅天中，大鐘一邊抓緊煉化許應贈給他的道果，一邊繼續鎮壓天河怪花，它無法“吃掉”道果，索性把道果當。</p>
<br><p>&emsp;&emsp;成靈丹來煉化吸收。</p>
<br><p>&emsp;&emsp;那道果中的力量源源不斷流入它的道場之中，大鐘頓時只覺自己的道行隨之水漲船高，不由心花怒放，知道自己走對了路。</p>
<br><p>&emsp;&emsp;待到許應煉化山水丈天尺的本源，從丈天尺中脫身而出，大鐘已經將那道果煉化了小半，只見鐘口下暴着一枚小巧的道果青色的，外表粗糙，有道紋流轉，如同龍卵。</p>
<br><p>&emsp;&emsp;這道果不凡，鍾內便是大鐘的道場，它掛在鐘下，便是在大鐘的道場中。</p>
<br><p>&emsp;&emsp;"只是掛的位置，似乎有些不雅。"</p>
<br><p>&emsp;&emsp;大鐘悄悄移動道果，把道果掛在鐘上，像是頭上掛個龍卵，它將道果掛在鍾後，像是身後長個龍卵。</p>
<br><p>&emsp;&emsp;而且，最適合道果的位置，還是道場。</p>
<br><p>&emsp;&emsp;“罷了，還是放在我體內罷。"</p>
<br><p>&emsp;&emsp;大鐘頗爲惋惜，不能掛出自己的道果，豈不是錦衣夜行，白瞎了道果?</p>
<br><p>&emsp;&emsp;小天尊還在參悟許應大羅天中的十種道妙，但過了十多日，他便放棄生死、道力、虛空和混元，轉而去鑽研其他六種。</p>
<br><p>&emsp;&emsp;許應參悟出這四種道妙，何其艱難，他想一蹴而就，除非天賦比許應還要高出許多，否則沒有可能。</p>
<br><p>&emsp;&emsp;小天尊專心研究其他大羅六景，那就輕車熟路了，許應的這六種道妙源頭也是許家的六秘祖法，小天尊也得到過六秘祖法，修行起來，足以彌補自己在道場上的不足。</p>
<br><p>&emsp;&emsp;許應前來檢查他的進境，讓小天尊再度施展道場。</p>
<br><p>&emsp;&emsp;小天尊目光閃動，戰意昂揚:“請老師教我!”</p>
<br><p>&emsp;&emsp;他催動道場，許應的大羅道場壓來，小天尊依舊維繫道場運轉，信心倍增，催動玄功，肉身八轉，強橫無匹，徑自向許應殺來!</p>
<br><p>&emsp;&emsp;許應由他殺到自己跟前，與他對了數招，感受到他那強大無匹的肉身，心中暗贊九轉玄功之妙。</p>
<br><p>&emsp;&emsp;“不壞，不壞，除了玄功八轉出了些問題之外，沒有大的毛病。”許應讚道。</p>
<br><p>&emsp;&emsp;小天尊信心暴漲，笑道:“老師何不指教我一下?"</p>
<br><p>&emsp;&emsp;許應嘆了口氣，自己這個弟子什麼都好，就是有時候容易膨。脹，不知是跟誰學的。</p>
<br><p>&emsp;&emsp;他心念微動，羅天十景之中的混沌海上浮現出一朵混沌金蓮散發厚重的道韻。</p>
<br><p>&emsp;&emsp;小天尊悶哼一聲，頓時只覺自己的道場像是被十萬八千尊仙王鎮壓，無法運轉。</p>
<br><p>&emsp;&emsp;他還可以行動，但下一刻，羅天十景的第二景玄黃二炁中也有一朵玄黃道花，從清濁二氣中生就。道花紮根於天地間，汲取。</p>
<br><p>&emsp;&emsp;天地道力。</p>
<br><p>&emsp;&emsp;此花一出，小天尊只覺自己像是被十萬八千尊仙王騎在身上，動彈不得。</p>
<br><p>&emsp;&emsp;旋即第三景琉璃淨空中的琉璃花綻放，如同琉璃製成，隨即便是第四景不滅靈光中長出不滅仙株，通體靈光所聚。</p>
<br><p>&emsp;&emsp;第五景玉京仙城中長出了陰陽雙株，第六景太極仙城黑白奇。花，第七景神橋下的水面上長出生死花，第八景無定長河中生出道力金蓮，第九,景虛空之焰中生出虛空花。</p>
<br><p>&emsp;&emsp;這九景道花生出，小天尊早已被壓制得別說修爲法力，就連意識也動彈不得。</p>
<br><p>&emsp;&emsp;這九種道花之外，還有第一種道花，是第十景太一洞淵的道花，只是這株道花朦朦朧朧，處在太一洞淵中。</p>
<br><p>&emsp;&emsp;太一洞淵距離現世尚遠，這株道花也始終無法現身。</p>
<br><p>&emsp;&emsp;許應收道花，笑道:“你已經很不錯了，能接住我一株道花的鎮壓，很了不起。莫非，這就是開闢武道彼岸的成就?"</p>
<br><p>&emsp;&emsp;小天尊既是失落，又有些欣然。</p>
<br><p>&emsp;&emsp;他與武帝沈落合力開闢武道彼岸，這座彼岸如今愈發壯大，他的成就也越來越高。</p>
<br><p>&emsp;&emsp;大鐘悄聲道:“阿應，我怎麼覺得哪裡似乎有些不對?你的道花，應該是天君境修爲吧?一朵天君境的道花，還能鎮壓不住許二狗?"</p>
<br><p>&emsp;&emsp;許應黑着臉，傳音道:“鍾爺，他是我弟子，又不是我仇人，我好歹要給他留點信心，不能一下掐滅了。而且，他叫小天尊，不要叫他許二狗。"</p>
<br><p>&emsp;&emsp;倘若是從前，許應還會偶爾叫小天尊爲許二狗，但後來便吃出味了。</p>
<br><p>&emsp;&emsp;小天尊是二狗，那麼大狗老狗是誰?</p>
<br><p>&emsp;&emsp;這還不是蝨子頭上的禿子，明擺着的事?</p>
<br><p>&emsp;&emsp;而且，自從仙凡之隔不再那麼森嚴後，許應也遇到了不少仙人，背地裡都稱他爲許老狗。</p>
<br><p>&emsp;&emsp;以至於許應聽到小天尊的名字，也兔死狐悲，生出一種刺痛 感。</p>
<br><p>&emsp;&emsp;“小天尊，你的玄功八轉存在很大問題，若是遇到等閒仙君倒也罷了，遇到高手，只怕便可破解你的玄功八轉。"</p>
<br><p>&emsp;&emsp;許應道:“仙界升遷困難，沒有後臺根本無法升上去，因此仙界仙君大半都不是等閒仙君。你遇到他們，必會吃虧。我倒是有個計劃，不如去尋九轉玄功開創者的仙墓，說不定能尋到完整的九轉玄功……”</p>
