<title>《擇日飛昇》▷ 第六百三十章：你們就這點能耐？</title></p><p>&emsp;&emsp;“許應？蠻夷許應？”</p>
</p><p>&emsp;&emsp;龍華仙城中，幾乎所有龍仙都被驚動，紛紛飛起，向這邊望來。</p>
</p><p>&emsp;&emsp;乾元洞淵中仙山遍地, 處處鳥語花香，如同聖境。一個龍族少女聽到外面的喧譁聲，匆匆從學宮中走出來，這裡是龍華城的乾元學宮，傳授的是來自彼岸的知識。</p>
</p><p>&emsp;&emsp;當年帝子明道率領渡世金船，帶着朝元道等諸多龍族逃離三界, 歷經千辛萬苦，終於到達彼岸。</p>
</p><p>&emsp;&emsp;他們帶來了彼岸的知識, 返回已經化作廢墟的天仙界, 在此地建立的第一個傳道之地，便是乾元學宮。</p>
</p><p>&emsp;&emsp;時至今日，如今乾元學宮已經大不如從前，不如龍庭帝都的彼岸學宮，那裡甚至偶爾還有彼岸的強者降臨，親自傳授彼岸的絕學。</p>
</p><p>&emsp;&emsp;那龍族少女看到一個個師兄弟向外飛去，義憤填膺，似乎很是震怒，不知發生了什麼事，於是也跟着向外飛去。</p>
</p><p>&emsp;&emsp;待她來到乾元洞天外，外面人聲鼎沸，沸反盈天，萬千龍仙圍成一個大圓，向同一個方向衝去。</p>
</p><p>&emsp;&emsp;那龍族少女看去，只見他們衝向的是一尊有如不滅靈光般的偉岸元神。</p>
</p><p>&emsp;&emsp;元神形態，與異人有些相似，但是又有所不同。而在這元神腳下，是一個長得有些像異人, 但個頭矮小很多，模樣精緻很多的少年。</p>
</p><p>&emsp;&emsp;近些年來，龍族的年輕一輩中很多人都以彼岸異人之美爲美，不少人在化形時，不化作龍首人身，而是化作異人形態，衣着服飾乃至妝容也似異人。</p>
</p><p>&emsp;&emsp;乾元學宮中便有不少這樣的龍族。</p>
</p><p>&emsp;&emsp;不過，那龍族女子卻看得出來，這個模樣精緻的少年絕非變化的龍族，也並非異人，反倒與前段時間那些從下界飛昇上來的人族奴隸有些相似。</p>
</p><p>&emsp;&emsp;“他是來自地仙界的蠻夷?”</p>
</p><p>&emsp;&emsp;她剛想到這裡，突然一尊尊龍仙手忙腳亂，控制不住身形，雨點般從空中墜落下來，跌落一地!</p>
</p><p>&emsp;&emsp;乾元學宮的一些師兄弟師姐妹也衝過去，打算殺掉那個自稱蠻夷許應的傢伙。</p>
</p><p>&emsp;&emsp;這些師兄弟的修爲實力更強，衝得也更遠，然而剛剛來到那個許應身邊，便遭遇對方的元神攻擊。</p>
</p><p>&emsp;&emsp;從前這些不可一世的師兄師姐，被那尊元神幾乎是招一個，統統打成重傷，倒地不起!</p>
</p><p>&emsp;&emsp;龍族少女嚇了一跳，只見那個人族蠻夷四周，橫七豎八，躺滿了乾元學宮的弟子!</p>
</p><p>&emsp;&emsp;“蒼玦參見明蔓公主。”一個聲音傳來。</p>
</p><p>&emsp;&emsp;龍族少女回頭，只見一位青袍老者從另一座洞淵中走出，正是鎮守龍華城的長老蒼玦。</p>
</p><p>&emsp;&emsp;這時，其他長老也被驚動，紛紛走出閉關之所。</p>
</p><p>&emsp;&emsp;龍族少女明蔓見禮，道:“明蔓見過蒼玦長老，青秋風長老，玉令才長老。”</p>
</p><p>&emsp;&emsp;這三位長老走出洞淵，便見那規模驚人的洞淵掛在他們腦後，道韻悠長，氣勢驚人。龍華有四大長老，龍岱是其中之一，不過龍岱前往地仙界，至今未歸，此地還剩下玉令才、青秋風和蒼玦三位長老。</p>
</p><p>&emsp;&emsp;龍岱的實力，放在地仙界，能穩穩勝過他的只有祖神、遠祖、聖尊三人而已。還有一個悟空道人，或許有可能勝過他，但悟空道人神出鬼沒，修爲到底到了哪一步，誰也不知。</p>
</p><p>&emsp;&emsp;而龍華城中，與龍岱不相上下的長老還有三個，可見龍族的實力。</p>
</p><p>&emsp;&emsp;三位長老各有至尊級洞淵，修爲實力強大無邊，看到明蔓公主見禮，不敢怠慢，連忙還禮。</p>
</p><p>&emsp;&emsp;玉令才詢問道:“公主，最近學業如何?”</p>
</p><p>&emsp;&emsp;明蔓公主搖頭道:“還是沒有長進。”</p>
</p><p>&emsp;&emsp;三位長老各自皺眉。</p>
</p><p>&emsp;&emsp;這明蔓公主是龍帝明道的小女兒，頑劣不堪，龍帝明道的修爲通天徹地，乃不朽境的存在，放在彼岸也是強者。但偏偏這個女兒不中用，蠢笨得很，怎麼教她基化，教她彼岸道法，她都學不會。</p>
</p><p>&emsp;&emsp;先前明蔓公主還在龍庭帝都的彼岸學宮求學，但她太愚鈍，彼岸學宮中對她也是無可奈何。</p>
</p><p>&emsp;&emsp;明道龍帝只好將她送到乾元學宮，期盼她接觸到原始的彼岸絕學，能就此開竅。</p>
</p><p>&emsp;&emsp;但幾乎沒用。</p>
</p><p>&emsp;&emsp;“何事喧譁?”族老玉令才喚來一個龍仙，詢問道。</p>
</p><p>&emsp;&emsp;那龍仙連忙將許應自稱蠻夷，前來挑戰，要請龍族以彼岸法門教育教化自己的事情說了一番。</p>
</p><p>&emsp;&emsp;族老玉令才聞言，目光落在許應身上，略略驚訝，道:“地仙界原本是我龍族領地，現在被人族妖族這些低等種族把持。人族的飛昇者身體弱小，修爲低微，道法落後，上次飛昇仙界的那些人族奴隸，本事都不過爾爾。這個蠻夷許應，竟然還敢來挑戰?</p>
</p><p>&emsp;&emsp;蒼玦長老道:“他自稱蠻夷，請我們教化，那麼我龍庭就教化教化他。應五葉!"</p>
</p><p>&emsp;&emsp;一個龍族年輕高手走出他腦後的洞淵，沉聲道:“弟子在!”</p>
</p><p>&emsp;&emsp;蒼玦道:“你去讓這個蠻夷，知道何謂天高地厚。”</p>
</p><p>&emsp;&emsp;應五葉稱是，無形的氣勢綻放，頓時四周的龍仙像是被無形的手掌撥開，不由自主向兩旁而去。</p>
</p><p>&emsp;&emsp;玉令才露出笑容，向另外兩位長老道:“應五葉最近些年風頭正勁，大有成爲我龍華年輕一輩第一高手的趨勢。此次他來教化蠻夷，很是合適。”</p>
</p><p>&emsp;&emsp;這時，另一股氣息綻放，只見人羣忽然被分開，另一位年輕高手走來，四周的龍仙與他的距離隔着越來越寬的空間，但當他走後，那擴張的空間便又自合攏。</p>
</p><p>&emsp;&emsp;這一手神通，着實令人歎爲觀止。</p>
</p><p>&emsp;&emsp;“應五葉，你的五燭焚天功的確不凡，但未必就能勝過蠻夷許應。”</p>
</p><p>&emsp;&emsp;此人閒庭信步，微笑道，“當初在角鬥場中，蠻夷許應打死了七玄公子，你該不是覺得，你能勝過七玄公子吧?”</p>
</p><p>&emsp;&emsp;另一位龍族長老青秋風捋着鬍鬚，呵呵笑道:“我的弟子元莊，未必便比應五葉遜色。”</p>
</p><p>&emsp;&emsp;突然，一聲大笑傳來，又有一位龍華城俊傑踱步走來，氣勢無比強橫，所過之處，一個個龍族仙人被他的氣勢碾壓，紛紛從天空中墜落。</p>
</p><p>&emsp;&emsp;那龍族大漢氣勢兇惡，處事霸道，將擋路的人統統鎮壓，道:“元莊，應五葉，伱們第七境尚未修煉圓滿。這一戰，必須我游龍弼親自前來!”</p>
</p><p>&emsp;&emsp;玉長老笑道:“我弟子游龍弼，纔是龍華年輕一輩中的第一。”</p>
</p><p>&emsp;&emsp;應五葉、元莊和游龍弼，乃龍華城三傑，是年輕一輩中最強大的三人，正是他們三位族老的弟子，也是乾元學宮中最出色的三人。</p>
</p><p>&emsp;&emsp;應五葉知道元莊、游龍弼的修爲比自己絲毫不遜，率先一步向許應走去，道:“此獠以蠻夷自居，一個蠻夷前來受教育教化，若是不拿出點真本事，反倒被蠻夷恥笑!我先來教化他!”</p>
</p><p>&emsp;&emsp;他長嘯一聲，催動五燭焚天功，七重道境展開，氣勢一漲再漲。</p>
</p><p>&emsp;&emsp;那道境中，五朵異火如同來自幽冥的火燭，又似什麼龐然大物的眼睛，後方一片黑暗，只有燭火幽幽燃燒。</p>
</p><p>&emsp;&emsp;就在應五葉向前走出的同時，元莊、游龍弼也自走出，各自催動功法，元莊修煉的是浮屠天心訣，游龍弼修煉的是造化玄功。</p>
</p><p>&emsp;&emsp;這兩門功法與五燭焚天功，都是當年那艘渡世金船從彼岸帶回來的絕學，每一門功法都是直指不朽境!</p>
</p><p>&emsp;&emsp;三人發現身旁兩人與自己一起衝向許應，都有些遲疑:“我們是來教化蠻夷的，若是一起衝過去，豈不是要被蠻夷恥笑?”</p>
</p><p>&emsp;&emsp;三人不約而同停下腳步，應五葉哈哈笑道:“兩位師兄，今日咱們之間應該先分出勝負，誰贏了，誰便有教化蠻夷的機會!”</p>
</p><p>&emsp;&emsp;游龍弼道:“我也正有此意!”</p>
</p><p>&emsp;&emsp;元莊笑道:“將你們二位打服了，再教化蠻夷也不遲!”</p>
</p><p>&emsp;&emsp;三人戰意高昂，各自將功法催發到極致，七重道境全開，正欲決勝，突然許應身後的元神大手擡起，頓時天空中一片明亮，向三人蓋下!</p>
</p><p>&emsp;&emsp;“你們太囉嗦了!”</p>
</p><p>&emsp;&emsp;這一掌沉悶驚人，壓下之時四周無數閃電圍繞着手掌飛舞，從內而外爆發開來，彷彿虛空之中暗藏的能量被他這一掌擠壓了出來，化作雷霆釋放!</p>
</p><p>&emsp;&emsp;應五葉、元莊和游龍弼三人只覺這一掌是針對自己而來，當機立斷，鼓盪所有法力，催動神通迎上。</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;許應元神大手碾碎三人所有神通，將三人一掌從空中蓋落，狠狠砸在地面上!</p>
</p><p>&emsp;&emsp;待到這一掌擡起，只見地面被砸得深深沉降，三人只剩下腦門還露在外面。</p>
</p><p>&emsp;&emsp;許應依舊眼觀鼻鼻觀心，不滅元神開口，聲音震動龍華城:“堂堂天仙界，巍巍大龍庭，學彼岸絕學，血統尊貴，道法昌隆，竟不能讓我這蠻夷開一開眼界。</p>
</p><p>&emsp;&emsp;你們施展的道法，粗鄙不堪，絲毫沒有勝過我這個蠻夷的地方，令我失望了。”</p>
