<title>《擇日飛昇》▷ 第八百四十五章：因果錯亂，道碎</title><br><p>&emsp;&emsp;彼岸上下，一片譁然。</p>
<br><p>&emsp;&emsp;時至今日，彼岸中的老聖族人數已經大不如從前，八成人口皆是來自其他宇宙的新聖族。但新聖族到了彼岸之後，也選擇走上收割大千宇宙的道路。</p>
<br><p>&emsp;&emsp;現在突然間失去了對大千宇宙的感應，不能收割，讓新聖族也不禁失魂落魄，道心紊亂，一時間不知該如何是好！</p>
<br><p>&emsp;&emsp;“太一的氣魄，還是比我大一些。”</p>
<br><p>&emsp;&emsp;許應由衷欽佩，向洞玄子笑道，“我只想着收割大千宇宙，與彼岸的強者同流合污。但太一想到的是，斷去收割的路徑。”</p>
<br><p>&emsp;&emsp;洞玄子哼了一聲，但還是對太一此舉頗爲期許，道：“劣徒玩火，倒也並非一無是處。”</p>
<br><p>&emsp;&emsp;他頓了頓，道：“他是實打實爲彼岸着想。他斷去收割的道路，彼岸無法收割大千宇宙，劫運便無從增加。又剷除林道主，降低劫運，彼岸便可以延續氣運。我們這些天境道主，也就不必犧牲了。”</p>
<br><p>&emsp;&emsp;許應點頭。</p>
<br><p>&emsp;&emsp;他很少欽佩他人，除了自己。但這一刻，他很欽佩太一道主的所作所爲。</p>
<br><p>&emsp;&emsp;太一併不特別強大，也不是特別聰明，他的資質悟性天分，在道主中只是中人之姿。</p>
<br><p>&emsp;&emsp;然而，太一卻可以做出令他欽佩的事情。</p>
<br><p>&emsp;&emsp;“可是，爲何我們在過去，未能殺死林道主，反倒看到了席捲而來的時空大潮？”</p>
<br><p>&emsp;&emsp;許應心中隱隱有一種不安的感覺。</p>
<br><p>&emsp;&emsp;太一道立虛空，斷去彼岸與其他萬千宇宙的虛空聯繫，林道主無法借來其他宇宙的道力，彼岸只是一位普通的因果道主。</p>
<br><p>&emsp;&emsp;其境界雖高，但因果大道卻只囊括三百種大道。</p>
<br><p>&emsp;&emsp;他已經不可能取勝，必敗無疑。</p>
<br><p>&emsp;&emsp;那麼林道主是怎麼存活下來，甚至渡過了彼岸的寂滅劫的？</p>
<br><p>&emsp;&emsp;彼岸的寂滅劫，又起自何處？</p>
<br><p>&emsp;&emsp;“就算太一不是林道主的對手，也是無妨。”</p>
<br><p>&emsp;&emsp;許應目光閃動，“三代太一人，打一個因果道主，還能打不過？”</p>
<br><p>&emsp;&emsp;他動了羣毆的念頭。</p>
<br><p>&emsp;&emsp;他想到這裡，卻見彼岸連接大千宇宙的悉數被截斷，無論林道主還是太一，甚至包括許應自己，都無法感應到其他宇宙的大道之力。</p>
<br><p>&emsp;&emsp;虛空已經被封禁。</p>
<br><p>&emsp;&emsp;無力可借的情況下，便只能憑藉自身的修爲和道力！</p>
<br><p>&emsp;&emsp;饒是林道主在因果大道上有着不俗的造詣，此刻也不禁有些驚慌。</p>
<br><p>&emsp;&emsp;他精通因果，算定太一身上有羅道主的屍身，可以剋制自己，因此步步爲營，用各種辦法破壞太一的道心，沒想到還是功虧一簣。</p>
<br><p>&emsp;&emsp;“既然如此，那就真刀實槍的做過一場！”</p>
<br><p>&emsp;&emsp;林道主突然哈哈大笑，陡然間調動天地間的因果，盡顯豪邁。</p>
<br><p>&emsp;&emsp;“當年我與華、羅兩位道友決斷，先滅古神，再除天境，誅盡其他道主，手段滔天！我已經很久，不曾正正經經的一戰了！”</p>
<br><p>&emsp;&emsp;他所修持的大道之中，有時空二道，此刻時空二道連接過去，將彼岸過去數十億年的因果，悉數凝聚而來！</p>
<br><p>&emsp;&emsp;彼岸的因果道力，依舊沉重得可怕，太古時代古神與半神的因果，彼岸與天境的因果，新聖族與老聖族的因果，讓天地間的因果道力達到極致。</p>
<br><p>&emsp;&emsp;三百道大道霞光加持其身，讓林道主宛如背後有着各色道光形成的翅膀！</p>
<br><p>&emsp;&emsp;同一時間太一道主突然拋棄羅道主屍身，大道化形，再聚肉身，面色一如尋常，淡淡道：“林傳庭，我若借羅道主的屍身殺你，想來你也不服。”</p>
<br><p>&emsp;&emsp;他足下一頓，羅道主的屍身飛速向下墜去，咚的一聲砸入懸浮在空中的棺槨之中！</p>
<br><p>&emsp;&emsp;隨即棺材板飛來，合攏棺槨，七口漆黑的飛劍飛來，咄咄咄，射入棺材之中，將棺材板釘死。</p>
<br><p>&emsp;&emsp;太一道主調動三千大道，頓時彼岸的三千大道飛來，與其肉身相連。</p>
<br><p>&emsp;&emsp;然而其中有三百種大道的道力同樣也爲林道主所調遣，這三百種道力並沒有那麼充沛。</p>
<br><p>&emsp;&emsp;兩大道主聚集天地道力，大道霞光如同羽翼，上下浮動。</p>
<br><p>&emsp;&emsp;突然，兩道身形在空中飛速移動，各種大道霞光劃破天空，絢麗無比！</p>
<br><p>&emsp;&emsp;下一刻，兩大道主轟然碰撞，醒目的道光爆發，時空、陰陽、生死、神魔、九宮、八荒、七星、六合、山河等等大道道力自他們身遭四面八方而去！</p>
<br><p>&emsp;&emsp;許應與洞玄子急忙向後退去，這時只見一連串大道霞光從兩人適才所立之地切過，那片虛空已然被蕩成齏粉，虛空破滅！</p>
<br><p>&emsp;&emsp;兩人遁出虛空，來到彼岸上空，卻見兩大道主破碎的神通四面八方散開，侵入彼岸。</p>
<br><p>&emsp;&emsp;那彼岸經歷了幾百年的發展，已經重新變得繁榮興盛，建立許許多多新城，百姓繁衍生息。</p>
<br><p>&emsp;&emsp;這其中，勢力最大的便要屬陰陽道主的光明境。</p>
<br><p>&emsp;&emsp;光明境是陰陽道門的領地，劫運時期，陰陽道主便在此地守護門生，廣收門徒。</p>
<br><p>&emsp;&emsp;待到劫運退去，太一推行新聖族新政，陰陽道主趁機廣收大千宇宙的天才人物，填充陰陽道門，傳授道法神通，着實興旺無比。</p>
<br><p>&emsp;&emsp;陰陽道主苦心孤詣，經營了幾百年，如今光明境可謂是彼岸第一大勢力！</p>
<br><p>&emsp;&emsp;這一日，陰陽道門數以百萬計的弟子門生有的正在修煉，有的正在煉寶，有的採藥煉丹，還有的陰陽雙修，一片愜意。</p>
<br><p>&emsp;&emsp;道紀天上雖有爭鬥，但與彼岸人間無關。</p>
<br><p>&emsp;&emsp;突然，光明境的天空炸裂，炫目的道光從天空中落下，成片成片，如同大陸。</p>
<br><p>&emsp;&emsp;光明境自成一界，陰陽所屬的各種大道齊備，雖然不如太一、因果那等大道能夠囊括三千天地大道，但也有數百種大道從屬於陰陽二道。</p>
<br><p>&emsp;&emsp;然而此刻，光明境的天地大道突然間錯亂不堪，一個個弟子正欲飛起，躲過墜落的道光，突然間體內陰陽大道失控，一個個跌落下來。</p>
<br><p>&emsp;&emsp;其中一片大陸般龐大的道光落地，一切寂靜無聲，下一刻光明境數百種天地大道化作齏粉，天崩地裂，數百萬陰陽道門弟子在剎那間便化作齏粉！</p>
<br><p>&emsp;&emsp;在這股恐怖的道光的激盪下，別說元神，就連魂魄、真靈，也碎的一乾二淨，不復存在！</p>
<br><p>&emsp;&emsp;陰陽道主呼嘯飛來，正欲營救光明境，便看到光明境在道光中湮滅的情形，不由悲憤欲絕。</p>
<br><p>&emsp;&emsp;他回頭看去，遙在道紀天上，太一與林傳庭兩大道主交鋒，道光繚繞，一個如鳳凰疾行，一個如孔雀開屏。</p>
<br><p>&emsp;&emsp;“我可能永世也不能爲我的弟子報仇。”陰陽道主嚥下這口怨氣。</p>
<br><p>&emsp;&emsp;而在彼岸的其他地方，如光明境湮滅的情形，比比皆是。</p>
<br><p>&emsp;&emsp;光明境尚且沒有抵擋之力，更何況其他地方？</p>
