<title>《擇日飛昇》▷ 第一百九十七章 打翻</title><br><p>&emsp;&emsp;愁容老者看着許應，顧不得吃掉儺仙鍾承笑，失聲道:“你怎麼……"</p>
<br><p>&emsp;&emsp;“怎麼知道你會吃人?”</p>
<br><p>&emsp;&emsp;許應冷笑道，"符毅，你忘記了，你我第一次相見時，你提到吃儺仙可是情難自禁，忍不住吞嚥口水呢。”</p>
<br><p>&emsp;&emsp;對於那一幕，許應記得清清楚楚，當時他從白衣儺仙陳眠竹的隱景地中逃出，身後還有神祇追殺，白衣儺仙的人皮飄於天上。</p>
<br><p>&emsp;&emsp;他就是在那種情形下與愁容老者相遇，愁容老者請他喝茶，助他擺脫陳眠竹人皮的追擊。</p>
<br><p>&emsp;&emsp;當時愁容老者談起陳眠竹被人所吃，才生出怨念，忍不住喉結滾動。</p>
<br><p>&emsp;&emsp;愁容老者目光閃動，嘿嘿笑道:“許公子可知吃掉陳眠竹的人是誰?"</p>
<br><p>&emsp;&emsp;他四下張望，沒有發現那頭金烏的蹤跡，心中鬆了口氣。</p>
<br><p>&emsp;&emsp;倘若金不遺在此，他便沒有任何活路，但此地只有許應和一口鐘一條蛇，以及一根草，對他來說沒有任何壓力。</p>
<br><p>&emsp;&emsp;大鐘懶洋洋道:“是我那個不成器的主人李逍客嗎?”</p>
<br><p>&emsp;&emsp;愁容老者呆了呆，顯然沒想到這件事居然不是秘密了。</p>
<br><p>&emsp;&emsp;他定了定神，道:“許公子怎麼尋到這裡的?”</p>
<br><p>&emsp;&emsp;許應擡起手掌，只見空中浮現出一個個玄妙的天道符文，形態彷彿一隻隻眼睛。</p>
<br><p>&emsp;&emsp;“這是天道符文中的天數符文，我與天數石像交手，祂每次動手的時候，身上都會浮現出許多天數符文。”</p>
<br><p>&emsp;&emsp;許應悠然道，“那時我被祂痛打，毫無還手之力，祂的眼睛可以遍佈空間的任何角落，注視着我的一舉一動，我的任何招法都瞞不過祂。”</p>
<br><p>&emsp;&emsp;愁容老者點頭，許應與天數石像之戰，他就在遠處觀戰，等待天數石像將許應擒拿。</p>
<br><p>&emsp;&emsp;當時許應被天數石像打得很慘。</p>
