<title>《擇日飛昇》▷ 第九百八十三章：似故人歸來（終章）</title></p><p>&emsp;&emsp;道皇化作塵煙，不復存在。</p>
</p><p>&emsp;&emsp;他最終歸入洪源之中，成爲洪源的一部分。</p>
</p><p>&emsp;&emsp;他的大道寶匣也在寂滅天火中焚燬，與他一樣消散，融入洪源。</p>
</p><p>&emsp;&emsp;借他的話來說，這便是償還因果。</p>
</p><p>&emsp;&emsp;“許道兄，你真的見道了？”</p>
</p><p>&emsp;&emsp;許應循聲看來，只見聖祖和道寂真君向這邊走來，聖祖眼中閃爍着明亮的光，笑道：“你真的見到真實的道了？適才你是騙道皇的對不對？你能解決一切劫運，你卻故意說不能，以此來摧毀道皇的道心！”</p>
</p><p>&emsp;&emsp;他興奮道：“殺人誅心，就算道皇已經生機斷絕，也要讓他帶着絕望和不甘而死！只有這樣，纔算是對他的報復！”</p>
</p><p>&emsp;&emsp;許應搖頭，道：“我何須欺騙道皇？劫運本就是道的自我清潔，若是沒有劫運，道也不存。”</p>
</p><p>&emsp;&emsp;聖祖呆住，突然間萬念俱灰，轉而又振奮起來，道：“我不信！許道兄，我不信真正的道是如此！我要見一見真正的道！道兄，讓我即便是死，我也甘心！”</p>
</p><p>&emsp;&emsp;“好！我成全你！”</p>
</p><p>&emsp;&emsp;許應話音剛落，聖祖眼前突然出現無數種大道霞光，撲面而來，將他淹沒。</p>
</p><p>&emsp;&emsp;他只覺自己在道光中不斷逆行，無數種大道形成道光的洪流，光芒之中不斷有新的道光形成，同樣也不斷有道光湮滅。</p>
</p><p>&emsp;&emsp;在這無比宏大的大道光流之中，哪怕是寂滅大道也只是其中一道不起眼的光束。</p>
</p><p>&emsp;&emsp;聖祖被眼前這一幕所震撼，下一刻，眼前所有的光芒退去，取而代之的是一片大寧靜。</p>
</p><p>&emsp;&emsp;這裡是道的原點，是所有大道的起源，他目之所及，看到無數種大道如琴絃在舞動，延伸，形成一條又一條奇特的道路。</p>
</p><p>&emsp;&emsp;他感受到這裡奇妙的道境，微妙玄通，深不可識，他想去捕捉這種道妙，卻不可捉摸。</p>
</p><p>&emsp;&emsp;他看到不計其數的大道向着茫茫的前方延伸而去，一個個強大的身影屹立在這些大道上，有人站在盡頭處，有人將之延伸到更遠的地方。</p>
</p><p>&emsp;&emsp;他見識到無數種大道的寂滅，也看到了無數種大道的誕生。</p>
</p><p>&emsp;&emsp;他熱淚盈眶，他知道自己永遠也不可能達到這樣的境界。</p>
</p><p>&emsp;&emsp;他也知道，開闢混沌海，絕不可能見大道真實。</p>
</p><p>&emsp;&emsp;真實的道，比混沌海所能衍生的道，多了太多。</p>
</p><p>&emsp;&emsp;他觀察從原點衍生的大道，太多大道是混沌海所不具備的。</p>
</p><p>&emsp;&emsp;“倘若道皇堅持開闢混沌海，或者我將混沌海寂滅，都不可能見大道真實。”他心中默默道。</p>
</p><p>&emsp;&emsp;許應將他從大道真實的狀態中帶出來，聖祖淚流滿面，卻心有不甘，悵然若失。</p>
</p><p>&emsp;&emsp;“許道兄，我已經見道，你可以動手了。”聖祖神態黯然。</p>
</p><p>&emsp;&emsp;道寂真君頗爲不忍，道：“道兄，既然聖祖已經再無作惡之念，放他一條生路又有何妨？”</p>
</p><p>&emsp;&emsp;聖祖搖頭道：“我見過大道真實，我之餘生，已經了無生趣。因爲我永遠也不可能達到那種……”</p>
</p><p>&emsp;&emsp;他還未說完，許應已經一指洞穿了他的眉心。</p>
</p><p>&emsp;&emsp;“你！”聖祖瞪圓眼睛，氣絕身亡。</p>
</p><p>&emsp;&emsp;許應這一指，將他大道悉數震斷，生機斷絕。</p>
