<title>《擇日飛昇》▷ 第四百五十章 九寶齊聚</title><br><p>&emsp;&emsp;許虐插嘴道“我覺得此女是我們第一世的風流賬”</p>
<br><p>&emsp;&emsp;許暴接口道“當年的冤孽找上門來，如何是好”</p>
<br><p>&emsp;&emsp;許戾道“那是第一世的風流債，與而今的我何干”</p>
<br><p>&emsp;&emsp;許荒很是謹慎“無論第一世的我睡過誰，我都不認”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;許應突然大聲道“你們都不要吵”</p>
<br><p>&emsp;&emsp;此言一出，蒼天帝君和小喜仙都是一怔。</p>
<br><p>&emsp;&emsp;只見許應鬼鬼祟祟背過身去，悄聲道“你們都不要吵。我覺得這未必是風流債，有可能是來尋仇的……偷襲暗算先別急，咱們先問清楚來歷……我不是看她長得漂亮就心慈手軟……你才叫許銀”</p>
<br><p>&emsp;&emsp;蒼天帝君心中暗歎∶“又犯病了。嗯，應該說從來就沒好過。”</p>
<br><p>&emsp;&emsp;小喜仙笑吟吟道“許天尊比以前還會裝瘋賣傻呢，裝作不認識我了。”</p>
<br><p>&emsp;&emsp;許應安撫好其他六個自己，轉過身來，笑道∶“這位姑娘，我們的確不記得從前。你我應該是第一世認得，對嗎你能否說一說這其中的故事”</p>
<br><p>&emsp;&emsp;小喜仙站在仙槎上，好整以暇，悠悠道“還有什麼好說的無非是一個因愛生恨的故事。當年許天尊得到多少尊敬，後來就有多少鄙夷，得到多少愛戴，後來就有多少忿恨。一飲一啄，莫非前定。你自己做的事，便要承擔相應後果!"</p>
<br><p>&emsp;&emsp;她雖在笑，但眼神中透露出的恨意卻讓人不寒而慄。</p>
<br><p>&emsp;&emsp;“爲了能順利殺掉你，我一路觀察你的神通路數，而且在此之前，我特地去拜訪了你的幾位老朋友。”</p>
<br><p>&emsp;&emsp;她身後突然浮現出一件重寶，乃是一座黑鐵玄關，嘉立在天地間，古樸巍峨。</p>
<br><p>&emsp;&emsp;黑鐵玄關的門戶開啓，壯麗天河映入眼簾!</p>
<br><p>&emsp;&emsp;許應心頭劇烈跳動一下，他突然有一種氣血相連的感覺。</p>
<br><p>&emsp;&emsp;"這座黑鐵玄關是……"</p>
<br><p>&emsp;&emsp;小喜仙將此寶祭起，只見這座玄關飄浮在她身後，化作第一叩關期境界，讓她的根基變得無比雄厚，</p>
<br><p>&emsp;&emsp;"你還記得這件寶物嗎此寶原本是長在你身上的第一玄關，打開此寶，纔算是真正踏入煉氣之門。</p>
<br><p>&emsp;&emsp;小喜仙低笑道，“當年你七下天關，打壞天路，落敗被擒，得到你第一玄關的是仙王席玉人。此女將你這座玄關煉製成仙王法寶，此寶開啓，可連通早已消失的天河，引來無上天河之力。我前去尋席仙王，她隱居在神秘海的天淵中。我原本不是她的對手，但好在我很有耐心，一直等候，直到她離開天淵的那一瞬間，我用仙槎撞死了她，得到此寶。</p>
<br><p>&emsp;&emsp;她體內又有第二件寶物飛出，也是一座玄關，呈現出黃銅色，厚重大氣。</p>
<br><p>&emsp;&emsp;這座玄關竟也給許應一種熟悉的感覺。</p>
<br><p>&emsp;&emsp;“你應該記得這件寶物吧”</p>
<br><p>&emsp;&emsp;小喜仙擡手撫摸這座玄關，悠悠道，“此寶是你第二叩關期境界。你的第二叩關期落入神王玄樞手中，被他祭煉，成爲天道至寶。玄樞神王精通神算，任何人若是對他有敵意，還未接近便會被池算到。我爲了得到此寶，將自己所有記憶提煉出來，煉入歸元鏡中。我進入他的神山，終於接近袍，這時我看到鏡面上寫着接近玄樞便摔碎鏡子的字樣，我把歸元鏡摔碎，了悟此來的前因後果，於是格殺玄樞神王，奪得這座玄關。”</p>
<br><p>&emsp;&emsp;第二玄關飛起，落在她的身後，化作她的第二個外在境界，讓她的氣息大漲!</p>
<br><p>&emsp;&emsp;從前，以她的底蘊無法容納太多的法力，現在有了第一玄關和第二玄關，她的修爲法力竟然在不斷提升之中</p>
<br><p>&emsp;&emsp;煉氣士的初始境界就像是地基，地層大了，上面的樓宇才能蓋得更大更高。</p>
<br><p>&emsp;&emsp;她祭起第一第二玄關，便有着加寬地基的作用，讓自己的其他境界可以容納更多的修爲。</p>
<br><p>&emsp;&emsp;又有一座神橋從她的希夷之域中飛出。</p>
<br><p>&emsp;&emsp;”你死後，你的神橋期境界落在仙王越紅淚之手。我攜第一玄關和第二玄關尋到她，將她斬殺。”</p>
<br><p>&emsp;&emsp;小喜仙祭起一座玉京城，悠然道，“唯獨掌握你飛昇期境界的仙王原承天，厲害非凡，此人將玉京城煉成仙器，佈於虛空，玉京城自成一界，宛如一個小仙界。他在那小仙界中爲仙王。我帶着三大重寶殺入玉京，與他惡戰七天七夜，這纔將他累死。”</p>
<br><p>&emsp;&emsp;神橋飛出的剎那，有一種天下瑤池皆被鎮壓的感覺。而玉京城現，則有舉霞飛昇，進入城中便是彼岸的感覺!</p>
<br><p>&emsp;&emsp;蒼天帝君一直默默的聽着，聽到這裡，纔看向許應，心中默默道“許道友當年被分屍了。仙界和天道世界的仙王神王，像是一羣禿鷲把他吃了。"</p>
<br><p>&emsp;&emsp;他瞥了小喜仙一眼，心道“這個女子千辛萬苦用盡智謀手段，不惜冒着性命危險也要尋到這四個境界，那麼她一定與許道友有着極深的感情。此事，我不易插手。</p>
