<title>《擇日飛昇》▷ 第六百四十九章： 彼岸不朽降臨</title></p><p>&emsp;&emsp;來自彼岸的公子洪波死了，被徹底摧毀。</p>
</p><p>&emsp;&emsp;他的死亡，甚至不能完全賴在許應的頭上，許應只是傷了他，並未痛下殺手。是他自己偷學許應的功法，結果掌控不了這股力量，爆體而亡。</p>
</p><p>&emsp;&emsp;所有人都看到了這一點。</p>
</p><p>&emsp;&emsp;不過，這一幕也讓所有人毛骨悚然。原本還有人打算學習許應這一招神通，此刻也被嚇破了膽。</p>
</p><p>&emsp;&emsp;許應的神通，不是誰都可以學的。學不好，就是公子洪波的下場。</p>
</p><p>&emsp;&emsp;幾位長老心中沉甸甸的，公子洪波之死，勢必會引來彼岸的震怒，報復只怕很快便會到來。</p>
</p><p>&emsp;&emsp;“許應，你不能走!”</p>
</p><p>&emsp;&emsp;元不歸突然向許應衝去，喝道，“你殺了洪波公子、七玄公子，須得留下，等候彼岸的發落!”</p>
</p><p>&emsp;&emsp;一位位長老紛紛衝出，各自落在許應四周，堵住他的去路。</p>
</p><p>&emsp;&emsp;聖尊怒哼一聲，陡然掙脫腳鐐手銬，震碎四周的封印，暴喝一聲，氣息大漲，竟然比那些長老也絲毫不弱!</p>
</p><p>&emsp;&emsp;元亨冷笑道:“小蠻夷元煜，休得放肆!你還沒有吃夠虧嗎?別忘記你連敗二十七場!”</p>
</p><p>&emsp;&emsp;聖尊哈哈大笑:“此一時彼一時。若是再戰，我便會二十七勝!龍族腐朽無能之輩，統統都將敗在我手!”</p>
</p><p>&emsp;&emsp;他的氣度，遠非天丞相元亨等人所能比，那種氣度是推翻舊時代大無畏的領袖之氣度。天丞相元亨等人不過是承平時代的丞相和當權者罷了，放在他的面前，便顯得氣勢矮了一頭。</p>
</p><p>&emsp;&emsp;一尊尊長老勃然大怒，紛紛基化:“地仙界蠻夷，輪不到你放肆!</p>
</p><p>&emsp;&emsp;“老祖宗不開口，輪到你們放肆了嗎?”</p>
</p><p>&emsp;&emsp;遠祖大龍一聲怒吼，龍吟震盪，氣勢爆發，鎮壓當場。在場大部分龍族被這一聲龍吟震得體內血液沸騰，另有一股強大的力量在體內蠢蠢欲動，竟然要血脈覺醒!</p>
</p><p>&emsp;&emsp;一衆長老齊齊踏前一步，各自化，鎮壓遠祖大龍。</p>
</p><p>&emsp;&emsp;祖神哈哈大笑，調運感悟的天道，與天仙界的天道相連，喝道:“龍族圖窮匕見了吧?好!大家一起玩完，誰也別想好!”</p>
</p><p>&emsp;&emsp;她氣息爆發，突然衆人腳下的大地浮動、酥軟，太古時代的道灰此刻竟然飄浮起來，紛紛由道灰化作天地大道!</p>
</p><p>&emsp;&emsp;頓時空中異種大道相互衝突，很是劇烈，龍庭帝都也在這股衝擊之中飄搖不定!</p>
</p><p>&emsp;&emsp;遠祖大龍、聖尊和祖神，三大強者氣勢如虹，竟然要反鎮壓龍族，尤其是祖神，喚醒化作道灰的天地大道，但見整個天仙界到處都是霞光從地底沖天而起，道光縈繞，新舊大道碰撞之處，形成莫大的大道污染。</p>
</p><p>&emsp;&emsp;天空，大地，江河，頓時變得五顏六色!</p>
</p><p>&emsp;&emsp;原本屬於太古時代的仙靈之氣復甦，靈氣沖霄，各種已經花草自地底生長出來，奼紫嫣紅，靈力逼人!</p>
</p><p>&emsp;&emsp;龍族強者衆多，多的是道境八重的存在，此刻紛紛飛身而起，面對天道劇變絲毫不懼。</p>
</p><p>&emsp;&emsp;“塟化--”</p>
</p><p>&emsp;&emsp;一聲聲暴喝傳來，諸多龍族長老紛紛祭起古神元神，合力鎮壓下來!</p>
</p><p>&emsp;&emsp;道境八重的存在多達數千位，便相當於幾千位至尊，祖神一邊要對抗天仙界原有的天道，一邊與這幾千位至尊抗衡，天道之威頓時受挫，極爲吃力。</p>
</p><p>&emsp;&emsp;她奮力與那些龍族長老抗衡，將更多的道灰化作天地大道，減輕自己的負擔。</p>
</p><p>&emsp;&emsp;同一時間，遠祖大龍現出真身，矯騰於天空之中，肉身廣大，不知其幾萬裡也，龍吟聲不絕於耳。</p>
</p><p>&emsp;&emsp;一個個龍仙體內的血脈紛紛被喚醒，不由自主現出真龍之軀，向遠祖大龍飛去，只有那些長老才能對抗遠祖的呼喚，不受其干擾。</p>
</p><p>&emsp;&emsp;“開洞淵!”</p>
</p><p>&emsp;&emsp;天丞相元亨怒喝，那數千位龍族長老紛紛祭起一座座洞淵，皆是至尊洞淵，每人皆有一座，更有甚者多達四五座!</p>
</p><p>&emsp;&emsp;要知道當年地仙界的至尊級洞淵，不過寥寥幾座而已。聖尊一人掌握了四座至尊級洞淵，便佔據了天下一半的財富。</p>
</p><p>&emsp;&emsp;而在天仙界，至尊級洞淵數量實在太多，只一瞬間便密密麻麻，明亮無比，不但祖神遭到全面壓制，甚至連遠祖大龍也被這些龍族長老壓制!</p>
</p><p>&emsp;&emsp;“一羣逆子!”遠祖大龍怒道。</p>
</p><p>&emsp;&emsp;“祭法寶!”</p>
</p><p>&emsp;&emsp;天氶相元亨再度暴喝，一衆龍族長老各自將自家的法寶催動，各種規模宏大模樣怪異的法寶飛出，有的如同骨輪，有的形如骨翼，有的是金石所鑄，上面烙印着彼岸理文。</p>
</p><p>&emsp;&emsp;龍庭強者的法寶乃彼岸法寶，威力至大，法寶祭出，聖尊、祖神等人也不由變了臉色。</p>
</p><p>&emsp;&emsp;陸異人見此情形，也是嚇了一跳，立刻身形一閃，消失不見。</p>
</p><p>&emsp;&emsp;龍庭強者太多，若是不動用洞淵、法寶，他還有機會活命，動用上洞淵法寶，就算他與祖神等人聯手，也於事無補。</p>
</p><p>&emsp;&emsp;龍庭的實力實在太強大了，不朽境的強者未出，僅僅是這些長老，便足以鎮壓他們，甚至將他們打成齏粉!</p>
</p><p>&emsp;&emsp;許應的目光掃嚮明道帝，心中疑惑:“明道帝爲何還不出言阻止?莫非，他是想借此機會，向我耀武揚威，讓我見識一下天仙界真正的實力?”</p>
</p><p>&emsp;&emsp;明道帝臉色漠然。</p>
</p><p>&emsp;&emsp;眼前這幅可怕的情形已經造成天地異變。</p>
</p><p>&emsp;&emsp;地底的道灰不斷衝出，化作太古時代的大道，新天道也在逐漸壯大，與彼岸天道抗衡。</p>
</p><p>&emsp;&emsp;天仙界的地理山川，不斷變化，日月位移，星河換鬥，顛倒錯亂。</p>
</p><p>&emsp;&emsp;異種天道相互征伐，地水風火噴涌，天仙界一片混亂，天空中色彩變幻不定。</p>
</p><p>&emsp;&emsp;然而明道帝對此彷彿視而不見，依舊穩穩的立在空中，身後衣衫飄蕩起來，背後便是整座龍庭帝都。</p>
</p><p>&emsp;&emsp;帝都在綻放光輝，那是他的證道法寶。</p>
</p><p>&emsp;&emsp;此寶與整個天仙界的天地大道相連，形成萬道霞光紛紛來朝的勝景，道威之盛，令人戰慄!</p>
</p><p>&emsp;&emsp;只要他的龍庭帝都一動，便可以鎮壓遠祖、祖神，或者也可以橫掃那些龍族長老。</p>
</p><p>&emsp;&emsp;只是，他依舊遲遲未動。</p>
</p><p>&emsp;&emsp;“我明白明道帝的顧慮了!”</p>
</p><p>&emsp;&emsp;許應突然醒悟，“這一次我戰勝明熙帝子，斧噼公子洪波，只是向他表明我個人很強，可以戰勝他們。但這並不意味着新道可以彼岸並肩。因此明道帝遲疑不定!”</p>
</p><p>&emsp;&emsp;選擇許應，鎮壓諸位龍族長老，便是與彼岸爲敵，他不得不考慮彼岸的反應，以及對龍族帶來的損傷。</p>
</p><p>&emsp;&emsp;選擇彼岸，便意味着收割遲早有一天會到來。</p>
</p><p>&emsp;&emsp;作爲龍族的大帝，他不能賭。</p>
</p><p>&emsp;&emsp;就在這時，迷霧涌來，時光彷彿凝固迷霧中舊帝明洵走來，與祖神、遠祖等人堅定的站在一起。</p>
</p><p>&emsp;&emsp;明道帝眼角動了動，正要做出決斷，突然蒼燭真王現身，沉聲道:“陛下，不朽真王隱元子知道弟子洪波已死，即將法駕降臨，還不迎迓?”</p>
</p><p>&emsp;&emsp;明道帝身軀抖了一下，朗聲道:“所有龍族聽令，放下刀兵，收起洞淵，隨我迎接真王!”</p>
</p><p>&emsp;&emsp;衆多龍族長老聞言，遲疑了一下，不少長老各自收起洞淵和法寶。但還是有近半長老不曾收起。</p>
</p><p>&emsp;&emsp;明道帝向蒼燭真王道:“道兄，你來說。”</p>
</p><p>&emsp;&emsp;蒼燭真王道:“收起洞淵和法寶，準備迎迓彼岸的真王法駕!</p>
</p><p>&emsp;&emsp;那些長老聞言，這纔將各自法寶和洞淵收起。</p>
</p><p>&emsp;&emsp;許應看在眼裡，心中微動:“蒼燭真王的勢力，足以與明道帝分庭抗禮。看來龍庭不止明道帝說了算。”</p>
</p><p>&emsp;&emsp;他微微皺眉，這就有些棘手了。</p>
</p><p>&emsp;&emsp;想讓明道帝放棄全面基化，與地仙界聯手對抗彼岸便須得拿出能夠與理文抗衡的符文或者道紋。</p>
