<title>《擇日飛昇》▷ 第一百三十五章 一諾千金</title></p><p>&emsp;&emsp;此言一出，在場所有人都不禁失望，儺法開創出來的目的，難道是騙人吃人的？</p>
</p><p>&emsp;&emsp;這個消息若是從其他人口中說出，他們還不至於相信，但是從一個四千年前的儺仙口中講出，便由不得他們不信了。</p>
</p><p>&emsp;&emsp;雙酒窩女子道：“你們是怎麼尋到我這裡的？”</p>
</p><p>&emsp;&emsp;許應道：“我感天應地，察覺到你的隱景地泄露了一絲氣息。”</p>
</p><p>&emsp;&emsp;郭小蝶道：“雲夢澤出現後，我們郭家儺師便來這裡探尋，看看是否有洞天福地，便見此地有紅霞溢出，形成異象，所以通知族人前來。”</p>
</p><p>&emsp;&emsp;雙酒窩女子聞言臉色頓變，轉身細細檢查自己的隱景潛化地，跺腳道：“我的潛化藏形之所果然漏了！難道是雲夢澤出現時撞擊所致？”</p>
</p><p>&emsp;&emsp;突然，她察覺到有些不對，回頭看去，便見那少年少女以及少年肩頭蛇妖紛紛探出頭，盯着自己的後腦勺。</p>
</p><p>&emsp;&emsp;雙酒窩少女眼珠子轉動，警覺道：“你們以爲我被人吃了，想尋我後腦是否有一條細細的線，裡面還有光照出來？”</p>
</p><p>&emsp;&emsp;她將自己後腦的秀髮撥開，笑道：“讓你們看個仔細。”</p>
</p><p>&emsp;&emsp;許應等人湊到跟前細看，果然沒有裁開的細線，都鬆一口氣。許應道：“我近期尋到九個儺仙的隱景地，裡面的儺仙都被掏空吃掉。”</p>
</p><p>&emsp;&emsp;雙酒窩女子修好了隱景潛化之地的泄露處，打量四周，道:“你們將龍馬放開，到我潛化藏形之地裡來，外面兇險。我氣息外漏，引來了你們，只怕也會引來我那位便宜老師。他不知何時就會尋到這裡！”</p>
</p><p>&emsp;&emsp;許應稱是，大鐘不再鎮壓龍馬，飛臨他的頭頂。</p>
</p><p>&emsp;&emsp;許應當先一步，跟着雙酒窩女子走入她的隱景潛化地。郭小蝶、李櫻珠、郭躍等人也紛紛進入其中，衆人看去，只見這片潛化地山清水秀，道象連連，仙光掛於空中。</p>
</p><p>&emsp;&emsp;他們看到了完整的希夷之域。</p>
</p><p>&emsp;&emsp;五嶽仙山，天山天河，三玄關，十二重樓等都歷歷在目！</p>
</p><p>&emsp;&emsp;許應仰望，還在神橋上看到了那女子的元神，有如仙子，等待飛昇。</p>
</p><p>&emsp;&emsp;更爲奇特的是，天空中有一座座洞天倒懸，不僅有泥丸九洞天，還有玉池九洞天，絳宮九洞天!</p>
</p><p>&emsp;&emsp;顯然，雙酒窩女子是一個走儺氣兼修路線的大宗師！</p>
</p><p>&emsp;&emsp;大鐘疑惑道：“她明明是三四千年前的煉氣士，爲何會儺氣兼修？”</p>
</p><p>&emsp;&emsp;許應心中也有同樣的疑惑。</p>
</p><p>&emsp;&emsp;儺氣兼修，分明是近些年纔有的事情，伴隨着周齊雲的渡劫，儺氣兼修纔在神州大地上流傳開來。</p>
</p><p>&emsp;&emsp;女儺仙請他們自便，道:“我姓白，名秋姿，是秦末漢初時的儺師，在這裡隱居了快四千年了。四千年來，我躲避老師，未曾被他尋到。不曾想，今日反倒被你們發現。”</p>
</p><p>&emsp;&emsp;白秋姿很是緊張，取出一面明鏡，輕輕揮袖，便見明鏡懸在天上，只見明鏡能照到隱景潛化地外的景象。</p>
</p><p>&emsp;&emsp;此時，龍馬脫困，飛奔而去，潛入一片大澤深處，在水中潛游。</p>
</p><p>&emsp;&emsp;白秋姿向許應道：“你們若是能感應到我的氣息，那麼我老師必然也能。他應該快要尋來了！你們不要發出任何聲音！”</p>
</p><p>&emsp;&emsp;她的話音剛落，許應便看到鏡面微微動盪，一個扭曲的身影出現在鏡面中，鏡面時不時抖動一下。</p>
</p><p>&emsp;&emsp;那身影四下搜尋，沒有尋到任何蹤跡，他口脣未動，卻有聲音傳到白秋姿以及許應等人的耳中：“秋姿，你躲藏多久了？快四千年了吧？還要躲來躲去嗎？”</p>
</p><p>&emsp;&emsp;他的身後元神躍出。</p>
</p><p>&emsp;&emsp;那元神坐於虛空之中，顯得無比廣大，但實際佔用的空間卻不大。元神神光燦燦，仙氣繚繞。眉心突然有眼珠子滾動，現出第三隻眼，洞照層層虛空，搜尋隱景地下落！</p>
</p><p>&emsp;&emsp;那模糊扭曲的身影依舊在說話，很是輕鬆，笑道：“你我師徒一場，何至於有這麼大的隔閡？”</p>
</p><p>&emsp;&emsp;他的聲音在每個人腦海中響起，卻是以神識說話，悠悠道：“秋姿，你可能誤會爲師了。爲師欣賞你的才華，又怎麼會吃你呢？只要你出來，我傳你正法。”</p>
</p><p>&emsp;&emsp;他呵呵笑道:“你隱藏這麼久，想來也覺察到了吧？儺法雖然可以長生，但並非永生。你修煉儺法體內積累的仙藥，並不能讓你真正的長生不死。你隱景潛化之地，也並非真正的仙界只是減緩你的衰老。你現在應該覺察到你變老了吧？”</p>
</p><p>&emsp;&emsp;白秋姿臉色頓變，有些緊張不安，顯然說到了她的痛處。</p>
</p><p>&emsp;&emsp;許應看了看她的秀髮，其中夾着一些白髮，心道：“儺仙隱景潛化，也不能真正長生？”</p>
</p><p>&emsp;&emsp;那模糊身影的元神在短短時間搜遍附近的虛空，沒有找到白秋姿的隱景潛化地，不禁微微皺眉，低聲道：“小丫頭，能逃到哪裡去？”</p>
</p><p>&emsp;&emsp;那模糊扭曲的身影消失。</p>
</p><p>&emsp;&emsp;衆人正要說話，白秋姿揚起手，寫下幾個字。</p>
</p><p>&emsp;&emsp;“他還會回來。”</p>
</p><p>&emsp;&emsp;天空的鏡面中，那個模糊扭曲的身影又自出現，扭曲旋轉的面孔突然貼在鏡面上，似乎發現了什麼，一隻大眼睛堵住鏡面往裡看。</p>
</p><p>&emsp;&emsp;鏡面散發出的神通波動，吸引了他的注意力，讓他探查這股波動來源。</p>
</p><p>&emsp;&emsp;天空鏡面本來就很大，籠罩了半個天空，此刻鏡面全部被這隻眼睛填滿，甚至在潛化地中的衆人能清晰看到的這隻眼睛的細緻構造！</p>
</p><p>&emsp;&emsp;一時間氣氛無比壓抑，所有人都屏住呼吸，不敢喘氣，甚至連心臟也暫時停止跳動！</p>
</p><p>&emsp;&emsp;壓迫感實在太強了！</p>
</p><p>&emsp;&emsp;白秋姿緊張萬分，取出一根銀針，祭在空中，懸在鏡面前。</p>
</p><p>&emsp;&emsp;她的身軀顫抖，隨時準備將銀針插入鏡中的眼睛裡！</p>
</p><p>&emsp;&emsp;“你就在這裡。”那個聲音在她耳畔響起。</p>
</p><p>&emsp;&emsp;白秋姿手一抖，便要將銀針刺入鏡中的怪眼，突然那隻堵滿鏡子的眼睛向後撤去，顯露出模糊扭曲的身影。</p>
</p><p>&emsp;&emsp;那模糊身影仰起頭看向天空，只見空中一口黑棺飛來。</p>
</p><p>&emsp;&emsp;這口黑棺映入明鏡中時，突然鏡面正常了一下，讓那模糊扭曲的身影也恢復正常。</p>
</p><p>&emsp;&emsp;那模糊扭曲的身影面目顯露出來，是一個看似三十餘歲，眼角下有一顆芝麻大小的淚痣的男子，模樣很是英俊，但帶有一些妖異。</p>
</p><p>&emsp;&emsp;那淚痣男子突然間從鏡面中消失，應該是躲避黑棺的追蹤。</p>
</p><p>&emsp;&emsp;他前腳剛走，那黑棺便從天而降，落在鏡面的中央，一個少女緩緩落在黑棺前，娥眉輕蹙，打量四周，低聲道：“古怪，我明明覺察到了你的氣息。你從蒼梧之淵中出來，意欲何爲…</p>
</p><p>&emsp;&emsp;她身形飛起，與黑棺一起消失在鏡面之外。</p>
</p><p>&emsp;&emsp;白秋姿靜候片刻，鬆了口氣，低聲道：“他們應該都走了。我馬上就要搬家，你們有什麼想問的想說的？”</p>
</p><p>&emsp;&emsp;衆人如釋重負，身上都是汗水，溼漉漉的。</p>
</p><p>&emsp;&emsp;剛纔那一幕，着實把他們嚇到了。</p>
</p><p>&emsp;&emsp;郭小蝶詢問道：“白前輩，我見你儺氣兼修，修爲實力極高，你爲何自稱儺仙？”</p>
