<title>《擇日飛昇》▷ 第八百九十九章：雌雄之爭</title><br><p>&emsp;&emsp;許應心中一驚，不是元未央發出的聲音，難道此地還有第三人不成？</p>
<br><p>&emsp;&emsp;這裡當然沒有第三人。</p>
<br><p>&emsp;&emsp;這裡只有他背後的棺材中還有一個死人。</p>
<br><p>&emsp;&emsp;這個死人難道還能說話？</p>
<br><p>&emsp;&emsp;突然，許應試探道：“敢問道兄，如何開天？”</p>
<br><p>&emsp;&emsp;他剛剛說出這話，便見眼前突然有無量光炸開，只見光芒之中洶涌的混沌海涌來，將自己淹沒。</p>
<br><p>&emsp;&emsp;“幻象！這是無上強者的神識，在我面前製造的幻象！”許應心神穩定，絲毫不懼。</p>
<br><p>&emsp;&emsp;就在這時，他看到一葉扁舟在浪濤洶涌的混沌海中行駛，小舟上有一個青衣男子，氣息狂野無比，如神似魔，揹負雙手而立。他的身後突然浮現出一座瑰麗門戶，轟隆作響，撐開混沌海，散發出滔天威能！</p>
<br><p>&emsp;&emsp;那座門戶複雜無比，形同一個“巫”字，左右各有一人半跪半坐，肩頂天，腳踏地，肉身筋肉猙獰，盡顯力量和美感。</p>
<br><p>&emsp;&emsp;伴隨着船頭的青衣男子一拳轟出，門戶轟然開啓，霎時間近乎一個宇宙無窮時光中內藏的大道道力涌出，那是異道的力量，狂暴無比，霸道無比，撕裂混沌海，無窮的力量將無量量的混沌之炁開闢！</p>
<br><p>&emsp;&emsp;這是無中生有，從空無一物的混沌海中，憑空開闢出一個宇宙！</p>
<br><p>&emsp;&emsp;其中的異道開天，混沌演變天地生，元始道炁條條道道，演化先天不滅靈光，壯觀之處，令許應不禁爲之心醉神搖！</p>
<br><p>&emsp;&emsp;而那座門戶開啓，許應竟看到門戶中另藏一個宇宙乾坤，無量時空，一重重異度時空或者重迭相加，或者高高在上，一重重虛空環繞，一尊尊強大無匹的巫神屹立！</p>
<br><p>&emsp;&emsp;突然，那座門戶轟然閉合，開天闢地的異象從他眼前消失。</p>
<br><p>&emsp;&emsp;“道友，我爲人所害，如今身死。”</p>
<br><p>&emsp;&emsp;那艘小船上的青衣男子向他這邊駛來，乘風破浪，遠遠的向他伸出手，渾厚的聲音傳來，“頌吾之名！吾將歸來！頌吾之名，我叫——”</p>
<br><p>&emsp;&emsp;忽然，混沌鐘的鐘聲傳來，渾濁了那男子的聲音，將一道混沌浪濤拍來，將那青衣男子和小船淹沒。</p>
<br><p>&emsp;&emsp;青衣男子和小船被捲入混沌海深處，逐漸消失，同一時間，許應眼前幻象中的混沌海突然浮現出混沌鍾那龐大無匹的鐘壁，越來越真實，竟似要從混沌海擠入幻象中一般！</p>
<br><p>&emsp;&emsp;就在此時，那青衣男子的手掌穿透混沌，重重拍在混沌鐘上，鐘聲響起，許應眼前一切幻象統統消散，不由的渾身大汗淋漓。</p>
<br><p>&emsp;&emsp;元未央的呼喚聲傳入他的耳中，連續呼喚幾聲，許應這纔回過神來。</p>
<br><p>&emsp;&emsp;“未央，你看到了麼？”他失魂落魄的詢問道。</p>
<br><p>&emsp;&emsp;元未央微微皺眉，不知他身上發生了什麼事，又唯恐被帝宸看出兩人的關係，傳音道：“阿應，你先回皇極帝都，待我傷勢痊癒後再聯絡！”</p>
<br><p>&emsp;&emsp;說罷，她遁入虛空，消失無蹤。</p>
<br><p>&emsp;&emsp;許應還是渾渾噩噩，腦海中開天闢地的一幕不斷出現，像是烙印在他的腦海中。</p>
<br><p>&emsp;&emsp;那混沌海開天闢地的一幕，着實令他震撼，他頭一次見識到了完整開闢一個宇宙的壯闊場景，見識到了那無敵的力量！</p>
<br><p>&emsp;&emsp;“帝宸能做到嗎？”</p>
<br><p>&emsp;&emsp;他心中不斷詢問自己，帝宸已經是他見過的最爲強大的存在，其人能無中生有，在混沌海中另闢宇宙乾坤創造萬物嗎？</p>
<br><p>&emsp;&emsp;“只怕做不到。”</p>
<br><p>&emsp;&emsp;他心中默默道，“難道棺中人便是秦鸞道祖所說的那個外鄉人？外鄉人蘇雲也擁有開天闢地的力量，棺中人也擁有此等力量……”</p>
<br><p>&emsp;&emsp;他又否認了這個看法。</p>
<br><p>&emsp;&emsp;棺中人是以異道無中生有開天闢地，其人開闢的宇宙更多的是在異道上的變化。而混元宇宙顯然不是異道，而更像是鴻蒙大道。</p>
<br><p>&emsp;&emsp;兩人的大道屬性，並不相同。</p>
<br><p>&emsp;&emsp;“棺中人，應該來自混沌海外，是大虛空來客。而外鄉人，則是來自混沌海中。只是這麼強大的存在，怎麼會死亡？殺死他的人會是誰？”</p>
<br><p>&emsp;&emsp;許應突然想起混沌鍾，那棺中人即將說出自己名字之時，混沌鐘的聲音也恰在此時響起，顯然是不想讓人知曉其人的真實姓名，免得將此人喚醒。</p>
<br><p>&emsp;&emsp;“難道，混沌主便是棺中人的仇家，是混沌主殺死了棺中人？”</p>
<br><p>&emsp;&emsp;許應定了定神，向皇極帝都走去，腦海中還是浮現出棺中人開天闢地的情形。</p>
<br><p>&emsp;&emsp;先天九道和虛空的關係，竟然變得如此清晰明瞭，各種大道的演化變化，也變得前所未有的清晰。</p>
