<title>《擇日飛昇》▷ 第五百五十五章：九天之上，巨頭</title><br><p>&emsp;&emsp;柳如意吐血，不知是被許應一腳踹的，還是被他臨走前那句話氣的。</p>
<br><p>&emsp;&emsp;只是許應已經走遠，她追之不及，只好恨恨返回仙雲，向周天子道:“師兄將來爲妾報仇!"她把“身”字也省去了。</p>
<br><p>&emsp;&emsp;周天子聞言，心神一蕩，暗暗警覺:“姬滿啊姬滿，此是溫柔鄉英雄冢，萬不可因爲三寸之事掉以輕心。”</p>
<br><p>&emsp;&emsp;陳潮生笑道:“雁掌教，你此次立下天大功勞，隨我去仙界九天之上走一遭罷。說不定今後，你我便是師兄弟了。”</p>
<br><p>&emsp;&emsp;雁空城躬身稱是，向周天子、祖龍和“天壘城仙主”輕輕頷首示意，與陳潮生一同離去。</p>
<br><p>&emsp;&emsp;韋序跟上祖龍，兩人也自返回仙界，柳如意則帶着周天子乘着仙雲飄然而去，只剩下“天壘城仙主”。</p>
<br><p>&emsp;&emsp;“我若是霸佔遠祖元神碎片，不交給太元道人，以此身份暗暗修煉，待我煉化我所得到的元神碎片，只怕修爲成就未必比太元道人遜色。”</p>
<br><p>&emsp;&emsp;天壘城仙主自然就是泥丸宮主人，心中暗暗盤算，“只是，太元道人必然會查到我的頭上。天下之大，無我藏身之地，保命都難，哪裡有機會煉化遠祖元神碎片?”</p>
<br><p>&emsp;&emsp;他想到這裡，向仙界面去。</p>
<br><p>&emsp;&emsp;他來到仙界，尋到當年自己得到道轉心經的那個洞府，對着道轉心經叫首，低通道:“弟子邢道遠啓稟師尊太元道人:弟子龍庭之行，有導鮮門，壞了師尊所想異寶，幸得龍族遠祖元神碎片，進獻師尊。只是弟子愚鈍，訪師無門。請師尊啓示。"如此叩拜一番。</p>
<br><p>&emsp;&emsp;過了不久，洞府外傳來一個略帶稚氣的聲音，笑道:"邢師兄在嗎?小弟田何夕，奉太元道人之命來接師兄前往九天之上。"</p>
<br><p>&emsp;&emsp;泥丸宮主人蛻下天壘城仙主的皮囊，恢復真身，走出洞府，道:“師兄，小弟賤軀污濁，唯恐衝撞了師尊，容我沐浴更衣。”</p>
<br><p>&emsp;&emsp;洞府外是一個十三四歲的小童，生得眉清日秀，頗有道骨，自名田何夕，笑道:“何夕是老爺門下的道童，可不敢稱師兄。邢師兄是老爺的親傳弟子，地位尊貴，若是不嫌棄，叫我何夕便是。"</p>
<br><p>&emsp;&emsp;泥丸宮主人於是稱他何夕，請他稍作歇息，自己前去沐浴更衣。</p>
<br><p>&emsp;&emsp;待到洗刷一番，穿戴整齊，泥丸宮主人這才隨他一起前往九天之上的大羅天。</p>
<br><p>&emsp;&emsp;“這一去，是龍是蟲，便在此一舉。”他心中默默道。</p>
<br><p>&emsp;&emsp;同一時間，周天子也來到了九天之上，隨着柳如意等女來到九宮道君所在的大羅天中。柳如意一路相請，帶着他來到那株巍峨的道樹下，樹下一位白袍道人正襟危坐，年歲看似不大，卻目光滄桑，面色和善。</p>
<br><p>&emsp;&emsp;周天子躬身下拜，道:“弟子姬滿，參見師尊。"</p>
<br><p>&emsp;&emsp;那白袍道人便是九宮道君，擡起手溫言道:“起來說話。你祖上姬無意就本是我的弟子，在我門下修行，又在仙庭爲官，可惜後來誰人暗算，死於非命。我也很是衷痛，今日他的後人重婦師門，爲師也很是欣裡。</p>
<br><p>&emsp;&emsp;周天子聞言使咽落淚，道:“迴歸師門是我姬家祖祖想輩傳承的信念，無數人爲之奮鬥終生，到了弟子這一代，總算得償所感!"</p>
<br><p>&emsp;&emsp;九宮道君也是頗爲感動，道:“有你這樣的弟子，我九宮一脈，何愁不能興盛?你將識海中的元神碎片釋放出來，爲師要查看一番。"周天子稱是，放開識海，</p>
<br><p>&emsp;&emsp;陳潮生帶着雁空城也來到九天之上，進入羅聖人的大羅道場，剛剛進入其中，遠遠便看到一位白髮老人。</p>
