<title>《擇日飛昇》▷ 第三百八十八章 玉虛許公子</title></p><p>&emsp;&emsp;紫溪的死，讓他不禁警覺。</p>
</p><p>&emsp;&emsp;適才紫溪還強大無比，如同仙王，看似不可戰勝，但這幾個來自祖庭的高手，卻將他從仙王打落，變回從前。</p>
</p><p>&emsp;&emsp;“蓬萊仙境的天道，混天鼎、十二重樓等第一世的境界所煉的法寶，與紫溪收割的六大洞天一樣，都是外物，可以讓我看起來強大。但真正屬於自己的，還是自己的境界。”</p>
</p><p>&emsp;&emsp;許應心中有頗多感觸，自己之前依靠儺祖洞天，後來依靠蓬萊天道，依靠十二重樓，不與紫溪一樣嗎？</p>
</p><p>&emsp;&emsp;追求外在的力量，忽略了自身的成長，豈不是愚蠢？</p>
</p><p>&emsp;&emsp;適才土地神所說的元神十二徵，只是元神入門，還要進入天道祖庭觀摩祖神，才能得元神之妙。</p>
</p><p>&emsp;&emsp;上清祖庭的仙家道場，妖族祖庭的道紋，都很厲害，並非依靠外物。</p>
</p><p>&emsp;&emsp;“我在修行路上，一定有很多未曾煉到的地方，哪怕是第一世，也沒有煉到。但是，蓬萊天道真的很強。”</p>
</p><p>&emsp;&emsp;許應心道，“十二重樓、第三天關也很好用。倘若能將我散落在外的境界蒐集起來，集齊九個境界，便可以復現我第一世的實力，甚至比第一世更強！”</p>
</p><p>&emsp;&emsp;這絕對是一個莫大的誘惑！</p>
</p><p>&emsp;&emsp;更關鍵的是，他已經蒐集到四個境界！</p>
</p><p>&emsp;&emsp;集齊九個境界，並非遙遙無期！</p>
</p><p>&emsp;&emsp;因此許應儘管知道，依靠外力可能會落得紫溪一樣的下場，但還是難以割捨，心道：“也可以一邊修煉，一邊尋找這些境界的下落，兩不耽誤。而且，我若是有了更強的實力，也可以尋到真正的玉虛宮、泥丸宮、黃庭府等地，打開更多的仙界洞天。”</p>
</p><p>&emsp;&emsp;這是兩全其美之道。</p>
</p><p>&emsp;&emsp;沈白聿和李平生二人將紫溪擊殺，也各自負傷，向許應拜了拜，沈白聿道：“我二人只怕不能隨公子前去蓬萊了。如今釣魚客已除，我二人當尋回師尊的皮囊，回山安葬。”</p>
