<title>《擇日飛昇》▷ 第八百七十八章：瑾瑜觀，邪道人</title><br><p>&emsp;&emsp;“不！混沌海中有道義！”</p>
<br><p>&emsp;&emsp;許應認認真真的辯解道，“夢道兄，你修行的時間比我長，道法成就也比我高，但道義，絕非不存在。道義不存的話，就不會在混沌海中衍生出混沌靈根，就不會衍生出宇宙，衍生出天地萬道！也就不會有着如此多姿多彩的生命，更不會有你我！”</p>
<br><p>&emsp;&emsp;他面色肅然：“天地有道義，所以衍衆生。衆生有道義，所以相扶持。你我有弱小的時候，出生時嗷嗷待哺，沒有任何力量，所以父子相承，血脈相繼。少年時無所長，沒有多少知識，所以老師傳道受業，薪火傳承。這就是衆生的道義！”</p>
<br><p>&emsp;&emsp;夢鶴道人哈哈大笑，搖頭道：“許道友，你何其愚也！你剛剛成就輪迴道主，修成回照，你自尚未誕生之時便已經是道主，無須父子相承，你也無須老師栽培便擁有不可估量之學識！你何須衆生道義？”</p>
<br><p>&emsp;&emsp;許應聞言，大皺眉頭。</p>
<br><p>&emsp;&emsp;修成回照，便可以無視父母養育之恩，老師教育之恩？</p>
<br><p>&emsp;&emsp;這是什麼道理？</p>
<br><p>&emsp;&emsp;他耐着性子道：“夢道兄，混沌海也有道義，所以混沌中有混沌靈根生長，有洪源盛開，給予生命綻放的機會！我們這些修道的，作爲得道的道主，也是自混沌靈根的孕育中而生，自宇宙洪源中而出，又豈能沒有道義？”</p>
<br><p>&emsp;&emsp;夢鶴道人冷笑道：“混沌海有道義，便不會有寂滅劫，便不會用衆生的死亡償還因果！許應，你修行時間太短，滿腦子還是道義、正義之類的不切實際的想法。你若是像我這般，見證了一個個宇宙的寂滅，便不會如此幼稚。”</p>
<br><p>&emsp;&emsp;他神態肅穆，雖然貌若童子，但卻經歷了無盡的滄海桑田：“我經歷過本土宇宙的劫運、殺伐和寂滅，也曾經有着與你一樣幼稚的想法，後來我到了道盟，才知這混沌海無情，任何宇宙，任何生命，在混沌海都沒有任何意義。你見多了宇宙的寂滅，便會知道，混沌海，從來沒有道義可言！”</p>
<br><p>&emsp;&emsp;他擡手指向這個輪迴池中的宇宙，面目森然，道：“你看到這裡的人成爲我師法寶中的一部分，經歷一次次輪迴，湮滅，便覺得我師不義。然而，他們註定死亡，註定死在寂滅劫中，他們對混沌海來說沒有任何意義！他們就是一團註定要化作混沌之炁的血肉罷了！”</p>
