<title>《擇日飛昇》▷ 第八章 井中棺，廟外神</title></p><p>&emsp;&emsp;黃思平、韋褚和蛇妖蚖七見許應呆住，直勾勾的看着井底，也紛紛向井中看來。</p>
</p><p>&emsp;&emsp;一人一神一妖，目光與井中大眼接觸，眼睛也變得呆滯，直勾勾看着井中的大眼睛。</p>
</p><p>&emsp;&emsp;那隻大眼彷彿有一種奇異的力量，讓他們看一眼便再難挪開。</p>
</p><p>&emsp;&emsp;突然，振聾發聵的鐘響傳來，將許應等人震醒。</p>
</p><p>&emsp;&emsp;兩人一神一妖定睛看去，只見自己手上身上都是血，正抓着井中粗大的鎖鏈，奮力往外拉！</p>
</p><p>&emsp;&emsp;蛇妖蚖七沒有手，則是用自己的尾巴卷着鎖鏈往外拖！</p>
</p><p>&emsp;&emsp;井中鎖鏈已經被他們拖出了幾十丈，到後面被拖出的鎖鏈竟然滿是黑血，腥臭撲鼻，令人作嘔。</p>
</p><p>&emsp;&emsp;一起被拖上來的，竟還有十幾具人骨！</p>
</p><p>&emsp;&emsp;衆人毛骨悚然。</p>
</p><p>&emsp;&emsp;他們根本不知道自己何時失去神智，也不知自己的大腦被什麼東西所控制，不知自己拖拽了多久，更不知鎖鏈下鎖着的是什麼！</p>
</p><p>&emsp;&emsp;他們只覺鎖鏈沉重無比，而且越來越沉，彷彿下面拴着什麼東西。</p>
</p><p>&emsp;&emsp;井中，大眼睛消失不見，正在翻涌着血水，咕嘟咕嘟的冒着氣泡，血水越來越高，已經來到井口！</p>
</p><p>&emsp;&emsp;許應等人急忙鬆開鎖鏈，鐘聲再度響起，鎖鏈嘩啦嘩啦往井中墜去，井中血水也自回落。</p>
</p><p>&emsp;&emsp;突然井中傳來一聲柔弱的嘆息，極爲好聽，彷彿井中有個妙齡少女在哀嘆自己的不幸，未能從井中脫困。</p>
</p><p>&emsp;&emsp;這聲音越好聽，許應等人便越是毛骨悚然。</p>
</p><p>&emsp;&emsp;許應站在井邊向下看去，只見血水退去，鎖鏈鎖着是一口棺材，正沿着井壁筆直的往下墜。</p>
</p><p>&emsp;&emsp;片刻後，棺材墜到井底。</p>
</p><p>&emsp;&emsp;井底有一個尖銳的三角形嘴巴，滿口利齒，將那棺材吞入口中，嚥下，鎖鏈如同鬍鬚，掛在那龐然大物的嘴邊。</p>
</p><p>&emsp;&emsp;許應心裡怦怦亂跳，只見那龐然大物吞掉棺材之後，來到深井的正下方，張開嘴巴。</p>
</p><p>&emsp;&emsp;許應急忙縮頭，拽着蛇妖蚖七的尾巴便跑！</p>
</p><p>&emsp;&emsp;黃思平和韋褚不解，突然井口傳出驚天動地的怒吼，將黃思平、韋褚震得各自悶哼，眼耳口鼻都是鮮血！</p>
</p><p>&emsp;&emsp;井中，那龐然大物未能將棺材送出井底，極爲憤怒，吼聲驚天動地，即便是大銅鐘也被衝擊得如風中殘柳，飄搖不定！</p>
</p><p>&emsp;&emsp;整個石山也在轟隆轟隆的劇烈抖動起來，竟似要被震得粉碎！</p>
</p><p>&emsp;&emsp;許應和蚖七儘管躲過了吼聲的第一波衝擊，但吼聲與銅鐘碰撞的餘波傳來，還是將他和蚖七掀飛，砸到數丈之外！</p>
</p><p>&emsp;&emsp;與此同時，破廟外的奈河也自變得狂暴起來，河面越升越高，奈河中彷彿有什麼巨型魔怪，正在翻江倒海，攻打銅鐘光芒形成的鐘形光壁！</p>
</p><p>&emsp;&emsp;裡應外合之下，涼亭中的大鐘光芒黯淡，甚至連籠罩石山的鐘形光壁也變得越來越薄，光芒越來越黯淡！</p>
</p><p>&emsp;&emsp;許應盡一切力量，鼓盪氣血，對抗吼聲，竭盡所能，拖着蛇妖蚖七向大雄寶殿走去！</p>
</p><p>&emsp;&emsp;他的肌膚表面，氣血激盪，甚至從毛孔中滲出一顆顆小小的血珠，染紅衣衫！</p>
</p><p>&emsp;&emsp;蛇妖蚖七已經被震得昏死過去。</p>
</p><p>&emsp;&emsp;許應咬緊牙關，眼中流血，鼻孔中也是一片腥氣，熱熱的血液流出！</p>
</p><p>&emsp;&emsp;深井中吼聲不絕，許應耳朵中也有鮮血流出，心跳如鼓，似乎隨時可能爆開，一步一個血染的腳印，走向大雄寶殿。</p>
</p><p>&emsp;&emsp;許應艱難走上大雄寶殿，癱軟倒地。</p>
</p><p>&emsp;&emsp;大雄寶殿中，吼聲小了許多，終於讓他有了喘息的機會。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;天外有寒光閃過，像是一件鋒利的兵器，只是這兵器大得驚人，將鐘形光壁生生劈出一個缺口！</p>
</p><p>&emsp;&emsp;奈河之水頓時從缺口處傾瀉下來。</p>
</p><p>&emsp;&emsp;許應掙扎起身，向外看去，只見奈河上，鐘形光壁四周，隱約浮現出一個個高大巍峨的身影，似人非人，手持巨型兵器，攻打鐘形光壁，製造出更多的缺口！</p>
</p><p>&emsp;&emsp;那是天神般偉岸的身影，與草頭神、妖神完全不同，看一眼便腦中雜念紛生，有一種跪下膜拜的衝動！</p>
</p><p>&emsp;&emsp;一隻慘白慘白的大手從奈河上抓來，從缺口探入破廟的上空，每一根指頭長達數丈，從大雄寶殿上方掠過。</p>
</p><p>&emsp;&emsp;許應快步來到殿後，只見那慘白大手探入涼亭中，抓住銅鐘，試圖將那銅鐘摘下。</p>
</p><p>&emsp;&emsp;“咣——”</p>
</p><p>&emsp;&emsp;鐘聲震盪，那隻大手四分五裂，血肉橫飛，一根指頭向許應這邊砸來，咄地一聲，將大雄寶殿刺穿，釘在廟門上！</p>
</p><p>&emsp;&emsp;破舊的廟門有火光閃動，浮現出奇異的文字，扭曲如蚊蟲，蘊藏不可思議的能量，將慘白手指點燃！</p>
</p><p>&emsp;&emsp;許應正自震驚於門上文字，突然又有一道長鞭從河面飛來，自他頭頂飛過，唰地一下捲住大銅鐘的鐘鼻，用力向外拉去。</p>
</p><p>&emsp;&emsp;那懸着大鐘的涼亭頓時被拉得四分五裂！</p>
</p><p>&emsp;&emsp;大銅鐘被拉得飛離井口，井中的吼聲更急。</p>
</p><p>&emsp;&emsp;許應仰頭看向自己頭頂飛速移動的長鞭，長鞭的鞭節是由一張張面色肅然的人臉組成，每一張面孔皆不相同，都是閉緊雙眼。</p>
</p><p>&emsp;&emsp;這條奇異長鞭帶着大鐘，從大雄寶殿中震盪飛過，如龍遊走。</p>
</p><p>&emsp;&emsp;奈河上又有一道道白綾飛來，唰唰鑽入井中！</p>
</p><p>&emsp;&emsp;許應見此一幕，心中微動：“或許奈河改道，並非偶然。”</p>
</p><p>&emsp;&emsp;眼前這一幕，更像是有人故意讓奈河改道，以達到壓制荒廟大銅鐘，解救井中棺的目的！</p>
</p><p>&emsp;&emsp;“有人爲了解救井中棺，不惜製造大規模死人事件！井中棺裡埋葬的，到底是什麼人？”許應心中暗道。</p>
</p><p>&emsp;&emsp;銅鐘像是被觸怒，突然噹噹作響，震碎長鞭，飛出破廟。</p>
</p><p>&emsp;&emsp;廟外濤聲、鐘聲，響成一片。</p>
</p><p>&emsp;&emsp;許應擡頭看去，只見鐘形光壁上人影幢幢，突然一個似人非人的身影腦袋炸開，被大銅鐘震得粉碎！</p>
</p><p>&emsp;&emsp;還有一個似人非人的身影，身姿搖曳間，全身血肉突然悉數化去，接着鐘形光壁上白骨的影子也化作齏粉！</p>
</p><p>&emsp;&emsp;許應看得心驚肉跳，那些身影給他的感覺是如此強大，如此深不可測，有如須彌之山、幽冥之淵！</p>
</p><p>&emsp;&emsp;然而在大銅鐘的攻勢下，死得卻是如此乾脆，比碾死一隻只螻蟻還要乾脆！</p>
</p><p>&emsp;&emsp;滔滔奈河水，從四面八方倒灌下來，水勢已經來到大雄寶殿，許應顧不得許多，拉着蛇妖蚖七縱身一躍，從大雄寶殿屋頂的破洞中躍出，落在屋頂上。</p>
</p><p>&emsp;&emsp;他向下看去，只見後院中，石山神黃思平單腿站在自己的百鍊斬馬刀上，斬馬刀插入地下，奈河水已經來到他的腳底。</p>
</p><p>&emsp;&emsp;黃思平眼耳口鼻都是血，這尊妖神的臉上露出絕望之色。</p>
</p><p>&emsp;&emsp;剛纔他與韋褚見機較晚，被井中傳來的吼聲衝擊，各自身負重傷。等到清醒過來，奈河水已經流到荒廟後院，讓他們無法進入大雄寶殿躲避。</p>
</p><p>&emsp;&emsp;現在，奈河水還在上漲之中！</p>
</p><p>&emsp;&emsp;河水沖刷他的腳底板，黃思平左腳血肉全無，只剩下白骨！</p>
</p><p>&emsp;&emsp;奈河水向上蠶食他的左腿，要不了多久，他的左腿便會只剩下骨頭！</p>
</p><p>&emsp;&emsp;而奈河將他完全吞沒，恐怕也用不了多長時間！</p>
</p><p>&emsp;&emsp;後院的一株枯死的老柳樹上，典獄官韋褚的日子也不好過，那柳樹腐朽，只剩下樹身，他也只能如黃思平一般單腿站立，忍痛放棄一條腿來換得自己的性命。</p>
</p><p>&emsp;&emsp;然而柳樹在奈河水的衝擊下搖搖欲倒，隨時可能被衝擊得連根拔起，到那時他將死無葬身之地！</p>
</p><p>&emsp;&emsp;更爲恐怖的是，他的個頭沒有黃思平高，就算柳樹沒有被衝倒，他也將死在黃思平前頭！</p>
</p><p>&emsp;&emsp;許應目光落在那口深井上，只見一道道白綾纏繞着鎖鏈向外拉去，井中，一口黑棺冉冉升起，已經來到井口。</p>
</p><p>&emsp;&emsp;“這些人還是得手了！”許應心道。</p>
</p><p>&emsp;&emsp;大銅鐘被調虎離山，黑棺已經來到井口！</p>
</p><p>&emsp;&emsp;就在這時，一縷陽光照來，灑在少年的臉上。</p>
</p><p>&emsp;&emsp;許應擡頭看去，東方旭日升起，照亮了他的面龐，漸漸照亮他的全身。</p>
</p><p>&emsp;&emsp;傾瀉而來的奈河水勢越來越淡，洶涌澎湃的奈河也是越來越淡，鐘聲也是越來越遠，這條陰間長河，就這樣在太陽升起時突然隱匿無蹤！</p>
</p><p>&emsp;&emsp;許應向更遠的地方看去。遠處的奈河也在漸漸變淡、隱去，只留下羣山間被沖刷過的“河道”。</p>
</p><p>&emsp;&emsp;河道中，沒有半點生機，到處是枯萎腐朽的樹木，像是被燒焦一樣。</p>
</p><p>&emsp;&emsp;不遠處的河牀上，還有被沖刷上岸的白骨，堆積在一起。</p>
</p><p>&emsp;&emsp;“大鐘呢？那些高大的巨人呢？”</p>
</p><p>&emsp;&emsp;少年四下張望，非但奈河不見蹤影，那口大銅鐘也消失無蹤，而剛纔圍繞荒廟與大銅鐘廝殺有如天神般的身影，也悉數消失不見！</p>
</p><p>&emsp;&emsp;荒廟後院沒有半點水漬，甚至連篝火也不再冒綠光，變成正常的火焰。</p>
</p><p>&emsp;&emsp;許應定了定神，看向後院，只見深井上的涼亭倒塌，深井也恢復平靜，沒有響動傳來。</p>
</p><p>&emsp;&emsp;井口坐着一個白衣少女，背對着他，緩慢的梳着披散的頭髮。</p>
</p><p>&emsp;&emsp;那少女轉頭看來，眼眸與許應的目光相逢，嫣然一笑，讓許應只覺歲月和陽光如此美好。</p>
