<title>《擇日飛昇》▷ 第五百三十五：辭舊迎新，小年快樂，百毒不侵</title><br><p>&emsp;&emsp;炮竹聲聲辭舊歲，春風送暖入屠蘇。</p>
<br><p>&emsp;&emsp;小年到了，外面鞭炮聲響起，宅豬趁着炮聲未息，給大家拜個早年。</p>
<br><p>&emsp;&emsp;今年是特別想辭舊迎新的一年，辭去多災多難的2022年，迎來一個新的開始。</p>
<br><p>&emsp;&emsp;去年發生了太多事了，讓人眼花繚亂，有城頭變幻大王旗，有忍看朋輩成新鬼，有朝令一出天下驚，有夕改狼藉做鼠竄。</p>
<br><p>&emsp;&emsp;變化之快，令人瞠目結舌。</p>
<br><p>&emsp;&emsp;破人很多，破事很多，看似運籌帷幄，實則滿地雞毛，後面都是零零碎碎的找補。</p>
<br><p>&emsp;&emsp;2022年，是個動盪的一年，是個變化的一年，有太多可以寫入史書，但也是過去的一年。只是擔心過去太久，就會粉飾塗抹，化作歲月史書，面目全非。</p>
<br><p>&emsp;&emsp;不去管他。說回書吧。</p>
<br><p>&emsp;&emsp;去年也是擇日飛昇發佈的一年，這本書也算是歷經坎坷吧，從一開始的一四次還是十五次改稿，大概經歷了百萬字的廢稿，最終才確定目前的狀態。還記得宅豬第一次拿着20萬字的稿子去見主編，被一槍爆頭，斃了，之後就是漫長的修改，前前後。</p>
<br><p>&emsp;&emsp;後半年時間，改的我都不認得了。</p>
<br><p>&emsp;&emsp;記不清第八稿還是第九稿的時候，主編責編都很滿意，但是還有一位編輯不滿意，說宅豬你發這一版也可以，但這一版我感覺匠氣太重。</p>
<br><p>&emsp;&emsp;那就繼續改吧。</p>
<br><p>&emsp;&emsp;最後又改了六七遍，最重索性把前面的一切情節、設定統統廢掉，把從前寫的一切都當成負擔扔掉，推倒高樓，剷平地基從頭再來。</p>
<br><p>&emsp;&emsp;這一版就是書友們見到的擇日飛昇，是一氣呵成的一版，沒有經過修改。</p>
<br><p>&emsp;&emsp;然而它與前面的一切版本，只有主角名字一樣，其他沒有任何相似。</p>
<br><p>&emsp;&emsp;對於一個浸淫網文十多年的老作者而言，每一次寫作，殊爲艱難，因爲不是和別人鬥爭，而是和自己鬥爭，不和解，戰鬥下去，直到寫出滿意的作品。</p>
<br><p>&emsp;&emsp;擇日飛昇的主體背景，大家也能看到，就是一個極度內卷的修仙世界，這個世界中的資源一定，都被把控在巨頭手中，飛昇成爲奢望，階層飛昇變成了當權者的遊戲。在此情形下，修仙世界如何演變。</p>
<br><p>&emsp;&emsp;擇日飛昇是一次書面上的推導。</p>
<br><p>&emsp;&emsp;新書四月六號上傳以來，已經221萬字了。從第一個月屠榜，到之後一兩個月的消沉，再到繼續崛起，起起落落，沉沉浮浮，就如人生一樣，有過輝煌，有過低谷，但也有捲土重來東山再起。</p>
<br><p>&emsp;&emsp;去年，坎坷頗多的一年，若是沒有你們的支持，迷茫中的宅豬。</p>
<br><p>&emsp;&emsp;會失去方向，去年，成就頗多的一年，你們的鼎力支持，讓擇日飛昇的成績不斷飛昇!</p>
<br><p>&emsp;&emsp;有太多的人要感謝了，億萬神豪宅菜、恰恰好好好、A盟、薇拉、幻櫻空、水錶...…</p>
<br><p>&emsp;&emsp;我愛你們!</p>
<br><p>&emsp;&emsp;新的一年，新的起點，洗去舊日鉛塵，讓我們重新起航!</p>
<br><p>&emsp;&emsp;前路漫長遙遠，伱我結伴同行。</p>
<br><p>&emsp;&emsp;愛你們，祝你們平平安安，百毒不侵!!</p>
