<title>《擇日飛昇》▷ 第四百八十四章 仙界邊緣人</title></p><p>&emsp;&emsp;許應又驚又喜，連忙稱謝。</p>
</p><p>&emsp;&emsp;妖祖搖頭，正色道：“你不要謝我，我把翠岩石刻送給你也是不懷好意。這冊金書留在妖族，也是禍害，曾經讓歷代妖帝爲之神魂顛倒。將來，你若是道行到了，也會被迷得神魂顛倒，昏聵不堪。"</p>
</p><p>&emsp;&emsp;他微微一笑，道：“倘若將來我們打敗仙界，說不定你便是我妖復興路上的絆腳石。那時候，你若是被翠岩石刻迷住，變得昏庸了，便算我立大功了。”</p>
</p><p>&emsp;&emsp;許應哈哈大笑：“想要到那一步，我須得成爲至尊。實在太遙遠了。”</p>
</p><p>&emsp;&emsp;妖祖目光閃動，心中默默道：“對其他人來說很遙遠，可能一輩子都看不到希望，但對你來說，可能沒有那麼遙遠。畢竟是無師自通，修出仙界洞天的人。”</p>
</p><p>&emsp;&emsp;十洞天參悟法放在這裡幾十萬年，無人能練出，許應沒有接觸到這冊金典便一口氣開闢出六個。</p>
</p><p>&emsp;&emsp;這份天資實在恐怖。</p>
</p><p>&emsp;&emsp;“而且，翠岩石刻這種東西，當年大家都拓過，送給他一份也無妨。”他心中暗道。</p>
</p><p>&emsp;&emsp;翠岩石刻珍貴，其中記載的東西，絕對是三本金書之首，遠超十洞天和道果十證，但同樣也不珍貴畢竟翠巖是無主之物，當初拓的人很多。</p>
</p><p>&emsp;&emsp;許應翻看翠岩石刻，只見那些碑文像是活過來一般，玄奧莫測，在他眼中變來變去，他不由頭暈眼花，知道自己道行不夠，連忙移開視線。</p>
</p><p>&emsp;&emsp;“這份禮物太貴重了。”</p>
</p><p>&emsp;&emsp;他將翠岩石刻收入希夷之域存放，向妖祖正式請辭。</p>
</p><p>&emsp;&emsp;妖祖相送，一路來到樹洞外，許應笑道：“妖祖，留步吧。七爺，思憶，你們也留步吧。我在妖族祖庭耽擱了太久，須得早日回到兜率宮，上清境的元道人還在那裡等我呢！”</p>
</p><p>&emsp;&emsp;妖祖也不挽留，笑道：“許道友，下次再會時，我便不是而今的狀態了。”</p>
