<title>《擇日飛昇》▷ 第三百五十七章 五柳道人</title><br><p>&emsp;&emsp;“因爲殘缺,反而沒有破綻,因爲圓滿，反而有了破綻。”</p>
<br><p>&emsp;&emsp;小天尊若有所思,望向誅仙殘劍。</p>
<br><p>&emsp;&emsp;此刻麒麟輦正自從殘劍旁駛過，相距那口巨劍還有數十里,絕世凶氣便已經讓那對墨麒麟難以承受，不再敢靠近。</p>
<br><p>&emsp;&emsp;誅仙殘劍的劍意太強大,附近千里,生機滅絕,沒有任何活物的跡象，一根草也不生長。</p>
<br><p>&emsp;&emsp;小天尊望向誅仙殘劍的斷處，心中有所得:“誅仙劍之所以斷在那裡，表明那裡是弱點，所以把柄被人打碎，只剩下殘劍。而剩下的部分堅不可摧，因此留存至今。”</p>
<br><p>&emsp;&emsp;許應嘗試補全誅仙劍，反而讓自己的神通有了破綻，誅仙殘劍斬斷他的隱景道象，便是指出他的神通劍平不平的破綻。</p>
<br><p>&emsp;&emsp;那麼,誅仙劍與許應建立感應,到底是好事壞事?</p>
<br><p>&emsp;&emsp;小天尊目光閃動，這是數萬年來未曾發生過的事情。自許應重回祖庭;祖庭便發生了許多了不得的大事，比如道啓之地復甦，比如亂星海顯聖，還有便是誅仙劍雷擊事件！!</p>
<br><p>&emsp;&emsp;“當年我跟隨少年師父闖蕩祖庭，四處作亂，惹得祖庭雞飛狗跳。那種日子，好久不曾經歷了。”</p>
<br><p>&emsp;&emsp;小天尊回憶往替，曾有一段時間，他覺得許應做事膽大包天,肆意妄爲，不計後果,因此他行事便老成了許多。</p>
<br><p>&emsp;&emsp;但此刻重溫舊事,竟覺得這種經歷,纔是他此生最美好的經歷。</p>
<br><p>&emsp;&emsp;祖庭，璇現羣山，神魔林立，各自庇護一方百姓。此地多有荒山野廟，無人祭祀，花錯影從一座破廟中走出。身後香爐中香火嫋嫋，香火即將燒盡。</p>
<br><p>&emsp;&emsp;而廟宇中顯聖的魔神也隨着香火之氣的消散而消散,迴歸天地之間。</p>
