<title>《擇日飛昇》▷ 第六百零四章： 師賢徒恭（第二更）</title><br><p>&emsp;&emsp;“龍爺元神的威力，實在太強了！”</p>
<br><p>&emsp;&emsp;許應過了片刻纔回過神來，有心再打一鞭，怎奈法力已經被消耗得七七八八。</p>
<br><p>&emsp;&emsp;這靈光長鞭的威力着實恐怖, 許應近乎是壓着太元道人打，但還是未能將對方打死，但太元道人被抽了一鞭，便被打得爆開！</p>
<br><p>&emsp;&emsp;“此寶威力，勝過我從前所見的任何至尊法寶！”</p>
<br><p>&emsp;&emsp;大龍連忙飛來，歡喜道：“阿應, 快把我的鞭子給我！有了此鞭，我便能破開白骨神龍的封印了！”</p>
<br><p>&emsp;&emsp;許應將靈光長鞭交給他, 大龍正要煉化, 瞥見許應，又遲疑了一下，把靈光長鞭還給他，道：“這根長鞭還是你先用着，對付了明尊之後再還給我。”</p>
<br><p>&emsp;&emsp;他知道許應與明尊的對決在即，擔心許應沒有趁手武器，即便靈光長鞭是他元神的一部分，他也忍痛割愛。</p>
<br><p>&emsp;&emsp;許應搖頭笑道：“龍爺，我不習慣使用法寶。修煉到我這一步，用不用法寶，其實區別已經不大了。”</p>
<br><p>&emsp;&emsp;這話並非誇大。</p>
<br><p>&emsp;&emsp;他與太元道人一戰，雖說有投機取巧的因素在其中，但就算太元道人沒有用錯神通，這場戰鬥的結果也是一樣。</p>
<br><p>&emsp;&emsp;靈光長鞭的威力固然奇大, 但對修爲的要求也是極高, 許應如此雄渾的修爲法力, 全力施展一次, 便無法動用第二次。</p>
<br><p>&emsp;&emsp;對許應來說, 反倒不如留下修爲，更能保全自己。</p>
<br><p>&emsp;&emsp;大龍聞言，道：“適才你顯現道景，難道你已經修煉到道景境？”</p>
<br><p>&emsp;&emsp;許應輕輕點頭：“剛剛進入道景境。”</p>
<br><p>&emsp;&emsp;大龍道：“你現在的修爲，已經比天淵一戰中的你還要強了！既然如此，那麼我便先煉化此鞭！就算你不敵仙帝，我也可以將他活活打死！”</p>
<br><p>&emsp;&emsp;許應哈哈大笑，道：“我與仙帝對決，還有兩個月時間，這兩個月時間，我若是能突破到至尊境，那麼便有十成把握。”</p>
<br><p>&emsp;&emsp;新道的至尊境會帶來翻天覆地的變化，帶來質的飛躍！</p>
<br><p>&emsp;&emsp;這個境界，是新道的關鍵！</p>
