<title>《擇日飛昇》▷ 第四百五十六章 一桶打盡</title></p><p>&emsp;&emsp;金不遺嚇了一跳，望向許應的面龐，看看他是不是開玩笑。</p>
</p><p>&emsp;&emsp;許應面色嚴肅，渾然沒有開玩笑的樣子。</p>
</p><p>&emsp;&emsp;金不遺看向大鐘，大鐘肅然道“我也覺得七爺變了。阿應你放心，我會親自出手，把七爺幹掉。”</p>
</p><p>&emsp;&emsp;金不遺又看了看大鐘，大惑不解。</p>
</p><p>&emsp;&emsp;許應詫異道“鍾爺何出此言爲何要幹掉七爺七爺是我們的手足兄弟”</p>
</p><p>&emsp;&emsp;大鐘呆了呆，險些抓狂，心道“剛纔還說要殺七爺，現在又不要殺，我已經跟不上他了……等一下，除非說話的是不同的阿應。阿應體內，住着七個阿應，有一個是本體，現在是本體佔據上風!”</p>
</p><p>&emsp;&emsp;許應向金不遺道“若要參悟祖神，得到大成就，須知何謂元神。元神是有生之前的先天然，一團不滅靈光。你何時能看出祖神是一團宇宙誕生之初的先天廷和不滅靈光，你便可以見到祖神真容。”</p>
</p><p>&emsp;&emsp;金不遺驚訝，詢問道“阿應，你的不滅真靈，難道就是參悟祖神修煉而成”</p>
</p><p>&emsp;&emsp;許應對此倒是沒有任何記憶，他只知道這半年來自己觀察祖神時，看到的景象越來越驚人。</p>
</p><p>&emsp;&emsp;先前他看到的祖師是一個老朽之人，後來他篡位時，再看祖神，便是一個青年。</p>
</p><p>&emsp;&emsp;再到後來，許應在祖神身邊日子久了，看到的祖神便是一團神奇的先天之延包裹的不滅真靈!</p>
</p><p>&emsp;&emsp;不看破這些，想要從祖神身上參悟出元神奧妙，根本不可能!</p>
</p><p>&emsp;&emsp;許應留在這裡已有半年時間，每次觀摩祖神，都有不同收穫，元神修爲也突飛猛進。</p>
</p><p>&emsp;&emsp;如今他的元神已經突破丈八的極限，來到二丈左右。</p>
</p><p>&emsp;&emsp;這一點進步，其實是不滅真靈的進步，着實難得。</p>
</p><p>&emsp;&emsp;金不遺詢問道“那麼，如何看出祖神是一團先天廷，如何看出他是不滅靈光”</p>
</p><p>&emsp;&emsp;許應遲疑一下，道“今天晚上價來伺候祖神起夜。”</p>
</p><p>&emsp;&emsp;金不遺答應下來。</p>
</p><p>&emsp;&emsp;“然後你拔出刀，說要篡位，你來做祖神。”許應老老實實道。</p>
</p><p>&emsp;&emsp;金不遺眨眨眼睛。</p>
</p><p>&emsp;&emsp;大鐘也當了一聲，表示不解。</p>
</p><p>&emsp;&emsp;許應愈發老實，道“你別問原因，你只管做。然後你便會見到祖神的真容，只是過程有點疼。”</p>
</p><p>&emsp;&emsp;金不遺用心記下。</p>
</p><p>&emsp;&emsp;許應用心介紹自己的經驗，道“你會震驚一個晚上。第二天早上，你大概就能領悟出元神十二徵了。但元神十二徵只是你的第一步，你修成之後，再看祖神，便會發現他是充塞宇宙間的元柔，是先天而生的不滅靈光。’</p>
</p><p>&emsp;&emsp;他面色漸漸嚴肅∶“他如光，似柔，若虛空，大可與宇宙一般廣闊，小可如芥子一般低微。你參悟出這些，修成不滅真靈便有望了。</p>
</p><p>&emsp;&emsp;金不遺連忙點頭，詢問道“向祖神出手，祖神不會生氣吧”</p>
</p><p>&emsp;&emsp;許應回憶那天晚上祖神一拳轟飛自己的情形，斷然搖頭道∶“不會!你放心，他還會很高興。”</p>
</p><p>&emsp;&emsp;金不遺放下心來，興沖沖道“阿應，今天晚上你不要伺候祖神，換我來。”</p>
</p><p>&emsp;&emsp;許應輕輕點頭。</p>
</p><p>&emsp;&emsp;金不遺對天道沒有多少領悟，天的石像四周飄蕩的天道符文，對他來說如天書一般，巴不得天快些黑。</p>
</p><p>&emsp;&emsp;許應等了半晌，也不見那幾個帝子尋來，心中詫異“這三人的涵養不錯。應該是那幾個妖皇有問題，逼迫金爺傳功。”</p>
</p><p>&emsp;&emsp;他詢問金不遺當時情形，金不遺唯恐他擔心，笑道“那些事早就過去了，何必再提”</p>
</p><p>&emsp;&emsp;大鐘冷笑道“金爺爲何不說寒妖皇、昆妖皇與鳳妖皇脅迫我們，若是你不傳，便要殺了我和七爺。這件事爲何不能說"</p>
</p><p>&emsp;&emsp;許應揚了揚眉。</p>
</p><p>&emsp;&emsp;大鐘冷笑道“我們剛剛進入妖族祖庭時，被他們處處刁難，爲何便不能說他們覬覦金爺身上的東皇平天訣，千方百計想得到這門功法，還有人不惜暗殺，將你毀掉，爲何就不能說?他們還污衊你是盜取他們祖傳的東皇平天訣，怎麼就不能說"</p>
</p><p>&emsp;&emsp;許應看向金不遺，他當時在嵬墟，不知道金不遺竟然經歷了這些事。</p>
</p><p>&emsp;&emsp;金不遺笑道“鍾爺，這些不都是已經過去了嗎”</p>
</p><p>&emsp;&emsp;大鐘帶着怒氣，道“這些事情當然過去了。但我們能活下來，是靠着你，靠着驚鴻妖皇，靠着我和七爺打出來的生路不是靠着其他妖皇，靠着其他帝子的施捨活下來的”</p>
</p><p>&emsp;&emsp;它向許應道“我們進入妖族祖庭，原本以爲能順利坐上帝子的寶座，但各種暗殺偷襲坑蒙拐騙。若非金爺頂着帝子的名頭，一路打過來，只怕早就死了。”</p>
</p><p>&emsp;&emsp;金不遺笑道“這些與阿應無關，何必舊事重提”</p>
</p><p>&emsp;&emsp;“有關”</p>
</p><p>&emsp;&emsp;大鐘道， “這裡面也有阿應和靈思憶的功勞，若非靈思憶告戒其他妖族強者， 妖祖要見阿應， 而你是阿應的家人，讓那些妖族的巨頭投鼠忌器，否則咱們早就死無葬身之地了!”</p>
</p><p>&emsp;&emsp;許應笑道“金爺，你是擔心我太沖動，傷了這三位帝子，妖皇會對我不利你放心，我並非不理智的人。離開你們這幾年，我成長了很多，不會那麼衝動。”</p>
</p><p>&emsp;&emsp;金不遺擔心的就是這個，聞言稍稍放心。</p>
</p><p>&emsp;&emsp;許應繼續研究天道符文，毫無異狀，金不遺見狀，知道他沒有記仇，這才徹底放下心來。</p>
</p><p>&emsp;&emsp;蠣七尋來，悄聲道“鍾爺，沒有犯病吧”</p>
</p><p>&emsp;&emsp;大鐘傳音道“沒有。正常得出奇。”</p>
</p><p>&emsp;&emsp;蟣七道“你說這樣行不行我假意獻刀給他，託着刀來到他身前，對他說阿應，這刀有一處暗傷。他低頭來看時，我便給他一刀!"</p>
</p><p>&emsp;&emsp;大鐘遲疑一下，搖頭道“你這個計策不行，暗算不了他。還是用金剛琢。你趁他不備，用金剛琢收他，然後我來斬他一刀"</p>
</p><p>&emsp;&emsp;蠣七眼睛一亮，暗贊是個好主意。</p>
</p><p>&emsp;&emsp;他正要下手，大鐘連忙道∶“不要在金爺面前下手。”</p>
</p><p>&emsp;&emsp;蠣七會意。金不遺最疼許應，若是他們在金不遺面前對付許應，金不遺肯定會與他們拼命。</p>
</p><p>&emsp;&emsp;不知不覺間夜幕降臨，許應回到茅廬，與金不遺睡一個房間。只是這次輪到金不遺伺候祖神。</p>
</p><p>&emsp;&emsp;到了半夜，許應聽到雷聲，把金不遺踢醒，努了努嘴。</p>
</p><p>&emsp;&emsp;金不遺壯着膽子， 提着便桶來到祖神房中， 過了片刻， 金不遺結果巴巴的聲音傳來∶ “祖、祖神爺爺，弟、弟子想篡位……"</p>
</p><p>&emsp;&emsp;祖神的聲音傳來“你且等待片刻。”</p>
</p><p>&emsp;&emsp;過了片刻，茅廬中似有億萬顆太陽同時點亮，光芒照耀得茅廬彷彿不存在一般!</p>
</p><p>&emsp;&emsp;只聽驚天巨響傳來，許應隱約間看到一個身影破空飛去，消失無蹤!</p>
</p><p>&emsp;&emsp;許應連忙順着金不遺破空而去的方向飛去，過了不久，終於尋到金不遺，瞪大眼睛躺在一個大坑的底部。</p>
</p><p>&emsp;&emsp;妖皇驚鴻化作一隻大鳥，守護在大坑旁邊，許應驚訝，驚鴻妖皇竟然比他先一步來到這裡!</p>
</p><p>&emsp;&emsp;驚鴻妖皇見來者是他，這才放下戒備之心。</p>
</p><p>&emsp;&emsp;許應笑道"金爺，看到了嗎"</p>
</p><p>&emsp;&emsp;”看、看到了”金不遺嚇得說話有些不太利索。</p>
</p><p>&emsp;&emsp;許應聞言放下心來，金不遺已經見到祖神的真容，必會有所領悟。</p>
</p><p>&emsp;&emsp;他把金不遺丟在那裡，返回茅廬，只見茅廬附近，妖族強者的霸下、畢方、天鵬都停在不遠處，幾位妖皇、帝子都是在天鵬的鳥背宮闕中休息。</p>
</p><p>&emsp;&emsp;剛纔那聲驚天動地的巨響，也將這些人驚動，各自驚疑不定。</p>
</p><p>&emsp;&emsp;寒妖皇等人的目光落在許應身上，各自皺眉，卻沒有說話。</p>
</p><p>&emsp;&emsp;次日清晨，三位帝子繼續盯着祖神，試圖參悟出元神奧妙。</p>
</p><p>&emsp;&emsp;突然，遠處燦燦神光沖霄而起，光芒絢爛，酒滘妖力，令人心悸，那是屬於妖族中的帝族的血脈在甦醒</p>
</p><p>&emsp;&emsp;衆人顧不得觀摩祖神，紛紛望去，只見遠處一株神樹紮根天地，十日齊出，瑰麗萬分。</p>
</p><p>&emsp;&emsp;而在這株頂天立地的神樹後方，十二重樓浮現，金不遺的元神自十二重樓中飛出，沐霞光而飛昇瑤池</p>
</p><p>&emsp;&emsp;那隻三足金烏元神破空飛入瑤池的情形，竟似蘊藏道的奧妙。</p>
</p><p>&emsp;&emsp;"一夜之間，他便煉成了元神十二徵!"衆人各自驚疑不定。</p>
</p><p>&emsp;&emsp;“也就是說，他見到了祖神!”金道離、金亦奇和金蘭三人對視一眼。</p>
</p><p>&emsp;&emsp;他們昨日觀摩祖神， 觀摩了一天， 一無所獲， 而金不遺卻和許應跑出去玩了一天!</p>
</p><p>&emsp;&emsp;“昨晚金不遺是和許應睡在一個房間，然後他便無師自通，從祖神身上參悟出了元神十二徵。”</p>
</p><p>&emsp;&emsp;三人心頭一跳，目光落在許應身上。</p>
</p><p>&emsp;&emsp;此時，許應正提着便桶出門，準備去廢料池傾倒祖神的便溺之物。</p>
</p><p>&emsp;&emsp;三人對視一眼，悄悄起身，跟上許應。</p>
</p><p>&emsp;&emsp;許應像是毫無所覺，讓那三人一路跟隨，待來到那廢料池邊，只見這廢料池雖有池名，實則卻是一大塊黑暗虛空，看不到底。</p>
</p><p>&emsp;&emsp;許應清空便桶，轉過身來，便見金道離三人站在他的身後不遠處。</p>
</p><p>&emsp;&emsp;”金不遺經你指點，一夜之間便修成元神十二徵，得到祖神真傳。”</p>
</p><p>&emsp;&emsp;金道離一襲白衣，腰間佩劍，掛着玉佩，頗爲風雅，微笑道，“許應，你可否說說你是怎麼讓他得到祖神真傳的"</p>
</p><p>&emsp;&emsp;許應提着便桶，微笑道“所以你們就欺負金爺”</p>
</p><p>&emsp;&emsp;三人沒有聽明白。</p>
</p><p>&emsp;&emsp;金蘭道“我們是想知道，如何才能得到祖神真傳許公子……”</p>
</p><p>&emsp;&emsp;許應微笑道“如果沒有金爺，就沒有我現在。你們爲了帝子這個位子，處心積慮對付他，從他身上弄到東皇平天訣對不對"</p>
</p><p>&emsp;&emsp;金亦奇咳嗽一聲，道“這件事是諸位妖皇同意了的，而且東皇平天訣是帝族功法，不是金不遺的功法。他得到此功，便必須傳給帝族。"</p>
</p><p>&emsp;&emsp;金道離和金蘭紛紛點頭。</p>
</p><p>&emsp;&emsp;許應哼了一聲，目露兇光，便要動手，突然寒妖皇的聲音傳來∶“許公子，三位帝子的話沒有說錯。讓金不遺交出東皇平天訣，是我們三位妖皇的意思。”</p>
</p><p>&emsp;&emsp;鳳妖皇的聲音傳來“帝族本來便人丁稀少，妖族祖庭，裡裡外外覬覦東皇平天訣的不在少數，偷襲暗算金不遺的也不少。爲了免得東皇平天訣再度失落，所以我們決定將這門妖帝功法，傳給三位帝子。</p>
</p><p>&emsp;&emsp;昆妖皇走來，微笑道“許公子不要誤會，我們三人一向公平。金不遺傳出東皇平天訣後，便與三位帝子一樣，都在同一個起點。這樣一來便公平了，誰也佔不了誰的便宜。”</p>
</p><p>&emsp;&emsp;寒妖皇和鳳妖皇走來，越過三位帝子，走到許應前方。</p>
</p><p>&emsp;&emsp;三位妖皇佔據三個方向，而許應身後便是廢料池。</p>
</p><p>&emsp;&emsp;寒妖皇呵呵笑道“許公子是個妙人，知道如何才能參悟祖神的真身，領悟出元神十二徵。既然許公子把這個方法傳給了金不遺，那麼公平起見，許公子也要將這門功法傳給三位帝子。”</p>
</p><p>&emsp;&emsp;鳳妖皇與昆妖皇緩緩點頭，面帶笑容。</p>
</p><p>&emsp;&emsp;鳳妖皇笑道“許公子知道自己應該怎麼做。”</p>
</p><p>&emsp;&emsp;許應掃視三人一眼，壓制不住心中怒火，道“當初你們便是這樣威脅金爺的?”</p>
</p><p>&emsp;&emsp;三位妖皇微笑道“也可以這麼說。”</p>
</p><p>&emsp;&emsp;許應將手中便桶拋起，下一刻一尊燦燦元神浮現，單手扣住這個木桶，當空照去，但見一道金光閃過， 唰的一聲， 昆妖皇便被收入桶中， 連反抗的機會都沒有!</p>
</p><p>&emsp;&emsp;許應元神把木桶向寒妖皇照去，寒妖皇怒吼一聲，身後浮現萬丈元神，下一刻他的身軀便節節暴漲，恐怖神力爆發，即將現出太古巨獸的真身!</p>
</p><p>&emsp;&emsp;他體內的氣血流轉， 進發出天崩地裂的巨響， 血脈之中天生道力， 震得四周空間不斷崩壞!</p>
</p><p>&emsp;&emsp;他還未現出真身，展現出的力量便已經達到仙君層次!</p>
</p><p>&emsp;&emsp;然而那祖神便桶中一道光芒照出，神光壓得寒妖皇眼耳口鼻噴血，想要變化，卻變化不出，也被咻的一聲拉入便桶之中</p>
</p><p>&emsp;&emsp;那便桶收了兩大妖皇，竟像是無底洞，沒有見滿的樣子。</p>
</p><p>&emsp;&emsp;鳳妖皇見勢不妙，立刻騰空而起，化作五色彩光，破空飛去，頃刻間便是萬里之外!</p>
</p><p>&emsp;&emsp;許應元神高舉木桶，鳳妖皇乃是九首四翼的太古異種，四翼震動，破開層層虛空，然而她回頭看去卻看到驚駭無比的一幕!</p>
</p><p>&emsp;&emsp;但見無數虛空向那木桶中跌落，自己飛翔速度雖快，但也抵消不了虛空墜落的速度!</p>
</p><p>&emsp;&emsp;“這是什麼寶物”</p>
</p><p>&emsp;&emsp;她驚叫一聲，跌入木桶中。</p>
</p><p>&emsp;&emsp;許應收了三大妖皇，轉過身，把桶中的三大妖皇倒入廢料池。那三大妖皇慘叫一聲，被廢料池下的虛空捲走，消失無蹤。</p>
</p><p>&emsp;&emsp;許應轉過身來，放下木桶，看向金道離、金亦奇和金蘭三位帝子，面色和善道“你們放心，我不會用祖神便桶欺負你們。這一戰，公平一戰! "</p>
</p><p>&emsp;&emsp;他臉上流露出興奮之色，激動的聲音都劈叉了∶“這一戰，是我們七個，打你們三個!”</p>
