<title>《擇日飛昇》▷ 第六十二章 無常</title></p><p>&emsp;&emsp;“渡劫飛昇？”</p>
</p><p>&emsp;&emsp;陰庭天子心神大受震動，那浩大元神周身散發的仙光也爲之動搖，過了片刻，方纔不緊不慢道，“渡劫這個詞，我已經很久沒有聽人提起過了，是一千年，還是三千年……當年還會有人提及這個字眼，讓我一時間有些感慨唏噓。”</p>
</p><p>&emsp;&emsp;他直視周齊雲，道：“當年敢於提及渡劫飛昇的人，都已經死了。我看着這些桀驁的天才，一個又一個隕落，一個又一個消失，最終天地寂寂，再無人語。只剩下我這個殘仙，苟且活着。”</p>
</p><p>&emsp;&emsp;周齊雲肅然，求教道：“懇請陛下指點迷津。”</p>
</p><p>&emsp;&emsp;陰庭天子道：“天劫，發自天道世界，力量源自天道神器，無人能渡。任何煉氣士在修煉到飛昇期時，都將死在天劫之下。這世上就沒有飛昇，沒有仙界！周當家的，你放棄吧。好好做你的儺仙，就算不飛昇，你在人間活得也是像仙人一樣瀟灑。你死後，也可以來我陰間，陰間需要你這樣的人才！”</p>
</p><p>&emsp;&emsp;周齊雲搖頭，道：“陛下知道鳥雀嗎？棲息於屋檐之下，高飛不過樹木，低飛於草叢之間，與雞狗爲伍，爭食草種蟲子，一輩子庸庸碌碌。從其出生那一刻往後看，一眼看到死，此生再無變化。”</p>
</p><p>&emsp;&emsp;陰庭天子笑道：“這不正是無數普通人的生活嗎？”</p>
</p><p>&emsp;&emsp;“但這樣的生活，我不願！”</p>
</p><p>&emsp;&emsp;周齊雲面色漠然，道：“我不想成爲普通人，就算成爲了儺仙，我也不想一眼看到死。我想高飛，不想做鳥雀，我要展宏圖，振翅翱翔九萬里！”</p>
</p><p>&emsp;&emsp;他臉色雖然冷漠，但眼瞳中卻有火焰流動，像是心底焚燒的烈火，燒到了眼瞳裡。</p>
</p><p>&emsp;&emsp;陰庭天子道：“你是儺仙，儺仙創立之初，目的便是避開天劫，成爲人間仙人。伱無劫可渡，如何渡劫？”</p>
</p><p>&emsp;&emsp;周齊雲道：“我已經尋到渡劫的法門。但是我有猶豫，有遲疑。”</p>
</p><p>&emsp;&emsp;陰庭天子唔了一聲，道：“是什麼讓你猶豫？”</p>
</p><p>&emsp;&emsp;“這世上強者輩出，高手林立，我感悟天地自然之時，常常感應到古老的氣息，聽到莫名的低語，像是來自神州的隱秘角落，又像是來自另一個宇宙空間。”</p>
</p><p>&emsp;&emsp;周齊雲道，“這次陰間入侵，令我警醒，發現世上竟還有如此強大的存在。陰間入侵，陽間動亂，陰庭主導此事，一定所圖甚大，周某作爲陽間的儺仙，恐怕在渡劫時遭遇陰庭暗算。”</p>
</p><p>&emsp;&emsp;他眼中有神光氤氳，忽而眼中神光劇烈動盪一下，道：“我不希望有人在渡劫時捅刀子，所以在我渡劫之前，需要解決一切隱患。”</p>
</p><p>&emsp;&emsp;陰庭天子面色古怪，道：“周當家的誤會了。陰間入侵陽間，與陰庭沒有半點關係。我們這些做鬼的，也爲此事煩得很。我們生活在陰間，老無死，衰無病，沒有賦稅之操勞，沒有民生之疾苦，好不自在！陰間入侵陽間，你們這些活人屁顛屁顛的跑過來，擾我們清淨，攪亂我們正常生活，說實話我們比你們還煩。”</p>
</p><p>&emsp;&emsp;周齊雲錯愕，一時間不知該說些什麼。</p>
</p><p>&emsp;&emsp;陰庭天子嘆了口氣，道：“我們陰庭只是一些死人，被凡人尊爲神，供奉信仰，我們吞併陽間，對我們有什麼益處？你儘管放心渡劫，陰庭不會有任何鬼神儺仙捅你刀子，你要小心的，只是陽間。”</p>
</p><p>&emsp;&emsp;周齊雲驚訝，他此行的目的就是爲了這個，原本以爲此去陰庭，必然是一番龍爭虎鬥，少說也要血流成河。</p>
</p><p>&emsp;&emsp;沒想到，此行比他想象的要順利不知多少，陰庭的大人物根本沒有與他拼命的意思，也沒有爭權奪利的心思，完全就是佛陀的心態，穩得很。</p>
</p><p>&emsp;&emsp;當然，周齊雲也並不全信。</p>
</p><p>&emsp;&emsp;陰庭若是果然如陰庭天子所說的那樣，是好好先生，在世佛陀，那麼爲何還要大肆擴張神權，神權干預現世？</p>
</p><p>&emsp;&emsp;陰庭天子嘆道：“我陰庭在陰間並非統治者，只是偏安一隅罷了，當不了家也做不得主。陰間很多地方，對我陰庭來說都是陌生地帶，比如說周當家帶來的那幾人，便跑到未知之地去了。你若是去的及時，還能找到全屍。”</p>
</p><p>&emsp;&emsp;周齊雲起身，道：“多謝陛下成全，周某若是有所成就，必有報答。”</p>
</p><p>&emsp;&emsp;陰庭天子笑道：“不敢。”</p>
</p><p>&emsp;&emsp;周齊雲告辭，離開森羅寶殿。</p>
</p><p>&emsp;&emsp;突然，他身後傳來陰庭天子的聲音：“周當家的，前方路已斷，又何必去爭？像我們一樣在陰間躺好，不好嗎？強行去爭，會死的！”</p>
</p><p>&emsp;&emsp;周齊雲回頭，露出笑容，揮了揮手，徑自遠去。</p>
</p><p>&emsp;&emsp;陰庭天子嘆了口氣，低聲道：“好言難勸該死鬼，慈悲不度自絕人。我已經言盡於此，是非好歹，君請自決。”</p>
</p><p>&emsp;&emsp;這時，他的身後厚重的黑暗中傳來一個聲音：“他的危險，不是來自陰庭。陰庭，只是能吃些殘羹冷炙，而那些傢伙纔是要把他吃幹抹淨。”</p>
</p><p>&emsp;&emsp;陰庭天子微微欠身，恭謹道：“是啊。但是我們不能一直這樣吃些殘羹冷炙，我們也要喝血，我們也要吃肉！”</p>
</p><p>&emsp;&emsp;“嘻嘻嘻！”</p>
</p><p>&emsp;&emsp;他的身後，奇異的笑聲傳來，“深淵中的東西忍不住了，陰間在向陽間入侵，永州只是第一個入侵之地，很快神州各地，乃至整個元狩，都將被侵襲同化。那時，陽間必會與深淵衝突，我們的機會，也就來了！”</p>
</p><p>&emsp;&emsp;那黑暗中的嘻嘻笑聲，很快化作哈哈大笑，接着呼啦啦的聲音傳來，只見一羣烏鴉振翅從陰庭天子身後飛出，飛向遠處。</p>
</p><p>&emsp;&emsp;這些烏鴉是陰間的寒鴉，能夠穿梭陰陽兩界。</p>
</p><p>&emsp;&emsp;陰庭天子目送寒鴉離去，低聲道：“機會來臨之後，我是否能不再做個傀儡？”</p>
</p><p>&emsp;&emsp;他雖然身死了，躺平了，但似乎屍體中依舊有熱血流動。</p>
</p><p>&emsp;&emsp;陰間天庭外，周齊雲仰頭，只見天空中一片寒鴉飛過，讓陰間多了幾分蕭索和肅殺之氣。</p>
</p><p>&emsp;&emsp;“陰庭天子的話半真半假，倘若陰庭果然躺下了任人蹂躪，那麼陰庭又何必去爭奪許應呢？”</p>
