<title>《擇日飛昇》▷ 第五百二十九章：過去未來軸光經</title><br><p>&emsp;&emsp;許應呆住。</p>
<br><p>&emsp;&emsp;清風明月兩個小道童，就這樣突兀的死在他的面前，讓他道心劇烈動盪，難以平復。</p>
<br><p>&emsp;&emsp;這兩個小道童，一個癡癡傻傻，一個看似忠厚實在暗藏心機，但是這幾日相處，許應覺得他們不是壞人。</p>
<br><p>&emsp;&emsp;他們也有自己的理念，也有自己的堅持，清風暗藏心機，也是爲了完成地仙之祖的託付，保住道樹和道果。</p>
<br><p>&emsp;&emsp;WWW⊙ Tтka n⊙ C○</p>
<br><p>&emsp;&emsp;許應還很欽佩他們的勇力，兩個道童橫掃天尊、仙君，蕩平仙王，威風凜凜，若非長生帝祭起山水丈天尺，他們二人只怕早已將五莊觀清掃一遍。</p>
<br><p>&emsp;&emsp;他們也並非無情之人，清風明知自己必死，在衝出去時，還囑。</p>
<br><p>&emsp;&emsp;咐許應一定要趁機逃出去。</p>
<br><p>&emsp;&emsp;這兩個小道童，就這樣死了。</p>
<br><p>&emsp;&emsp;這一幕，帶給許應的衝擊太大了，他的頭腦有些昏沉。</p>
<br><p>&emsp;&emsp;蘭素英從後面飛身趕來，縱身躍入他的瀛洲洞淵中，聲音傳入他的耳中，飛速道:“許天尊快走!那個大袖飄飄的少年，便是長生帝!"</p>
<br><p>&emsp;&emsp;她的語速很快:“人蔘果樹的道場之中，他感應不到山水丈天尺。但只要你走出道場，他就會感應到!你要抓住這個機會，在出道場的一瞬間，將山水丈天尺送走!"</p>
<br><p>&emsp;&emsp;許應從渾渾噩噩中醒來，奮力向外衝去。</p>
<br><p>&emsp;&emsp;蘭素英進入瀛洲洞淵，身形飄落，來到許靖仿造的許家坪。</p>
<br><p>&emsp;&emsp;神婆立刻趕過來，眼中光芒閃爍，向她見禮，道:“至尊不必躲避帝君天尊等人。以至尊的本事，就算是一縷化身前來，也。</p>
<br><p>&emsp;&emsp;可以擊敗帝君、天尊，全身而退。你躲入瀛洲洞淵，所以你不是至尊!"</p>
<br><p>&emsp;&emsp;蘭素英微微一笑:“我從未說過我是至尊。伱可以算我來歷!”</p>
<br><p>&emsp;&emsp;她迦趺而坐，雙手合十，突然舉過頭頂，向兩側分開，頓時無數條手臂生出，各自掐指推算。</p>
