<title>《擇日飛昇》▷ 第二百四十四章 玉虛宮儺祖</title></p><p>&emsp;&emsp;記憶，彷彿從渾濁的水底緩緩升起，漸漸清晰。</p>
</p><p>&emsp;&emsp;許應回憶起他與馮雪兒這一世，只是短暫的幾個月，但刻骨銘心，以至於他回憶起這些的時候，心中依舊有一種莫大的悲慟，過了良久才緩過來。</p>
</p><p>&emsp;&emsp;失去的愛人，忘記的海誓山盟，總有一天會重來，泛上心頭。</p>
</p><p>&emsp;&emsp;如舟。</p>
</p><p>&emsp;&emsp;蕩於水中。</p>
</p><p>&emsp;&emsp;許應定了定神，默默無言，將這一世的短暫記憶存放起來，繼續向前回溯。</p>
</p><p>&emsp;&emsp;他的記憶中，關於天地扭曲天人感應的記憶不多，畢竟那時的他只是一個微不足道的“小人物”，就像是田野間刨土的麻雀，飛不高的。</p>
</p><p>&emsp;&emsp;他能見識到的，只是目之所及，他能聽聞的，也是如他一般的其他麻雀所言。</p>
</p><p>&emsp;&emsp;他的這些記憶，只能勾勒出天地劇變的一角，知道是修煉儺的煉氣士讓天地變成了而今的模樣。</p>
</p><p>&emsp;&emsp;許應對照這幾世的記憶，黯然搖頭，他的記憶並不能拼湊出天人感應和大封印的真相。</p>
</p><p>&emsp;&emsp;不過，他卻在天地大封印爆發時，聽到了熟悉的天道之音，而且天空中出現天道神器的蹤跡。</p>
</p><p>&emsp;&emsp;“難道與天道世界有關?不對，這裡有些古怪!"</p>
</p><p>&emsp;&emsp;許應心神悸動，天地大封印，很多聖地都是跌入蒼梧之淵，從世間消失，煉氣士更是直接從人間蒸發，不知所蹤!</p>
</p><p>&emsp;&emsp;蒼梧之淵中，他還看到了許許多多仙屍，巨大的怪眼，像是與天魔有關，與陰間有關，不像是與天道世界有關!</p>
</p><p>&emsp;&emsp;那麼，他記憶中出現的天道神器，聽到的天道之音，又是怎麼回事?</p>
</p><p>&emsp;&emsp;“許兄，玉虛宮的不死仙藥，即將要現世了。”</p>
</p><p>&emsp;&emsp;趙政的聲音從前方傳來，悠悠道，“六位儺祖之一的儺履，也將現身。他手中的不死仙藥，也即將有主。”</p>
</p><p>&emsp;&emsp;WWW ▪тt kдn ▪CΟ
            許應收拾心情，快步跟上他，道:“趙兄不去爭奪不死仙藥嗎?傳聞此藥是六大彼岸之一的玉虛宮的仙藥。儺師僅僅竊取玉虛宮的藥香味，便可以長生，倘若得到宮中的仙藥。真能飛昇也說不定。”</p>
</p><p>&emsp;&emsp;趙政微微一笑:“不死仙藥落在誰的手中，只要沒有當場飛昇，到最後都還是我的。”</p>
</p><p>&emsp;&emsp;他絲毫不急，繼續不緊不慢的丈量崑崙山。</p>
</p><p>&emsp;&emsp;許應見他走得太慢，便告了聲罪，撇他下繼續向山上而去。</p>
</p><p>&emsp;&emsp;趙政目送他漸行漸遠，突然笑道:“朕的不老神仙，終於再次遇到你了。你去見六位儺祖，多麼有趣。當年朕便是將你作爲祭品，獻祭給六位儺祖，才讓他們現身。“</p>
</p><p>&emsp;&emsp;他忍不住哈哈大笑:“這六位儺祖當年沒能得到你，倘若這次見到你，會做出什麼樣的舉動?朕不禁期待。”</p>
</p><p>&emsp;&emsp;他想起與許應的點滴過往。</p>
</p><p>&emsp;&emsp;當年他作爲秦國質押在趙國的質子，活得並不如意，但好在有一個叫許應的玩伴，他經常偷偷溜出去，與許應混跡在鬧市中。</p>
</p><p>&emsp;&emsp;那許應是個趙國街頭的無賴，四處打架，惹是生非，但是很講義氣，和他交情很好。趙政受趙國的公子小姐欺負，許應便幫他打回來。</p>
</p><p>&emsp;&emsp;後來兩人分開，趙政回了秦國，沒幾年便做了秦王。</p>
</p><p>&emsp;&emsp;之後他展露雄才大略，吞併六國，掃蕩神州，一統天下，威震寰宇，威加海內。他漸漸年事已高，察覺到煉氣士的壽元，三千年看似漫長，但亦有窮盡。</p>
</p><p>&emsp;&emsp;然而四萬四千年來，已經無人成仙，即便那些名門正派，有着仙人庇佑，也無長生之法。</p>
</p><p>&emsp;&emsp;江湖上流傳的儺法引起他的好奇，但細究之下，皆是血淋漓的割韭菜法門，用他人做大藥，讓自己苟延殘喘!</p>
</p><p>&emsp;&emsp;他身爲大帝，豈能容忍?</p>
</p><p>&emsp;&emsp;於是便下令掃蕩神州，將那些非菜佬、釣魚客抓來一批又一批，殺的殺坑的坑。當然，那些修煉了歪門邪道儺法的人也沒能逃過，也被抓來坑殺。儺法典籍，也被放火燒掉。</p>
</p><p>&emsp;&emsp;這便是焚書坑儺。</p>
</p><p>&emsp;&emsp;他做完這些，揹負罵名，也身心俱疲。</p>
</p><p>&emsp;&emsp;這時，有人獻上不老神仙，他這才認出是當年街頭帶他打架鬥毆的無賴許應，然而許應完全不認識他了。</p>
</p><p>&emsp;&emsp;“我們分別之後，你已經活了一百多世，你的相貌，便如千年前未曾變過。有人說你是人形長生仙藥，讓朕吃了你，可得長生。”</p>
</p><p>&emsp;&emsp;趙政低聲道，“如果吃你真的可得長生，朕一定會下口。但好在徐福找到了伱的來歷，這才知道，原來你比我想象得更加長久。徐福說你就是仙山走下來的人，知道三座仙山的下落，知道如何尋到仙山。"</p>
</p><p>&emsp;&emsp;"你不記得朕了，自然也不記得仙山何在。有辦法讓你記起。朕一統神州，朝中有的是能人異士，有的是各種法寶。就算不成，仙家寶物也能借來。朕調動三千飛昇期煉氣士，要破解你失憶的原因。”</p>
</p><p>&emsp;&emsp;那是一次浩大的工程，最頂尖的強者，最強大的智慧，統統雲集咸陽，破解許應被封印的秘密。</p>
</p><p>&emsp;&emsp;而那也是一場無比恐怖的冒險，有神秘可怕的力量侵襲，他們從天外而來，試圖阻止趙政這麼做。</p>
</p><p>&emsp;&emsp;大秦鐵騎威冠天下，竟不能擋!</p>
</p><p>&emsp;&emsp;他們殺入咸陽，殺入皇宮，三千飛昇期煉氣士，死傷大半，然而卻在祂們殺入皇宮的那一刻，終於將不老神仙的記憶解封了那麼一點兒。</p>
</p><p>&emsp;&emsp;雖然只解封了一點兒，但卻讓祂們退去，不敢再犯。</p>
</p><p>&emsp;&emsp;許應還是沒有回憶起從前的一切，但卻掌握了可怕的力量。</p>
</p><p>&emsp;&emsp;“朕從各個門派，選拔童男童女，與你和徐福一起去三大仙山。朕以爲你們能帶來三大仙山，但回來的卻是你自己。朕以爲你失敗了，直到四千年後朕再度遇見徐福。”</p>
</p><p>&emsp;&emsp;趙政面色悠然，心中默默道，“你還是成功了，朕的不老神仙，沒有辜負我的期望。你尋到了仙山，但你沒有交給我。你背叛了朕，愚弄了朕，朕將你獻祭給六位儺祖，換來這四千年的壽元，也不算虧。"</p>
</p><p>&emsp;&emsp;他望向崑崙山玉虛峰，望向仙光仙火中的玉虛宮，低聲道:“到了崑崙，朕便不需要你了，不老神仙。這次，朕將獨得長生!”</p>
</p><p>&emsp;&emsp;許應一邊繼續開啓一世一世的記憶，一邊向玉虛宮所在的方位趕去。</p>
</p><p>&emsp;&emsp;他的記憶來到三千年前，這時的記憶變得悽慘，因爲這時候有許多煉氣士。</p>
</p><p>&emsp;&emsp;很多人知道他，知道有一個不老神仙，如少年般長久的生活在這個世上，時常改變身份。</p>
</p><p>&emsp;&emsp;他的記憶中有很多悲慘的遭遇，被人當成長生藥，抓去煉藥，還有過被生吃的經歷，喝血的經歷。</p>
</p><p>&emsp;&emsp;他受到的屈辱，受到的折磨，甚至讓許應心中各種惡念滋生，恨不得大殺四方。</p>
</p><p>&emsp;&emsp;但在這段經歷中，也有一些奇妙的經歷。</p>
</p><p>&emsp;&emsp;其中一段奇妙的經歷，便是在九嶷山下，他遇到了一個少女。</p>
</p><p>&emsp;&emsp;少女名叫青壁，住在九山上，許應上山打獵的時候會遇到她。青壁會喚住他，與他說話，有時候會陪他一起打獵，他甚至從青襞那裡學到了一些煉氣的法門。</p>
</p><p>&emsp;&emsp;青襞會與他說自己修煉途中遇到的煩心事，會與他說起自己的師父，她擔心自己像師父那樣老去。</p>
</p><p>&emsp;&emsp;他們聊了很多，他們之間像是生出了一些情愫，但是兩人之間始終清清白白，並沒有什麼出格的接觸。</p>
</p><p>&emsp;&emsp;這些奇妙的情愫，直到青襞的消失，才戛然而止。</p>
</p><p>&emsp;&emsp;青襞像是察覺到這種奇妙的情愫，主動避開了他。她沒有等到許應消失，而是自己主動離去。</p>
</p><p>&emsp;&emsp;她像是知道這種情愫，不會有結果。</p>
</p><p>&emsp;&emsp;許應向更遠的時代追溯，期間又遇到過青襞幾次，有些時候是那個少女站在遠處望着他，並沒有近前，有些時候他們錯身而過。</p>
</p><p>&emsp;&emsp;“瀟湘之南，蒼梧之淵。九嶷山下，不老神仙。”</p>
</p><p>&emsp;&emsp;而今許應重讀這句話，又多出一些異樣的感覺。</p>
</p><p>&emsp;&emsp;許應放下這些異樣的感覺，繼續回溯那段歷史，一路回溯到大秦末期，他蹲在樹林裡學狐狸叫:“大楚興，陳勝王——，大楚興，陳勝王——”</p>
</p><p>&emsp;&emsp;這一叫，埋葬了大秦的江山。</p>
</p><p>&emsp;&emsp;“我這麼做，挺對不起祖龍的。”許應心中歉然。</p>
</p><p>&emsp;&emsp;前方，玉虛宮越來越近，許應的記憶也回溯到大秦時期。</p>
</p><p>&emsp;&emsp;這一世記憶覺醒的時候，他正在一片祭壇上，身邊是各種寶物和祭牲，他居首位。</p>
</p><p>&emsp;&emsp;祭品之中，他最奪目，各種祭品環繞着他，他的身上也披金掛銀，很是喜慶。</p>
</p><p>&emsp;&emsp;“大爺的祖龍!”</p>
</p><p>&emsp;&emsp;許應悶哼一聲，叫罵道，“活該我掀翻你的江山!”</p>
</p><p>&emsp;&emsp;接着，他看到了記憶中的祖龍皇帝，臉色更黑，記憶中那個自己當成祭品祭天的祖龍，就是剛纔他在山上遇到的那個趙政！</p>
</p><p>&emsp;&emsp;許應怒上心頭，立刻便要轉身殺回去，便隨即停下腳步，心中一片豁達。</p>
</p><p>&emsp;&emsp;“徐福這麼厲害，尚且被他打得落荒而逃，我又何必自討沒趣?"</p>
</p><p>&emsp;&emsp;許應轉過身，繼續向玉虛宮趕去，心道，“改天尋到徐福，一起狠狠揍他!"</p>
</p><p>&emsp;&emsp;這一世更多的記憶涌來，如潮水一般。他看到祭祀時的景象，蒼天崩塌，六個無比偉岸無比古老的身影浮現，扭曲天空，身後便是崑崙羣山的影子!</p>
</p><p>&emsp;&emsp;那六位蒼老的存在，影子遮蔽了崑崙羣山，顯得是那樣強大。</p>
</p><p>&emsp;&emsp;他們腦後浮現出仙火，冥海，玉質天空，玄黃之氣，混沌海等異象，而在這些異象中，隱約浮現出各種仙宮、仙殿、寶塔、重樓的異象！</p>
</p><p>&emsp;&emsp;他們一邊攫取祭品，一邊向祖龍皇帝說還不夠，換不來長生。</p>
</p><p>&emsp;&emsp;他們的目光落在許應的身上，眼中流露出貪婪，各自向許應抓去。</p>
</p><p>&emsp;&emsp;他們六張貪婪的面孔，遮擋住整個天空，彷彿他們不是掌握不死仙藥的儺祖，許應纔是他們眼中的不死仙藥!</p>
</p><p>&emsp;&emsp;許應猛然擡頭，只見前方的玉虛宮前，其中一個儺祖的身影映入他的眼簾，正是那遮住天空的六張面孔之一!</p>
</p><p>&emsp;&emsp;儺祖，儺履。</p>
</p><p>&emsp;&emsp;一個身上纏繞着紅斑大蛇，身軀巍峨如山的白髮仙翁，慈眉善目。</p>
</p><p>&emsp;&emsp;那紅斑大蛇是他身上的仙氣所化，大蛇周身雲氣繚繞，讓他腳不着地，踩在雲氣之上。</p>
</p><p>&emsp;&emsp;許應望着儺履，更多的記憶涌來。</p>
</p><p>&emsp;&emsp;健履與其他五大儺祖爲了得到他，在空中大打出手，各自都想獨得許應。他們的貪婪，讓人不寒而慄，這絕非儺祖!</p>
</p><p>&emsp;&emsp;能夠第一個打通六大秘境的人，不至於如此貪婪!</p>
</p><p>&emsp;&emsp;玉虛宮前，已經聚集了不知多少人，都在等待儺祖儺履從玉虛宮取來仙藥，一場爭奪，在所難免!</p>
</p><p>&emsp;&emsp;許應向前走去，只見沿途到處都是屍體，有儺師，也有煉氣士，死傷者衆多。</p>
</p><p>&emsp;&emsp;儺祖儺履面帶笑容，轉身走向玉虛宮外的仙火，準備取藥。</p>
</p><p>&emsp;&emsp;他入仙火而不焚，仙火自動向兩旁分開。</p>
</p><p>&emsp;&emsp;衆人屏氣凝神，不敢說話，不敢發出任何聲響。</p>
