<title>《擇日飛昇》▷ 第二百三十三章 報仇雪恨(宅菜生日快樂!)</title></p><p>&emsp;&emsp;“天道道場!他是天道衆!"</p>
</p><p>&emsp;&emsp;子桑公子心中一驚，剛纔許應與那個天道衆對決，許應所施展的手段也是天道衆的手段，只是許應運用得更加精妙，更加符合天道。</p>
</p><p>&emsp;&emsp;只是，天道衆是天道諸神選拔出來，代替自己在人間行走的煉氣士，專修天道。他們對天道的理解和運用，怎麼會不如這樣一個少年?</p>
</p><p>&emsp;&emsp;許應飛速上前，搜尋那中年天道衆屍體是否有尚且有用的東西，可惜他動用天道元神，施展毀滅一擊，將那中年天道衆打得太碎，已經沒有堪用的寶物。</p>
</p><p>&emsp;&emsp;子桑公子緩緩從樹後走出，詢問道:“紅衣，這位便是你經常提及的許妖王?"</p>
</p><p>&emsp;&emsp;硃紅衣懷抱琵琶起身，笑道:“他便是許應。許兄號稱不老神仙，在許多古籍中都有他的記載。許兄，這位是嵩山萬歲觀的子桑觀主。”</p>
</p><p>&emsp;&emsp;子桑公子道:“許兄，天道衆固然可以短時間提升修爲實力，但也受限於天道。仙道超越於天道，纔是我們修行的方向。我輩修士，逆天改命，豈可被天道所困?跳出天道，方得自由。”</p>
</p><p>&emsp;&emsp;許應見他談葉不凡，向來佩服讀書人，不覺心生好感，道:“多謝提點。我對天道符文只是初有涉獵，但我並不修煉天道。"</p>
</p><p>&emsp;&emsp;子桑公子輕揮浮塵，搭在肘彎，笑道:“許兄天分極高，倘若肯入我萬歲觀修行，成就一定非凡。’</p>
</p><p>&emsp;&emsp;許應婉言相拒，道:“我仇家極多，萬歲觀恐怕扛不住。"</p>
</p><p>&emsp;&emsp;子矗公子頗爲不服，又想拉攏他入觀，淡淡道:“許兄，我萬歲觀雖然不大，每代傳承人也不是很多，但我歷代觀主之中也是有仙人在仙界的。你的仇家，我萬歲觀打得住。”</p>
</p><p>&emsp;&emsp;他言辭懇切，道:“許兄，而今正值大變之世。國不變，不足以存世，民不變，不足以爲生，派不變，不足以立足，人不變，不足以飛昇。而今儺氣並舉，當齊頭並進，方可升，你本事非凡，敢以目前的修爲對決天道衆，我覺得你是天才，到我萬歲觀，也是我萬歲觀之榮幸!”</p>
</p><p>&emsp;&emsp;許應沉吟，喚來大鐘，道:“觀主請看，這是封印我的仙道符文中的八個文字。"</p>
</p><p>&emsp;&emsp;子桑公子上前，仔細打量鐘壁，臉色微變，稽首道:“是子桑莽撞了。許兄請便。"</p>
