<title>《擇日飛昇》▷ 第六百二十五章：昊天帝歸來</title><br><p>&emsp;&emsp;“昊天帝的英靈？”</p>
<br><p>&emsp;&emsp;龍岱長老背後，許應殺來，正欲再捅龍岱一劍，聞言也不僅錯愕萬分。</p>
<br><p>&emsp;&emsp;“昊天帝, 不是把帝位禪讓給太昊帝后，無疾而終了嗎？”他驚聲道。</p>
<br><p>&emsp;&emsp;根據歷史，昊天帝末期，太昊帝召喚來太昊洞淵，獲得非凡成就，昊天帝自愧弗如, 自感德行微薄，不如太昊帝，於是三次禪讓帝位。</p>
<br><p>&emsp;&emsp;太昊帝推脫了前兩次, 第三次實在無法推脫，只好勉爲其難，登上帝位。</p>
<br><p>&emsp;&emsp;之後，昊天帝安享晚年，一代仙帝就這樣無疾而終，以至於他的太一洞淵也下落不明。</p>
<br><p>&emsp;&emsp;此乃正史。</p>
<br><p>&emsp;&emsp;當然，也有鄉野傳言，說太昊帝奪權，三次逼宮，逼迫昊天帝讓位，第三次終於成功將昊天帝重創。昊天帝被打傷之後，太昊帝又要他交出太一洞淵，免得他東山再起，昊天帝於是將太一洞淵藏了起來，被盛怒的太昊帝所殺。</p>
<br><p>&emsp;&emsp;這只是野史。</p>
<br><p>&emsp;&emsp;不過也很多人相信，甚至連紫微後主都深信不疑。</p>
<br><p>&emsp;&emsp;因爲他就是這麼做的。</p>
<br><p>&emsp;&emsp;許應一度也相信第二個版本, 不過其中也有值得懷疑的地方, 比如說太一洞淵的下落。</p>
<br><p>&emsp;&emsp;當年青玄證道, 太一洞淵應該是其參悟太一開悟，從彼岸召喚過來的。青玄死後，太一洞淵也迴歸彼岸，後來被許應召回。</p>
<br><p>&emsp;&emsp;因此許應猜測昊天帝死後，太一洞淵自動飛回彼岸。</p>
<br><p>&emsp;&emsp;但是，沒想到現在卻聽到昊天帝的英靈返回故土的消息。</p>
<br><p>&emsp;&emsp;那尊被鎖鏈鎖住的異人被拉到金棺旁邊，哈哈笑道：“昊天真的死了？死得好，死有餘辜！我等奉命追殺，便是要看老賊是否真的死了，如果死了，便連屍體也要毀掉！爲我百萬族人報仇……”</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;一道鎖鏈貫穿那異人的頭顱，將那異人絞殺。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;許應看得興起，一劍刺入龍岱長老的後心，喃喃道，“昊天帝不是死在太昊帝的手中？他在彼岸，還有一段不爲人知的過去？否則，爲何異人要阻止他的英靈返回故土？”</p>
<br><p>&emsp;&emsp;龍岱長老吐血，回手一掌打出, 許應閃身避開，高聲道：“在下許應, 地仙界新道道祖，前來迎迓昊天帝英靈，迴歸故土！”</p>
<br><p>&emsp;&emsp;龍岱長老聽到這話，心中凜然：“這小子拉幫結派，是把好手！”</p>
<br><p>&emsp;&emsp;他催動天寶道輪，一邊在仙殿前再度交鋒，一邊高聲道：“在下天仙界龍岱，許應此獠不從彼岸王化，謀害彼岸公子，還請彼岸的道兄助我一臂之力！”</p>
<br><p>&emsp;&emsp;他見到剛纔那幾道困住異人的鎖鏈，便知對方從彼岸歸來，定然是彼岸的強者逃難到此。聽剛纔已死的異人的話，這位昊天帝在彼岸地位極高，出逃時追兵不斷，因此也動了拉幫結派的心思。</p>
<br><p>&emsp;&emsp;突然，又是唰唰幾道鎖鏈飛出，向龍岱鎖去。</p>
<br><p>&emsp;&emsp;龍岱騰空而起，避開鎖鏈，又驚又怒：“到底哪裡出了問題？”</p>
<br><p>&emsp;&emsp;他畢竟來到地仙界的時間尚短，對地仙界的歷史多有不知，雖然看出這些人是從彼岸而來，卻不知昊天帝當年是第一代人族仙帝，以至於拉幫結派失敗。</p>
<br><p>&emsp;&emsp;許應趁機催動武極證道，一指點出，一道歲月長河奔騰而過，穿透龍岱的身軀。</p>
<br><p>&emsp;&emsp;龍岱頓時變得更加蒼老，喝罵道：“許應，你有能耐，便單打獨鬥！”</p>
<br><p>&emsp;&emsp;他鼓盪修爲，煉去許應的不朽八法帶來的道傷，衰老這才止住。儘管止住，但傷勢卻依舊在，肉身和元神的老化比之前更加嚴重。</p>
<br><p>&emsp;&emsp;但最讓他驚心的是他修持的大道的老化。</p>
<br><p>&emsp;&emsp;這種老化對與道境八重的存在來說，幾乎是不可逆的！</p>
<br><p>&emsp;&emsp;歲月神通，非同小可！</p>
<br><p>&emsp;&emsp;那鎖鏈上下飛舞，極爲凌厲，不離他的身軀，讓他極爲被動。</p>
<br><p>&emsp;&emsp;許應一邊痛下殺手，一邊暗贊龍岱了得。龍岱長老是他遇到過的最強的對手，哪怕洞淵齊出，也無法將之拿下。此刻即便有那幾道鎖鏈幫忙，一時片刻間也無法將他斬殺。</p>
<br><p>&emsp;&emsp;但龍岱現在傷上加傷，想要逃走，也難以逃脫。</p>
<br><p>&emsp;&emsp;終於，那八個強大的身影擡着金燦燦的棺槨從琥珀狀的時光中走出，待到他們的身形脫離琥珀狀的時光，那時光立刻變得黯淡下來，通道隨之而湮滅。</p>
<br><p>&emsp;&emsp;金棺中一縷浩浩蒼茫的氣息外泄，撼動太一洞淵，太一大道也隨之浮現，讓這座洞淵霞光道道，大道悲鳴，似乎感應到故人的死亡。</p>
<br><p>&emsp;&emsp;僅僅是一縷氣息，許應和龍岱便如遭重壓，各自心中凜然。</p>
<br><p>&emsp;&emsp;許應目光落在那八人身上，心中一怔：“他們是人族，不是異人！”</p>
<br><p>&emsp;&emsp;那八人身形要遠比常人高大，行走在琥珀般的時光中，遠看像是彼岸異人。他們的修爲實在強大，給人的感覺個個都是巔峰至尊！</p>
<br><p>&emsp;&emsp;“他們是妙境，不是至尊！”</p>
<br><p>&emsp;&emsp;許應立刻察覺到他們的修爲境界，妙境與至尊，一個是舊道一個新道，妙境主修道樹道花道果，至尊主修道景，很容易判斷。</p>
<br><p>&emsp;&emsp;只是這八人身上到處都是肉眼可見的傷口，刀劍，斧鉞，長鞭，掌印，各種道傷，已經侵入他們的身軀之中，元神之中！</p>
<br><p>&emsp;&emsp;那口金棺上也插滿了各種威力驚人的彼岸法寶，散發着滔天氣息，讓人難以接近。</p>
<br><p>&emsp;&emsp;很難想象，這八人擡着昊天帝的帝棺一路前來，路上遭遇了多少截殺。這一路上，必定處處屍骨。</p>
<br><p>&emsp;&emsp;“死在廢物青玄手中的，應該是少數先他們一步來到這裡的追兵，打算在太一洞淵中埋伏他們，不料卻被廢物青玄埋伏了。”</p>
<br><p>&emsp;&emsp;許應面色古怪，那廢物青玄是個貪吃的人，便把這些追兵一個個打死，當成魔神吃掉。</p>
<br><p>&emsp;&emsp;“若是他知道自己吃掉的不是異域魔神，而是彼岸異人……估計他也會吃掉。”許應心道。</p>
<br><p>&emsp;&emsp;突然，其中兩人騰空而起，運轉修爲，霎時間道樹飛揚，道果掛在枝頭，大道塟化，道樹道花道果，皆變得異乎尋常的高大壯碩，同時向龍岱長老攻去！</p>
<br><p>&emsp;&emsp;“太一大道！”</p>
<br><p>&emsp;&emsp;許應錯愕萬分，這兩人施展的是塟化版的太一大道，與他所修持的太一大道不同，更爲奇特的是太一大道修成的道樹道花道果，在許應面前展現了同一種大道的不同修煉方式！</p>
<br><p>&emsp;&emsp;不過，這二人的傷勢太重，道樹殘缺，道花凋零，道果破碎，應該是一路守護昊天帝的屍身，與追兵廝殺所受的道傷！</p>
<br><p>&emsp;&emsp;即便塟化，他們也不復巔峰狀態！</p>
<br><p>&emsp;&emsp;若是一人，龍岱長老還能應對，但兩人一起出手，三招之間，龍岱便口吐鮮血，不到十招，這龍族老者便被打落下來。</p>
<br><p>&emsp;&emsp;他縱身想走，突然金棺下一道道鎖鏈飛出，將他身體洞穿，拉了回來。那兩人一左一右，將龍岱長老格殺，出手利索至極！</p>
<br><p>&emsp;&emsp;兩人轉身，目光落在許應身上，打量一番。</p>
<br><p>&emsp;&emsp;“鴻蒙紫炁，確是得天地大道認可，有道祖氣運。”</p>
<br><p>&emsp;&emsp;其中一人回到金棺下，另一人見禮道，“昊天帝弟子彌綸，參見許道祖。此乃陛下爲我取的名字，所謂經緯區宇，彌綸彝憲。”</p>
