<title>《擇日飛昇》▷ 第四百五十四章 帝子之爭</title><br><p>&emsp;&emsp;"帝子金不遺"</p>
<br><p>&emsp;&emsp;許應一手拎着便桶，正打算去倒，聞言不由又驚又喜，“金爺果然發達了!不知道他是否忘記了我這個窮親戚……"</p>
<br><p>&emsp;&emsp;金不遺在太陽中留書給他，說自己已經富貴，在妖族祖庭有龐大的家產需要繼承，還帶走了蚖七、大鐘和仙蟲，帶着他們一起富貴。</p>
<br><p>&emsp;&emsp;許應這幾年一直忙於完善六大仙界洞天，未能前往妖族祖庭與他們重聚。</p>
<br><p>&emsp;&emsp;妖族祖庭其實也多次力邀許應，說妖祖相請，只是許應的託詞一樣，都是要完善六大洞天而推脫。</p>
<br><p>&emsp;&emsp;這時，天空中霞光涌動，那是祖庭土地打開這方世界時，外面的霞光照射到天道祖庭形成的異象。</p>
<br><p>&emsp;&emsp;許應匆匆將便桶中的便溺倒入廢料池，只見祖神的便溺化作一片黑風煞氣，呼嘯而去，消失不見，不知落向何處。</p>
<br><p>&emsp;&emsp;祖神的傷勢一直沒好，說是便溺之物，但實則是他煉去的雜質和污血。當年不知發生過什麼戰鬥，導致他的傷勢很重。</p>
<br><p>&emsp;&emsp;許應拎着便桶去清洗，便見天空中彩鳳翩翩飛舞，畢方左右呈祥，下方有太古神獸白麒麟開道，神象在後，霸下位列兩旁，中間是一隻巨大的天鵬.</p>
<br><p>&emsp;&emsp;許應提着便桶，擡頭張望，只見那天鵬的背上建有仙宮仙殿，廊橋漫道，而在天鵬的頭上，還有一個涼亭，如同戴在天鵬頭頂的皇冠。</p>
<br><p>&emsp;&emsp;天鵬背上的宮殿，以及頭頂的涼亭中，也有妖族的將士鎮守，提防前後左右，還有些姿態曼妙的少女，穿行其中，一個個身姿婀娜，賞心悅目。</p>
<br><p>&emsp;&emsp;"金爺如今的排場真大。"許應羨慕不已。</p>
<br><p>&emsp;&emsp;他翹首觀望，但是沒有尋到蚖七大鐘等故友。只見祖庭土地站在大鼓上，飛行在天鵬前方，引領他們向這邊飛來。</p>
<br><p>&emsp;&emsp;許應站在路旁，露出希冀之色。</p>
<br><p>&emsp;&emsp;這時，只聽一聲悠悠的鐘響，接着鵬背上蚖七的聲音傳來∶“祖神，弟子金不遺求見。”</p>
<br><p>&emsp;&emsp;"七爺鍾爺"許應興奮道。</p>
<br><p>&emsp;&emsp;他此言一出，鵬背上一片安靜，過了片刻，一個白白嫩嫩的少年從鵬背上探出頭來，梳着大背頭，頭髮裡藏着兩根如龍角般的長角，一黑一白。</p>
<br><p>&emsp;&emsp;"七、七........"</p>
<br><p>&emsp;&emsp;蚖七站在涼亭中，向下看來，只見許應一副落魄的樣子，提着便桶站在路旁，臉上露出歡喜和淒涼的神情，嘴角動了動，似乎要呼喚他的名字。</p>
<br><p>&emsp;&emsp;他的態度終於恭敬起來，分明的叫道“七爺”</p>
<br><p>&emsp;&emsp;蚖七似乎打了個寒噤，只覺與許應之間已經隔了一層可悲的屏障。</p>
<br><p>&emsp;&emsp;但他下一刻還是歡快地叫出聲來“鍾爺、蟲爺、金爺， 快點出來! 阿應也在這裡!”</p>
<br><p>&emsp;&emsp;他不由分說從天鵬的腦袋上躍下，歡叫一聲，衝到許應跟前，猛地現出原形，化作一條大蠣蛇將許應死死纏住，哈哈笑道“阿應，好幾年不見了，我終於化形了!</p>
<br><p>&emsp;&emsp;他雖然笑得暢快，但心中卻默默道“阿應儘管沒落了，但我不能讓他感覺到生分。”</p>
<br><p>&emsp;&emsp;他太善良了。</p>
<br><p>&emsp;&emsp;另一邊大鐘呼嘯飛出，像患了癲癇一般，圍繞許應飛來飛去，鐺鐺響個不停。</p>
<br><p>&emsp;&emsp;大鐘也看出老東家不如從前，但還是歡聲笑語，鐘響不斷，似要許應無暇記起而今他們地位懸殊。</p>
<br><p>&emsp;&emsp;“但願阿應不要嫌棄我們這些有錢的親戚纔好。”它心中默默道。</p>
<br><p>&emsp;&emsp;此時的大鐘與先前也有不同，雖然鐘體沒有重煉過，但是鑲嵌了許多一看便知是不凡的寶石，璀璨奪目。</p>
<br><p>&emsp;&emsp;它到處彰顯着富貴。</p>
<br><p>&emsp;&emsp;它身上的萬物萬類符文經過恐心修正，道象複雜，精妙，絕對見過不少頂尖的太古神聖!</p>
<br><p>&emsp;&emsp;不僅富貴了，連威力也提升了不知多少!</p>
<br><p>&emsp;&emsp;這時，仙蟲嗡嗡振翅，慢吞吞的飛來，掃了許應一眼，對這個窮親戚很是嫌棄。</p>
