<title>《擇日飛昇》▷ 第七百七十四章：許道友，上車</title></p><p>&emsp;&emsp;許應與天成子、太一分開，還在想着此事。</p>
</p><p>&emsp;&emsp;“我明白了，天成子修煉了時空大道，又從時空逆推輪迴，他是時空輪迴的道主。因果線在發生變動時，他並沒有被影響，所以他還記得因果線變動之前的事情。”</p>
</p><p>&emsp;&emsp;許應心道，“但是太一在時空輪迴上的造詣沒有他高，所以太一被因果線變動影響，不記得因果線變動之前的事情，只記得羅道主在瓊華島便癱瘓了。”</p>
</p><p>&emsp;&emsp;他取出一張紙，裁成一個長條，在正面畫了一道紅線，背面畫了一道藍線。</p>
</p><p>&emsp;&emsp;紅線代表着太一等人所在的因果線，藍線代表着天成子所在的因果線。</p>
</p><p>&emsp;&emsp;紅線中，羅道主自瓊華島盛會便開始癱瘓。藍線中，羅道主一直到天成子被害，都未曾癱瘓。</p>
</p><p>&emsp;&emsp;許應將紙條旋轉半周，紙條兩端兌在一起，紅線和藍線相交，出現在同一個平面上。</p>
</p><p>&emsp;&emsp;這就意味着，癱瘓的羅道主和沒有癱瘓的羅道主，存在同一個因果時空之中！</p>
</p><p>&emsp;&emsp;而造成這種旋轉的，便是許應運轉因果輪迴，刺向羅道主的那一道誅仙劍指！</p>
</p><p>&emsp;&emsp;“其他所有人，包括不朽和大道主，也都被因果線變動影響，只記得羅道主在瓊華島便已經癱瘓。這是他們的道行不夠所致，未能洞徹因果，洞察輪迴，洞明時空。”</p>
</p><p>&emsp;&emsp;許應心道，“天成子又因爲在輪迴上的造詣沒有達到絕頂的程度，而且對因果大道也是一知半解，未能同時審視兩條因果線。他沒能發現兩條因果線的相交。”</p>
</p><p>&emsp;&emsp;當然，許應也沒有做到這一步。</p>
</p><p>&emsp;&emsp;他無法同時橫跨兩個時空的因果線，將這一切掌握。</p>
</p><p>&emsp;&emsp;他只是在事後推演出輪迴時空因果的變化和相交。</p>
</p><p>&emsp;&emsp;許應向龍興寺外走去，心道：“不過，另一個能夠察覺到這種變化的，應該會是羅道主。我刺向年輕時的他，他的魂道發生波動，他一定會有所察覺。此次天成子復生，華道主或許不會參與，但他一定會來尋天成子！我須得儘快離開！”</p>
</p><p>&emsp;&emsp;他加快速度，奔向龍興寺外，突然神魔大道君聲音傳來：“許應！”</p>
</p><p>&emsp;&emsp;許應心中凜然，暗道一聲要糟。他如今魂道的傷勢還在，並未痊癒，以這種狀態面對神魔大道君，只怕自己連逃走的機會都沒有！</p>
</p><p>&emsp;&emsp;他壓制住魂道傷勢，加快速度，直奔寺外而去。</p>
</p><p>&emsp;&emsp;神魔大道君見狀，也加快速度追趕而來，冷笑道：“果然是你！許應，我神魔道門被你滅門，今日無論如何，也要讓你血債血償！”</p>
</p><p>&emsp;&emsp;兩人一前一後，你追我趕。</p>
</p><p>&emsp;&emsp;前方，龍興寺的門戶在望，許應心中有些納悶：“我受傷這麼重，神魔大道君居然這麼久還沒有追上我……是了，他也受傷了！”</p>
</p><p>&emsp;&emsp;他回頭看去，只見神魔大道君身上到處都是可怕的道傷，三張面孔，左邊的面孔像是被斧頭從中間劈開。六條手臂也斷了四條，胸口還破開一個大洞。</p>
</p><p>&emsp;&emsp;他的傷勢，看起來比許應還要嚴重。</p>
</p><p>&emsp;&emsp;在許應眼中，龍興寺的一場場輪迴，奇特而詭異，自己有很大收穫。但在神魔大道君等人眼中，他們根本不知道他們跌入時空輪迴之中。</p>
</p><p>&emsp;&emsp;他們只知道，自己進入龍興寺身上便莫名的多出一道道傷口，自己身邊的夥伴，變成了一具具屍體，從空中跌落！</p>
</p><p>&emsp;&emsp;而且，自己不知何時就會變成屍體！</p>
</p><p>&emsp;&emsp;神魔大道君便是處在這種驚恐之中，他回到現世時，已經不記得時空輪迴中的事情，只能看到四周一具具屍體從天空墜落。</p>
</p><p>&emsp;&emsp;而自己又身受重傷，顯然發生了什麼極爲恐怖的事情！</p>
</p><p>&emsp;&emsp;他與那些屍體落地，便發現太一大道君正在舉行一場血祭，將那些屍體及其大道化去，變成復生天成子的養分！</p>
</p><p>&emsp;&emsp;“太一要造反！”</p>
</p><p>&emsp;&emsp;這個發現非同小可，神魔大道君唯恐被被太一察覺，一直躲藏起來，不敢露面。</p>
</p><p>&emsp;&emsp;此刻等到太一和天成子離開，他纔敢露頭。看到許應落單，於是追殺過來。</p>
</p><p>&emsp;&emsp;“神魔大道君的傷這麼重，不如送他一程。”</p>
</p><p>&emsp;&emsp;許應膽氣一壯，故意放慢速度。</p>
</p><p>&emsp;&emsp;神魔大道君撲來，出手便是神魔極道賦，神道與魔道融合，威力大增。</p>
</p><p>&emsp;&emsp;他施展神魔萬象神通，便見神魔二道威能爆發，就在此時，突然道傷也隨之爆發，神魔萬象神通的威力頓時急劇衰退，徒有其表！</p>
</p><p>&emsp;&emsp;神魔大道君叫苦不迭：“我撲過去的話，肯定會被這小子拆穿，然後將我活活打死。”</p>
</p><p>&emsp;&emsp;許應誘敵深入，當即催動洪源逆證大道錄，不料元神竟似要裂開一般，魂道道傷發作，心頭也是一突：“魂道雖然不如先天九道，但也非同小可！這次只怕要糟！”</p>
</p><p>&emsp;&emsp;兩人神通碰撞，各自都是一怔：“原來他也是銀杆蠟槍頭，軟趴趴的。”</p>
</p><p>&emsp;&emsp;兩人精神大振，各自容光煥發，向對方攻去。</p>
</p><p>&emsp;&emsp;許應笑道：“道兄，你的傷勢不輕，在下是醫道聖手，不妨讓我看看，一定藥到病除！”</p>
</p><p>&emsp;&emsp;他面目突然猙獰：“把你老命一起除了！”</p>
</p><p>&emsp;&emsp;神魔大道君冷笑道：“許應，今日便送你上路，我還可以提你的頭，去華道主那裡領賞！”</p>
</p><p>&emsp;&emsp;二人嘴上兇惡，但招法着實大不如從前，邊戰邊走，逐漸來到龍興寺外。</p>
</p><p>&emsp;&emsp;就在此時，突然櫺星門轟然墜落，星門中煌煌星光射出，以星門爲吞口，化作利劍，向兩人劈去！</p>
</p><p>&emsp;&emsp;神魔大道君又驚又怒，迫不得已，調運神魔洞淵，對抗這道劍光，叫道：“瓊華島的道友，這是何意？”</p>
</p><p>&emsp;&emsp;許應也同時催動混道杏黃旗，迎上劍光。</p>
</p><p>&emsp;&emsp;但兩人都是心中一沉：“這一劍，只怕抵擋不住……”</p>
</p><p>&emsp;&emsp;神魔大道君瞥見許應祭起杏黃旗，當機立斷，自身法力也涌入杏黃旗中。</p>
</p><p>&emsp;&emsp;兩人齊心協力，杏黃旗的威能頓時大漲！</p>
</p><p>&emsp;&emsp;這杏黃旗有混道二字，所謂混道，便是混元大道，意思是這杏黃旗能夠將其他大道的道力吸納，融入旗中，化作自己的威力。</p>
</p><p>&emsp;&emsp;因此儘管神魔大道君運用的是神魔道力，這面大旗也可以發揮出相應的威力！</p>
</p><p>&emsp;&emsp;此旗也是先天靈寶，雖然只是一部分，但此時在許應和神魔大道君手中，卻發揮出更爲強大的威力！</p>
</p><p>&emsp;&emsp;旗面橫空，擋下這一劍，但見煌煌劍光宛如要將彼岸切分，但觸碰到柔軟無比的旗面，竟然還是沒能將旗面斬斷，被旗面的柔力卸去。</p>
</p><p>&emsp;&emsp;祭起櫺星門的自然是黎雪、黎節等人，他們一直守在龍興寺外，等待時機。如今看到許應和神魔大道君出來，當即抓住機會一劍劈落。</p>
</p><p>&emsp;&emsp;劍光落，羣星起。</p>
</p><p>&emsp;&emsp;無數星辰壓在旗面上，讓旗下兩人各自悶哼一聲。</p>
</p><p>&emsp;&emsp;黎雪喝道：“衆師弟師妹，變招！”</p>
</p><p>&emsp;&emsp;衆人立刻催動櫺星門，宛如在操縱一把舉世無雙的利劍，再度斬來。</p>
</p><p>&emsp;&emsp;許應和神魔大道君祭起大旗，旗面翻飛，迎戰劍光，卻被劍光一次又一次掃中。</p>
</p><p>&emsp;&emsp;饒是混道杏黃旗是先天靈寶，旗下兩人也是身體幾欲炸裂，岌岌可危！</p>
</p><p>&emsp;&emsp;神魔大道君暗暗叫苦：“我本應該與黎雪道君他們站在一起，共同對付許應的，怎麼會落得這般田地？”</p>
</p><p>&emsp;&emsp;天外，一輛車輦寂靜無聲的駛來，羅道主坐在車中，衣裳披在腿上，靜靜地坐在茶桌前。</p>
</p><p>&emsp;&emsp;胖乎乎的少年太史是他的童子，立在一旁，手中託着一座寶塔。</p>
</p><p>&emsp;&emsp;羅道主道：“太史，你到窗邊，把風雅塔丟下去。”</p>
</p><p>&emsp;&emsp;太史稱是，來到窗戶邊，推開窗戶，將天地風雅塔輕輕拋下，心道：“難道是有敵人？老師要砸死那個敵人？”</p>
</p><p>&emsp;&emsp;那天地風雅塔一邊墜落，一邊旋轉，變得越來越大，待接近地表，這座寶塔已經高達百丈，道威厚重無匹！</p>
</p><p>&emsp;&emsp;黎雪、黎節等人祭起櫺星門，又起一劍，將許應和神魔大道君打得口噴鮮血。</p>
</p><p>&emsp;&emsp;眼看，他們便要將許應和神魔大道君這對亂黨一併斬殺，突然天空中一座基座是金黃色的寶塔墜落下來，掀起熊熊火光。</p>
</p><p>&emsp;&emsp;只一瞬間，櫺星門和許應的杏黃旗，都被鎮壓住，動彈不得，無法爆發威力。</p>
</p><p>&emsp;&emsp;“天地風雅塔？”</p>
</p><p>&emsp;&emsp;黎雪心中一驚，顧不得多想，立刻躬身跪拜，高聲道，“瓊華島門下弟子，拜見羅道主！”</p>
</p><p>&emsp;&emsp;許應目光落在這座寶塔上，他曾經在昭界看到過風雅塔，昭界本來不至於爆發劫運，卻被人嫁禍。這座寶塔，當時便是用來連接兩界，維繫兩界通道。</p>
</p><p>&emsp;&emsp;而祭起寶塔的這個人，正是羅道主。</p>
</p><p>&emsp;&emsp;“羅道主追來了！”</p>
