<title>《擇日飛昇》▷ 第八百七十六章：先天九道，輪迴第一！</title><br><p>&emsp;&emsp;徹底開闢混沌海，印證真實之大道！</p>
<br><p>&emsp;&emsp;這就是道盟的宗旨！</p>
<br><p>&emsp;&emsp;許應不由心懷激盪，混沌海中有無窮宇宙，時時刻刻都有無數個宇宙在生生滅滅，過去未來在這裡處於混沌的狀態，任何宇宙中的人們所能觀測到的，都是本土宇宙的大道。</p>
<br><p>&emsp;&emsp;就算是如他們這般的修士，就算是道盟的道主和大道盡頭，所能觀測到的大道，也只是混沌海的冰山一角。</p>
<br><p>&emsp;&emsp;不將混沌海徹底開闢出來，永遠也見識不到真實的大道，那麼他們永遠都是雞道主！</p>
<br><p>&emsp;&emsp;就算是大道盡頭，也只是雞道盡，所能看到的，只是眼前的大道盡頭，並非真正的大道盡頭！</p>
<br><p>&emsp;&emsp;“可是，混沌海並不包括所有的大道。”</p>
<br><p>&emsp;&emsp;許應道，“就算道盟能將混沌海徹底開闢出來，也見不到大道之真實。混沌海外，還有大虛空，不在混沌之中。那裡的大道如何演變，尚未可知，未必便與混沌海的大道一樣。”</p>
<br><p>&emsp;&emsp;長孫聖海笑道：“混沌海中亦有虛空。你沒有覺察到此地的虛空大道異常強烈麼？”</p>
<br><p>&emsp;&emsp;許應心中微動，他還未進入大空明境時，便察覺到大空明境的虛空遠比其他地方更強，因此還懷疑此地有人修成虛空道主。</p>
<br><p>&emsp;&emsp;“混沌海的虛空大道，應該是被混沌海壓制住了，無法完美的顯現出來。開闢混沌海，定然包括虛空大道。任何大道，都會被囊括在其中！”</p>
<br><p>&emsp;&emsp;長孫聖海神態有些激動，道，“混沌無情，只是把我們當做混沌海的玩物。嘿嘿，什麼因果輪迴，劫運殺伐，無非是要抹去一切生靈，不留半點生機的藉口！一個修士，哪怕苦苦修行億萬載，也還會有劫運，也還會有輪迴，還會有生死！就算躲過寂滅劫，也最終會被劫運和寂滅追上，化作道灰！混沌海中，一切都沒有意義！既然如此，那就打破混沌，讓生命變得有意義！”</p>
<br><p>&emsp;&emsp;許應被他說得熱血沸騰，雖然總覺得他的話中哪裡有些不對，但道盟的宗旨還是激勵了他！</p>
<br><p>&emsp;&emsp;開闢混沌海，見大道真實！</p>
<br><p>&emsp;&emsp;或許將混沌海完全開闢出來，真的可以見到真正的道！</p>
<br><p>&emsp;&emsp;長孫聖海逐漸恢復平靜，目光變得有些深邃，輕聲道：“我不會讓類似靈界的事情，再度發生。這混沌海，無法再度愚弄我……”</p>
<br><p>&emsp;&emsp;許應沒有再說什麼，靈界的毀滅，妻兒的隕落，打擊到了長孫聖海，讓他變了許多。</p>
<br><p>&emsp;&emsp;兩人分開之後，許應繼續留在鳴雀府，然而之後的一段時間，始終沒有哪位殿主前來把他收爲門生。</p>
<br><p>&emsp;&emsp;“我通過了所有道府的考覈，按理來說應該得到垂青纔對。難怪道尊會成爲道盟棄子！”</p>
<br><p>&emsp;&emsp;許應等得有些不耐煩，不過想到鍾爺還在道盟中，便打消了離去的念頭。</p>
<br><p>&emsp;&emsp;鳴雀府實在太小，他坐不住，於是出來轉轉。</p>
<br><p>&emsp;&emsp;懷沙仙洲中的弟子都是道盟的外門門生，其中不乏被許應打過的熟悉面孔，許應遇到這些人，便見他們慌忙走開，不敢與他接觸。</p>
<br><p>&emsp;&emsp;不過許應卻主動湊上前去，他沒有架子，最喜歡與人打成一片。</p>
<br><p>&emsp;&emsp;這些外門門生打不過他，只好對他頗爲敬重。</p>
