<title>《擇日飛昇》▷ 第六百二十六章：請君赴死</title></p><p>&emsp;&emsp;許應心神激盪。</p>
</p><p>&emsp;&emsp;太上洞淵的那道裂痕，他自然不會忘記。</p>
</p><p>&emsp;&emsp;他第一次進入太上洞淵時，那裡既壯觀，又詭異, 一尊尊化道的仙人，肉身元神皆在化作太上道，填補太上洞淵的裂痕！</p>
</p><p>&emsp;&emsp;除此之外，還有着規模驚人的道樹森林！</p>
</p><p>&emsp;&emsp;道樹森林是古老時代的仙人因爲沒有洞淵修煉，不得不修煉最爲危險的太上道，導致自身化道, 肉身元神皆被化去, 只剩下道樹！</p>
</p><p>&emsp;&emsp;死在太上洞淵中的仙人數量之多，令人頭皮發麻！</p>
</p><p>&emsp;&emsp;那次，許應尋到了坐在大裂痕前封印自我的悟空道人，將他救出，纔有了後來的一系列事件。</p>
</p><p>&emsp;&emsp;沒想到這座太上洞淵的裂痕，竟然與昊天帝這位傳奇大帝有關！</p>
</p><p>&emsp;&emsp;“難道是太上洞淵的主人，那位不朽境療傷，導致這麼多仙人的化道？”</p>
</p><p>&emsp;&emsp;許應突然想到，他與青襞那次進入太上洞淵，見到如此多的仙人化道，以爲是太上道想自我修補這座洞淵。但是現在看來，其實是洞淵之主，在用這些仙人的性命的療傷！</p>
</p><p>&emsp;&emsp;彌宇漸漸石化，將之後發生的事情告訴許應。</p>
</p><p>&emsp;&emsp;昊天帝求學期間，在彼岸已經有了不小的名聲，那時的他是彼岸最爲耀眼的新秀，最有望突破不朽的存在。</p>
</p><p>&emsp;&emsp;但是當他發現彼岸的真相併不像他想象的那麼美好之後，他決定斷了一切可能針對三界的收割，再返回三界。</p>
</p><p>&emsp;&emsp;所謂斷掉，最簡單的方法, 便是除掉洞淵之主。</p>
</p><p>&emsp;&emsp;但是洞淵之主實在太強大，那是一尊尊不朽境的存在，稱作不朽者，雄立於彼岸淨土之上，有着莫大的威嚴，不可測知的實力。</p>
</p><p>&emsp;&emsp;太上洞淵的主人是其一。</p>
</p><p>&emsp;&emsp;這一戰是昊天帝名動彼岸的一戰。他原本作爲一個從異域來的求學者，雖然來自低等世界，血統也很低等，但因爲聰明好學，被很多彼岸的強者欣賞，邀請他參加盛會，將他視爲同族。</p>
</p><p>&emsp;&emsp;他也的確不負衆望，學得很快，彼岸各種塟化法門，各種大道，都得心應手。</p>
</p><p>&emsp;&emsp;他變得比異人還像異人。</p>
