<title>《擇日飛昇》▷ 第八百六十三章： 混沌海，沒有公平</title></p><p>&emsp;&emsp;“許道友，就此別過。”</p>
</p><p>&emsp;&emsp;道寂真君向許應微微欠身，隨即向大鐘道，“鍾道友，宇宙只是混沌海中的淺水灘，無論三界還是彼岸，無不如此。你有大成就，若是困於淺灘之中，難以成長爲真龍。而道盟纔是能成長爲真龍的地方，願道友早做決斷。”</p>
</p><p>&emsp;&emsp;大鐘道：“多謝道兄指點。”</p>
</p><p>&emsp;&emsp;道寂真君溫和一笑，道：“我也只是擔心鍾道友明珠蒙塵。你催動我那道盟令，自會有道盟中人前來迎迓，大空明境中，我恭候鍾道友的大駕。”</p>
</p><p>&emsp;&emsp;說罷，那座道觀遠去，載着他遁入混沌海之中，消失不見。</p>
</p><p>&emsp;&emsp;他對大鐘顯然比對許應好了許多，對許應只說了一句話，對大鐘卻是諄諄囑咐。</p>
</p><p>&emsp;&emsp;許應不以爲意，他與道寂真君不是同路人，道不同不相爲謀，道寂真君厚此薄彼，也在情理之中。</p>
</p><p>&emsp;&emsp;道尊依舊站在原地，一動不動。</p>
</p><p>&emsp;&emsp;他被道寂真君點中那一指之後，便一直呆在那裡，眼神空空洞洞，毫無生機。</p>
</p><p>&emsp;&emsp;許應看得出，他的道，碎了。</p>
</p><p>&emsp;&emsp;道寂真君在面臨危險時，一瞬間展露出近乎大道盡頭的境界。那是寂滅大道的大道盡頭，一指點出，萬道俱滅！</p>
</p><p>&emsp;&emsp;道尊原本不至於逼他使出這一招，正是因爲好勝心作祟，打算用許應所說的九道循證的破綻，去破道寂真君的九道循證，將道寂逼得不得不動用全力。</p>
</p><p>&emsp;&emsp;道尊被這一指點在心口，近乎寂滅大道盡頭的可怕威力，霎時間便斷去他的一切大道，無論寂滅還是鴻蒙，無論混沌還是太一，統統破碎！</p>
</p><p>&emsp;&emsp;道尊，應了人劫。</p>
</p><p>&emsp;&emsp;道尊緩緩轉過身來，望向天境的方向，聲音沙啞道：“許應，太一，你們覺得我做錯了麼？”</p>
</p><p>&emsp;&emsp;許應緩步來到他的身邊，順着他的目光望去，天境飄浮在混沌海中，散發着皎潔的道光，那是大道潮汐達到頂峰散發出的光芒。</p>
</p><p>&emsp;&emsp;大鐘則將太一道主請出，太一道主如今白髮蒼蒼，形容枯槁，沒有半點生趣。</p>
</p><p>&emsp;&emsp;道尊的聲音傳遞到他的耳中，才讓他的眼眸微微轉動一下，像是有了點神采，只是依舊沒有說話。</p>
</p><p>&emsp;&emsp;“道尊又有什麼錯呢？”</p>
</p><p>&emsp;&emsp;許應反問道，“就算有錯，道尊又豈會認錯？”</p>
</p><p>&emsp;&emsp;道尊哈哈大笑，黃衫衣袂向後飄動，笑道：“不錯！我這一生什麼都沒有做錯！我利用彼岸人性的貪婪和殘暴，將他們推入劫運之中，但這是他們自己的選擇！若是他們心存善意，心存感恩，不去滅絕天境人，我的計謀根本無法施展！”</p>
</p><p>&emsp;&emsp;太一道主像是能聽到他的話，突然激動萬分，想要撲向他，卻又摔倒下來，無力掙扎。</p>
</p><p>&emsp;&emsp;太一道主爲了維繫第一聖地的天地大道，自身的大道幾乎廢掉，至今還沒有恢復過來。</p>
</p><p>&emsp;&emsp;他見到“許應道人”摧毀了第一聖地，萬念俱灰，也懶得恢復修爲，甚至懶得治療自己的道傷。只是此刻聽到道尊大言不慚，說自己沒有錯，這才動了真怒，想要撲過去將道尊撕碎！</p>
</p><p>&emsp;&emsp;他匍匐在地，蛆一樣向前蠕動，爬了幾步，突然悲上心來，嗚嗚哭了起來。</p>
</p><p>&emsp;&emsp;道尊瞥他一眼，冷笑道：“太一，你哭什麼？你也是無能之輩，你當年也是殘暴的天境人的一員！那時的天境，沒有任何道力，我也是如此，我們根本沒有左右彼岸，是你們彼岸自己選擇了今日這般下場！”</p>
</p><p>&emsp;&emsp;太一道主嚎啕大哭。</p>
</p><p>&emsp;&emsp;道尊傲然道：“倘若你們沒有這麼殘暴，不殺天境人，只消再過萬千年，天境的劫運爆發，整個天境便會陷入寂滅，滅亡得一乾二淨，留給你們的只是對寂滅劫的警醒！然而你們貪婪，兇殘，殺光天境人，反倒將這劫運攬到自己身上！這就給了我天境一線生機。”</p>
</p><p>&emsp;&emsp;太一道主哭得更狠。</p>
</p><p>&emsp;&emsp;道尊則哈哈大笑，抹去嘴角溢出的血，那血已經開始燃燒，化作寂滅的天火。</p>
</p><p>&emsp;&emsp;“這是我這輩子，做過的最驕傲的事情，我沒有殺你們任何一人，只是利用你們的人性，便讓天境的劫運消散於無形！我手上沒有沾染任何彼岸人的鮮血，除了羅太宗！之後你們彼岸只延續一億多年氣運，是我沒有想到的。”</p>
</p><p>&emsp;&emsp;他譏諷道，“我原本以爲，你們要過十幾億甚至幾十億年，纔會陷入寂滅。但是我估錯了你們的殘暴與荒淫，你們欲壑難平，四處搜尋混沌海中的其他宇宙，尋到一個便滅絕原文明，扶持你們的子文明，加以奴役。你們奴役大千宇宙，又轉嫁劫運，但不如我高明，終於有了這場寂滅浩劫！死有餘辜，不值得半點同情！”</p>
</p><p>&emsp;&emsp;他張開雙臂，大笑道：“許應，太一！你們說，我有沒有錯？”</p>
</p><p>&emsp;&emsp;太一道主爬到他的腿邊，抱住他的腿，去咬他的血肉。</p>
</p><p>&emsp;&emsp;許應喚來彼岸碩果僅存的那位鴻蒙道主墨非殷，幽幽道：“道尊，你真的沒有沾染任何彼岸人的鮮血？彼岸的未來，已經隨着天境擱淺而改變了。否則墨非殷從何而來？”</p>
</p><p>&emsp;&emsp;道尊見到這個彼岸未來世的鴻蒙道主，臉色微變，隨即哈哈笑道：“即便那樣，我也沒有錯！爲了天境，就算摧毀一個宇宙，我亦在所不惜！許應，我告訴你一個原則！”</p>
</p><p>&emsp;&emsp;他厲聲道：“混沌海，沒有公平！這纔是混沌海的根本法則！”</p>
</p><p>&emsp;&emsp;許應詢問道：“那麼巫溪子呢？江寧子呢？景寧子呢？”</p>
</p><p>&emsp;&emsp;他頓了頓，又道：“還有玄皇呢？宮婕萱呢？還有那些死掉的無數天境人呢？”</p>
</p><p>&emsp;&emsp;道尊嘴角動了動，面容刀削斧劈般棱角分明：“他們都是渡過這場寂滅劫，必須的代價！我沒有做錯！”</p>
</p><p>&emsp;&emsp;他目光突然變得渙散，哈哈笑道：“我怎麼會錯？我沒有錯！我沒有什麼不可以犧牲……玄兒，玄兒來找我了！”</p>
</p><p>&emsp;&emsp;許應詫異，順着他的目光看去，卻沒有看到任何人。</p>
</p><p>&emsp;&emsp;“婕萱，我的好女兒，你也來了！”</p>
</p><p>&emsp;&emsp;道尊臉上掛着笑容，掙脫太一道主，踉蹌向前奔去，彷彿前面有兩個看不見的親人站在虛空中，向他招手。</p>
</p><p>&emsp;&emsp;他臉上的笑容不再僵硬，道心不再頑固，張開雙臂向他眼中的兒女奔去。</p>
</p><p>&emsp;&emsp;“婕萱，玄兒，我做到了！哈哈哈哈——”</p>
</p><p>&emsp;&emsp;道尊奔向那裡，雙臂向空無一物的虛空抱去，笑道，“天境現在安全了，你們可以放心了，我這輩子最想做的事情，就是讓你們能夠平平安安的活下去，就是讓你們眼中還有希望……玄兒，婕萱？”</p>
</p><p>&emsp;&emsp;道尊雙手抱空，突然呆住。</p>
</p><p>&emsp;&emsp;他失魂落魄的站在那裡，發現自己懷裡什麼也沒有，自己的兒女，自己的親友，都沒有了。</p>
</p><p>&emsp;&emsp;他如夢初醒，回過頭來看向許應等人，嘴角動了動。</p>
</p><p>&emsp;&emsp;“原來，這是我的劫運啊……”</p>
</p><p>&emsp;&emsp;他的臉上露出似笑非笑，似哭非哭的神態。</p>
</p><p>&emsp;&emsp;“許應，太一，有一天，你們會像我一樣……”</p>
</p><p>&emsp;&emsp;他還未曾說完，突然肉身崩塌，熊熊的寂滅天火燃燒起來，將他化作一個寂滅洪源，隨即被旁邊的彼岸寂滅洪源所吞噬。</p>
</p><p>&emsp;&emsp;彼岸的迴光返照中，無數歲月隨之而燃燒，如同烈火中焦黃的畫卷，漸漸捲曲，漸漸消散。</p>
</p><p>&emsp;&emsp;太一道主坐了起來，如同一段槁木，呆呆地看着這一幕。</p>
</p><p>&emsp;&emsp;這時，寂滅天火中有着點點靈光，正在寂滅洪源中衍生，鴻蒙紫炁在悄然滋長。</p>
</p><p>&emsp;&emsp;“因果大道，還真是奇妙啊。”</p>
</p><p>&emsp;&emsp;許應悵然若失，喃喃道，“道尊將彼岸推向寂滅，自己卻在死在寂滅劫中，變成了彼岸寂滅洪源中的養分，供養了未來世的混沌靈根。一飲一啄，莫非前定？因果大道的循環，並非止步於宇宙之中，即便在混沌海中，也行之有效。”</p>
</p><p>&emsp;&emsp;大鐘飄浮在他身邊，道：“那麼先天九道，到底誰纔是第一？因果，還是寂滅，或是殺伐，又或是混沌？”</p>
</p><p>&emsp;&emsp;許應搖頭，道：“先天九道分不出第一來，若有第一，當要看修煉者。比如在彼岸最不起眼的輪迴大道，倘若混沌海中有一宇宙，輪迴道力極強，那麼那裡便有可能會出現一位以輪迴證道的最強者。說不定宇宙的生滅，都在其輪迴大道之中。”</p>
</p><p>&emsp;&emsp;他思索道：“以此類推，或者有無極大道的至強者，鴻蒙大道的至強者，甚至因果劫運殺伐，都有可能出現此類至強存在。”
            ωωω ＿ттκan ＿C ○</p>
</p><p>&emsp;&emsp;大鐘詢問道：“那麼混沌海呢？混沌海中的混沌大道，若是要衍生一位至強者呢？”</p>
</p><p>&emsp;&emsp;許應怔怔出神，突然道：“那就是混沌主了。只是混沌海真的存在一位至高無上的混沌主麼？”</p>
</p><p>&emsp;&emsp;他們剛說到這裡，卻見太一道主正在向彼岸的寂滅洪源中爬去，竟欲隨彼岸一起寂滅。</p>
</p><p>&emsp;&emsp;那位鴻蒙道主墨非殷連忙上前，打算阻止他，許應喚住墨非殷，搖頭道：“讓他爬。一個人若是有求死之心，那麼便讓他去死，何須去救？他死了，我正好做太一門主。”</p>
</p><p>&emsp;&emsp;太一道主身軀顫抖一下，但還固執的向前爬去。</p>
</p><p>&emsp;&emsp;墨非殷還打算救他，被許應瞪了一眼，不敢上前。</p>
</p><p>&emsp;&emsp;太一道主跌入寂滅洪源，過了片刻，被那寂滅洪源噴了出來，就像是噴出一根嚼不碎的硬骨頭。</p>
</p><p>&emsp;&emsp;太一道主還不死心，再爬入洪源之中，不過多時，便又被噴出來，竟是毫髮無損。</p>
</p><p>&emsp;&emsp;他再三嘗試，始終無法死在寂滅洪源之中。</p>
</p><p>&emsp;&emsp;墨非殷忍不住道：“這位前輩，彼岸已經徹底毀滅了，彼岸的寂滅劫也結束了。別說你這樣的道主，就算是一個凡人進去，也不會被燒死。”</p>
</p><p>&emsp;&emsp;太一道主嚎啕大哭，哭得死去活來，肝腸寸斷。</p>
</p><p>&emsp;&emsp;許應冷笑道：“哭出來就好，哭出來就表明心還未死。”</p>
</p><p>&emsp;&emsp;太一道主撲過來，抱住他的右腿張口便咬，許應任由他撕咬，便當自己腿上長了一個掛件，向墨非殷解釋道：“他在怨我欺騙他，把他關在第一聖地中，讓他沒能與彼岸共存亡。”</p>
</p><p>&emsp;&emsp;墨非殷小心翼翼道：“許道祖沒有欺騙他罷？”</p>
</p><p>&emsp;&emsp;“當然騙了！”</p>
</p><p>&emsp;&emsp;許應理直氣壯，笑道，“我若是不騙他，老東西早就在劫運中燒成一把骨灰了！太一，再咬我我不客氣了啊！鬆口，老東西……”</p>
</p><p>&emsp;&emsp;墨非殷駭然，不敢說話，心道：“這位許道祖與傳聞中的光明偉岸的形象，好像有點不一樣，難道不是一個人？”</p>
</p><p>&emsp;&emsp;在他那不存在的未來中，許道祖是一位大英雄大豪傑，受邀前往道盟，最後死於反抗道盟的戰役中。</p>
</p><p>&emsp;&emsp;但是眼前這位許道祖，顯然脾性與那個許道祖的脾性不一致。</p>
</p><p>&emsp;&emsp;許應道：“墨非殷，你守着彼岸的寂滅天火，這天火中無法焚盡之物，便是彼岸殘骸。那裡應該會有新的混沌靈根生長，將來會有一個新宇宙在此地誕生。我先將這老東西安排妥當。”</p>
</p><p>&emsp;&emsp;墨非殷稱是，許應祭起一座翠巖樓船，一瘸一拐的上船，太一道主自然是抱着他的腿，也跟着來到船上。</p>
</p><p>&emsp;&emsp;大鐘連忙跟上，許應催動翠巖樓船，駛向茫茫無際的混沌海。</p>
</p><p>&emsp;&emsp;這艘船帶着他們，穿過一道深不可測的混沌海深淵，又飛行了許久，終於尋到了新樓界。</p>
</p><p>&emsp;&emsp;這座宇宙是在樓界的遺骸上生長而出的混沌靈根蘊生的宇宙，爲許應和太一決戰時所開闢，如今新樓界已經經歷了太一大道劇烈擴張時期，處於平緩的擴張期。</p>
</p><p>&emsp;&emsp;樓船駛入新樓界中，忽然間，這個新宇宙的天地大道迸發出道道霞光，縈繞着他們，圍繞他們共鳴，充斥着勃勃生機。</p>
</p><p>&emsp;&emsp;“太一，你多幸運。”</p>
</p><p>&emsp;&emsp;許應感應到鴻蒙大道也被新樓界的天地大道激發了活性，感慨道，“你擁有這世上最好的弟子，就是我。你我聯手，開闢了新樓界，我還助你成爲太一道主，你在新樓界結下開天功德，又讓你不至於葬身在彼岸寂滅劫中。你比彼岸的所有道主，幸運了太多太多。”</p>
</p><p>&emsp;&emsp;太一道主鬆口，放開他的腿，看着這片新宇宙。</p>
</p><p>&emsp;&emsp;“你不是有很多抱負麼？”</p>
</p><p>&emsp;&emsp;許應笑道，“你不是想要打造理想中的彼岸麼？你不是覺得彼岸裡有許多掣肘麼？你不是覺得時不我待麼？老東西，我對你太好了，現在給了你重來一次的機會。”</p>
</p><p>&emsp;&emsp;他抓起太一道主的衣領，將老者拎了起來，舉在空中，笑道：“這裡，你沒有掣肘，你有大把的時光，你可以隨心所欲的打造理想中的彼岸！這裡，只有一羣憨批一樣的先天古神，你可以教化祂們，讓祂們不再像彼岸的古神那樣殘暴！”</p>
</p><p>&emsp;&emsp;他將太一道主丟出樓船。</p>
</p><p>&emsp;&emsp;太一道主在星空中連翻帶滾，終於穩住身形，這時眼中有了些許神采，喃喃道：“這是我開闢的宇宙，我可以將這裡打造成我心目中的彼岸，是了，我可以做到這些！阿應……”</p>
</p><p>&emsp;&emsp;他精神振奮起來，回頭看去，卻見許應早已開船，將他丟在此地，溜之大吉。</p>
