<title>《擇日飛昇》▷ 第三百九十五章 自帶因果；第三百九十六章 再回元狩（求保底月票）</title></p><p>&emsp;&emsp;第三百九十五章 自帶因果</p>
</p><p>&emsp;&emsp;蟲母不明所以站在許應的肩頭，渾然不知現在就是幹掉許應等人的最佳機會，白白浪費了時機。</p>
</p><p>&emsp;&emsp;它靈智剛開，還不善於捕捉機會。</p>
</p><p>&emsp;&emsp;四天後，許應纔在蓬萊七仙的照料下幽幽轉醒。</p>
</p><p>&emsp;&emsp;儘管醒來，他依舊形容枯槁，臉上沒有血色。過了良久，才稍稍恢復一些，只是腦袋還像是有人在用斧頭一下又一下的劈砍。</p>
</p><p>&emsp;&emsp;大鐘還在昏迷之中，一邊昏睡，一邊抽搐，抖得鐺鐺作響，只是聲音較爲輕微。它像是發高燒的人，冷得發抖。</p>
</p><p>&emsp;&emsp;姑射仙子和袁天罡依舊在昏睡，沒有醒來的樣子。</p>
</p><p>&emsp;&emsp;幸好許應見機得早，擋在前面，否則僅僅是一個眼神的衝擊，便足以要了他們的性命！</p>
</p><p>&emsp;&emsp;神婆帶着一羣宛如肌肉強者的仙藥走來，墳頭草也在其中，神婆讓那些有安神之效的仙藥爲他們治療，又過兩日，姑射仙子、袁天罡和大鐘才逐一醒來這兩日，許應的頭疼也好了一些，只是還有些虛弱。</p>
</p><p>&emsp;&emsp;姑射仙子和袁天罡還有些魂不守舍，答非所問，大鐘也時不時的發呆，或者說些胡話。</p>
</p><p>&emsp;&emsp;蚖七見狀，不禁悚然，心生恐懼。</p>
</p><p>&emsp;&emsp;等到他們恢復一些，已經是十天之後，許應詢問姑射仙子那日有何所見，姑射仙子搖頭道：“我目光只是剛剛觸碰到因果線，正打算往上看，便被察覺。金剛琢連接着的因果，實在太恐怖，遠非我所能理解。”</p>
</p><p>&emsp;&emsp;蚖七面色如土。</p>
</p><p>&emsp;&emsp;許應安慰道：“七爺放心，你等不到那位恐怖存在來殺你。”</p>
</p><p>&emsp;&emsp;蚖七眼睛一亮：“那位恐怖存在，不屑於殺我？”</p>
</p><p>&emsp;&emsp;許應搖頭道：“在那之前，你早就死了。畢竟，你身上還有幾萬條來自仙界古老存在的因果，他們在恐怖存在之前殺掉你的機率，肯定更大！”</p>
</p><p>&emsp;&emsp;蚖七悶哼，顫聲道：“這金剛琢能退給太清道人嗎？”</p>
</p><p>&emsp;&emsp;許應搖頭道：“太清道人曾經送給他數次，他都拒絕了，好不容易纔送到蚖七這裡，豈能讓蚖七輕易退回？”</p>
</p><p>&emsp;&emsp;“姑射仙子，倘若把七爺從祖庭仙道異常區域搜刮來的寶物送還回去，是否可以化解與仙界古老存在的因果？”許應問道。</p>
</p><p>&emsp;&emsp;姑射仙子遲疑一下，道：“可以一試，應該能夠了斷因果。”</p>
</p><p>&emsp;&emsp;許應鬆了口氣，看向蚖七，道：“你將那些寶物先取出來，我們先把這段仙界因果解決，再來想其他辦法。”蚖七老老實實道：“那些寶貝兒被狗子……小天尊拿走了。”</p>
</p><p>&emsp;&emsp;許應愕然：“你拼命搶來的東西，就這樣送給了小天尊？”</p>
</p><p>&emsp;&emsp;蚖七委屈道：“他是你徒弟，又叫我師叔，又叫我七爺，說我是前輩，給什麼見面禮什麼。他好會拍馬屁，我被他拍得腦子一時發昏，便將那些寶貝兒全都給了他。他還說要找人重煉這些仙器，要烙印祖庭的天地大道，重整天地。到時候我便是祖庭的功德聖人云雲……</p>
</p><p>&emsp;&emsp;許應不禁搖頭，心道：“小天尊也學壞了。學好三年，學壞三天。他以前好好的，不知道最近跟誰學的？”</p>
</p><p>&emsp;&emsp;蚖七道：“我跟他說，我知道有一個煉寶極爲厲害的天工，就把嬋嬋老祖推薦給他。他便跑去諸天萬界，去尋嬋嬋老祖了。”</p>
</p><p>&emsp;&emsp;許應大皺眉頭，隨即眉頭舒展，笑道“七爺不必擔心，車到山前必有路，船到橋頭自然直，肯定會有辦法的。七爺最近有什麼想吃的，想玩的，儘管去吃，去玩。時間有限，何不抓緊享受？”</p>
</p><p>&emsp;&emsp;蚖七哭喪着臉，看向大鐘。</p>
</p><p>&emsp;&emsp;大鐘安慰道：“這有啥？腦袋砍下來，山大一個疤。十八年後又是一條好蛇妖。對了七爺，百善孝爲先，你還沒有後代吧？趕緊找一條母蚖蛇，把事情辦了，留個後。免得走得太急。”</p>
</p><p>&emsp;&emsp;蚖七知道他們滿肚子壞水，便不再理會他們。</p>
</p><p>&emsp;&emsp;火龍上人和寒澤康也來到了蓬萊，心中激動萬分，這裡簡直就是小仙界，處處</p>
</p><p>&emsp;&emsp;都可以接引仙氣和仙光。</p>
</p><p>&emsp;&emsp;師徒二人很快便與蓬萊七仙廝混在一起，引來衆仙一片鄙夷。許應見他們師徒二人在蓬萊安頓下來，也是鬆了口氣，對於火龍上人與寒澤康，他心懷內疚，畢竟兩人是因爲他的連累，纔在太始大世界混不下去，有家不能回。</p>
</p><p>&emsp;&emsp;不過對於火龍上人師徒來說，蓬萊更好。因爲神鷲宮本來就只剩下他們師徒二人，去哪裡不是去？</p>
</p><p>&emsp;&emsp;“許仙主，你在崑崙境玉虛宮，是否有所發現？”神婆尋到許應，笑眯眯的問道。</p>
</p><p>&emsp;&emsp;許應詫異道：“什麼發現？”</p>
</p><p>&emsp;&emsp;“比如說一位道人什麼的。”神婆笑道。</p>
</p><p>&emsp;&emsp;許應心中微動：“道人？”</p>
</p><p>&emsp;&emsp;他在將崑崙境的天地大道整合之後，離開之時，的確像是看到了一位道人！</p>
</p><p>&emsp;&emsp;神婆露出期待之色，笑道：“那道人沒有給你什麼好處？”</p>
</p><p>&emsp;&emsp;許應搖頭，道：“我只是恍惚間彷彿看到一位道人，但是否真的有這麼一個人，便不清楚了。”</p>
</p><p>&emsp;&emsp;神婆疑惑：“理當有此一人，只是古怪，他爲何沒有給你點好處？”</p>
