<title>《擇日飛昇》▷ 第六百九十三章：做自己的道主</title><br><p>&emsp;&emsp;“地仙之祖！”</p>
<br><p>&emsp;&emsp;許應又驚又喜，急忙見禮，笑道，“道兄的大名, 我聞名久矣！我還曾與清風明月提及過老祖！五莊觀中，我也得到過道兄的人蔘果樹的好處！不勝感激，不勝感激！”</p>
<br><p>&emsp;&emsp;地仙之祖笑道：“人蔘果樹乃地仙界的大道之樹，我不過得天之幸，將之煉成我的道樹而已。清風明月可好？”</p>
<br><p>&emsp;&emsp;許應想起二人之死，臉色黯然。</p>
<br><p>&emsp;&emsp;地仙之祖見狀，便知緣由，沉默片刻, 道：“時也命也。他們或許已經化作其他生命形態，生存在三界之中。許道友，你身上藏有我的故友，勞煩請出來相見。”</p>
<br><p>&emsp;&emsp;許應頓時醒悟，道：“你說的故友，是我武道洞淵中的人蔘果樹？”</p>
<br><p>&emsp;&emsp;他的武道洞淵中有一株人蔘果樹。</p>
<br><p>&emsp;&emsp;他當年被仙帝孟山明廢掉之後，借武道重修，汲取兩枚人蔘道果提升武道修爲，不料兩枚道果化去之後，武道洞淵中便多出了這樣一株人蔘果樹。</p>
<br><p>&emsp;&emsp;此樹一直生長在武道洞淵中，隨着時間推移而慢慢長大。如今此樹鬱鬱蔥蔥，樹冠遮蔽武道洞淵的座座仙山，霞光條條，瑞氣萬道。不過許應走的是新道體系，不修行舊道，也不知這株道樹有什麼用。</p>
<br><p>&emsp;&emsp;而且，他殺了仙帝孟山明後, 奪取了地仙界的人蔘果樹，如今這株果樹交由仙帝許靖掌管。</p>
<br><p>&emsp;&emsp;許應當即祭起武道洞淵。</p>
<br><p>&emsp;&emsp;這洞淵無邊無界, 籠罩四周時空，許應和地仙之祖來到人蔘果樹下，地仙之祖打量這株地仙界道樹，感慨萬千，過了片刻，道：“老道友，好久不見，你卻已經果熟蒂落，另有新生。”</p>
<br><p>&emsp;&emsp;他向許應道：“許道友，人蔘果樹乃地仙界天地靈根，此物少見，蘊藏地仙界的天地大道，是地仙界之道果。我曾承蒙它的恩惠，獲益匪淺。如今既然你的洞淵中長出新的人蔘果樹，表明此樹擇你爲道主。你的機緣，遠勝於我！”</p>
<br><p>&emsp;&emsp;他見許應頗爲不解，笑道：“人蔘果樹是地仙界的道樹，我以它爲道樹，固然擁有莫大的法力和修爲, 但我若是離開地仙界, 人蔘果樹我便帶不走。因爲，人蔘果樹並不屬於我。但你這株果樹，屬於你。它是一株真正的宇宙級道樹。”</p>
<br><p>&emsp;&emsp;許應聽得心頭怦怦亂跳：“宇宙級道樹？”</p>
<br><p>&emsp;&emsp;地仙之祖道：“傳聞宇宙洪源在形成之初，有混沌靈根與洪源相伴相生，我們三界宇宙的洪源伴生的靈根，多半便是人蔘果樹。不過，不知什麼原因，這株混沌靈根落入地仙界，成爲地仙界的靈根，沒有機會成長起來。”</p>
<br><p>&emsp;&emsp;許應心中微動，頓知緣由，道：“人蔘果樹沒能成長起來的原因，多半是在億年之前，元界宇宙的大道主尋到三界洪源，強行開天，導致人蔘果樹成長受阻！”</p>
<br><p>&emsp;&emsp;地仙之祖並不知道其中緣故，連忙詢問。許應於是將他們通過淵海，尋到元界大道主骸骨的事情說了一遍，地仙之祖瞠目結舌。</p>
<br><p>&emsp;&emsp;過了良久，地仙之祖道：“我們竟不知三界邊陲，還沉睡着如此恐怖的一批史前存在。幸好有你們，否則三界只怕便被滅絕了。”</p>
<br><p>&emsp;&emsp;他們被困在天境墟，處境頗爲尷尬，彼岸將他們當做流寇，時不時派人前來剿滅，而他們又尋不到回三界的道路，只能留在天境墟，發掘此地的秘密。</p>
<br><p>&emsp;&emsp;地仙之祖道：“人蔘果樹結出道果，道果在你洞淵中長成新的果樹，此樹便是你的道樹。此道樹，可以助你統御你修煉的所有大道，並且讓你這些大道再上一層樓，結成道果。”</p>
<br><p>&emsp;&emsp;許應笑道：“道兄，我已經不修道樹，不修道果了。道樹道果這條道路，我們稱之爲舊道，如今我們修煉洞淵，稱之爲新道。不才便是新道道祖。”</p>
<br><p>&emsp;&emsp;地仙之祖肅然道：“許道友竟然有此才學，令人欽佩！”</p>
<br><p>&emsp;&emsp;他話鋒一轉，笑道：“新道舊道，各有偏重，何不兼修？”</p>
<br><p>&emsp;&emsp;許應詫異道：“這樣也可以？”</p>
<br><p>&emsp;&emsp;地仙之祖道：“當年我們這些來到彼岸的人，走的路都是道樹道果這條路，但是到了彼岸之後我們才發現，我們的修行體系是何等低級。那時，我們都有轉修彼岸道法的念頭。但虛皇大道君說，它山之石可以攻玉，修煉到大道等身，修煉到大道之主，新道舊道，還那麼重要麼？”</p>
<br><p>&emsp;&emsp;許應怔住。</p>
<br><p>&emsp;&emsp;經地仙之祖的提醒，他突然想到，修煉到不朽境，便是達到大道等身的成就！</p>
<br><p>&emsp;&emsp;如果在大道的基礎架構上，不遜於彼岸，那麼修煉舊道的不朽，未必便比彼岸的不朽遜色！</p>
<br><p>&emsp;&emsp;這是因爲，雙方都是身與道同，大道等身，只有大道基礎架構有區別！</p>
<br><p>&emsp;&emsp;而到了大道主這個境界，便是大道之主宰，甚至連大道的基礎架構都不需要！</p>
<br><p>&emsp;&emsp;因爲大道主這個境界，已經做到了大道無構，混元一體！</p>
<br><p>&emsp;&emsp;也就是說，無論舊道還是新道，或者彼岸、天境的理文，修煉到大道主這個境界，大家基本上都差不多。</p>
<br><p>&emsp;&emsp;地仙之祖的一席話，便彷彿爲許應打開了一個新天地，讓他眼前一亮。</p>
<br><p>&emsp;&emsp;“許道友，更何況你無須轉頭重修新道，你的道樹已成，即將開花結果。”</p>
<br><p>&emsp;&emsp;地仙之祖笑道，“你大可以以洞淵爲你的洪源，以人蔘果樹爲宇宙道樹，在自己體內另演洪源，再闢乾坤，理萬氣，順萬道，自成道主。”</p>
<br><p>&emsp;&emsp;許應怔怔出神，喃喃道：“另演洪源，再闢乾坤？”</p>
<br><p>&emsp;&emsp;理萬氣，順萬道，自成道主！</p>
<br><p>&emsp;&emsp;武道畢竟是一種後天大道，恰恰是大道無構的狀態，也就是說，他完全可以用武道在自己的體內演化大道主的境界！</p>
<br><p>&emsp;&emsp;當然，這種境界只是假境界，是一種模擬，只能操控自己體內的各種大道，對外界的大道還無法做到一統。</p>
<br><p>&emsp;&emsp;但是，一統體內的大道，成爲各種大道的主宰，很顯然比大道等身更勝一籌！</p>
<br><p>&emsp;&emsp;更何況，許應此次還收集了許許多多的大道之炁，這些道炁很多是他從未涉足過的大道，難以煉化。</p>
<br><p>&emsp;&emsp;他原本打算收集這些道炁，然後尋找彼岸相應的功法，加以破譯，煉成相應的洞淵，再來煉化道炁。</p>
<br><p>&emsp;&emsp;不過這顯然是一場艱鉅的工程，需要他花費大量的時間與精力才能完成。甚至可能未必能完成！</p>
<br><p>&emsp;&emsp;但是倘若依靠人蔘果樹，一統道炁，再借武道洞淵達到大道無構的狀態，他便可以越過這些過程，煉化這些道炁，得到道炁對應的大道奧妙！</p>
<br><p>&emsp;&emsp;“道兄，我還有一事不解，我的氣運……”</p>
<br><p>&emsp;&emsp;許應清醒過來，正欲詢問地仙之祖關於氣運的事情，卻不見了地仙之祖的蹤跡。</p>
<br><p>&emsp;&emsp;想來在他發呆的這段時間，地仙之祖已經悄然離去。</p>
<br><p>&emsp;&emsp;許應嘆了口氣，除了天境氣運之外，他還打算詢問地仙之祖天境氣運背後，是否有什麼天境大人物在主導這一切。</p>
<br><p>&emsp;&emsp;他總覺得此次各種道地和機緣密集出現，背後一定不那麼簡單。</p>
<br><p>&emsp;&emsp;還有，他還想詢問地仙之祖，通天道人的下落。誅仙殘劍是通天道人的佩劍，然而來到彼岸後，誅仙殘劍一直未曾感應到通天道人的氣息，讓他未免擔心這位道人的安危。</p>
<br><p>&emsp;&emsp;可惜，地仙之祖走的太快。</p>
<br><p>&emsp;&emsp;不過，地仙之祖的到來，讓許應看到了一條全新的道路，一條超凡的道路！</p>
<br><p>&emsp;&emsp;“卓道純，我一定可以追上你，甚至超越你！”</p>
<br><p>&emsp;&emsp;許應一邊搜尋新的道地，一邊修改自己的武極證道經。他因爲煉成三炁，修成九玄歸一，武極證道經被他刪減到極簡的狀態，一門功法，可以輕易調動所有洞淵，加持武道。</p>
<br><p>&emsp;&emsp;現如今再加上人蔘果樹，不過是元氣運行多了一個路徑而已，同樣也是極爲簡潔。</p>
<br><p>&emsp;&emsp;許應稍加修改，徑自催動武極證道經，但見座座洞淵中，道道先天道炁，紛至沓來，從人蔘果樹的根莖中流入，在樹身中匯聚，枝葉中散發。</p>
<br><p>&emsp;&emsp;人蔘果樹原本被他胡亂栽種在此，一直沒有得到他的滋養，只是靠這株道樹自己吸收武道洞淵中的靈氣和道力，才生長到現在的程度。</p>
<br><p>&emsp;&emsp;此刻許應將這株道樹納入自己的修行之中，人蔘果樹頓時以肉眼可見的速度生長起來，抽枝發芽，更爲茁壯，樹冠籠罩範圍也越來越廣！</p>
<br><p>&emsp;&emsp;更令許應驚訝的是，人蔘果樹的根鬚漸漸從武道洞淵中延伸出來，出現在太一、無極、鴻蒙、混沌、輪迴等各座洞淵之中！</p>
<br><p>&emsp;&emsp;這株果樹得到他的滋潤，甚至根鬚探向許應收取的那座洪源！</p>
<br><p>&emsp;&emsp;不過此洪源有混沌蓮守護，這株混沌蓮立刻揮舞蓮葉，連抽帶打，將人蔘果樹的根鬚攆了出去。</p>
<br><p>&emsp;&emsp;許應勃然大怒：“好賊蓮，吃穿用度都是我的，還欺負我的道樹！”</p>
<br><p>&emsp;&emsp;混沌蓮花汲取混沌之炁，沒有理睬他，繼續將不能吸收的混沌大道丟給許應。</p>
<br><p>&emsp;&emsp;許應大度，不與它計較，道：“蓮爺，下不爲例。”</p>
<br><p>&emsp;&emsp;人蔘果樹開始吸收那些許應無法煉化的道炁，根鬚扎入道炁之中，頓時各種大道妙理紛至沓來。</p>
<br><p>&emsp;&emsp;許應催動武極證道經，腦後一個又一個洞淵飛速形成，壯大，接着消失，與他的武道洞淵相容。</p>
<br><p>&emsp;&emsp;“爲何融入到武道洞淵？”</p>
<br><p>&emsp;&emsp;許應剛剛想到這裡，頓時明白過來，武道無構，又有人蔘果樹一統各道，如今他相當於自己武道洞淵中的大道主！</p>
<br><p>&emsp;&emsp;對於大道主來說，各種大道都是無構狀態，因此其他大道洞淵也可以融入到武道洞淵之中！</p>
<br><p>&emsp;&emsp;短短兩三日時間，許應便已經一統自己所蒐集的各種道炁，煉成一座又一座洞淵，融入到武道洞淵之中。</p>
<br><p>&emsp;&emsp;這是一條逆反先天的道路，以武道來證先天，修道主，成就無上道果。</p>
<br><p>&emsp;&emsp;從前，許應嚮明熙帝子吹噓過自己逆反先天，但那次只是他吹牛。</p>
<br><p>&emsp;&emsp;而今，他吹過的牛，正在他的手底下漸漸變成現實！</p>
<br><p>&emsp;&emsp;人蔘果樹開滿了各種道花，足足兩百六十八朵，每一朵道花，意味着許應修持的一種大道。</p>
<br><p>&emsp;&emsp;許應衝入一座道地之中，祭起太一萬道鼎，將那團道炁收了一半，此地的道力化作洶涌的神通向他涌來，許應擡手便擋，施展出混沌混天手，與那道力碰撞，沛然有聲。</p>
<br><p>&emsp;&emsp;許應身軀微微晃動，武極證道經運轉，便將那恐怖的道力分散開來，沒有危及自身。</p>
<br><p>&emsp;&emsp;他大步走出道地，將收取的道炁交給人蔘果樹吸收，向其他道地走去。</p>
<br><p>&emsp;&emsp;他的身後，又有一座新的洞淵形成，壯大，融入到武道洞淵中，修煉速度之快，令人咋舌。</p>
<br><p>&emsp;&emsp;“不管這次大道潮汐是好是壞，是否有人暗中佈置，我只管吃魚餌，就不上鉤！”</p>
<br><p>&emsp;&emsp;許應目光閃動，心道，“我把所有的餌都吃一半，上鉤這件事，就交給其他人罷！”</p>
<br><p>&emsp;&emsp;突然，前方人影閃動，許應心中微動，立刻追上前去，眼睛一亮，喝道：“師玉庭，站住！不站住打死你！你收到了什麼寶物……掏出來讓我看看……這種道炁我沒有，分我一半……我不是白要你的好處，我有其他道炁，與你交換……”</p>
<br><p>&emsp;&emsp;“南宮顥，別想走！讓我看看你都收了什麼道炁！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;許應一路勒索加交換，蒐集到的道炁種類越來越多，人蔘果樹上的道花開始綻放，盛開，結出青色的道果。</p>
<br><p>&emsp;&emsp;許應只覺自己的法力越來越強，各種道法運用，隨心所欲，</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;玉虛道祖看着折返回來的地仙之祖，急忙道：“道兄不是在暗中保護許應麼？怎麼早早就回來了？”</p>
<br><p>&emsp;&emsp;地仙之祖道：“授人以魚不如授人以漁，我將我能教他的最好的法門，已經告訴給他。生死大道君又被虛皇所傷，其他大道君很少對他有想法。所以我回來一趟。”</p>
<br><p>&emsp;&emsp;玉虛道祖道：“這可是我崑崙境的獨苗，當年我虧待他先祖，可不能讓他有事。”</p>
<br><p>&emsp;&emsp;地仙之祖笑道：“當初兩次飛昇天境墟的，便是他罷？先被佛祖送回去，後被虛皇送回去。這小子，倒是鍥而不捨，兩次都能準確飛昇到天境墟。”</p>
<br><p>&emsp;&emsp;他頓了頓道：“他兩次飛昇，也因此有了天境的氣運，相當於天境的仙人。此次大道潮汐，他也有自己的機緣。只可惜，他不是真正的天境人，得到的機緣不多。”</p>
<br><p>&emsp;&emsp;玉虛道祖連忙道：“如何才能給他送一點機緣？”</p>
<br><p>&emsp;&emsp;地仙之祖笑道：“他搶的夠多了，比那個卓道純還要多一些，何須給他送？”</p>
<br><p>&emsp;&emsp;正說着，虛皇大道君聲音傳來，有些氣息虛弱，道：“兩位道友，你們察覺到了嗎？”</p>
<br><p>&emsp;&emsp;地仙之祖和玉虛道祖連忙細細感應，面色逐漸凝重。</p>
<br><p>&emsp;&emsp;“這股氣息……”</p>
<br><p>&emsp;&emsp;玉虛道祖喃喃道，“未免太深邃深遠了，什麼人如此強大？”</p>
<br><p>&emsp;&emsp;虛皇大道君悠悠道：“天境的大道主，其人的大道開始復甦了。”</p>
