<title>《擇日飛昇》▷ 第六百九十七章：因果抹殺</title><br><p>&emsp;&emsp;“因果大道，有這麼強？”</p>
<br><p>&emsp;&emsp;許應、衛奕、南宮顥等人不禁絕望，他們是天之驕子，一身修爲遠超同儕, 這次天境墟之行，又有這麼多平日裡無法遇到的機緣。</p>
<br><p>&emsp;&emsp;他們這些日子修爲實力提升之快，讓他們信心也隨之而膨脹，自以爲五人聯手對付洪道君，定然是手到擒來。</p>
<br><p>&emsp;&emsp;然而他們五人同時出手，同時祭起如此多的不朽至寶, 竟然連洪道君的一根毫毛也沒有傷到！</p>
<br><p>&emsp;&emsp;許應祭起洪源，又是與衛奕、師玉庭聯手，洪道君竟然還是能夠擋下, 這身實力，實在強的離譜！</p>
<br><p>&emsp;&emsp;洪道君正欲出手，將他們一網打盡，剛剛走動一步，突然臉色微變，劇烈咳嗽起來。</p>
<br><p>&emsp;&emsp;這一咳，竟只覺自己的大道受損，咳出道血來！</p>
<br><p>&emsp;&emsp;洪道君看着手中的道血，微微一怔，有些難以置信，隨即目光落在混沌蓮上。</p>
<br><p>&emsp;&emsp;這株蓮花自帶蓮池，蓮池中混沌氤氳，靈光耀眼，令人難以直視。</p>
<br><p>&emsp;&emsp;花朵上方，有一球體懸浮在其上, 從那蓮花座的孔洞中噴出細細的靈光洪流，滋潤球體。</p>
<br><p>&emsp;&emsp;洪道君望向那球體，露出錯愕之色：“洪源！你身上有一座宇宙洪源？還有一株先天靈根？咳咳！”</p>
<br><p>&emsp;&emsp;他止不住咳血, 卻是剛纔硬接混沌蓮，讓自己受了道傷。</p>
<br><p>&emsp;&emsp;不朽境的存在大道等身，肉身受了道傷，便是自身受了道傷，極難治癒。但是讓不朽境受傷更難辦到，而現在他這位不朽境中的頂級強者，竟然被這株先天靈根所傷！</p>
<br><p>&emsp;&emsp;“他受傷了！”</p>
<br><p>&emsp;&emsp;許應大喜，連忙喝道，“諸位，與我一起再祭蓮爺！”</p>
<br><p>&emsp;&emsp;他不由分說，立刻全力催動混沌蓮，然而衛奕和師玉庭卻後退一步，面色慘淡，沒有催動混沌蓮。</p>
<br><p>&emsp;&emsp;適才他們二人聯手催動混沌蓮花，發現這件寶物對法力的需求極爲恐怖，幾乎是一瞬間便將二人的法力吸去大半，如今他們已經沒有第二次祭起混沌蓮的法力！</p>
<br><p>&emsp;&emsp;許應因爲自身練就三炁通玄，九玄歸一, 太一洞淵中流出的便是元氣, 修爲近乎無窮無盡，所以暫時沒有這方面的憂慮。</p>
<br><p>&emsp;&emsp;好在南宮顥和卓道純二人立刻衝上前來，合力將混沌蓮祭起。</p>
<br><p>&emsp;&emsp;洪道君臉色頓變，立刻飛身而起，遠遠避開這朵蓮花和這片蓮池！</p>
<br><p>&emsp;&emsp;然而混沌蓮的威能席捲過來，他身前身後的空間盡皆化作混沌，讓因果大道受損，無處可躲。</p>
<br><p>&emsp;&emsp;洪道君立刻停下，衣袖揮卷，一座紡車出現，紡車上車輪噠噠噠飛速旋轉，一條條因果線四面八方飛出，結出各種紋理陣勢，頃刻間便見四周天地時空被因果封鎖！</p>
<br><p>&emsp;&emsp;此乃他的證道法寶，因果紡車。</p>
<br><p>&emsp;&emsp;此寶一出，可以在短短時間內織就數十億數百億蒼生的因果線，編織成布匹，也可以錯亂因果，改變星辰軌跡，大道走向，擾亂一個宇宙的正常運行。</p>
<br><p>&emsp;&emsp;不過，因果紡車織就天羅地網面對那混沌蓮的攻擊，全然無用，一切因果，皆在混沌下破滅，化作烏有。</p>
<br><p>&emsp;&emsp;“此寶天生克我！”</p>
<br><p>&emsp;&emsp;洪道君凜然，竭盡所能調運一切洞淵，施展出自己畢生所開創的威力最強大的神通，迎上混沌蓮的攻擊！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;他口中喋血，倒飛而去，從一道混沌炁瀑布中穿過。他這次傷勢更重，大道等身，身體多處受損。</p>
<br><p>&emsp;&emsp;南宮顥也修爲消耗殆盡，無法繼續催動混沌蓮。</p>
<br><p>&emsp;&emsp;許應和卓道純再度上前，催動混沌蓮，施展出第三擊。</p>
<br><p>&emsp;&emsp;洪道君躲無可躲，避無可避，只能硬接，頓時傷上加傷。然而這一次祭起混沌蓮，許、卓二人的法力也宣告枯竭。</p>
<br><p>&emsp;&emsp;他們二人都修煉了太一真傳，練就三炁九玄，自身的太一洞淵流出的便是元氣。但太一洞淵流出的元氣有限，兩人便像是一個池塘，不斷流注水流，同時不斷放水。放水的量大於流注的量，池塘中的水還是會流光。</p>
<br><p>&emsp;&emsp;但好在太一真傳讓他們可以更快的恢復修爲。</p>
<br><p>&emsp;&emsp;許應當機立斷，收起混沌蓮，飛身而起，催動太一萬道鼎，乘勝追擊，向洪道君殺去，趁此機會恢復法力。</p>
<br><p>&emsp;&emsp;卓道純也將自己那一兩百件不朽至寶祭起，散發驚天動地的威能，衝向洪道君！</p>
<br><p>&emsp;&emsp;同一時間，大鐘飛出，催動自身的大大小小的洞淵，掛滿全身各處，鐺鐺作響，無須許應祭起，便攻向洪道君。</p>
<br><p>&emsp;&emsp;誅仙殘劍也自飛起，加入戰局。</p>
<br><p>&emsp;&emsp;兩人、兩寶圍繞洪道君上下翻飛，各種手段盡出，殺得天崩地裂，洪道君在硬接三記混沌蓮攻擊的情況下，道傷嚴重，但依舊將他們打得節節敗退！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;五行分光劍炸開，散亂的五行之力墜落到這片混沌空間的各處。卓道純悶哼一聲，被震得嘴角溢血。</p>
<br><p>&emsp;&emsp;五行分光劍是他收取的一件不朽至寶，內藏五行大道，威力極爲厲害，卻沒想到被洪道君打碎！</p>
<br><p>&emsp;&emsp;下一刻，無極天書也自嗤啦一聲被撕裂，讓卓道純傷上加傷。此天書也是他搶來的不朽至寶，內藏無極大道。此刻天書破裂，書中暗藏的無極大道散落一地。</p>
<br><p>&emsp;&emsp;洪道君愈戰愈勇，鐺鐺鐺，連續三記重擊，打得太一萬道鼎幾乎乾癟下來，將此鼎從許應的頭頂擊出，便來格殺許應。</p>
<br><p>&emsp;&emsp;大鐘連忙飛來，咣地一聲鐘響，將他必殺一擊擋下。</p>
<br><p>&emsp;&emsp;許應催動神通蒼穹，與洪道君硬拼一記，被震得向後飛去。</p>
<br><p>&emsp;&emsp;突然又是嘭地一聲，卓道純的太上量天尺被洪道君打碎，至寶中的大道散落天地間，卓道純也承受不住寶物碎裂的反噬，大口吐血。</p>
<br><p>&emsp;&emsp;衛奕恢復一些修爲，見狀立刻殺來，甫一照面，他的殺伐錦繡旗便被撕得粉碎，心神受損！</p>
<br><p>&emsp;&emsp;殺伐之道散落，在這片混沌空間散發出陣陣攝人心魄的殺氣。</p>
<br><p>&emsp;&emsp;南宮顥和師玉庭顧不得修爲未復，也自殺上前來，各自祭起他們收取的至寶，此起彼落，與洪道君抗衡。</p>
<br><p>&emsp;&emsp;然而，哪怕是他們祭起至寶，也往往只能給洪道君留下點輕傷，一件又一件至寶的破碎，讓他們傷上加傷！</p>
<br><p>&emsp;&emsp;而且，他們收取的至寶數量畢竟有限，至寶損耗乾淨，只怕便是他們的死期！</p>
<br><p>&emsp;&emsp;“倘若我們可以隨心所欲的玄皇道界經就好了！”</p>
<br><p>&emsp;&emsp;五人心中一片絕望，玄皇道界經固然強大，但是太難領會，無法貫通，更別說隨心所欲的修行了。</p>
<br><p>&emsp;&emsp;洪道君根本不給他們恢復修爲法力的機會，以碾壓之勢，打得他們不得不疲於應付，無法留存更多的法力祭起混沌蓮。</p>
<br><p>&emsp;&emsp;“爾等的鬧劇，到此爲止了！”</p>
<br><p>&emsp;&emsp;突然，洪道君祭起紡車，唰唰唰，一道道因果線穿插交錯，從許應、卓道純、衛奕、南宮顥、師玉庭五人體內穿過！</p>
<br><p>&emsp;&emsp;五人身軀一僵，頓時感覺肉身不能自已，元神、神識、大道，皆不受自己控制，心中不由一驚。</p>
<br><p>&emsp;&emsp;更多的因果線從紡車中飛出，將太一萬道鼎、神魔百戰圖等不朽至寶逐一穿過。</p>
<br><p>&emsp;&emsp;數百件至寶定在空中，微微顫動，卻無法擺脫因果。</p>
<br><p>&emsp;&emsp;“應爺千古！”</p>
<br><p>&emsp;&emsp;大鐘見狀，急忙便向外逃竄，叫道，“應爺，我將來修煉有成，一定會爲你報仇雪恨！”</p>
<br><p>&emsp;&emsp;“鐺鐺鐺鐺！”</p>
<br><p>&emsp;&emsp;一連串因果線刺來，然而觸碰到大鐘表面便被表面的奇異褶皺盪開，無法穿過這口大鐘。</p>
<br><p>&emsp;&emsp;鍾爺大喜，叫道：“洪天罡，我天生克你，待我修爲有成……洪爺饒命！”</p>
<br><p>&emsp;&emsp;一道道因果線無法刺穿它，索性從鍾鼻中穿過，將大鐘掛了起來。</p>
<br><p>&emsp;&emsp;另一邊誅仙殘劍上下翻飛，躲避因果線的襲擊，甚至斬斷一道道因果，然而還是被因果線穿過，也被掛在空中，動彈不得。</p>
<br><p>&emsp;&emsp;這短短片刻，他們便全軍覆沒。</p>
<br><p>&emsp;&emsp;想來洪道君覺得許應最爲危險，許應身上穿過的因果線數量最多，幾乎穿出一個人形的線流。</p>
