<title>《擇日飛昇》▷ 第二百七十九章 送</title><br><p>&emsp;&emsp;“咱們奉旨下界，如何擒拿崑崙、東嶽和酆都的賊人?"</p>
<br><p>&emsp;&emsp;新任的天機上神對天道世界的公務不甚瞭解，詢問道，"還有那個反賊許應，仙籙上說他善於作妖，我們理當先去擒拿此人，免得繼續作妖。”</p>
<br><p>&emsp;&emsp;祂此言一出，其他天神紛紛笑了。</p>
<br><p>&emsp;&emsp;天機不解。</p>
<br><p>&emsp;&emsp;天理笑道:“你把事情辦完了，咱們還有什麼理由留在下界?"</p>
<br><p>&emsp;&emsp;天機上神呆了呆。</p>
<br><p>&emsp;&emsp;"老弟，你是新來的，不知這裡的規矩。上頭讓我們下界公幹，我們若是第一時間辦完，就得回去交差。"</p>
<br><p>&emsp;&emsp;天條上神拍了拍祂的肩頭，道，“我們一般是一邊辦事，一邊享樂，上頭若是催得緊，那就去辦正事，若是催得不緊，那就先享樂，等催得緊再去辦正事。反正能拖則拖，不能拖再辦，也不要一下子辦好，慢慢地辦。"</p>
<br><p>&emsp;&emsp;天機上神若有所思，問道:“那麼，我們去元狩世界?”</p>
<br><p>&emsp;&emsp;其他天神又是鬨堂大笑，天機上神臉色漲紅，不敢再開口。</p>
<br><p>&emsp;&emsp;天綱免得神尷尬，笑道:“咱們都擠往元狩世界，還怎麼享福?諸天萬界這麼多，哪個世界不能作威作福?而且我們也有託詞，便說東嶽，崑崙和酆都的反賊離開陰間和元狩，我們去其他世界追查他們下落，既顯得我們能幹，還可以偷懶。"</p>
<br><p>&emsp;&emsp;衆多天神紛紛開始挑選諸天，爭奪這些資源豐厚的世界。想要上界，須得沒上凡仙符，是一種玉質的牌子，用仙道符文刻繪各界的名字。</p>
<br><p>&emsp;&emsp;持此寶物，才能突破天凡屏障，真身降臨。將來離開凡間，返回天道世界，也是靠此物才能回來。</p>
<br><p>&emsp;&emsp;天機下神是新來的，是敢和其我天神搶上凡仙符，又想起一事，詢問天綱下神，道:“萬一你們去其我世界，真的遇到了酆都、東嶽或崑崙的反賊呢?”</p>
<br><p>&emsp;&emsp;“當然是跑啊!”</p>
<br><p>&emsp;&emsp;天綱白我一眼，道，“他還死心眼下去打是成?這些反賊是何等凶神惡煞，抓到他是把他生吞活剝了!”</p>
<br><p>&emsp;&emsp;天機下神心外怦怦亂跳，詢問道:“那個善於作妖的反賊許應，實力弱是弱?”</p>
<br><p>&emsp;&emsp;一衆天神紛紛露出鄙夷之色:“弱個屁!"</p>
<br><p>&emsp;&emsp;"若你上界，一招便將此子擒拿!"</p>
<br><p>&emsp;&emsp;“命久一點的煉氣士罷了。”</p>
<br><p>&emsp;&emsp;......</p>
<br><p>&emsp;&emsp;崑崙之戰中，幾個在許應和元未央手中吃了苦頭的天神，如天理下神，都是欲言又止，有沒少說什麼，免得丟了顏面。</p>
