<title>《擇日飛昇》▷ 第二百五十章 煉人以爲大藥</title></p><p>&emsp;&emsp;兩人對視一眼，眼神中都流露着不安。</p>
</p><p>&emsp;&emsp;玉虛宮中的仙爐貼着符籙，符籙未曾被破壞，表明仙爐從未被打開過，那麼儺履的九粒仙丹，到底是什麼玩意兒?</p>
</p><p>&emsp;&emsp;仙爐巨大，爐壁上烙印着極爲複雜的道象，爐外有火焰浮動。</p>
</p><p>&emsp;&emsp;裡面煉製的仙丹應該早就成熟，被封印在爐中。玉虛宮外，衆人竊取的仙藥，便是從這口仙爐中傳出，僅僅是爐中仙丹的藥香。</p>
</p><p>&emsp;&emsp;而宮外的仙火，應該便是煉製爐中仙丹的仙火。</p>
</p><p>&emsp;&emsp;“可見儺法儺術，並非真正的道法，而是人爲開創的境界，用來輔助修煉。"</p>
</p><p>&emsp;&emsp;周天子仰望仙爐，嘆了口氣，道，“這口仙爐是玉池仙藥的來源，儺師吸收玉池仙藥的力量，加以煉化，化作磅礴法力。但這種法力的源頭並非天然，而是人爲造就。”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，道:“徐福不願承認儺氣兼修，認爲煉氣纔是正統，的確有他的道理。"</p>
</p><p>&emsp;&emsp;他臉色黯然。</p>
</p><p>&emsp;&emsp;難道徐福的道路，纔是正確的道路?</p>
</p><p>&emsp;&emsp;難道儺法真的是異端?雖是捷徑，卻是魔道，有着極大的隱患?</p>
</p><p>&emsp;&emsp;他並非冥頑不靈的人，倘若儺氣兼修是一條錯誤的道路，那麼他也會放棄這條道路。</p>
</p><p>&emsp;&emsp;只是。證明自己堅持的道路是錯誤的，讓他有些難過</p>
</p><p>&emsp;&emsp;許應來到玉虛宮的一側，只見靠着牆壁的地方有幾團仙火，仙火上方也有爐鼎，只是要小許多。旁邊有桌子，桌上有衡器，還有搗藥的工具。</p>
</p><p>&emsp;&emsp;衡器上還有些呈現出灰燼狀的仙藥，藥香撲鼻。</p>
</p><p>&emsp;&emsp;桌子上還有些藥材，是一些植物的根莖和葉子，以及不知名異獸身上切下的血肉，也瀰漫着藥香味。</p>
</p><p>&emsp;&emsp;周天子來到他的身邊，與他一起檢查這些東西。疑惑道:“這些是做什麼用的?"</p>
</p><p>&emsp;&emsp;點子上有一張丹方，上面寫着藥材名稱</p>
</p><p>&emsp;&emsp;許應抓起藥材，按照丹方配藥，用衡器稱量藥材的重量，漸漸地按照丹方把藥材配備整齊，只剩下最後一味藥。</p>
</p><p>&emsp;&emsp;“丹方上寫着的大藥是什麼東西?”許應疑惑道。</p>
</p><p>&emsp;&emsp;周天子看向灰燼狀的仙藥，目光閃動，沒有說話。這時，徐福的聲音傳來:“你稱一些灰燼試試。”</p>
</p><p>&emsp;&emsp;許應和周天子回頭看去，便見徐福站在方丈仙山上，施施然飄來，身上衣衫未亂，氣息如常，看似並未受傷。</p>
</p><p>&emsp;&emsp;許應和周天子心頭都劇烈跳動兩下，適才徐福主動迎上儺祖儺履，許應和周天子都想他就算不死，也得扒層皮，沒想到徐福平安，而儺履卻不見蹤影!</p>
</p><p>&emsp;&emsp;難道說，徐福的實力比祖龍還要強大?“</p>
</p><p>&emsp;&emsp;徐道友，戰況如何?"許應詢問道。</p>
