<title>《擇日飛昇》▷ 第五百三十三章： 打成一片</title></p><p>&emsp;&emsp;童浩聞言，不禁露出喜色。</p>
</p><p>&emsp;&emsp;仙鶴見狀，長長的鳥喙杵在一邊，悄聲道：“那麼我距離代道祖, 也就更近了一步。”</p>
</p><p>&emsp;&emsp;許應來到光明與黑暗的交界，自知自己是道體，必須壓制自己的天道氣息，才能進入其中，否則便會遭到塟的阻撓。</p>
</p><p>&emsp;&emsp;他催動無漏金身，別說天道氣息無法外泄, 甚至連黑暗中的腐朽之炁也難以鑽入他的身軀之中！</p>
</p><p>&emsp;&emsp;無漏金身分爲內鎖和外鎖, 內鎖是封閉自我，讓自己的一切乃至生命力都不會外泄, 不會蒼老不會死亡，外鎖是形成對外封鎖，外在的一切都無法入侵，達到萬法不侵的地步！</p>
</p><p>&emsp;&emsp;悟空道人便是因爲開創了這門功法，才能在太上洞淵的大裂縫前保住自身，枯坐六七十萬年之久也未曾死亡。</p>
</p><p>&emsp;&emsp;許應的成就儘管比不上悟空道人，但是經歷了這麼多的毆打和紫霄劫雷的磨礪，他的無漏金身的造詣，也直追悟空道人未入太上洞淵之時。</p>
</p><p>&emsp;&emsp;他走入黑暗之中，並未驚動任何人，便彷佛一個沒有任何實質的幽靈，輕易的便穿了過去。</p>
</p><p>&emsp;&emsp;進入黑暗中的那一刻，他只覺黑暗中有一種奇特的力量向自己侵襲而來，試圖從十萬八千個毛孔鑽入自己的體內，腐朽自己的道法。</p>
</p><p>&emsp;&emsp;空中還隱隱約約傳來道哭的聲音，在蒼茫的黑暗中不明來源。</p>
</p><p>&emsp;&emsp;遠處的大山只能勉強看出輪廓，山上似乎有人。</p>
</p><p>&emsp;&emsp;許應走近時看去，山上的身軀巨大, 破爛，蹲踞在山頂，以怪鳥的姿態向他看來。</p>
</p><p>&emsp;&emsp;那是一個塟。</p>
</p><p>&emsp;&emsp;他的身軀中長出許許多多枝節狀的東西，勾連在一起，如同兩張千瘡百孔的翅膀。</p>
</p><p>&emsp;&emsp;他還可以勉強看出生前是人族，只是翠巖對他造成極大的影響，甚至改變他的生理結構！</p>
</p><p>&emsp;&emsp;常年生活在黑暗中，他的眼睛顯得很大，正直勾勾的看着走近的許應。</p>
</p><p>&emsp;&emsp;他看着許應，有些疑惑，似乎在思索許應的種類。——無漏金身的加持下，許應沒有任何氣息外泄，在他看來就像一個活動的人形石頭。</p>
</p><p>&emsp;&emsp;突然，他周身層層道境鋪開，滔滔凶氣撲面而來，頃刻間便有六重道境覆蓋那座山嶽，直接將許應納入他的道境之中！</p>
</p><p>&emsp;&emsp;他的道境之中黑沉沉一片, 裡面傳來淒厲的道哭, 突然一張巨大的面孔突破黑暗, 出現在許應面前！</p>
</p><p>&emsp;&emsp;面孔周圍有纖細如同羽毛的枝節狀物，飄來蕩去。</p>
</p><p>&emsp;&emsp;他張開血盆大口，口中佈滿蠕動的利齒，發出尖銳刺耳的道哭！</p>
</p><p>&emsp;&emsp;道哭聲從許應的皮膚表面向他肉身中鑽去，侵蝕他的肉身，然而許應早已將自身封閉，內外封鎖，道哭聲只能將他的皮膚表面壓出一個個纖細的小孔，根本無法進入他的體內！</p>
</p><p>&emsp;&emsp;塟吼了片刻，閉上嘴巴，黑暗中探出來的巨大面孔圍繞許應左右遊走，瞪着不成比例的大眼睛，仔細觀察許應的一舉一動。</p>
</p><p>&emsp;&emsp;“塟是有智慧的！”</p>
</p><p>&emsp;&emsp;許應心中一驚，與這隻塟對視。他從塟的大眼睛中，看到這個古怪生物在思考！</p>
</p><p>&emsp;&emsp;“有智慧，但不高。”許應心道。</p>
</p><p>&emsp;&emsp;塟覺察到許應有些奇怪，像是生物，但給他的感覺又不是生物。</p>
</p><p>&emsp;&emsp;他對許應失去興趣，收縮道境，回到山頭上。</p>
</p><p>&emsp;&emsp;許應起身，繼續向前走去。突然，那隻塟從山頂鬼魅般撲來，他骨節大手向許應抓去，身上無數枝節狀物在這一刻張開！</p>
</p><p>&emsp;&emsp;許應鼓盪武道神通，施展戰神八法的第九式，破天，迎上這一擊。——在黑暗中只有武道這種最基礎的攻擊方式才能動用，其他神通除了太一金橋之外，很少具備威力！</p>
</p><p>&emsp;&emsp;無漏金身也屬於武道，是少數可以在黑暗中動用的法門。</p>
</p><p>&emsp;&emsp;他沒有十廢天君柳貫一那等雄渾的修爲，柳貫一可以對抗黑暗的壓迫，他只能憑藉武道神通來對抗黑暗，對抗塟這種奇特生靈！</p>
</p><p>&emsp;&emsp;“冬！”</p>
</p><p>&emsp;&emsp;一人一塟各自悶哼，塟的氣勢受阻，向後倒飛而去，又回落到山頂，許應則被他這一擊的強大力量壓迫得身形向後滑去，滑出十多裡地才止住身形。</p>
</p><p>&emsp;&emsp;那隻塟的力量在他體內衝蕩，衝擊着他十萬八千個毛孔，一部分毛孔止不住，嗤嗤向外卸去多餘的氣血。</p>
</p><p>&emsp;&emsp;許應急忙催動無漏金身，封閉一切穴竅，煉化塟衝擊到他體內的力量。</p>
</p><p>&emsp;&emsp;待他氣血平靜下來，突然四周傳來沙沙的聲音，許應四下看去，只見一隻只塟不知何時出現在他的附近，一雙雙審視的大眼睛注視着他，像是一頭頭模樣與人類似的貓頭鷹，只是比貓頭鷹大了許多。</p>
</p><p>&emsp;&emsp;這些塟的構造也各不相同，有的像先前那個塟一般長着枝節狀物，有的則向陵墓中的塟長着血管狀物。</p>
</p><p>&emsp;&emsp;許應還看到有身體長出無數線條，在身後勾連形成巨人傀儡的塟。</p>
</p><p>&emsp;&emsp;還有的塟從身體里長出其他武器的，弧狀長刀，左右各有一把。</p>
</p><p>&emsp;&emsp;還有的塟每一塊嵴樑骨皆長出一根長長的骨槍，向兩旁散開，便如背後插滿旗幟的老將軍。</p>
</p><p>&emsp;&emsp;這些塟審視着他，適才他們感應到許應的氣血，但現在氣血突然消散，只有許應這個人狀物站在這裡，沒有任何生命跡象。</p>
</p><p>&emsp;&emsp;許應悄然邁開腳步，向前走去，試圖從兩隻塟之間穿過。</p>
</p><p>&emsp;&emsp;塟對他很是好奇，但是卻沒有直接出手攻擊，任由他穿過去。</p>
</p><p>&emsp;&emsp;突然，一隻塟試探性的向許應拍了一下，許應身形一閃，避開這一擊，但這個動作就像是點燃了一鍋火油，只聽嗡嗡嗡的聲響不絕於耳，頃刻間圍困許應的所有塟，將自身道境鋪開！</p>
</p><p>&emsp;&emsp;那腐爛的道境黑暗無比，道哭聲陰森詭異，不斷刺激許應皮膚表面，試圖鑽破他的無漏金身！</p>
</p><p>&emsp;&emsp;許應暗道一聲僥倖，若非他這兩個月借紫霄劫雷之威淬鍊無漏金身，恐怕此刻已經被這些塟破了金身，死於非命！</p>
</p><p>&emsp;&emsp;黑暗中，有塟襲來，許應不假思索身形飄然而起，避開對方的掌力，但下一刻那隻塟的身後倒鉤般的尾巴掃來，鋒利的鉤子向他肉身紮下！</p>
</p><p>&emsp;&emsp;許應躲避不及，立刻催動道錘，硬撼倒鉤。</p>
</p><p>&emsp;&emsp;他被震得飛出十多裡地，然而還是未曾從這些塟的道境中脫身。</p>
</p><p>&emsp;&emsp;許應催動無漏金身，竭力煉化體內的異種力量，心中一沉。按理來說他飛出的同時自然也從塟們的道境中飛出，但他依舊處在道境中，這說明他飛出的同時，那些塟也在移動，讓他始終處於自己的道境中！</p>
</p><p>&emsp;&emsp;“難怪柳道兄說這些塟十分棘手，他九死一生才從塟的手中逃脫！”</p>
</p><p>&emsp;&emsp;許應穩住身形的同時，其他塟的攻擊也接踵而至，許應催動戰神八法，身前身後，左左右右，宛如一人長了七八條手臂，硬接塟的攻擊！</p>
</p><p>&emsp;&emsp;無漏金身擁有着相對應的武道神通，稱作鬥戰勝法，是悟空道人的戰鬥法門。只是悟空道人只傳授許應無漏金身，並未把鬥戰法門傳授給他。</p>
</p><p>&emsp;&emsp;武帝沉落的戰神八法應對煉氣士自然不在話下，應對等閒仙人也不落下風，但應對塟這種奇異生靈，便捉襟見肘了。</p>
</p><p>&emsp;&emsp;許應硬拼衆塟，很快便身中數招，體內充斥着激盪的力量，無漏金身一時間無法煉化。</p>
</p><p>&emsp;&emsp;“彭！彭！彭！”</p>
</p><p>&emsp;&emsp;他捱打的次數越來越多，越來越密集，便見肉身充氣般膨脹起來，又鼓又漲，身軀越來越高大。</p>
</p><p>&emsp;&emsp;突然，許應十萬八千個毛孔開始泄氣，嗤嗤作響，將體內多餘的力量化作氣血排出體外。</p>
</p><p>&emsp;&emsp;圍攻許應的塟呆住，勐然間像是發了狂一般，瘋狂向許應攻去！</p>
</p><p>&emsp;&emsp;許應又自膨脹起來，肉身毛孔嗤嗤作響，不斷排氣。</p>
</p><p>&emsp;&emsp;他勃然大怒，努力反擊，然而效果不是很大，被衆塟打得鼻青臉腫。他的反抗有多勐烈，捱打就有多狠。</p>
</p><p>&emsp;&emsp;但他的無漏金身實在強大，哪怕衆塟聯手，集合所有塟的道境鎮壓，也未能破了他的無漏金身。</p>
</p><p>&emsp;&emsp;許應奮力反抗，試圖殺出重圍，但他拼殺了三天三夜，也未能殺出去。</p>
</p><p>&emsp;&emsp;那些塟圍繞他打了三天三夜，也未能破了他的無漏金身。</p>
</p><p>&emsp;&emsp;又過了良久，突然一隻塟轉身離去，身形消失在黑暗深處，其他塟見狀，略作遲疑，也丟掉許應，一個個遠遁而去。</p>
</p><p>&emsp;&emsp;“來打呀！”許應叫道，向其中一隻塟追殺過去。</p>
</p><p>&emsp;&emsp;那隻塟對他避之不及，連連逃遁。</p>
</p><p>&emsp;&emsp;黑暗中，遠處幾隻白骨骷髏呆呆地看着這一幕，過了片刻，許應殺回來，衝向這幾隻白骨骷髏。</p>
</p><p>&emsp;&emsp;更遠處，幾隻塟停下，紛紛扭頭，向與許應打成一團的白骨骷髏們投以同情的目光。</p>
</p><p>&emsp;&emsp;白骨骷髏是未能在浩劫中扛過去的太古強者，這些骷髏在黑暗中的地位較低，沒有保留道境，也沒有道行，只能發出道哭，憑藉可憐的白骨戰鬥。</p>
</p><p>&emsp;&emsp;很快，許應便將這些白骨骷髏收拾一頓，起身向打了自己三天三夜的塟衝去。</p>
</p><p>&emsp;&emsp;那些塟見狀，早就熘得無影無蹤。</p>
</p><p>&emsp;&emsp;黑暗中，一個人形黑暗身影悄然無息的跟上許應，好奇的看着這一幕，低聲道：“這小子在做什麼？”</p>
</p><p>&emsp;&emsp;被流放到這片宇宙黑域的人，誰不是對塟頭疼不已，誰敢主動去招惹塟？</p>
</p><p>&emsp;&emsp;但偏偏許應捱打不說，還主動去追殺塟，令他也不禁瞠目不已。</p>
</p><p>&emsp;&emsp;“妖婦瓊臺難怪會看中他。”</p>
</p><p>&emsp;&emsp;黑暗人影悄然無息的跟上許應，“這小子的確有不凡之處。妖婦瓊臺最喜歡這樣的小白臉！”</p>
</p><p>&emsp;&emsp;許應追趕良久，又遇到其他塟，那些塟見這小子這麼橫，便又圍了上來。</p>
</p><p>&emsp;&emsp;幾天之後，附近的塟都知道黑暗之地中來了一個新物種，捱打之後就會膨脹泄氣，但怎麼也打不死，而且會追着自己死纏爛打，輕易招惹不得。</p>
</p><p>&emsp;&emsp;許應在黑暗中廝混了十幾天，漸漸的，無論是塟還是白骨骷髏，都不來招惹他了。即便遇到了許應，他們也會遠遠避開。</p>
</p><p>&emsp;&emsp;許應在黑暗中游歷，觀察塟和白骨的生活方式，發現白骨骷髏屬於這個簡易社會的底層，最沒有地位。而塟則是這個社會的小領主，有着自己的領地，其他塟入侵自己的領地時，他們也會開戰，打得過就留下來，成爲一家之主，打不過就會被驅逐。</p>
</p><p>&emsp;&emsp;許應走入一隻塟的領地，打算仔細觀察他，那隻塟暴怒，與他打了四天四夜，最終很無奈的確定了許應一家之主的家庭地位。</p>
</p><p>&emsp;&emsp;黑暗人影遠遠的注視着這一幕，心道：“他又在做什麼？這小子，總是讓人猜不透。妖婦瓊臺就是喜歡這些讓她捉摸不透的小白臉！”</p>
</p><p>&emsp;&emsp;許應觀察這隻塟的一舉一動，將他研究透徹，心道：“塟這種生物，的確是有智慧的生物。看來黑暗中的確另有一套天地大道規則在運行。”</p>
</p><p>&emsp;&emsp;他離開這個“家”，那隻被他拋棄的塟悽怨的看着他遠去，發出陣陣短促的道哭聲。</p>
</p><p>&emsp;&emsp;“這裡有天地大道，有天地大道便說明天道被壓制，其實是道的衝突。”</p>
</p><p>&emsp;&emsp;許應目光閃動，經歷了這麼長時間的摸索，他終於可以確定黑暗中另有一種天道運行，這種天道不同於人間界的天道，極爲強橫，因此改變了天地運行規則，造成道哭。</p>
</p><p>&emsp;&emsp;“那些沒有直接死在浩劫中的強者，他們被這種異常天道的侵蝕下，逐漸被同化，變成了塟這種生物。”</p>
</p><p>&emsp;&emsp;許應低聲道，“而這種異常天道的源頭，便是翠巖！”</p>
</p><p>&emsp;&emsp;地仙界的翠巖，記載着功法，而人間界的翠巖，記載的卻是大道！</p>
</p><p>&emsp;&emsp;兩塊翠巖，作用不同。</p>
</p><p>&emsp;&emsp;“地仙界翠巖上的功法，難道應該配合人間界翠巖的大道來修煉？”</p>
</p><p>&emsp;&emsp;許應突然冒出這樣的念頭。</p>
</p><p>&emsp;&emsp;難道這纔是翠巖的真相？</p>
</p><p>&emsp;&emsp;巧的是，妖祖將《翠岩石刻》贈給了他，紫微後主則將昊天帝破譯的《太一開悟》也傳給了他！</p>
</p><p>&emsp;&emsp;太一開悟，是昊天帝對翠岩石刻的破譯，雖然只破譯了一點兒，但已經是可以修煉到妙境的功法！</p>
</p><p>&emsp;&emsp;“若是我能得到人間界翠巖的大道，那麼豈不是就可以破譯翠岩石刻？”</p>
</p><p>&emsp;&emsp;許應怔怔的站在那裡，一動不動。過了片刻，突然歡快地大叫一聲，向遠處奔去。</p>
</p><p>&emsp;&emsp;“妖婦瓊臺，喜歡這樣神經兮兮的小白臉嗎？”黑暗人影顯露行跡，望着許應離去的方向，低聲道。</p>
</p><p>&emsp;&emsp;突然，他心有所感，向人間渡口方向看去：“黑域中來了其他人！”</p>
</p><p>&emsp;&emsp;人間渡口，祖神奮力爬上岸，仰面躺在岸邊，呼呼喘氣，手中還拎着一口龍鍾。他們在靈光長河中掙扎了近三個月，終於活着來到人間界。</p>
</p><p>&emsp;&emsp;即便是祖神，也有一種劫後餘生的慶幸感。</p>
