<title>《擇日飛昇》▷ 第五百一十七章 五莊觀</title></p><p>&emsp;&emsp;在許應心中，爲東王拼命，不行。</p>
</p><p>&emsp;&emsp;但看着東王拼命，等到恰當的機會出手，爭奪勝利果實順帶助東王一臂之力，行。</p>
</p><p>&emsp;&emsp;他坐在帝輦中，帝輦外華光繚繞，形成雲霞之氣，內藏大羅道紋，防禦森嚴。許應頭頂一襲大羅天，大羅天外是帝輦的華蓋，內藏一個諸天世界，隨時可以逃走。</p>
</p><p>&emsp;&emsp;而在大羅天的後方，則是瀛洲，神婆、姑射、袁天罡、火龍上人師徒等人，也生活在瀛洲之中。</p>
</p><p>&emsp;&emsp;當初許應擊敗楊顏瀧，離開太虛之境後，便回到祖庭。找到蓬萊仙境，把蓬萊仙境與瀛洲兩大洞淵融合，因此神婆他們也就生活在合併後的瀛洲。</p>
</p><p>&emsp;&emsp;此時的瀛洲更勝從前，天地靈氣靈力極爲充沛，蓬萊中原本有一百多位仙人，後來變成兩三百位，神婆帶着他們在祖庭四處遊蕩，去尋古仙的機緣。</p>
</p><p>&emsp;&emsp;他們每個人都得到了祖庭古仙傳承，更有甚者得到二郎真君等大羅金仙的傳承，楚湘湘、花錯影姐妹二人得到的天河傳承也比金仙傳承絲毫不遜。</p>
</p><p>&emsp;&emsp;只是他們空有傳承，而沒有足夠的仙靈之氣修煉。</p>
</p><p>&emsp;&emsp;神婆老神在在，總是勸他們仙靈之氣會有的，沒想到許應尋過來後，果然有了足夠的仙靈之氣，讓他們喜出望外。</p>
</p><p>&emsp;&emsp;瀛洲中住着數百仙人，並沒有影響許應修煉，他的天地靈氣靈力的主要來源還是太一洞淵，瀛洲的靈氣就算都給楚湘湘、袁天罡等人也不算什麼。</p>
</p><p>&emsp;&emsp;“許仙主，東王又在算計你了!”袁天罡的聲音從瀛洲中傳來。</p>
</p><p>&emsp;&emsp;許應仰頭，只見頭頂華蓋中有光芒亮起，不由心血來潮，知道是東王在算計自己的方位。</p>
</p><p>&emsp;&emsp;“正所謂運交華蓋，有此華蓋在，掩住仙主的氣運，矇蔽一切氣機，東王也難以算到仙主的下落。"</p>
</p><p>&emsp;&emsp;神婆笑道，“更何況還有我在，我讓他算出來，他才能算出來。”</p>
</p><p>&emsp;&emsp;這華蓋是紫微後主昊蒼帝的陪葬物，許應分到兩頂華蓋，帝輦也是紫微後主的座駕，又有神婆這等高手坐鎮。東王想要算到他的準確方位，除非修成至尊。</p>
</p><p>&emsp;&emsp;許應唯恐東王還能算到他，連大羅道場都祭了出來。</p>
</p><p>&emsp;&emsp;他尋來神婆的目的，便是爲了剋制東王的神算。</p>
</p><p>&emsp;&emsp;至於東王和神婆，誰的神算成就更高，許應覺得還是東王更高，但他擁有紫微後主的華蓋，還擁有大羅道場，東王想算到他的一舉一動，困難無比。</p>
</p><p>&emsp;&emsp;“阿應，你這樣對東王，東王不會生氣吧?”大羅道場形成一道圓環，大鐘掛在圓環中，一邊汲取道場中的道力，一邊觀察四周，詢問道。</p>
</p><p>&emsp;&emsp;“生氣也沒用。”</p>
</p><p>&emsp;&emsp;許應老神在在，望向五莊觀，道，“東王不是真身下場，而是分身下界。分身下場，他不在乎分身的死活，但我卻是親自出手，不得不謹慎一些。況且我答應他，會親自趕來助他一臂之力，又沒有說好何時助他一臂之力。”</p>
</p><p>&emsp;&emsp;最爲關鍵的是，倘若自己現身太早，東王肯定會把自己推在前面，讓自己成爲衆矢之的，他則亂中取勝。</p>
</p><p>&emsp;&emsp;大鐘讚道:“阿應真乃信人也。"</p>
</p><p>&emsp;&emsp;許應得意揚揚，忽然又覺得大鐘有諷刺自己的意味，然而鍾爺諷刺自己，不正說明自己做的很對嗎?隨即又得意洋洋。</p>
</p><p>&emsp;&emsp;突然，天空劇烈抖動，一尊仙王下界，氣息極爲強大。</p>
</p><p>&emsp;&emsp;“沒有洞淵，應該是散人!”</p>
</p><p>&emsp;&emsp;許應遙遙望去，只見那尊仙王氣度斐然，應該是久居上位養出的尊貴氣度，與野生仙王身上的匪氣截然不同。</p>
</p><p>&emsp;&emsp;但是其人沒有洞淵，衣着樸素，應該不是朝廷中人。</p>
</p><p>&emsp;&emsp;“應該是當年在仙庭爲官，後來下野了，不再是仙官，但又自視甚高，拿捏着自己的氣度氣質，不肯與散人同流合污。”許應心道。</p>
</p><p>&emsp;&emsp;“那位仙王名叫陳世林，當年曾在北落師門做官，後來站錯了隊，就下野了。”神婆的聲音從瀛洲中傳來。</p>
</p><p>&emsp;&emsp;類似的仙王不在少數，短短片刻，許應便看到數十尊仙王下界，直奔五莊觀而去。</p>
</p><p>&emsp;&emsp;除了仙王之外，還有修成道樹的仙君，也往往是散人。</p>
</p><p>&emsp;&emsp;真正的散人，休想修成仙君，除非有逆天的機緣能夠奪得仙君級的洞淵。否則憑他們積累的財富，就算修煉幾億年，也還是仙王境界。</p>
</p><p>&emsp;&emsp;“這幾個仙君，也是朝中下野的。"</p>
</p><p>&emsp;&emsp;神婆四下張望，道，"那個乘坐車輦下界的，名叫張紫寧，又稱紫寧仙君，原本在長生帝麾下履職。那邊那個，排場很大的，名叫楚渡，也是仙君，曾經是水部的高手。還有那邊穿紫衣的，身邊有四個侍女，名叫秦沐風，最愛張揚。他倒臺之前，官職也不小，掌管五獄天</p>
</p><p>&emsp;&emsp;牢。"</p>
</p><p>&emsp;&emsp;許應張望，只見下界的仙君氣度又與仙王有所不同，排場很大，往往是乘車輦而來，隨從衆多，又有侍女侍奉在左右，吹拉彈唱。</p>
