<title>《擇日飛昇》▷ 第六百六十九章：真王隕落</title><br><p>&emsp;&emsp;“咦，三界比之前廣大很多。”</p>
<br><p>&emsp;&emsp;隱元子頗爲詭異，如今的三界邊界還在隆隆震動，將混沌海向後推去，疆域越來越廣，許多混沌海中的稀奇古怪的寶物暴露出來，落入三界。</p>
<br><p>&emsp;&emsp;而在遠處，星空之中不斷有新的星辰誕生，宇宙中也有新的道景生產，藏天然的道妙。</p>
<br><p>&emsp;&emsp;這種地方，與他印象中的三界截然不同。</p>
<br><p>&emsp;&emsp;從前的三界很逼真，天地靈氣不多，哪怕集合三界之力，也誕生不了幾個不朽鏡，而且三界的不朽鏡也弱的可憐。</p>
<br><p>&emsp;&emsp;但是現在三界急速成長，就算是三界沒有開創出洞淵修煉體系，憑藉三界中的仙山，都足以養育百十位不朽！</p>
<br><p>&emsp;&emsp;而且宇宙中的天然道景，也是修煉洞淵體系的關鍵。</p>
<br><p>&emsp;&emsp;修士琢磨研究這些道景，變會發現大道的奧妙，從而領悟出洞淵的本質。</p>
<br><p>&emsp;&emsp;“三界，一定發生了什麼大事。”</p>
<br><p>&emsp;&emsp;隱元子足下輕輕一頓，翠巖樓船徑自向三界飛去。</p>
<br><p>&emsp;&emsp;候駕馭樓船回到彼岸，被守將帶着，打算向太一大道君彙報尋到三界，但在途中便被隱元子將三人擒拿，沒能見到太一道君。</p>
<br><p>&emsp;&emsp;對三界最爲熱切的便是隱元子。</p>
<br><p>&emsp;&emsp;一是他在天仙界丟了面子，被一羣土著殺得丟了一尊分身，二是他在這裡發現了大道十重的洞淵。</p>
<br><p>&emsp;&emsp;淵海。</p>
<br><p>&emsp;&emsp;這個誘惑太大了。</p>
<br><p>&emsp;&emsp;他也想修成道鏡十重，證道大道主的境界。</p>
<br><p>&emsp;&emsp;他傳道數千宇宙，收割這些宇宙的強者，目的就是要積攢足夠的力量，聚集足夠的智慧，突破不朽的限制，達到真正的大道主宰的境地！</p>
<br><p>&emsp;&emsp;若非如此，他也不會冒着得罪太一道君的風險，抓住那二個斥候和彼岸守將，逼迫他們帶着自己來到這裡。</p>
<br><p>&emsp;&emsp;那守將站在隱元子身後，戰戰道：“真王，我們私自前來，若是被其他真王和大道君知曉，真王固然可以活命，但我們缺自身難保。”</p>
<br><p>&emsp;&emsp;那二個斥候不矢點頭。</p>
<br><p>&emsp;&emsp;“自身難保？”</p>
<br><p>&emsp;&emsp;隱元子背對着他們，目露殺機，卻又忍耐下來，呵呵笑道，“三界隱藏着很多秘密，事關道十境界，若是我修成大道十重，別說其他真王，便是大道君也不敢放個屁來，那時，你們非但無罪，反而有功。”</p>
<br><p>&emsp;&emsp;他雖然動了殺機，但還不想殺掉二個斥候和守將。</p>
<br><p>&emsp;&emsp;斥候熟悉混沌海，有他們在迴歸彼岸便少了很多危險，守將負責守護渡口，若是守將死了，肯定會引起其他真王的注意。</p>
<br><p>&emsp;&emsp;“咦，這裡有其他不朽境的氣息！”</p>
<br><p>&emsp;&emsp;隱元子臉色微變，突然有所感應，他竟然感應到百十尊不朽境的氣息，將他嚇住，幾乎要轉身便走。</p>
<br><p>&emsp;&emsp;“三界陰險，竟然暗藏這麼多高手！等一下，還有大道主的氣息！”</p>
<br><p>&emsp;&emsp;他面色如土，雖然他是彼岸的不朽真王，實力強大無邊，但是不朽境的數量太多，也容易讓他吃虧。</p>
<br><p>&emsp;&emsp;尤其是大道主，更是令他驚懼。</p>
<br><p>&emsp;&emsp;道八與道九之間修爲實力差距，還不算太過於離譜，巔峰至尊與不朽境初期，還是有着較量的可能。</p>
<br><p>&emsp;&emsp;但道九與道十之間的差距，就是天壤之別，根本就沒有較量的可能！</p>
<br><p>&emsp;&emsp;大道主的一個眼神，便可以剝奪不朽境的力量，一指落下，便可以鎮壓不朽境的強者！</p>
<br><p>&emsp;&emsp;隱元子臉色陰晴不定，心中默默道：“按理來說，那位道十存在已經死了，但這股氣息着實濃烈，我且看一看，倘若果真死了，那麼就順了我的意，奪走他的屍身和洞淵，滅了這個宇宙，毀屍滅跡，任誰也不知道大道主的屍身和洞淵是落在我手。若是那大道主還活着沒便立刻就走，逃入混沌海也還來得及。”</p>
<br><p>&emsp;&emsp;過不了多久，隱元子便看到了大道主的屍骨。</p>
<br><p>&emsp;&emsp;他的法力強大無比，目力也遠比其他人強橫，窮極目力看去，遠遠只見一座座古老無比的遺蹟漂浮在星空中，散發着異道的氣息。</p>
<br><p>&emsp;&emsp;其中最爲龐大的一塊遺蹟上，便坐着一尊巍峨的屍骨，那浩大無比的淵海，便漂浮在骸骨的腦後。</p>
<br><p>&emsp;&emsp;遠遠望去，隱元子甚至可以看到淵海中的各種道象！</p>
<br><p>&emsp;&emsp;“那頭蠢龍根本不知道該如何才能發揮道主洞淵的威力，若是此寶落在我手中，一座洞淵便勝過我掠奪的洞淵百倍不止！”</p>
<br><p>&emsp;&emsp;隱元子穩住心神，移開目光，又是一怔：“這些不朽，數量雖多，但好像都不怎麼強，他們......是了，他們是一批逃難者，不是三界宇宙的不朽！”</p>
<br><p>&emsp;&emsp;他看到這些不朽者的遺蹟，乃大道凝聚，形成一個個小世界，是不朽者用來藏身的道場。</p>
<br><p>&emsp;&emsp;他見多識廣，立刻知曉緣由，低聲道：“這些不朽，不是三界的不朽，而是一批逃難者，躲藏劫運的老弱病殘。那位大道主便是他們的領袖，不知何故死了。這些混沌海難民，是來奪三界的！”</p>
<br><p>&emsp;&emsp;對於劫運他也有所耳聞，知知道是一種極爲厲害的浩劫，有覆滅宇宙毀滅大道的危險，但凡沾染劫運，往往在劫難逃，無論逃到何處，都會被劫運追上，身死道消。</p>
<br><p>&emsp;&emsp;只是，隱元子並未見識過。</p>
<br><p>&emsp;&emsp;“他們若是全盛狀態，這麼多不朽，我海畏懼幾份，但只是一羣老弱病殘，三界土著，於這些老弱病殘遭遇，便要開戰。呵呵，這些螻蟻......”</p>
<br><p>&emsp;&emsp;雙方已然爆發衝突，隱元子親自催動翠巖樓船，加快速度，向哪裡駛去，笑道：“土著的那幾個螻蟻，倒是熟悉面孔，當年暗算過我，還有那耍劍的小鬼怎麼不在？”</p>
<br><p>&emsp;&emsp;他想起許應，便不禁咬牙切齒。</p>
<br><p>&emsp;&emsp;他分身耗費法力降臨，原本面對遠祖、祖神、明洵帝等人不至於敗，但偏偏許應催動誅仙劍，破壞他的洞淵，導致他的落敗。</p>
<br><p>&emsp;&emsp;只是這次，沒有看到許應那個土著，讓他頗爲不快。</p>
<br><p>&emsp;&emsp;“罷了，還不急於殺掉那個名叫許應的土著，還是先奪了大道主的骸骨以及洞淵，免得夜長夢多！”</p>
<br><p>&emsp;&emsp;隱元子突然長身而起，從翠巖樓船上飛起，直奔大道主骸骨而去。</p>
<br><p>&emsp;&emsp;雙方的對戰場中，前庭時代的遺蹟之主率先動手，有了大道主骸骨的庇佑，這些遺蹟之主再無後顧之憂，主動出擊！</p>
<br><p>&emsp;&emsp;這些遺蹟之主再無後顧之憂，主動出擊！</p>
<br><p>&emsp;&emsp;這些遺蹟之主的戰力雖然大不如從前，但還是比普通的不朽還要強橫，而去道法高深，神通極盡完美。</p>
<br><p>&emsp;&emsp;聖尊率先而上，與一位遺蹟之主隔空對拼一記神通，二人神通爆發，各自氣息大震，那位遺蹟之主竟然後退一步。</p>
