<title>《擇日飛昇》▷ 第二百零八章 仙道污染</title></p><p>&emsp;&emsp;“師兄稍候!"</p>
</p><p>&emsp;&emsp;少女定了定神，立刻飛身來到蒼陽尊者身邊，以劍氣爲針，封住蒼陽各處穴竅，隨即取出一面小巧的明鏡，鏡中有一座劍門。</p>
</p><p>&emsp;&emsp;那劍門的形態奇特，一山兩斷，中間是一道門戶，彷彿有擎天巨人，持無雙之劍，一劍將大山分開!</p>
</p><p>&emsp;&emsp;鏡中劍門中央，浮現出一道劍氣，從井中射出，叮叮叮三道劍氣飛出，釘入蒼陽尊者的後腦玉枕、脊樑夾脊、尾骨尾閭三處，將他的三關閉合!</p>
</p><p>&emsp;&emsp;許應動容，尾閭、夾脊和玉枕三關，是人體內連接天和地的通道，玉枕之上便是人體內的飛昇地，夾脊之上便是十二重樓，元神造化地，尾閭之上便是水火交煉的丹鼎，金丹誕生地!</p>
</p><p>&emsp;&emsp;骨隨液是人體內的天河，三十三粒脊樑骨和頸骨，便是人體天山，又是三十三重天。</p>
</p><p>&emsp;&emsp;三關鎮守在三個重要節點上，開啓三關，攀登三十三重天，這條登天之路，便是從凡人到仙人的一個過程!</p>
</p><p>&emsp;&emsp;少女用劍門劍氣，關閉蒼陽尊者三關，便是化仙爲凡，封印他一身修爲，讓他即便本事通天，也施展不出半點的修爲。</p>
</p><p>&emsp;&emsp;這等封印術，精妙絕倫。</p>
</p><p>&emsp;&emsp;少女封印了蒼陽尊者後，向許應道謝，道:“師兄，還請收回法寶。”</p>
</p><p>&emsp;&emsp;許應將山河皓月珠收起。</p>
</p><p>&emsp;&emsp;少女收起明鏡，擡起手腕順了一下鬢角有些紛亂的秀髮，白皙的手腕處掛着金鈴，叮鈴鈴作響，詢問道:“我是蜀山劍門當代掌門，姓時，名雨晴。敢問師兄名姓?"</p>
</p><p>&emsp;&emsp;許應露出欽佩之色，肅然道:“我叫許應。時姑娘年紀輕輕，便已經是一代掌門了，令人欽佩。”</p>
</p><p>&emsp;&emsp;少女時雨晴笑道:“我一點也不年輕，我三千多歲了，比你大多了!"</p>
</p><p>&emsp;&emsp;許應驚訝道:“你明明才十四五歲的模樣，容貌可人，我見了都喜歡得很，怎麼會是三千多歲?”</p>
