<title>《擇日飛昇》▷ 第八百三十六章：因果矇蔽</title><br><p>&emsp;&emsp;宮婕萱與洞玄等人離開彼岸，向天境而去。</p>
<br><p>&emsp;&emsp;天境早就有人前來，告訴他們道尊被通天道主所殺，請他們回去，主持天境。</p>
<br><p>&emsp;&emsp;他們雖然對道尊痛恨萬分，但對天境卻還是有感情，難以坐視天境就此衰落。</p>
<br><p>&emsp;&emsp;畢竟此時彼岸勢大，若是趁機剷除天境，只怕輕而易舉。</p>
<br><p>&emsp;&emsp;洞玄子突然道：“海寧道友，你爲何沒有對太一說實話？”</p>
<br><p>&emsp;&emsp;衆人聞言，紛紛停下腳步，向他看來。</p>
<br><p>&emsp;&emsp;洞玄子道：“你看出彼岸的劫運沉寂，你也能看出來劫運在誰身上，爲何卻要對太一說沒有了江寧子，你便無法理清因果，解決劫運？”</p>
<br><p>&emsp;&emsp;海寧子目光閃動，道：“道兄，看出劫運之歸屬，解決不了劫運，只有理清因果，方能解決劫運！我知道太一是你的弟子，你關心他的安危，但你不要忘記我們的使命！”</p>
<br><p>&emsp;&emsp;對於他們來說，彼岸的劫運消停，他們可以存活，天境可以存活。彼岸的劫運爆發，他們死亡，但天境可以存活。</p>
<br><p>&emsp;&emsp;他們的使命就是，哪怕犧牲自己，也要天境存活下來。</p>
<br><p>&emsp;&emsp;彼岸的劫運消停，固然是好，但彼岸倘若威脅到天境，那麼他們一定要確保犧牲自己，也要將彼岸拉入劫運之中，讓彼岸徹底寂滅，毀掉這個生死大敵！</p>
<br><p>&emsp;&emsp;洞玄子沉默片刻，道：“我自然不會忘記自己的使命，我只是覺得你沒有告訴太一全部。海寧，你到底看到了什麼？”</p>
<br><p>&emsp;&emsp;海寧子遲疑一下，道：“我看到了彼岸最大的劫運，系在太一道主的身上。”</p>
<br><p>&emsp;&emsp;宮婕萱、洞玄、岑溪等人皆是怔住，洞玄失聲道：“怎麼可能？”</p>
<br><p>&emsp;&emsp;海寧子道：“一切都可能出錯，但劫運絕對不會出錯。目前太一身上纏繞着彼岸最大的劫運！我不明白這其中的因果關係，但我的道眼絕對不會看錯。”</p>
<br><p>&emsp;&emsp;衆人沉默下來，各自回頭向彼岸看去。</p>
<br><p>&emsp;&emsp;如今彼岸漸漸走上正軌，從殺劫中恢復過來還需要些年頭。</p>
<br><p>&emsp;&emsp;“諸位，各掃門前雪吧。”</p>
<br><p>&emsp;&emsp;宮婕萱道，“天境現在沒有實力對抗彼岸，我擔心會有些道主生事。咱們儘快回去。”</p>
<br><p>&emsp;&emsp;衆人回到天境，遠遠便看到縱橫天境上空的那道“十”字紋，通天道主的劍，斬斷了天境正在復甦的天地大道！</p>
<br><p>&emsp;&emsp;這兩劍，將殺伐之道發揮得淋漓盡致，即便是景寧子也不禁動容，道：“我全盛時期，可能還不如他。”</p>
<br><p>&emsp;&emsp;此刻，有幾位天境道主正在嘗試消磨“十”字紋中暗藏的劍氣，不過此舉十分危險，稍有不慎便會被劍氣所傷。</p>
<br><p>&emsp;&emsp;通天道主的劍氣極爲凌厲霸道，即便是道主也很難抵禦，往往受傷便是極重的道傷。</p>
<br><p>&emsp;&emsp;“要解決通天道主的劍痕，修補天境大道麼？”岑溪詢問道。</p>
<br><p>&emsp;&emsp;宮婕萱目光復雜，道：“先去看一看道尊，再做決斷。”</p>
<br><p>&emsp;&emsp;他們來到翠羅天，遠遠便看到一座巨大的寂滅洪源，洪源中的大道已經燒盡，沒有任何生命跡象！</p>
<br><p>&emsp;&emsp;嬖妃娘娘與幾位天境道主正守在洪源外，嘗試着喚醒寂滅洪源。</p>
<br><p>&emsp;&emsp;“婕萱來了！”</p>
<br><p>&emsp;&emsp;嬖妃娘娘又驚又喜，迎上前來，道，“太好了，玉溪子也在！玉溪子，你用混沌大道試一試，說不定能喚醒道尊的意識！”</p>
<br><p>&emsp;&emsp;衆人露出期待之色。</p>
<br><p>&emsp;&emsp;玉溪子瞥了宮婕萱一眼，沒有動彈。</p>
<br><p>&emsp;&emsp;嬖妃娘娘看出不對，連忙道：“你們在猶豫什麼？玉溪子，道尊說不定還有救！”</p>
<br><p>&emsp;&emsp;宮婕萱道：“娘娘，我們此來的目的，只是守護天境安全，並非喚醒道尊。道尊陷入寂滅之中，自是最好，省得我們出手！諸位，我們走！”</p>
<br><p>&emsp;&emsp;她率領洞玄、岑溪等人遠去，只剩下嬖妃娘娘等人愣在原地，不知所措。</p>
<br><p>&emsp;&emsp;天地大道在隆隆震動，天境中的道力也在激盪澎湃，卻屢屢被“十”字紋斬斷。</p>
<br><p>&emsp;&emsp;每當震動響起之時，便有炫目的光芒自劍痕處迸發，待到隆隆聲過去，光芒也自隱去。</p>
<br><p>&emsp;&emsp;景寧子微微皺眉，道：“天境大道復甦的力量越來越強，通天道主的劍痕，應該無法將天地大道斷去太久。”</p>
<br><p>&emsp;&emsp;他們等了幾年，眼看劍痕便要撐不住時，通天道主便姍姍而來，絕世劍芒再起，唰唰兩劍，貫穿天地，斬斷大道。</p>
<br><p>&emsp;&emsp;嬖妃娘娘等人怒不可遏，與通天廝殺，卻無一合之敵，紛紛丟下些指頭、耳朵、手臂、眼睛、大腿之類的東西，被通天道主從容離去。</p>
<br><p>&emsp;&emsp;嬖妃娘娘怒氣沖天，來尋宮婕萱等人，怒道：“通天惡賊前來，你們爲何不出手？你們有負道尊栽培，有負天境的生養！你們也配稱作道主？分明就是道賊！還有你，婕萱，你是道尊之女，難道就見死不救？”</p>
<br><p>&emsp;&emsp;景寧子忍耐不住，怒道：“我們是彼岸道主，不是天境道主！我們揹負劫運，全拜道尊所賜！道尊想滅掉我們，徹底引發彼岸的寂滅劫，如今巫溪、江寧已經徹底應劫去了！他們雖是死在別人之手，但罪魁禍首便是道尊！此等陰險小人，也配讓我們救他？”</p>
<br><p>&emsp;&emsp;嬖妃娘娘呆滯，洞玄見狀，於是將事情前因後果說了一番，道：“我們已經是揹負彼岸劫運之人，本不該來天境保護天境，但天境有難，我們還是來了。此爲道義，但與道尊無關。還請娘娘見諒。”</p>
<br><p>&emsp;&emsp;嬖妃娘娘一時間還是無法相信，腦中渾渾噩噩，道：“婕萱也在獻祭之列？婕萱是道尊之女啊……”</p>
