<title>《擇日飛昇》▷ 第二百零一章 七仙之域</title><br><p>&emsp;&emsp;兩人火氣漸生，大鐘和蚖七覺察不妙，悄悄退出金殿。</p>
<br><p>&emsp;&emsp;就在此時，殿內突然劇烈震盪一下，一道仙光從殿門處飛出，大鐘急忙橫身擋在七前方。</p>
<br><p>&emsp;&emsp;“鐺!"</p>
<br><p>&emsp;&emsp;大鐘被震得向後退去，鐘壁上各種道象浮現出來，不斷流轉。</p>
<br><p>&emsp;&emsp;蚖七也被嚇了一跳，從金殿中傳來的波動極爲可怕，倘若沒有大鐘阻擋，直接衝擊到他的身上，只怕能將他肉身衝得稀爛!</p>
<br><p>&emsp;&emsp;伴隨着這一聲鐘響，金殿之中，許應與雁空城兔起鶻落，身形百變，短短片刻便交手十多招!</p>
<br><p>&emsp;&emsp;雁空城動用的是峨眉一脈功法和神通，明明是同樣的道象，在雁空城手中，便可以發揮出更強的威力!</p>
<br><p>&emsp;&emsp;明明是同樣的招法，在他手中，便如道法天成，讓人無從破解!</p>
<br><p>&emsp;&emsp;他像一個少年仙人，哪怕是最平凡的神通，也可以在他手中化腐朽爲神奇!</p>
<br><p>&emsp;&emsp;不過在金殿這個空間中，是許應發揮的主場。</p>
<br><p>&emsp;&emsp;他的肉身實在太強大了，身形移動，帶來的恐怖力量，直接作用在金殿內部的空間之上，讓金殿空間劇烈震盪!</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;許應雙手翻飛，以一雙肉掌連續破開雁空城的神通，欺身近前，手掌自下而上推出，直擊雁空城咽喉。</p>
<br><p>&emsp;&emsp;戰神八法，覆地!</p>
<br><p>&emsp;&emsp;金殿被他的雙足傳來的力量壓得劇烈搖晃！</p>
<br><p>&emsp;&emsp;雁空城絲毫不懼，以掌對掌，掌心中浮現出一個奇異的鳥篆蟲文，卻是仙道符文中的“力”字。</p>
<br><p>&emsp;&emsp;兩人手掌相觸的一瞬間，許應身後嗡的一聲，浮現出二十八座洞天，明亮無比，扭曲時空，穿插在混沌海、仙火、冥海等一個個特殊的彼岸!</p>
<br><p>&emsp;&emsp;短短片刻，許應法力暴漲，神識暴漲，力量暴增，氣血如同狂潮，轟然運轉，他的雙眼甚至有陰陽二氣溢出，讓雙眸可以看到不同的景象，陰陽兩界，盡收眼底！</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;兩人掌力爆發，雁空城悶哼一聲向後彈出，撞在金殿的牆壁上，許應飛身而至，拳頭轟來!</p>
<br><p>&emsp;&emsp;雁空城眼中，這一拳越來越大，充斥視野，頓知對方氣血太強，壓制了自己視覺和神識，急忙鼓盪元氣，充斥雙眼，這才恢復視覺。</p>
<br><p>&emsp;&emsp;他看出許應拳頭走勢，急忙躲避，只聽轟隆一聲巨響，金殿牆壁被打得竟然浮現出無數細小的道象，四面八方而去，將許應這一拳的力量卸去！</p>
<br><p>&emsp;&emsp;雁空城心中一驚，卻見許應身形緊隨而來，一拳又一拳轟至，連忙緊貼牆壁圍繞大殿遊走。</p>
<br><p>&emsp;&emsp;他身法極快，頃刻間圍繞大殿遊走一週，只聽轟轟轟的爆響不絕，金殿被打得數不清的道象浮現，幾乎沒有斷絕!</p>
<br><p>&emsp;&emsp;“被他這樣打下去，金殿也承受不了多久，便會被他拆掉!"</p>
<br><p>&emsp;&emsp;雁空城心驚肉跳，任由許應這樣狂轟亂炸，自己若是躲避不及，中了一拳，恐怕便足以結束戰鬥。</p>
<br><p>&emsp;&emsp;他相信，許應一拳便可以將自己打穿!</p>
<br><p>&emsp;&emsp;他從殿門中呼嘯飛出，同時手掐劍訣，向後揮出:“仙劍訣!”</p>
<br><p>&emsp;&emsp;“咻咻咻!"</p>
<br><p>&emsp;&emsp;無數道劍氣從他指端射出，帶着無上玄妙的道韻，向殿內刺去!</p>
<br><p>&emsp;&emsp;下一刻，劍氣盡碎，許應從殿內殺出，氣血沖天，宛如神魔。</p>
<br><p>&emsp;&emsp;雁空城已經衝上半空，身形旋轉，面朝許應，面前突然光芒萬丈，一枚金丹冉冉升起，浮現在他的前方。</p>
