<title>《擇日飛昇》▷ 第六百五十八章：大道十重（月中求月票）</title><br><p>&emsp;&emsp;許應來到陰間，將重傷垂死聖尊、陸異人和明洵帝救起。</p>
<br><p>&emsp;&emsp;這陰間中多了許多龍魂，他們是死在這場收割中的龍族，數量很多。</p>
<br><p>&emsp;&emsp;許應打算將聖尊他們送到陽間，忽然微微一怔，只見這片陰間不知何時多出了一片冥海，有蒼龍之魂在海中游弋，時隱時現。</p>
<br><p>&emsp;&emsp;許應停下腳步，向海中張望。</p>
<br><p>&emsp;&emsp;明蔓公主來到他身邊，只見那蒼龍之魂緩緩消失在冥海深處。他們看了片刻，帶着聖尊等人返回陽間。</p>
<br><p>&emsp;&emsp;天仙界的陰間在緩緩擴張，已經比天仙界還要大了，這處奇妙的世界繼續成長下去的話，便會突破凝膠地帶，與地仙界的陰間相連。</p>
<br><p>&emsp;&emsp;只是它成長的速度太慢，只有大規模的死亡，纔會讓陰間擴張。</p>
<br><p>&emsp;&emsp;十多日後，許應爲聖尊、陸異人和明洵帝治療好傷勢，又幫助明道帝療傷，龍庭上下，百廢待興。</p>
<br><p>&emsp;&emsp;遠祖大龍帶着許應交給他的萬龍幡，四處尋找戰死的龍族的屍體，讓萬龍幡中的龍族元神借屍還魂。</p>
<br><p>&emsp;&emsp;萬龍幡中有數以萬計的龍族元神，是太古時期避難的人們，原本龍族的復甦計劃，是要奪舍千萬年後的人族肉身，復辟龍庭。</p>
<br><p>&emsp;&emsp;不過計劃趕不上變化，元狩世界天海中的龍庭湮滅，導致大部分萬龍幡都毀在那場湮滅中，只剩下遠祖手中最後一面萬龍幡。</p>
<br><p>&emsp;&emsp;這些復生的龍族，將會以族人的面目存活下去。</p>
<br><p>&emsp;&emsp;他們保存着龍族的文化藝術、語言、習俗，會藉此百廢待興的機會，傳承龍族的文明。</p>
<br><p>&emsp;&emsp;大亂之後必有大治，明道帝提拔新的龍族，往往都是在此戰中立功之人，選爲新龍庭的骨幹。</p>
<br><p>&emsp;&emsp;唯獨天丞相一職，沒有上好的人選。</p>
<br><p>&emsp;&emsp;許應道:“何不讓當年的天丞相碧煙海，前來擔任天丞相一職?”</p>
<br><p>&emsp;&emsp;明道帝驚訝道:“碧煙海當年乘船遠赴混沌海，一直沒有音訊，他竟還活着?”</p>
<br><p>&emsp;&emsp;許應取出秦道全的金書筆記，交給他，道:“碧煙海與秦道全阻截翠巖樓船上的斥候，一個戰死，一個自封記憶，化作白骨神龍。其中的異人孩童，就是陸異人。碧煙海如今已經恢復記憶和肉身，正在我地仙界學習新道。”</p>
<br><p>&emsp;&emsp;明道帝大是激動，當即便要去請碧煙海。</p>
<br><p>&emsp;&emsp;許應道:“我正要回去，讓他乘船過來便是。”</p>
<br><p>&emsp;&emsp;“許道祖不留下傳播新道?”</p>
<br><p>&emsp;&emsp;明道帝挽留道，“龍族經此大難，許道祖在此危難之時，傳道龍族，將來必會名垂青史，被龍族誦唸。”</p>
<br><p>&emsp;&emsp;許應笑道:“我若是傳道的話，還不知要耽擱多久。傳道之事，有我徒子徒孫便可。”</p>
<br><p>&emsp;&emsp;明道帝搖頭道:“那樣的話，豈不是我龍族低人族妖族一個輩分?不可。許道祖留下來傳道十日，留下新道道統，十日之後再離開也不遲。”</p>
<br><p>&emsp;&emsp;許應只得答應下來。</p>
<br><p>&emsp;&emsp;他在龍庭開壇傳法，講述新道的十四個境界之妙，遠祖大龍、明洵帝和明道帝親自前來，坐在壇下聽講，對許應極爲尊敬，持弟子之禮。</p>
<br><p>&emsp;&emsp;龍族各部長老也率人前來，其中也不乏有借屍還魂的太古龍族強者，盛況空前。</p>
<br><p>&emsp;&emsp;許應講罷新道，請遠祖上壇，講新龍紋的變化之妙。遠祖大龍也不客氣，登壇講法，靈光演化各種龍紋。</p>
<br><p>&emsp;&emsp;他講罷之後，又請祖神上來講解新天道。</p>
<br><p>&emsp;&emsp;祖神登壇，傳授衆人新天道的生生不息，綿綿不絕，不斷演化前進的道理。</p>
<br><p>&emsp;&emsp;許應的新道，是對以往所有修煉法門的一次革命，讓洞淵不再是召喚而來，而是自我修煉而來，斷絕了收割的可能。</p>
<br><p>&emsp;&emsp;遠祖的新龍紋，是對太古時代龍紋的演進，讓彼岸理文無法從架構上替代龍紋，即便翠巖再度來襲，也無法再度造成大滅絕。</p>
<br><p>&emsp;&emsp;祖神的新天道，是人間界的凡人對天地自然的抗爭，天仙界的仙株對惡劣環境的改變，是一種奮然勃發欣欣向榮的力量，蘊藏着莫大的潛能。</p>
<br><p>&emsp;&emsp;將來繼續演進，對抗翠巖，對抗彼岸的入侵，皆賴於此。</p>
<br><p>&emsp;&emsp;十日過後，許應再度請辭，道:“我新道已傳大概，此行圓滿，陛下不必挽留。如今當務之急，是斷去召喚洞淵的法門，讓新道的修行方式，取代從前的修行方式。”</p>
<br><p>&emsp;&emsp;明道帝相送，道:“天仙界地域廣博，龍族輩出，也有那些寒貧之家的子弟，無緣修煉新法。或者尋找一處前人洞府，或者得到虛空中的某個聲音的傳承，都有可能再度走上基化的老路。彼岸的真王，還有機會降臨。”</p>
<br><p>&emsp;&emsp;許應輕輕點頭道:“因此，天地通道，必須早日打通。天地通，地人通，天人通，三界往來，方便以龍紋、道紋、符文的方式破譯彼岸的各種法門。同時廣修學宮，讓哪怕是貧寒之家的子弟也可以人盡其才。如此一來，天仙界勢必再度興旺，就算偶有召喚洞淵基化的龍族，又有何懼?”</p>
<br><p>&emsp;&emsp;他足下一頓，一道歲月長河出現，河面上一艘翠青色樓船駛來祖神、聖尊登上樓船，遠祖大龍卻沒有上船，而是留了下來。</p>
<br><p>&emsp;&emsp;許應登上樓船，與衆人揮手作別，樓船緩緩駛入凝膠地帶，沿着尚未打通的天地通道向着地仙界駛去。</p>
<br><p>&emsp;&emsp;“陸異人沒有上船。”聖尊道。</p>
<br><p>&emsp;&emsp;許應道:“他有辦法穿過凝膠地帶，無須我們操心。”</p>
<br><p>&emsp;&emsp;突然，他心中微動，盯着祖神，喝道:“出來!”</p>
<br><p>&emsp;&emsp;一條修長的銀龍從祖神的袖筒中鑽了出來，落地化作明眸皓齒的明蔓公主，連忙跑到許應身邊，挽着他的胳膊，親暱笑道:“小師父果然厲害，連我躲在祖神的袖筒中都能發現!”</p>
<br><p>&emsp;&emsp;許應連忙掙脫她，冷笑道:“祖神的淨桶都是我倒的，她身上的好東西早都被我翻一遍，淨桶都被我搶走!她在袖筒中藏人，我一看便知，還想瞞我?”</p>
<br><p>&emsp;&emsp;祖神笑道:“丫頭，我就說瞞不過他。”</p>
<br><p>&emsp;&emsp;許應黑着臉道:“明蔓，你留在龍庭傳道，還可以做個新道二祖，無數龍族將來要稱你爲祖師!你跟過來做什麼?”</p>
<br><p>&emsp;&emsp;明蔓笑道:“我陪師父見師孃。”</p>
<br><p>&emsp;&emsp;許應臉色更黑，嘴角抖動:“我與你師孃的感情，不是你能插足的!”</p>
<br><p>&emsp;&emsp;“試一試唄，說不定就插足進去了。”</p>
<br><p>&emsp;&emsp;明蔓公主雙眼放光，笑道，“我要與師孃較量一場，確定大小!”</p>
<br><p>&emsp;&emsp;許應想到元未央開船的情形，便不寒而慄，心道:“確定大小?我看是確定撞得有多扁纔對。”</p>
<br><p>&emsp;&emsp;聖尊嘆了口氣:“一場人龍大戰在所難免。”</p>
<br><p>&emsp;&emsp;樓船上，大鐘滴滴咕咕，對着誅仙殘劍說着什麼。兩件法寶鬼鬼祟祟，突然，誅仙劍向大鐘一拜，大鐘卡察一聲被噼成兩半!</p>
<br><p>&emsp;&emsp;誅仙劍還待再拜，大鐘慌忙道:“磕一個就行了!別磕仨，再磕就死了!”</p>
<br><p>&emsp;&emsp;誅仙殘劍這才止住。</p>
<br><p>&emsp;&emsp;大鐘努力把自己拼起來，埋怨道:“你道行太深，我德行淺，受不了你的叩拜。磕一個意思一下就行。不過醜話說前頭，你還有個師叔，名叫七。等你遇到他，你給他磕三個，他受得起。”</p>
<br><p>&emsp;&emsp;誅仙殘劍的劍尖點了點，答應下來。</p>
<br><p>&emsp;&emsp;大鐘想到七被斬成四截的情形，不由得心花怒放。</p>
<br><p>&emsp;&emsp;“劍爺，你叫我師父，我教你劍爺，誰也不吃虧。”</p>
<br><p>&emsp;&emsp;大鐘道，“咱們法寶修真，第一要務便是要找一個上佳的宿主，借他的洞淵修行……那個不行，那個是我的宿主，不能給你用，我從小看到大……再磕一個也不行……好罷，誰讓我打不過你，這宿主借你一半便是。不過，你得幫我從翠巖上弄下一塊兒……”</p>
<br><p>&emsp;&emsp;天仙界的龍族強者將天地通道打通了小半，省了許多天時間，翠青色樓船緩慢前進，十多日後，他們看到另一道翠青色的樓船也進入凝膠地帶，向這邊駛來。</p>
<br><p>&emsp;&emsp;雙方遭遇，對面翠巖樓船上的是廢物青玄、呂道尊、柳貫一、已經殘疾的妖祖等人，除了這幾個老面孔之外，還有韋序、濟覺、金河、寧仲、婁明玉等新面孔。</p>
<br><p>&emsp;&emsp;許應看到小天尊和父親許靖也在船上，不由驚訝萬分，仔細打量，才發覺他們也突破到至尊境。</p>
<br><p>&emsp;&emsp;“基礎不牢，地動山搖。他們這麼急於突破做什麼?”許應不禁搖頭。</p>
<br><p>&emsp;&emsp;小天尊和許靖都有證道至尊的天分，當然許靖的資質要差一些，畢竟許應隨娘，資質悟性遺傳蘭素英的更多一些。</p>
<br><p>&emsp;&emsp;他們應該是在天仙界龍庭的壓迫下，這才突破。不過如此突破，在根基上肯定有些不太牢固，影響之後的修爲進境。</p>
<br><p>&emsp;&emsp;兩艘船湊到一起，許應立刻來到小天尊和許靖身邊，仔細檢查他們的修爲境界，卻發現他們的境界並沒有不穩不牢的現象，反而很是紮實。</p>
<br><p>&emsp;&emsp;他又去查看金河劍君、寧仲等人的修爲，也極爲渾厚，修爲非常驚人!</p>
<br><p>&emsp;&emsp;許靖感慨道:“若非未央破譯了翠巖上的不朽玄功，我們難以修成至尊境。”</p>
<br><p>&emsp;&emsp;他先有許應的瀛洲洞淵，修成仙君、天君，又有妻子蘭素英提供的道果，因此修成道果，現在又得到元未央破譯的不朽玄功，順利突破至尊境。</p>
<br><p>&emsp;&emsp;回想這半生，許靖也不禁唏噓不已。</p>
<br><p>&emsp;&emsp;妖祖個頭比之前矮了一大半，只到許應的大腿，在船上找來找去，仰頭打量衆人，突然大哭道:“遠祖，沒了?”</p>
<br><p>&emsp;&emsp;他雖然與遠祖大龍沒有多少感情，但是最近死的人實在太多，饒是他這等古老存在也堅持不住，被悲傷擊垮。</p>
<br><p>&emsp;&emsp;祖神連忙道:“遠祖還好端端的，這次幸虧有許道祖，才化險爲夷。遠祖要留在龍庭，傳授龍族新龍紋，因此沒有跟過來。桑道友，不要哭了，讓小輩們笑話。”</p>
<br><p>&emsp;&emsp;她這般說，妖祖卻忍不住淚如雨下，哽咽道:“好多人都死了，沒能活着回去!”</p>
<br><p>&emsp;&emsp;許應向船上看去，六尊十二妙少了大半，紫微後主也不見蹤影。</p>
<br><p>&emsp;&emsp;“昊蒼帝殘廢了，打不動了，如今葬在紫微乾山。”妖祖告訴他。</p>
<br><p>&emsp;&emsp;許應心頭微顫，兩艘船返回地仙界，他沒有直接前往天道祖庭，而是先去了一趟紫微祖庭。</p>
<br><p>&emsp;&emsp;南子言來迎，道:“師尊葬在乾山昊蒼帝陵，不見客了。”</p>
