<title>《擇日飛昇》▷ 第五百七十章：青玄傳授</title></p><p>&emsp;&emsp;許應看着走來的妖祖，笑道:「妖祖也要阻我?」</p>
</p><p>&emsp;&emsp;妖祖搖頭道:「許應，你是人族的天驕，死了對我妖族來說是件好事。我妖族復興路上便又少了一個絆腳石。我怎麼會阻你送死?怎奈陛下請我來阻你。」</p>
</p><p>&emsp;&emsp;他面色一整，道:「許應，你有大好前程，不可因一時義氣而與明尊對決。你想過沒有，明尊爲何此時挑戰你?他真的是爲了所謂的新道傳承嗎?他爲何不選擇過幾十年幾百年再挑戰你?他能擊敗你的時間窗口已經不多，你只需忍耐，熬過十幾二十年，便可以勝過他。」</p>
</p><p>&emsp;&emsp;許應搖頭道:「妖祖的心意，我都明白但明尊若要逼我出手，也很簡單。明尊一紙令下，仙庭殺入祖庭，誅太清，滅玉清，踏平玉虛，掃蕩陰庭，滅匪首小天尊，拔扶桑之樹，繳首紫微之屍，犁平祖庭江山。那時，容不容我出手?」</p>
</p><p>&emsp;&emsp;妖祖臉色微變。</p>
</p><p>&emsp;&emsp;仙帝的確有很多種辦法逼許應出手，除了許應的父母，他還可以把祖庭平了，殺掉所有與許應有關的人。</p>
</p><p>&emsp;&emsp;這些法子對他來說，都是簡單可行。</p>
</p><p>&emsp;&emsp;既然如此，那麼何必等到自己的親友死傷慘重時再出手呢?</p>
</p><p>&emsp;&emsp;妖祖嘆了口氣，這也是他趕到這裡爲許應助陣的原因。許應是祖庭的恩人，並未連累祖庭，妖族曾經受惠於他，若是不前來助陣，妖族必會被人恥笑，又有何顏面東山再起。</p>
</p><p>&emsp;&emsp;妖祖肅然道「既然如此，我便不勸許道祖了。不過，我也與閣下對戰十招。」</p>
</p><p>&emsp;&emsp;許應躬身拜道:「多謝。」</p>
</p><p>&emsp;&emsp;妖祖笑道:「請!」</p>
</p><p>&emsp;&emsp;許應催動調動道景境的一切力量，太一道場鋪開，十三道景顯現，率先出手，鎮壓妖祖!</p>
</p><p>&emsp;&emsp;他的道場十三種道景，只一瞬間便讓妖祖宛若來到太虛之境中，只見那巨大的玄黃二悉如天地初分，混沌海遮天蔽日，琉璃淨空澄淨透徹，無定長河漫漫無邊......</p>
</p><p>&emsp;&emsp;更有一座翠巖，散發着道哭，從根本上影響天地法則!</p>
</p><p>&emsp;&emsp;這十三道景，各種異象，皆大道所化!</p>
</p><p>&emsp;&emsp;饒是妖祖這等存在，也被壓制得氣息稍微衰落，不禁讚道:「許道祖不凡!」</p>
</p><p>&emsp;&emsp;許應一系化三清，現出四個許應，同時向妖祖殺去。先前他與紫微後主過招，紫微後主第一時間便佔據先機，壓制他的氣血，導致他目不能視，耳不能聽，失去先機。</p>
</p><p>&emsp;&emsp;紫微後主攻他十招，前面九招他都輸掉，只有第十招動用整化法門，催動翠巖神通，才勉強打平。</p>
</p><p>&emsp;&emsp;不過倘若是生死對決，其實第一招許應便死掉了。</p>
</p><p>&emsp;&emsp;現在他吸收教訓，主動搶佔先機，一開始便動用一系化三清和翠巖神通，用自己最強的招法對決妖祖!</p>
</p><p>&emsp;&emsp;他要在妖祖身上，印證自己的決策是否有效，是否能對付得了仙帝這等存在!</p>
</p><p>&emsp;&emsp;突然間，妖祖身後扶桑古樹無數枝條翻飛，根鬚舞動，喇喇，紮根在他的道場之中，根觸與他的大道相連。</p>
</p><p>&emsp;&emsp;道哭頓時無法影響妖祖的真身。</p>
</p><p>&emsp;&emsp;四個許應催動翠巖神通殺來，四人身後，翠巖飄浮，這四人的修爲有一人是主，其他三人皆是太一之悉所化每個人都擁有許應本體七分左右的實力!</p>
</p><p>&emsp;&emsp;四人聯手，實力暴增!</p>
</p><p>&emsp;&emsp;妖祖站在樹下，笑道:「許道祖，我與你介紹一下我妖族歷代大帝!第一位，妖帝俊!」</p>
</p><p>&emsp;&emsp;他話音剛落，那株扶桑樹中，無數枝條翻飛，交織交錯，根根枝條由道組成，化作一個體魄高大的三足金烏，鳥首人身，三足金翼，落地下來，迎上其中一個許應!</p>
</p><p>&emsp;&emsp;這位妖帝乃龍庭覆滅，地仙界破碎之後，第一位統治世間的妖族大帝。他組建原始的妖族仙庭，確立了大羅金仙體系，流傳至今。哪怕是新道時代，也有不少人修煉大羅金仙。</p>
</p><p>&emsp;&emsp;其人，功績與如今的許應一樣，是妖族的道祖!</p>
</p><p>&emsp;&emsp;「第二位，帝東皇!」</p>
