<title>《擇日飛昇》▷ 第七百二十八章：豁達真王</title><br><p>&emsp;&emsp;許應直起腰身，收回大鐘。</p>
<br><p>&emsp;&emsp;擊殺太華，對他來說並不困難。</p>
<br><p>&emsp;&emsp;太華道人是一個普通的不朽者，修持的太華大道也並非高等大道, 其人的大道在大千宇宙中的傳播也不是很廣。</p>
<br><p>&emsp;&emsp;他在大千宇宙中的根基，遠不能與時、空、生命、生死、陰陽這些道門相比。修爲和道行相差太遠。</p>
<br><p>&emsp;&emsp;許應現在太一、混沌、鴻蒙、因果這四種大道已經到達不朽的層次，其中太一之中又囊括二百餘種大道。</p>
<br><p>&emsp;&emsp;再加上武道和殺伐大道也修煉到至尊境，太華道人就算收割大千宇宙，在修爲上比他也要遜色一些。</p>
<br><p>&emsp;&emsp;更爲關鍵的是，許應在大道架構上，已經超越了彼岸理文, 太華道人敗亡可謂不冤。</p>
<br><p>&emsp;&emsp;許應來到那塊翠巖前, 打量翠巖上的理文。</p>
<br><p>&emsp;&emsp;這些理文是用來滅絕的理文，與另外兩塊翠巖不同，另外兩塊翠巖一塊刻着理文架構書寫的天道，用來改變天地大道的架構，另一塊則是各種洞淵的召喚法門。</p>
<br><p>&emsp;&emsp;彼岸便是用這三種翠巖，橫行混沌海，無往而不利。</p>
<br><p>&emsp;&emsp;而在遠處，一雙目光悄悄的注視着他，許應心有所覺，猛然間擡頭看去，卻沒有什麼發現。</p>
<br><p>&emsp;&emsp;這時，又有翠巖樓船進入景界，來到娑羅樹下。</p>
<br><p>&emsp;&emsp;許應察覺到自身因果的變化，正欲將來人引到此地, 忽然又有一艘翠巖樓船駛出混沌海。</p>
<br><p>&emsp;&emsp;“兩艘翠巖樓船！從因果上判斷, 其中一艘船上的人是真王！”</p>
<br><p>&emsp;&emsp;許應立刻判斷出來人的實力高低，他甚至在這一刻察覺到兩人的到來, 給景界帶來的因果上的變化。</p>
<br><p>&emsp;&emsp;這兩位不朽的因果，在這一刻與景界的諸多道門聯繫起來, 甚至與太一道門也多有關聯。</p>
<br><p>&emsp;&emsp;“第一位不朽，他的因果主要與征伐聖宗有關聯，他應該是征伐之道的不朽。</p>
<br><p>&emsp;&emsp;“第二位不朽，他的因果主要與神道宗有關聯，應該是神道的真王。</p>
<br><p>&emsp;&emsp;許應身形飄起，跏趺坐在空中，因果金輪浮現出來，猛然間，金輪中浮現出一隻因果之眼，眼睛緩緩張開，頓時整個景界的所有因果歷歷在目，清晰無比！</p>
<br><p>&emsp;&emsp;芸芸衆生，上至修煉到不朽的仙人，下至螻蟻、草木、山石，皆有因果。</p>
<br><p>&emsp;&emsp;從微塵，到日月，到星系銀河，因果運轉, 穿插交錯，組成了一張無比密集無比廣大的羅網。</p>
<br><p>&emsp;&emsp;所有事、物、人，統統在羅網之中，形成一個又一個的節點。</p>
<br><p>&emsp;&emsp;這些節點有的固定在原地，有的在不斷移動，同時各種因果關係不斷變化，造成因果線的不斷躍動，斷連，重連，生長，枯萎。</p>
<br><p>&emsp;&emsp;別人眼中，景界宇宙就是一個浩瀚深邃同時又有些黑暗的星空，但在他的因果之眼中，無數因果線繁忙而複雜，將整個景界宇宙囊括。</p>
<br><p>&emsp;&emsp;這種奇妙的感覺，非親眼所見，無法形容。</p>
<br><p>&emsp;&emsp;“首先，最好不要牽連景界人，我需要先將這兩位不朽與景界人之間的因果斷去！”</p>
