<title>《擇日飛昇》▷ 第七百九十八章：彼岸往事，太古神王</title><br><p>&emsp;&emsp;太一等人各自面色凝重，尤其是玄女聖王，更是不自覺散發出寒冷刺骨的殺意。</p>
<br><p>&emsp;&emsp;太一咳嗽一聲，道：“道兄，收斂，免得驚動三大道主。”</p>
<br><p>&emsp;&emsp;玄女聖王強忍殺意。</p>
<br><p>&emsp;&emsp;許應見狀，不由詫異，詢問道：“這位羅太宗到底做了什麼？看你們的神色，似乎對他的印象都不怎麼好。”</p>
<br><p>&emsp;&emsp;說起來，許應倒是對羅太宗的印象不錯。爽朗大方，豪氣干雲，從不拖拖拉拉。</p>
<br><p>&emsp;&emsp;天成子嘆了口氣，道：“羅道主還能算人，但羅太宗他不是人。”</p>
<br><p>&emsp;&emsp;許應怔住，羅太宗不是人？</p>
<br><p>&emsp;&emsp;玄女聖王道：“他與我一樣，是一尊先天神。但他更爲強大，是開天闢地之初便誕生的神祇，擁有着無上的力量！他得衆生之祭祀，之香火，早在天境擱淺之前，便已經是無上的神話。”</p>
<br><p>&emsp;&emsp;許應試探道：“他是宇宙元神？”</p>
<br><p>&emsp;&emsp;衆人紛紛點頭。</p>
<br><p>&emsp;&emsp;許應醒悟，羅太宗就是另一個祖神，但是完整的祖神！</p>
<br><p>&emsp;&emsp;當年因爲三界缺少洪源核心，沒有真正成長起來便被元界道主道宗元開闢出來，所以三界屬於早產。</p>
<br><p>&emsp;&emsp;作爲宇宙元神，祖神也屬於早產，後來許應用洪源核心補天，祖神才漸漸成長。</p>
<br><p>&emsp;&emsp;但三界一直沒有成長到巔峰，所以祖神的實力也只是來到不朽的層次，最多相當於道君。直到後來與天境的天地大道相容，這才成爲大道君層次的存在。</p>
<br><p>&emsp;&emsp;若是一個完整的宇宙，巔峰時期，其宇宙元神應該可以媲美道主。然而無論三界還是彼岸，都不在巔峰狀態。</p>
<br><p>&emsp;&emsp;“恩公有所不知，我們彼岸原本的文明，與現在不一樣，那時候是古神高高在上。”</p>
<br><p>&emsp;&emsp;玄女聖王語氣輕柔，道，“古神之下，是古神子嗣，半神，再下，是擁有神血的人。再下，便是低等人。強大的半神建立神國，統治下方的低等人。”</p>
<br><p>&emsp;&emsp;那是一個極爲蠻荒的世界，雖然形成了文明，但那時的彼岸人舉止並不文明。</p>
<br><p>&emsp;&emsp;他們供奉古神，用同類獻祭，古神們也喜食人類，主動挑起不同世界，不同國度之間的戰爭。</p>
<br><p>&emsp;&emsp;強大的半神在戰場上橫掃四面八方，俘虜奴隸，供古神享用，古神偶爾也降臨戰場，大開殺戒，大肆吞噬人類將士。</p>
<br><p>&emsp;&emsp;而最高的獻祭，則是將敵對古神的子嗣俘虜，獻祭給古神，古神品嚐之後，給予嘉獎。</p>
<br><p>&emsp;&emsp;“就算殺成這樣，甚至吃掉對方的子嗣，但古神之間依舊和和睦睦。對於古神來說，這只是一場以宇宙爲棋局的遊戲。”</p>
<br><p>&emsp;&emsp;玄女聖王道，“而主導這個遊戲的人，便是羅太宗。”</p>
<br><p>&emsp;&emsp;她娓娓道來，羅太宗作爲宇宙元神，擁有那個時代的最強戰力。他告誡諸神，想要維持古神統治，想要維持優渥的地位，想要掌握無上的權力，那就不能讓半神、後裔和凡人，把矛頭指向自己。</p>
<br><p>&emsp;&emsp;“讓他們內部產生矛盾，讓他們相互指責，相互攻擊，讓他們相互廝殺。他們中的精銳，他們中的智者學者，死在戰爭中，死在鬥毆中，我們的統治便高枕無憂。否則，他們聯合起來，學會了巧妙的道法，便有可能將我們推翻。”</p>
