<title>《擇日飛昇》▷ 第八百二十三章：林 羅消劫運</title><br><p>&emsp;&emsp;羅道主察覺到自己這一擊的力量擊空，先是有些詫異，隨即面色古井無波。</p>
<br><p>&emsp;&emsp;過了良久，他的嘴角這才露出一絲笑容，陡然哈哈大笑，轉身離去。</p>
<br><p>&emsp;&emsp;“許應，你擋下我這一招，一定認爲你可以抵擋得住我的大道波動。爲了除掉我，你肯定便會潛入過去，嘗試着將過去世的我殺掉。”</p>
<br><p>&emsp;&emsp;他神態悠然，低聲道，“然而，這便是你的死期。我的九靈時空天劫，已經等待你很久了。”</p>
<br><p>&emsp;&emsp;他的目光深沉，這一次，他不僅要除掉許應，倘若許應去找太一聯手，那就順帶着連太一一起除掉！</p>
<br><p>&emsp;&emsp;“至於太一的黨羽，也該剪除了。”</p>
<br><p>&emsp;&emsp;羅道主目光掃向宇宙八荒，卻見爭奪先天靈寶已經到了尾聲，那些無主的先天靈寶已經侵入混沌海，各自遠去，而追擊這些靈寶的盛事，也漸漸落下帷幕。</p>
<br><p>&emsp;&emsp;此次靈寶之爭，有人歡喜有人憂，死傷者衆多。</p>
<br><p>&emsp;&emsp;“這場劫運，獻祭了華道兄，獻祭了我爹羅太宗，又獻祭了彼岸七成人口，再加上大千宇宙數以千萬計的修士，其中不乏有道境七重八重的高手。”</p>
<br><p>&emsp;&emsp;羅道主目光閃動，低聲道，“倘若再獻祭許應、太一、祖神，以及洞玄子平遙子等諸多道主之流，再送我道友林傳庭上路，天下便可以太平了吧？”</p>
<br><p>&emsp;&emsp;他想到這裡，露出笑容。</p>
<br><p>&emsp;&emsp;“是該還這片天地因果，給衆生一個太平盛世了。對了，通天道主是否除掉了道尊？他與道尊一戰，勢必兩敗俱傷，正好可以趁機送他上路。”</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;長孫聖海奮盡所有力量，鎮壓住玉皇鍾，給這口大鐘增添幾個烙印，這才舒了口氣，欣喜萬分。</p>
<br><p>&emsp;&emsp;“許師叔得此寶物，一定開心得很。”</p>
<br><p>&emsp;&emsp;他帶着玉皇鍾飛速離去，避開追殺而來的幾位道主。這些道主是有的是羅道主麾下，也有的是太一的同盟，還有的是天境的道主，都十分危險。</p>
<br><p>&emsp;&emsp;他剛修成不朽不久，哪怕擁有寂滅火尖槍，也不能與這些道主抗衡。</p>
<br><p>&emsp;&emsp;那幾位道主沒能尋到長孫聖海，各自對視一眼，看出各自陣營，露出警惕之色。</p>
<br><p>&emsp;&emsp;那位天境道主，正是因果道主江寧子，因果得道，修爲實力遠勝另外兩位彼岸道主。</p>
<br><p>&emsp;&emsp;江寧子認得兩人，目光掃去，便將兩人身上的因果糾纏看得清楚分明，心中詫異萬分。</p>
<br><p>&emsp;&emsp;“司農、童笠，兩位道友，我觀你們因果線收束，已有因果斷去之兆。此乃死兆！”</p>
<br><p>&emsp;&emsp;江寧子好言相勸，道，“兩位道友的因果線同時收束，應該是同時死亡，兩位不可不察！”</p>
<br><p>&emsp;&emsp;司農道主是太一的盟友，聞言冷笑道：“好一個江寧子，對我二人動了殺心！你以爲你當年是天境的老師，我們便怕你不成？”</p>
<br><p>&emsp;&emsp;童笠道主則是彼岸已故道主，被羅道主復生，警惕的盯着江寧子，殺氣騰騰道：“或者，今日死的便是閣下也說不定！”</p>
<br><p>&emsp;&emsp;江寧子對他們的話充耳不聞，愈發驚訝，道：“兩位，你們的因果線收束，速度極快，表明你二人死期已至，即將還宇宙因果！你們的死期還有……十、九、八、七……”</p>
<br><p>&emsp;&emsp;他面色駭然，看着面前的兩位道主。</p>
<br><p>&emsp;&emsp;兩位道主聞言又驚又怒，知道他對自己動了殺心，要將他們二人斬殺在此，當即喝道：“聯手除掉他！”</p>
<br><p>&emsp;&emsp;恰在此時，江寧子已經數到了“一”。</p>
<br><p>&emsp;&emsp;兩位道主各自騰空而起，祭起自己剛剛收取的先天靈寶，向江寧子悍然殺去，冷笑道：“你要我們死，我們先送你上路！”</p>
<br><p>&emsp;&emsp;江寧子臉色驚疑不定，正欲抵擋，突然驚聲道：“古怪！古怪！爲何連我的因果線也收束了？難道我的死期也到了？”</p>
<br><p>&emsp;&emsp;他慌張萬分，突然撲來的司農道主大口張開，一段血淋漓的槍尖從他口中刺出，蕩碎了他所有牙齒！</p>
<br><p>&emsp;&emsp;司農道主掛在一杆大槍上，奮力掙扎，腦後浮現出數十個宇宙的奇景，然而那杆大槍輕輕一抖，他便四分五裂，大道皆碎，元神不存！</p>
<br><p>&emsp;&emsp;另一邊的童笠道主身後，突然多出一個修長身影，正是林道主。</p>
<br><p>&emsp;&emsp;童笠道主看到江寧子沒有抵擋他的攻擊，反而看向自己身後，自知不妙，當即祭起先天靈寶便向後轟去！</p>
<br><p>&emsp;&emsp;然而林道主已經先他一步，衣袖一兜，便將他連人帶寶，一起兜入衣袖中！</p>
<br><p>&emsp;&emsp;林道主抖了抖衣袖，碎骨嘩啦啦作響，從袖筒中流出。</p>
<br><p>&emsp;&emsp;林道主伸手入袖，取出袖中的先天靈寶，只見靈寶上染着童笠的血跡。</p>
<br><p>&emsp;&emsp;他將靈寶收起，擡起左手，長槍咻的一聲飛來，落入他的手掌中，微微震顫。</p>
<br><p>&emsp;&emsp;林道主饒有興趣的看着江寧子，突然笑道：“江寧子老師，你算出來你的死期了？”</p>
<br><p>&emsp;&emsp;江寧子臉色不變，輕輕點頭。</p>
<br><p>&emsp;&emsp;林道主笑道：“你算出你何時死？我看看你算得準不準。”</p>
<br><p>&emsp;&emsp;江寧子調運因果大道，霎時間彼岸的所有因果成束，向他匯聚而來，沉聲道：“我一輩子神算，就算是算出自己的死劫，我也不認！林傳庭，今日我便對抗因果！”</p>
<br><p>&emsp;&emsp;他畢竟是因果成道的道主，有着前世修行的經驗，遠非童笠之流所能媲美。</p>
<br><p>&emsp;&emsp;當年天境尚且昌盛時，他更是先天八主之一，威名赫赫！</p>
<br><p>&emsp;&emsp;此刻修爲爆發，因果大道的種種玄妙之處，顯現無疑！</p>
<br><p>&emsp;&emsp;甚至，他的因果之眼演變爲全知之眼，林道主的任何一個表情，一個動作，他都可以預知，從而做出應對！</p>
<br><p>&emsp;&emsp;林道主將要施展的任何神通，他都瞭然於胸！</p>
<br><p>&emsp;&emsp;修煉因果大道，就是如此神奇！</p>
<br><p>&emsp;&emsp;林道主打量這枚全知之眼，只見眼中映照出自己的種種動向，自己的心念一動，也會映照在眼中，出現各種後續的動向。</p>
<br><p>&emsp;&emsp;“因果大道，果然了得。當年我若是跟隨江寧子老師修行因果大道，也不至於落得與華盛晟、羅世宗這等匹夫爲伍。”</p>
<br><p>&emsp;&emsp;林道主感慨道，“當年你對我說，我有因果上的天賦，讓我跟你學習。但是我卻嫌棄因果大道修行太慢，沒有修煉，轉而去學習靈道。之後我雖然靈道修成道主，卻發現我在靈道上的造詣早已來到極限，再無進步可能。”</p>
<br><p>&emsp;&emsp;江寧子看着他，道：“你學會了靈道，轉而便對天境痛下殺手，無數天境人死在你的手中！你恩將仇報，還有何顏面稱我老師？”</p>
<br><p>&emsp;&emsp;林道主擡起雙手，看着自己這雙潔白如玉的手掌，悠悠道：“我對天境痛下殺手，從未後悔過。天境道尊，本就是想鳩佔鵲巢，毀我天地大道，再來取代我們的人口，將我們滅絕。我們只不過是提前下手罷了。”</p>
<br><p>&emsp;&emsp;他露出譏諷之色：“換作老師，倘若你們在彼岸修煉有成，會不會對我們彼岸人趕盡殺絕？”</p>
<br><p>&emsp;&emsp;江寧子嘆了口氣，默默點頭。</p>
<br><p>&emsp;&emsp;林道主笑道：“這就是了。大家各自爲了各自宇宙的前程命運，就算作惡多端，又有什麼可以指責？”</p>
<br><p>&emsp;&emsp;江寧子聲音沙啞道：“但是真相，卻並非你想象的那樣！真相是，你們所有人，以及我們所有人，都是道尊利用的對象！”</p>
<br><p>&emsp;&emsp;林道主不以爲意，悠然道：“真相到底如何，無關緊要。通天道主已經去殺道尊，他必死無疑。就算他有任何謀劃，也難逃隕落的命運。至於彼岸的安危，老師死後，我再送其他道主上路，應該可以消弭劫運。老師，請！”</p>
<br><p>&emsp;&emsp;江寧子鼓盪所有道力，怒髮衝冠，喝道：“請！”</p>
<br><p>&emsp;&emsp;林道主身後浮現出大千宇宙異象，調動下轄所有宇宙的道力，一指點來！</p>
<br><p>&emsp;&emsp;江寧子明明已經察覺到他這一指的動向，但隨即發現，未來時空之中的一切可能，都已經被這一指封死！</p>
<br><p>&emsp;&emsp;“我這個弟子，天分真高……”</p>
<br><p>&emsp;&emsp;他奮然向林道主衝去，但下一刻血光頓現，貫穿了他的頭顱，大千宇宙的道力直接蕩碎了他的元神，摧毀因果大道！</p>
<br><p>&emsp;&emsp;林道主臉色黯然，任由江寧子衝到他的面前，擡手將江寧子抱住，免得他跌倒下來。</p>
<br><p>&emsp;&emsp;“老師，你的因果大道，舉世無雙。作爲弟子，我怎麼會讓你算無遺策之名，就此蒙塵？”</p>
<br><p>&emsp;&emsp;他伸手合上江寧子的雙眼，低聲道，“您還是不要跳出因果了。”</p>
<br><p>&emsp;&emsp;他取出一口棺槨，將江寧子放入棺槨之中，敲上棺材釘，就此放逐於宇宙之間。</p>
<br><p>&emsp;&emsp;林道主向棺槨拜了拜，轉身離去。</p>
<br><p>&emsp;&emsp;“現在，魚已經放養的夠大，該是收網的時候了！斬殺所有道主，消弭劫運！”</p>
<br><p>&emsp;&emsp;同一時間，彼岸的另一端，羅道主尋到了呂罡道主。</p>
<br><p>&emsp;&emsp;呂罡道主此時正與另一位鄺祖道主爭奪一件先天靈寶，見到羅道主前來，慌忙跳出戰圈，躬身道：“羅道兄饒命！我願意歸降！”</p>
<br><p>&emsp;&emsp;羅道主慈眉善目，笑道：“呂道友何出此言？當年你我同爲修士，結伴同行，前往天境。羅太宗心靈陰暗，挑撥離間，讓我們自相殘殺，而你對我多有照顧。羅某心中一直很是感激。”</p>
<br><p>&emsp;&emsp;呂罡道主聞言，知道他念舊情，暗自鬆了口氣。</p>
