<title>《擇日飛昇》▷ 第四百七十二章 上錯身，思欲邪</title></p><p>&emsp;&emsp;青襞仙子見他把猴子拖過來，心中一驚，但也顧不得許多，跟着他便向外衝去。</p>
</p><p>&emsp;&emsp;他們頭頂，一尊尊大佛面帶得道般的笑容，唸誦的不再是梵音佛經，而是誦唸太上道音，聲音愈發洪亮!</p>
</p><p>&emsp;&emsp;伴隨着這些大佛的誦唸，更多的大佛向太上道音轉變，一個個臉上掛着笑容。</p>
</p><p>&emsp;&emsp;許應固守太一，也很難固守得住。</p>
</p><p>&emsp;&emsp;太上道逐漸入侵，侵入他的元神，改變他的大道。</p>
</p><p>&emsp;&emsp;青襞仙子也在儘自己所能抵禦太上道音，但很快被道音同化，跌入無物我兩忘之中。</p>
</p><p>&emsp;&emsp;她修爲較弱，倘若化道的話，化的也比較快，恐怕要不了多久，便會元神連同肉身，都會化得一乾二淨，香消玉殞。</p>
</p><p>&emsp;&emsp;她催動壺天證道經，元神藏身虛空，但也無法抵擋太上道的侵襲。</p>
</p><p>&emsp;&emsp;“天道道場!”</p>
</p><p>&emsp;&emsp;許應見她抵擋不住，立刻催動三千天道符文，化作一個小天地，將她也罩入道場之中。</p>
</p><p>&emsp;&emsp;青襞見狀，也催動三千天道符文，形成第二重天道道場。</p>
</p><p>&emsp;&emsp;兩人的元神也藏身天道道場中，對視一眼，均只覺事態嚴重。</p>
</p><p>&emsp;&emsp;許應全力向外趕去，頭頂的一百零八尊大佛各自面帶古怪笑容，口中誦唸太上道音，佛珠竟也開始不斷的化道!</p>
</p><p>&emsp;&emsp;許應縱身飛掠，逃向那片道樹森林。</p>
</p><p>&emsp;&emsp;只要到了道樹森林，他便還有抵抗之力，不至於如此兇險。</p>
</p><p>&emsp;&emsp;然而下一刻，他的天道道場開始淪陷，天道與其他各種仙道道法，甚至太清境的大道，崑崙境玉虛大道，玄都玉京山的虛皇大道等道法，竟然也在向太上道轉變!</p>
</p><p>&emsp;&emsp;這種太上道實在厲害，侵染所能侵染的一切，包括許應的各種法寶，法寶上的道象道紋符文，也在向太上道轉變!</p>
</p><p>&emsp;&emsp;它們發出的道音，都是太上道音!</p>
</p><p>&emsp;&emsp;“難怪這片天地沒有了天地，沒有了任何立足之地，只怕連天地萬物，都被化作了太上之道!不過，我不會坐以待斃!”</p>
</p><p>&emsp;&emsp;“誅仙劍氣!”</p>
</p><p>&emsp;&emsp;許應暴喝一聲，催動那無邊無際的死意，滔滔殺意席捲天地，斬天斬神斬仙斬道滅絕蒼生，誅滅大道，焚燬天地!</p>
</p><p>&emsp;&emsp;那無孔不入無物不化的太上道頓時遭到誅仙劍氣的抵抗，但下一刻，那毀滅一切的誅仙劍氣竟然也開始被太上道同化。</p>
</p><p>&emsp;&emsp;許應望向越來越近的道樹森林，然而現在他們已經不可能跨入道樹森林之中，誅仙劍氣也擋不住的話，他們在踏入道樹森林之前，便會被太上道同化!</p>
</p><p>&emsp;&emsp;突然，矗立在碧遊宮外的荒原中的誅仙殘劍映入許應的感應之中!</p>
</p><p>&emsp;&emsp;誅仙殘劍似乎感應到誅仙劍氣被同化，於是以他爲橋樑，滔滔劍意滾滾而來，衝入這片太上之境，與那太上道抗衡!</p>
</p><p>&emsp;&emsp;許應眉心洞開，有一柄立在天地間的殘劍，正在肆無忌憚的釋放劍意，衝擊而來掃蕩四周。</p>
</p><p>&emsp;&emsp;許應大喜過望，立刻加快速度向道樹森林沖去。</p>
</p><p>&emsp;&emsp;終於，許應衝入道樹森林，還未來得及鬆一口氣，卻見森林中，一株株道樹下的精氣所化的道人如有意識一般，突然齊齊停止誦唸，齊刷刷向他看來。</p>
</p><p>&emsp;&emsp;許應心知不妙，加快速度向外衝去，只見那些精氣所化的道人一個個縱身而起，向他撲來，異口同聲道：“何不與道同在？”</p>
</p><p>&emsp;&emsp;許應眉心中突然劍氣激射而出，一個個道人相繼破滅，化作一縷縷青煙消散。</p>
</p><p>&emsp;&emsp;然而更多的道人潮水般涌來，前仆後繼無窮無盡!</p>
</p><p>&emsp;&emsp;許應眉心中的劍氣激盪，所過之處，那些道人成片成片倒下。</p>
</p><p>&emsp;&emsp;誅仙殘劍似乎有些不耐煩，突然一道驚世劍威自許應眉心中爆發，隨即劍氣收斂斷去與許應的感應，隱匿消失。</p>
</p><p>&emsp;&emsp;“劍哥!”</p>
</p><p>&emsp;&emsp;許應心中慌亂，連忙叫道，“再帶帶我劍哥？”</p>
</p><p>&emsp;&emsp;誅仙殘劍與他的感應完全斷去。</p>
</p><p>&emsp;&emsp;許應心中絕望，就在此時，突然只見他四周無數古老的道樹崩塌，一株株道樹被連根斬斷，樹下一個個飛奔而來的道人紛紛化作煙氣消散!</p>
</p><p>&emsp;&emsp;整片無邊無際的道樹森林，竟然被誅仙殘劍適才那一劍完全摧毀!</p>
</p><p>&emsp;&emsp;許應頭皮發麻，這些道樹，低的來說，也是仙君那等存在留下的道樹，而從化道的情況來看，這些道樹的主人只怕修爲境界遠超仙君!</p>
</p><p>&emsp;&emsp;誅仙殘劍一劍斬斷所有道樹，清掃後患，這種威力着實不可思議!</p>
</p><p>&emsp;&emsp;“誅仙劍難道是至尊法寶？”</p>
