<title>《擇日飛昇》▷ 第六百九十一章：福報：時來運轉</title></p><p>&emsp;&emsp;突然，隱藏在黑暗中的那幾雙目光隱去，消失無蹤。</p>
</p><p>&emsp;&emsp;他們剛剛消失，神魔大道君的身影降臨, 警覺的四下張望，突然冷笑一聲：“三界餘孽，看你們逃往何處！”</p>
</p><p>&emsp;&emsp;他身形一縱，消失在黑暗中。</p>
</p><p>&emsp;&emsp;生死大道君緊隨而至，目光飛速掃視一遭，也身形飄然而起，追蹤而去。</p>
</p><p>&emsp;&emsp;就在他動身的一剎那，師玉庭悍然出手, 搶先一步向許應攻去。</p>
</p><p>&emsp;&emsp;他所施展的是神魔大道君的神魔極道賦, 這套神通，神魔二道一體，運轉如意！</p>
</p><p>&emsp;&emsp;他的肉身如神，元神如魔，現出三張面孔，八條手臂！</p>
</p><p>&emsp;&emsp;“寥廓忽荒，與道翱翔！”</p>
</p><p>&emsp;&emsp;神魔極道賦中的神通爆發，師玉庭氣息廣大，便彷彿統治神魔二道的古老神祇，掌控着世間最爲霸道最爲暴力的力量，神魔道力，隨着他的手臂而舞，向許應剪去！</p>
</p><p>&emsp;&emsp;許應施展出全力，體內太一、無極、鴻蒙、混沌、輪迴, 共尊武道, 頃刻間武極證道爆發，剎那間便多出無數個虛影！</p>
</p><p>&emsp;&emsp;師玉庭心中凜然：“他也會這一招？”</p>
</p><p>&emsp;&emsp;不過, 卓道純修成的是神通極意，許應修成的是武道極意，二者並不相同。</p>
</p><p>&emsp;&emsp;但是師玉庭察覺到來自許應武道神通中的恐怖力量，摧枯拉朽一般迎着自己的神通襲來！</p>
</p><p>&emsp;&emsp;他不假思索，飛速道：“卓道純擊敗我只用一招，同時擊潰神魔道力，擒拿神魔二炁，鎮壓道地中的神魔百戰圖！”</p>
</p><p>&emsp;&emsp;他的話音剛落，便見許應突然分出一部分力量，抓向此地的太極之炁。同一時間，此地的太極道力頓時變得狂暴，向許應涌去！</p>
</p><p>&emsp;&emsp;師玉庭立刻察覺到許應攻向自己的力量大大降低，不禁鬆了口氣，心道：“他若是動用全力，只怕我接不下一招，便會被他打死，但是他現在將力量一分爲三，大大降低了自己的實力。”</p>
</p><p>&emsp;&emsp;他的神通被許應所破, 立刻變招。</p>
</p><p>&emsp;&emsp;“澹乎若淵, 不繫之舟！”</p>
</p><p>&emsp;&emsp;這神通神魔二道一個若碧水深淵，深不可測，一個若不繫之舟，飄蕩在碧水之上。二道交融爆發，力量翻倍提升！</p>
</p><p>&emsp;&emsp;然而許應混沌混天手蓋落下來，頓時師玉庭只覺神魔二道，偃旗息鼓，動彈不得，頃刻間便被無數武道神通劈中，倒跌飛去。</p>
</p><p>&emsp;&emsp;同一時間，許應與太極道力碰撞，被震得氣血翻騰，連連後退。</p>
</p><p>&emsp;&emsp;“神通蒼穹！”</p>
</p><p>&emsp;&emsp;許應周身武道極意，頃刻間佈置成神通蒼穹，將昊天帝的無上神通轟出，終於抵住太極道力。</p>
</p><p>&emsp;&emsp;同一時間，他一炁化三清，將太極之炁悉數收入自己的洞淵之中。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;這片道地劇烈震盪，只聽鐺的一聲巨響，四周天地俱滅，地水火風涌動，形成狂暴的洪流，一口大鐘自地水火風的洪流中冉冉升起。</p>
</p><p>&emsp;&emsp;但見此鍾一出，頓時平息地水火風，理萬氣，化陰陽，分兩儀，混元一炁。</p>
</p><p>&emsp;&emsp;這口太極鍾向師玉庭飛去，掛在師玉庭腦後。</p>
</p><p>&emsp;&emsp;與此同時，許應身形斜斜飛起，五指叉開，誅仙劍陣爆發，掃向太極鍾。</p>
</p><p>&emsp;&emsp;那口大鐘鐺的一聲震盪，盪開誅仙劍陣。</p>
</p><p>&emsp;&emsp;許應再度施展出神通蒼穹，躬身一拜，當世第一神通爆發，轟然衝擊，將那口大鐘撞得向一側飛去！</p>
</p><p>&emsp;&emsp;師玉庭反應過來，立刻隨太極鍾向後退去，祭煉此鍾，心道：“我得到如此重寶垂青，可以反殺此人！”</p>
</p><p>&emsp;&emsp;他剛想到這裡，突然發現自己頭頂多出了另一口大鐘，翠青色，佔據自己頭頂，讓太極鍾無法接近自己。</p>
</p><p>&emsp;&emsp;師玉庭呆住，便見許應已經抓住太極鐘的鍾鼻，傾力鎮壓這件異寶，但那太極鍾極爲剛烈霸道，上下翻滾，連連震盪，粉碎了四周的天地和時空，打得方圓數千裡湮滅！</p>
</p><p>&emsp;&emsp;終於，許應還是憑藉至尊境巔峰的修爲，將太極鍾鎮住。</p>
</p><p>&emsp;&emsp;師玉庭惴惴不安，看着許應手託太極鍾向自己走來。</p>
</p><p>&emsp;&emsp;“你是說，卓道純在一招之間鎮壓你，擒拿神魔二炁，硬撼神魔道力。然後他又用一招，鎮壓了神魔百戰圖？”許應問道。</p>
</p><p>&emsp;&emsp;師玉庭輕輕點頭。</p>
</p><p>&emsp;&emsp;許應面沉如水，沉吟良久。</p>
</p><p>&emsp;&emsp;師玉庭心中忐忑，道：“你們倆的神通都差不多，但他的神通威力更強，掌控的大道更多。而且，他對各種大道的領悟，應該在你之上。還有，他動用的道法結構，與你不同，他用的理文，你用的有些看不懂。”</p>
</p><p>&emsp;&emsp;許應吐出一口濁氣，轉身離去，道：“我與他的差距，還是這麼大嗎？這口太極鍾，還你！”</p>
</p><p>&emsp;&emsp;他突然將手中的太極鍾拋出，師玉庭呆了呆，連忙接住太極鍾，心中狂喜：“我的神魔二炁，若是能以太極的方式修煉，定然可以事半功倍！”</p>
</p><p>&emsp;&emsp;他遲疑一下，向許應高聲道：“還有太極之炁……”</p>
</p><p>&emsp;&emsp;許應停步，轉頭，目露兇光。</p>
</p><p>&emsp;&emsp;師玉庭縮了縮腦袋，嘀咕道：“不給就不給麼？這麼兇做什麼？”</p>
</p><p>&emsp;&emsp;大鐘跟上許應，見他有些心不在焉，試探道：“應子，你莫非有心事？”</p>
</p><p>&emsp;&emsp;許應想了想，道：“我突然發現，有一人的資質悟性以及天分，都在我之上，甚至他的氣運也在我之上，讓我不禁生出一種嫉妒的心態，但同時又有一種歡喜和期待，倍感壓力。”</p>
</p><p>&emsp;&emsp;他剖析自己的心態，笑道：“卓道純驚到了我，但同時又使我鬥志昂揚，讓我想要超越他。”</p>
</p><p>&emsp;&emsp;大鐘笑道：“茫茫混沌海，大千宇宙，總有人天賦異稟，你昨日超過聖尊，今日超過卓道純，來日呢？還是會有人在你之上。不如索性躺下。”</p>
</p><p>&emsp;&emsp;話雖如此說，但大鐘比誰都用功，動不動便藏在許應的洞淵中努力修行，不肯落後一步。</p>
</p><p>&emsp;&emsp;許應道：“卓道純儘管厲害，但我並非沒有追上他的希望。我若是躺下，那就真的沒有追上他的希望了。這次天境墟大道漲潮，對我來說是一次難得的追上他的機會！”</p>
</p><p>&emsp;&emsp;他加快速度，搜尋四周是否還有其他復甦的大道之地，像是在對鍾爺說，又像是在自言自語：“三界因爲洪源不全，天生大道便不完整。直到前不久才被我補完。但三界積累因此薄弱萬分。我在三界，哪怕感天悟地，所得也是有限。</p>
</p><p>&emsp;&emsp;“在天境墟，我可以趁着此地的天地大道復甦之機，得天境墟億萬年來的修士的智慧。以天境墟的智慧，補三界之不足，方能與彼岸的強者並列。</p>
</p><p>&emsp;&emsp;“此地沒有我的機緣，那就搶來機緣，沒有我的氣運，那就奪來氣運。混沌海中的宇宙衆生，無非爭渡而已。”</p>
</p><p>&emsp;&emsp;說話之間，他們便又尋到一處道地，五行之炁瀰漫。</p>
</p><p>&emsp;&emsp;許應殺入其中，不管不顧，直接奪取五行之炁，在此地的五行道力尚未反應過來之前，便揚長而去。</p>
</p><p>&emsp;&emsp;“小應子，此地還有五行至寶！”大鐘提醒道。</p>
</p><p>&emsp;&emsp;許應已經遠遠遁去，悠然道：“我已經有了鍾爺劍爺，無須其他寶物！”</p>
</p><p>&emsp;&emsp;他一路搜尋，只奪取高等大道的道炁，速度比其他人快了許多。往往苦主尋到道地，卻只發現道炁不翼而飛，空自剩下有緣的法寶。</p>
</p><p>&emsp;&emsp;有時候，許應還會遇到四位大道君的其他弟子，當然也是不管不顧，徑自殺上前去，奪取一半道炁閃身便走。</p>
</p><p>&emsp;&emsp;一時間，太一大道君弟子的惡名遠播。</p>
</p><p>&emsp;&emsp;卓道純也聽到這個消息，微微一怔：“莫非是在說我？”</p>
</p><p>&emsp;&emsp;他不以爲意，他的目的只是爲了得到更多的道炁和法寶，壯大自身的實力。</p>
</p><p>&emsp;&emsp;“太一道炁！”</p>
</p><p>&emsp;&emsp;他心頭一突，忽然感應到太一大道的氣息，急忙加快速度向那裡奔去，饒是他一向冷靜無比，此刻也激動得心臟突突亂跳。</p>
</p><p>&emsp;&emsp;天境時代的太一大道復甦，其中的太一道炁，定然藏有無構級別的太一大道！</p>
</p><p>&emsp;&emsp;若是能得到此炁，對他突破，修成不朽，大有益處！</p>
</p><p>&emsp;&emsp;卓道純呼嘯而至，來到太一大道氣息所在，眼前一團混元之炁，元氣未分，始炁未現，玄炁未成，蒼蒼茫茫，似混沌而非混沌，蘊藏無限生機，卻又空無一物。</p>
</p><p>&emsp;&emsp;卓道純邁步向前，突然停步。</p>
</p><p>&emsp;&emsp;他沒有感覺到此地的太一道炁對自己的召喚，也未曾感應到此地的太一大道對他的召喚。</p>
</p><p>&emsp;&emsp;他心中一沉：“我不是太一大道的有緣人。”</p>
</p><p>&emsp;&emsp;他心中不甘，邁步向前，突然太一大道的道力凝聚，暗流涌動，但凡他敢動手搶奪太一道炁，便會遭到太一道力的反擊！</p>
</p><p>&emsp;&emsp;“我這些日子，收取百十團各種道炁，收下的大道法寶不在少數，區區一團太一道力，難不倒我！”</p>
</p><p>&emsp;&emsp;卓道純雖然知道太一道力極爲強大，但是絲毫不懼，正欲祭起自己奪來的大道至寶，突然一個聲音驚訝道：“卓師兄，你也在這裡？”</p>
</p><p>&emsp;&emsp;卓道純聞言，立刻將大道至寶神魔百戰圖祭起，嘩啦一聲，寶圖豎在空中，高十三丈，寬丈餘，如同瀑布，百尊神魔在畫中游走，活靈活現，散發着鎮壓天地衆生的威能！</p>
</p><p>&emsp;&emsp;他這才轉身，看向踱步走來的許應。</p>
</p><p>&emsp;&emsp;他對這個便宜師弟愈發提防，兩人進入天境墟之初有過一場對決，那次許應仗着大鐘厚重寶劍鋒利，勝他一局而沒有殺他，但還是給他留下了陰影。</p>
</p><p>&emsp;&emsp;他不敢讓自己背對許應。</p>
</p><p>&emsp;&emsp;背對其他人，其他人未必會向他出手，背對許應，許應絕對會出手。</p>
</p><p>&emsp;&emsp;“許師弟也感應到了太一大道的氣息？”</p>
</p><p>&emsp;&emsp;卓道純淡淡道，“你的感應的確敏銳，太一大道的氣息剛剛出現，你便聞着氣味而來，但還是晚了一步。”</p>
</p><p>&emsp;&emsp;許應笑道：“卓師兄的鼻子，比我義兄哮天還要靈敏幾分，小弟佩服。”</p>
</p><p>&emsp;&emsp;卓道純微微一怔，哮天是誰？</p>
</p><p>&emsp;&emsp;他不以爲意，道：“你我進入天境墟之初時，有過一場較量，擇日不如撞日，今日再較量一場如何？”</p>
</p><p>&emsp;&emsp;他打定主意，自己上次與許應交鋒，並未動用法寶，那時他也的確沒有可以與大鐘和誅仙殘劍抗衡的法寶。</p>
</p><p>&emsp;&emsp;但今時不同往日。</p>
</p><p>&emsp;&emsp;只要許應敢點頭，他便一股腦祭出百十件大道至寶，無須動手，壓也能將許應壓得服服帖帖，甘拜下風！</p>
</p><p>&emsp;&emsp;許應欣喜道：“我也正有此意。不過卓師兄先等小弟片刻。”</p>
</p><p>&emsp;&emsp;卓道純輕輕點頭，道：“好，我等你。”</p>
</p><p>&emsp;&emsp;許應來到他身邊，難掩激動之色，向那團太一道炁走去，笑道：“容我先收了這團太一道炁。”</p>
</p><p>&emsp;&emsp;卓道純道：“此物有太一道力守護，這股太一道力極爲強橫，你的那口鐘絕對擋不住其威力……”</p>
</p><p>&emsp;&emsp;他剛剛說到這裡，卻見許應毫無阻礙的來到那團太一道炁旁邊，太一道炁竟然向許應的體內流去！</p>
</p><p>&emsp;&emsp;卓道純目瞪口呆，難以置信的站在那裡。</p>
</p><p>&emsp;&emsp;許應得意洋洋，回頭笑道：“沒想到吧卓師兄，這太一道地，是我的機緣！太一大道在感召着我，呼喚我前來，我也是有氣運加身的人！”</p>
</p><p>&emsp;&emsp;“你怎麼會擁有天境人的氣運？你明明是三界人……”</p>
</p><p>&emsp;&emsp;卓道純身心俱震，突然醒悟過來，失聲道：“許應，你不是三界人，你也是我天境人！你我是同族！”</p>
</p><p>&emsp;&emsp;許應搖頭失笑：“我是根正苗紅的三界人，你不要亂猜。”</p>
</p><p>&emsp;&emsp;卓道純還是難以置信：“不可能！你若非天境人，怎麼可能在大道潮汐中又有天境的氣運，得到天境的大道和寶物？”</p>
</p><p>&emsp;&emsp;許應對此也是一無所知，擡手一劍，將剩下的一小半太一道炁裁下，伸手一推，那團道炁飛到卓道純面前。</p>
</p><p>&emsp;&emsp;卓道純微微一怔，不解其意。</p>
</p><p>&emsp;&emsp;“送你的。”</p>
</p><p>&emsp;&emsp;許應笑道，“我不是你們天境的人，搶你們的道炁，我也道心有愧，送你一半，我便可以心安理得了。”</p>
</p><p>&emsp;&emsp;卓道純很不想收下這團道炁，讓他繼續道心有愧，但太一道炁至關重要，若無此炁，很難得到真正的傳承。</p>
