<title>《擇日飛昇》▷ 第八百二十六章： 九靈時空天劫</title></p><p>&emsp;&emsp;一億年前，彼岸大道崩壞，尤其因果大道，在此時出現因果紊亂的徵兆。</p>
</p><p>&emsp;&emsp;第一次劫運爆發，天下大亂，華、林、羅等共計五十八位道主也從未遭遇過這種事情，於是齊聚瓊華島，共商如何應對劫運。</p>
</p><p>&emsp;&emsp;有不朽者洪天罡，修煉因果大道，深受器重，向諸位道主道：“彼岸繼承天境劫運，因此有此大難。劫運到來，殺伐便起。倘若不能消弭劫運，讓因果恢復清明，那麼便會有更大的災劫到來，直至毀滅彼岸。”</p>
</p><p>&emsp;&emsp;五十八位道主，分爲三大派系，分別以華盛晟、林傳庭和羅世宗爲首，其他又因爲各種關係，又有一些小勢力，錯綜複雜。</p>
</p><p>&emsp;&emsp;當此之時，彼岸已經下轄數十座宇宙，各位道主調運宇宙道力，實力凌駕在其他宇宙之上。哪怕遭遇其他宇宙的道主，也可以將對方格殺。</p>
</p><p>&emsp;&emsp;彼岸正值擴張的最佳時期，卻遭遇這等變故，令各位道主緊張不已。</p>
</p><p>&emsp;&emsp;華、林、羅於是相商，定下自相殘殺之計，以此消除劫運。</p>
</p><p>&emsp;&emsp;華道主道：“我彼岸衆生平等，無尊卑之分，劫運之中，相互剷除，技不如人者死，直到劫運消散爲止。此乃平等之道，怨不得別人。”</p>
</p><p>&emsp;&emsp;林道主和羅道主各自同意。</p>
</p><p>&emsp;&emsp;於是經過兩千餘年的血腥鬥爭，除了羅太宗被流放，天成子自我封印在兩千萬年前，其他五十三位道主，悉數死亡。</p>
</p><p>&emsp;&emsp;他們連同他們破碎的大道一起，被當成儲備糧，華、林、羅三大道主各自取出先天靈寶，鎮壓五十三位道主的屍身與破碎的大道，以待將來劫運重來時，挖出來“食用”。</p>
</p><p>&emsp;&emsp;自此，只有三大道主笑到最後，至於這期間死掉的彼岸不朽以及其他修士，不計其數。</p>
</p><p>&emsp;&emsp;許應和祖神行走在時光中，兩人作爲兩個觀察者，沒有去驚動這片詭譎的歷史。</p>
</p><p>&emsp;&emsp;祖神感慨道：“這些道主怎麼也沒有料到，看似三大派系之爭，但活下來的並非三大派系之一，而是三大派系的首腦。”</p>
</p><p>&emsp;&emsp;許應思索這個現象的原因，過了片刻，道：“三大道主佔據的資源，本就比其他人多得多，他們實力也比其他人強得多。他們與其他道主，不在同一個階層。其他道主，其實是爲他們做工。羅太宗也是如此。只是羅太宗已經被淘汰出局。”</p>
</p><p>&emsp;&emsp;他微微一頓，道：“大家看起來都是道主，但掌握的資源不同，不在同一個階層，那麼生死搏殺下來，死掉的便都是爲三大道主做工的人。至於掌握資源的人，一定是最後一個死。所以三大道主才能活到最後。”</p>
</p><p>&emsp;&emsp;祖神輕輕點頭，道：“三大道主也意識到這一點，因此在之後長達一億年歲月中，爲了維持他們的統治，他們便須得保證沒有人能夠爭奪他們的資源。”</p>
</p><p>&emsp;&emsp;許應笑道：“這就是之後一億年間，無論誰成爲道主，都要受華道主一斧子的原因。”</p>
</p><p>&emsp;&emsp;祖神笑道：“通天成爲道主，則是因爲劫運來臨，需要有通天道主來做殺伐的那個人，又需要借通天來籠絡新聖族。至於資源，他們絕不會分潤給通天。”</p>
</p><p>&emsp;&emsp;許應搖頭道：“他們一毛都不拔。太一得道，成爲道主，他們也不給太一任何資源。在三大道主眼中，其他人都是敵人，包括另外兩大道主。”</p>
</p><p>&emsp;&emsp;說話之間，他們二人便已經來到羅道主的安佑宮。</p>
</p><p>&emsp;&emsp;此時道紀天尚未形成，是後來開闢而出，安佑宮現在只處在凡間。</p>
</p><p>&emsp;&emsp;許應遙遙觀察安佑宮，記錄羅道主的出行情況，又觀察瓊華島和湖山閣的方位，記錄其他兩位道主的出行。</p>
</p><p>&emsp;&emsp;此時的三大道主，顯然對彼此都不那麼放心，安佑宮、瓊華島和湖山閣，相距極遠，很難快速趕到。</p>
</p><p>&emsp;&emsp;就算支援，也要花費很長時間。</p>
</p><p>&emsp;&emsp;許應觀察細緻，如此不知不覺過了兩年多時間，將羅道主的修爲實力瞭如指掌，這才決定對羅道主下手。</p>
</p><p>&emsp;&emsp;“羅道主此時境界，只是道主初期，不到中期境界，彼岸下轄二百五十六座宇宙，因此他全盛狀態，最多隻能掌握二百五十六座宇宙的魂道。也就是說，他全盛狀態下，道力是尋常狀態下的二百五十六倍。而尋常狀態的羅道主，只是一個修煉魂道的普通道主。”</p>
</p><p>&emsp;&emsp;許應目光閃動，自言自語道，“尋常狀態下，他的戰力普普通通，加上先天靈寶，不過爾爾。遠不及我這樣一個普普通通的鴻蒙道主。我的道力，是他普通狀態下的三千倍！就算他處在全盛狀態，我的道力也還是他的十多倍！”</p>
</p><p>&emsp;&emsp;他想到這裡，心念微動，頓時彼岸時空扭曲，一道巨大的輪迴環扭曲了昨天與今天，將安佑宮方圓萬里，形成一個奇妙的輪迴地帶！</p>
</p><p>&emsp;&emsp;祖神擡頭看去，便見自己頭頂不知何時出現了一條銜尾之蛇。</p>
</p><p>&emsp;&emsp;那條大蛇咬着自己的尾巴，悄悄的挪動牙齒，一點一點的吞噬自己。</p>
</p><p>&emsp;&emsp;這是許應截取一日時光，時光形成輪迴，造成的異象。</p>
</p><p>&emsp;&emsp;羅道主有所察覺，安佑宮中一股強大的神識掃過，洞察四周的時空變化。</p>
</p><p>&emsp;&emsp;然而時空輪迴已成，隱匿消失，他此時還只是一位魂道道主，未曾覺察到時空上的變化，也未曾看到銜尾之蛇。</p>
</p><p>&emsp;&emsp;許應將時空扭曲，爲的只是備個後手，倘若殺羅道主不成，便回到昨天，繼續開始，直到試驗出斬殺羅道主的辦法爲止。</p>
</p><p>&emsp;&emsp;許應身形向後遁去，隱匿在重重虛空之中，避開羅道主的神識掃視。</p>
</p><p>&emsp;&emsp;羅道主四下巡視，沒有尋到變故來源，就此止住。</p>
</p><p>&emsp;&emsp;“當初我與羅太宗第一次見面時，羅道主曾經提起過，他已經預備了十足的手段，可以讓回到過去暗算他的人必死無疑。”</p>
</p><p>&emsp;&emsp;許應目光閃動，他不知道羅道主用的是什麼手段，但一定要是尋找出這個手段，免得陰溝裡翻船。</p>
</p><p>&emsp;&emsp;現在的他，雖然道力是此時的羅道主的十多倍，但是未來的羅道主卻修持多種大道，統御大千宇宙，道力十多倍於許應！</p>
</p><p>&emsp;&emsp;“祖神，你躲在遠處不要動，我來殺羅道主。”</p>
</p><p>&emsp;&emsp;許應思慮良久，吩咐道，“倘若我遇到危險，你便立刻向九丘山所有人痛下殺手，將羅道主連同他的弟子一起斬殺，不要有任何遲疑！”</p>
