<title>《擇日飛昇》▷ 第三百六十二章 不知所措</title><br><p>&emsp;&emsp;“女帝,你復生的機緣,便在此舉。”蓬萊仙山上,神婆向那輪迴玄女道。</p>
<br><p>&emsp;&emsp;輪迴玄女躬身誠謝,在月光下前行。</p>
<br><p>&emsp;&emsp;神婆目送她遠去，吩咐蓬萊羣仙，遵:“如今到你們建功立業的時候了，幹得好，許仙主論功行賞，每人都有大座的仙山，開闢洞天福地不在話下!幹得不好，仙山縮!</p>
<br><p>&emsp;&emsp;端茶遞水。”"</p>
<br><p>&emsp;&emsp;蓬萊羣仙又驚又喜,顏宇祖師連忙道:“是斬殺魔域魔神,除魔衛道，淨化魔域嗎?”</p>
<br><p>&emsp;&emsp;神婆氣得手足發抖,指着他結結巴巴，過了半晌才順過氣來，怒道:“不是!如今魔域小天尊遭難，將有大劫，仙王會來殺他。我們蓬菜，爲他護法。”</p>
<br><p>&emsp;&emsp;此言一出,頤宇祖師嚇了一跳,失聲道:“如此說來,咱們與魔族是一夥的?“</p>
<br><p>&emsp;&emsp;其他人也都面面相覷,不明所以。</p>
<br><p>&emsp;&emsp;神婆笑道:“如今世道，魔非魔，道非道。你們儘管按照我吩咐去做，不會有錯。你們爲小天尊護法，救了小天尊，都是大功，比那些四處追殺萬界強者的傢伙，立的功勞大了不知多少倍!許仙主開心,個個有賞。”</p>
<br><p>&emsp;&emsp;衆人將信將疑。</p>
<br><p>&emsp;&emsp;顏宇祖師斷然道:“神婆，你一定是被魔神寄生或者奪舍了! 我們是仙人，豈能幫助魔神?”</p>
<br><p>&emsp;&emsp;“不錯!”</p>
<br><p>&emsp;&emsp;又有許多蓬菜仙人站出來，仰頭望向神婆，你一言我一語道:"那小天尊名義上叫做小天尊，實則是小魔尊!我們是仙人，不除魔衛道，豈有助魔除道的道理?”</p>
<br><p>&emsp;&emsp;“仙主許應一定不會容許你這麼做!”</p>
<br><p>&emsp;&emsp;“神婆。我早就看你不對勁!你現出原形吧!“</p>
<br><p>&emsp;&emsp;神婆勃然大怒:“都給我閉嘴!”</p>
<br><p>&emsp;&emsp;蓬菜仙境內外,雷電交加,衆仙一個個乖乖的閉嘴。</p>
<br><p>&emsp;&emsp;神婆環視一週，露出譏諷之色:“你們是仙人?哪裡的仙人入仙界的仙人?放屁!你們是蓬菜的仙人!仙界與你們有個狗屁關係!仙界與你們沒有關係，魔道也與你們沒有任何關係|沒有關係哪來的魔?”</p>
<br><p>&emsp;&emsp;衆仙一個個目瞪口呆,道心震盪。</p>
<br><p>&emsp;&emsp;他們一直把自己當成仙人，哪怕是殘缺不全的仙人，但好歹也是仙人。不過此時神婆一番話，卻直擊他們心靈,撼動他們道心。</p>
<br><p>&emsp;&emsp;他們這些仙人,與仙界的仙,是否是同一種仙?</p>
<br><p>&emsp;&emsp;如若不是,仙界仙人眼中的仙魔之分,與他們何干?</p>
<br><p>&emsp;&emsp;"你們被孟無懷帶壞了!”</p>
<br><p>&emsp;&emsp;神婆很鐵不成鋼。訓斥衆人、“被孟無懷往腦子裡塞滿了神魔之念，尊卑之念，我好不容易纔幫你們換一儷許仙主，帶給你們更好的前程，你們還是滿腦子條條框框把自己框死!今日都聽我的，集我蓬萊之力,對抗嵬墟的進犯,助小天尊一臂之力,爲你們掙點功勞。”</p>
<br><p>&emsp;&emsp;話雖如此,衆仙還是有些遲疑。</p>
<br><p>&emsp;&emsp;讓他們貿然改變萬千年來的固有認識，還是有些困難。畢竟蓬菜仙境這些年一直在與祖庭抗衡，魔域入侵,其實便是祖庭的天地大道侵入諸天萬界。仙主孟無懷曾經屢次率領他們，前去對抗魔域入侵，煉化魔道，雙方殺得天翻地覆。現在讓他們幫助魔域小天尊渡過殺劫，他們內心多少有些抗拒。</p>
<br><p>&emsp;&emsp;神瘻自知難以讓這些腦袋頑固的傢伙在短時間內改變想法，眼珠子一轉，轉變話題，道:“嵬墟屢屢與魔域聯手，企圖殺掉我們，吞併蓬菜。如今，我蓬菜對抗嵬牆，諸位總該沒有什麼意見了吧?"</p>
<br><p>&emsp;&emsp;她這麼說,衆仙心中便好受許多。</p>
<br><p>&emsp;&emsp;顧宇祖師點頭道:“對抗嵬墟,是我輩應該做的,當仁不讓。”</p>
<br><p>&emsp;&emsp;神婆鬆了口氣。</p>
<br><p>&emsp;&emsp;姑射仙子催動因果律法，查看因果，不禁大皺眉頭，向袁天罡道:“我蓬萊衆仙糾纏因果，報應就在這裡。只怕此次，蓬萊將會有大劫大難，說不定會全軍覆滅。</p>
<br><p>&emsp;&emsp;袁天罡也自算上一卦，道:“我算的還是逢凶化吉。”</p>
<br><p>&emsp;&emsp;姑射仙子笑道:“那麼我們正好可以籍次來印證一下，是你的算命厲害，還是我的因果之術厲害!”</p>
<br><p>&emsp;&emsp;袁天罡信心滿滿，連連點頭。</p>
<br><p>&emsp;&emsp;紫微殘境外,一道靚麗的身影飛馳而過，忽然向下落去,鑽入一仙道異常區域。</p>
<br><p>&emsp;&emsp;那仙道異常區域向外泛着仙光,仙光中有大恐怖，侵染之處，草木如蛇扭曲,花果長出人面，咿咿呀呀做人語,好不駭人。</p>
<br><p>&emsp;&emsp;忽然，天空中妖雲滾滾而來,頓於空中,從那妖雲中射出兩道百餘丈粗細的光柱，兩道神光從這片荒原中掃過，四處搜尋。過了片刻,神光一收,妖雲中有龐大的軀體滑動，顯露出片片巨大鱗片,光亮如鏡。</p>
<br><p>&emsp;&emsp;“不在這裡,我們走!“</p>
<br><p>&emsp;&emsp;雲中傳來一個聲音,陸即妖雲滾滾而去。</p>
<br><p>&emsp;&emsp;又過片刻，下方的仙道異常區域中走出一位略顯狼狽的宮裝少女,正是花錯影。她被妖雲中的老對頭追擊，倉皇逃到此地，迫不得已躲入異常區域。“總算走了。”</p>
<br><p>&emsp;&emsp;花錯膨抿了抿嘴角的血跡，體內元氣紊亂，又有元氣化作劍氣，在她希夷之域中翻江倒海，讓她傷勢非但沒有減輕,反而愈發嚴重。</p>
<br><p>&emsp;&emsp;就在這時,她身後的天空中,無聲無息的探下一顆巨大的蛇頭，遍體無色之鱗,只有映照陽光，纔會泛着虹彩般的顏色。</p>
<br><p>&emsp;&emsp;那大蛇腦後生出長長的黑白二角,二角之間,明陽二氣形成太極圖。</p>
<br><p>&emsp;&emsp;此刻太極圖旋轉,沒有發出任何聲音,悄悄懸起,來到花錯影的頭頂。</p>
<br><p>&emsp;&emsp;同一時間,又有一口散發仙光的大鐘悄然無息的從大蛇的腦後飛出,來到太極圖上方!</p>
<br><p>&emsp;&emsp;花錯影眼角抖動一下，她雖然被許應的誅仙劍氣重創,雙耳受損，聽不到聲音，但感應極爲敏銳，立刻察覺到有些不妥。</p>
<br><p>&emsp;&emsp;“呼—</p>
<br><p>&emsp;&emsp;太極圖壓下，就在太極圖動的那一刻，十二重樓飛起,花錯影奮盡力量，祭起這座仙道樓宇，此寶經五絕仙王祭煉，威力着實不凡，煌煌仙光直接衝爆太極圖的鎮壓!卻在此時,鐘聲震動，大鐘全力震盪，頃刻間大鐘內壁三千天道符文呼嘯旋轉，符文洞明變化,形成天道道場。向下扣去!</p>
<br><p>&emsp;&emsp;大鐘高懸,如同掌控的天道無上神器,鐘聲震盪,散發無窮天威,鎮壓花錯影!</p>
<br><p>&emsp;&emsp;花錯影悶呼一聲,差點當場魂飛魄散玉殞香消,連忙將十二重樓催發到極致!</p>
<br><p>&emsp;&emsp;但見十二重樓門戶全開,一層層樓宇中,皆有一個許應端坐不動,閉目凝神!</p>
<br><p>&emsp;&emsp;十二尊許應大道烙印!</p>
<br><p>&emsp;&emsp;“祭——</p>
<br><p>&emsp;&emsp;花錯影叱吒,那十二尊許應烙印猛然睜眼,頃刻間道光四射,斬向四面八方!大鐘佈下的天道道場發出轟隆一聲巨響,下一刻便被切得四分五裂!</p>
<br><p>&emsp;&emsp;蚯七身形連連變化，如騰蛇飛舞，避開那無比鋒利的道光，猛然張開大口,叫道:“小娘子，見識一下你牛七爺的腹中乾坤!”他用力一吸,花錯影頓時天旋地轉,控制不住身形,向他口中落去。</p>
<br><p>&emsp;&emsp;蚯七將她收入腹中,立刻閉上嘴巴,切斷她與十二重樓的感應。</p>
<br><p>&emsp;&emsp;大鐘此時正擋在就七面前，替他擋下那十二重樓中許應烙印的眼眸道光的攻勢,被打得當當作響,穩不住身形。</p>
<br><p>&emsp;&emsp;或七將花錯影收走，斷了感應,那十二尊許應烙印眼眸中的道光這才緩緩止歇,各自又閉上眼睛,端坐不動。大鐘心驚肉跳，連忙道:“七爺,快看看我是否被打穿了?”</p>
<br><p>&emsp;&emsp;蠣七連忙看去，只見鐘壁上有許多道深深的傷痕，幾乎將大鐘打穿。但古怪的是,鐘壁如同活物，像是血肉,又像是液體，竟然在緩緩的癒合。“娣娣老祖在鍾爺身上動了什麼手腳,怎麼會自己癒合?""魭七驚疑不定。</p>
<br><p>&emsp;&emsp;花錯影天旋地轉，狠狠砸落在地,連翻幾個跟頭,立刻起身，四下看去，心中一驚:“這是何處?”</p>
<br><p>&emsp;&emsp;但見她身處一個橢圓形的長條世界之中,如同一個桶狀字宙,只是比尋常的桶長了許多倍。</p>
<br><p>&emsp;&emsp;放眼看去,天空中掛滿了星辰,約有三千之數。</p>
<br><p>&emsp;&emsp;星辰之間,又飄浮着一件件巨大的寶物,雖然威力不如仙器,但也非同小可。這裡如同一個小且精的天道世界1</p>
<br><p>&emsp;&emsp;”我在那條蛇的肚子裡?“</p>
<br><p>&emsp;&emsp;花錯影剛剛想到這裡，突然天空中無數星辰光芒大放，天道凝聚神力,形成一尊無比偉岸的神祇,一條無雙大蛇，向她撲來1一時間,天空中到處都眼睛,盯着她的一舉一動,天光天識,洞察她的神通!</p>
<br><p>&emsp;&emsp;花錯影咬牙,身後巨大的黃庭儺祖洞天飛出,準備殊死一搏。</p>
<br><p>&emsp;&emsp;大鐘見魭七閉緊嘴巴始終沒有說話，連忙關切道:“七爺，怎麼樣了?那小娘子有沒有束手就擒?魭七不敢說話,就在此時,突然十二重樓化作一道光芒,破空而去。</p>
<br><p>&emsp;&emsp;大鐘見狀,急忙騰空而起向十二重樓追去,卻被那座樓宇散發的一縷道威打得倒飛而回。大鐘連連震盪,鐘聲鐺鐺響個不絕,天道道威不斷衝擊,終於將那道威煉去，不由驚疑不定。</p>
<br><p>&emsp;&emsp;這縷道威,絕非花錯影所能催動,雖是一縷,卻給它一種無比危險的感覺!</p>
<br><p>&emsp;&emsp;“這座神樓，只怕被嵬墟的老怪物收了去!七爺,你張開嘴，我進去助你一臂之力，鎮壓那小娘子!”大鐘剛剛說到這裡,突然只見魭七嘴角溢血,萎靡不振,不由自主眼斜嘴歪，張開嘴巴。</p>
<br><p>&emsp;&emsp;花錯影從他口中飛出，大鐘倒扣下來，便要將這女子鎮壓,突然黃庭儺祖洞天震盪，花錯影調動神識，迎着大鐘衝擊過去。浩瀚神識衝擊得大鐘真靈渾渾瞪照,再無法阻擋花錯影。</p>
