<title>《擇日飛昇》▷ 第八百四十一章：先天九道，因果第一</title><br><p>&emsp;&emsp;彼岸第一聖地內部，宛如將彼岸宇宙平面化，分立在兩旁，極爲奇特。</p>
<br><p>&emsp;&emsp;這座聖地早已被許應煉化，一直被他帶在身邊，方便自己修煉，參悟彼岸的道妙。</p>
<br><p>&emsp;&emsp;第一聖地乃許應與祖神當年開闢彼岸洪源，留下的立腳之地。可以說，彼岸便是起源於此。</p>
<br><p>&emsp;&emsp;聖地中內藏三千大道，許應又是在此地修成鴻蒙道主，補上十九種缺失的天地大道可以說易如反掌。</p>
<br><p>&emsp;&emsp;“奇怪，彼岸怎麼會破滅了十幾種天地大道？”</p>
<br><p>&emsp;&emsp;許應心中納悶，他察覺到劫運矇蔽，這纔回到彼岸，沒想到剛來便遇到了十九種大道破碎一事。</p>
<br><p>&emsp;&emsp;他此刻雖然補齊了十九種天地大道，卻覺察到這十九種天地大道依舊不穩，沒有原來的天地大道穩固。</p>
<br><p>&emsp;&emsp;這些年來他在三界勤修不輟，九道循證已經修煉到不朽巔峰，只是距離大道君還差些火候。</p>
<br><p>&emsp;&emsp;“我被劫運矇蔽，是因爲我的大道，皆是在彼岸證得。我是開闢彼岸的鴻蒙道主，劫運能將我矇蔽，只怕彼岸的劫運，比我預估的要複雜很多。”</p>
<br><p>&emsp;&emsp;許應作爲開闢彼岸的鴻蒙道主，可以說是彼岸的大道源頭，連他都遭到矇蔽，無法感應到劫運是否追上自己，是否作用在自己身上。可想而知此次劫運的複雜和詭異。</p>
<br><p>&emsp;&emsp;若非他讓元未央藉助他的全知之眼觀察他，他也不可能察覺劫運臨頭。</p>
<br><p>&emsp;&emsp;突然，許應又隱隱有一種心悸的感覺，心知劫運未消，心道：“還是先去見太一再說。”</p>
<br><p>&emsp;&emsp;他向道紀天而去，卻見彼岸青翠的山巒不復存在，而是被道灰淹沒。</p>
<br><p>&emsp;&emsp;他來到跟前，抓起一把道灰，嗅到一股腐朽的氣味。這是天地大道破碎後，蘊藏大道的天地元氣消亡形成的灰燼。</p>
<br><p>&emsp;&emsp;“我補全缺失的十九種天地大道，按理來說這些道灰也應該恢復成天地元氣，爲何會沒有恢復？”</p>
<br><p>&emsp;&emsp;許應微微皺眉。</p>
<br><p>&emsp;&emsp;彼岸不是第一次發生這種事情了。</p>
<br><p>&emsp;&emsp;在一個完整的宇宙，混沌之炁不能長久的保持混沌的狀態，會逐漸化作天地大道。然而彼岸的混沌之炁不能轉化爲天地大道，往往聚集一團。</p>
<br><p>&emsp;&emsp;這說明，彼岸宇宙已經失去了轉化混沌的力量，由盛而衰！</p>
<br><p>&emsp;&emsp;如今，彼岸又出現道灰不能還原的情況，劫運只怕比許應原來預測得更兇！</p>
<br><p>&emsp;&emsp;“待到劫運傳遞到第一聖地，只怕彼岸的劫運便不可挽回。但好在第一聖地還沒有大礙。”</p>
<br><p>&emsp;&emsp;這時，許應突然感應到太一大道的劇烈波動，心中微動，立刻循着這股波動而去。</p>
<br><p>&emsp;&emsp;過了不久，他來到道紀天外，卻見石嵐道主與四位模樣神似林道主的人，正在圍攻洞玄子。</p>
<br><p>&emsp;&emsp;“林道主的道身！”</p>
<br><p>&emsp;&emsp;許應揚了揚眉，只見這四位林道主身後皆有大千宇宙的異象，各自修煉一門大道，調運大千宇宙的道力爲己所用，道力激盪澎湃，要比洞玄子超出很多！</p>
<br><p>&emsp;&emsp;洞玄子乃太一得道，修爲渾厚，太一大道更是混元一體，乃萬道之祖。無論是石嵐道主還是那四位林道主道身，修行的大道，都在太一之中，是太一門下的大道。</p>
<br><p>&emsp;&emsp;然而洞玄子在修爲上卻只是道主境的中期，道力不如四位林道主中的任何一人。</p>
<br><p>&emsp;&emsp;林道主的四位道身，修爲境界是道主境的巔峰，也不與他比拼道法神通，比拼道法神通肯定比不過，索性只祭起靈寶轟來，一力破萬法，以靈寶的威能壓制洞玄子！</p>
<br><p>&emsp;&emsp;至於石嵐道主，雖然也在進攻，但只是打秋風，趁着洞玄子不備，偷襲一招兩招。</p>
<br><p>&emsp;&emsp;洞玄子渾身是血，面對林道主四位道身的攻擊，他已經調運太一洞淵，太一道法運轉，便見諸天萬道形成大羅，各種道力混元如一，當真是精妙無雙！</p>
<br><p>&emsp;&emsp;許應見狀，禁不住讚歎：“老爺子不愧是彼岸和三界的太一大道源頭，神通果然厲害得很！”</p>
<br><p>&emsp;&emsp;洞玄子的神通有一種簡潔的美，但簡潔的外表下，卻藏着陰陽、時空、神魔、生死等各種大道相互糾纏相互作用，構造複雜無比。</p>
<br><p>&emsp;&emsp;他輕飄飄一掌，天地大道不同的排列組合，威力和作用便各不相同，有時候以陰陽爲主，萬千大道化太極，有時候以時空爲主，神通自過去未來而來，令人無法抵擋。</p>
<br><p>&emsp;&emsp;他一手掌握生死，一手可令宇宙陷入黑暗，或者光明永晝，令許應拍案叫絕。</p>
<br><p>&emsp;&emsp;然而，面對先天靈寶和數倍於他的道力的鎮壓，此等美妙的神通用處不大。</p>
<br><p>&emsp;&emsp;許應看到洞玄子身後突然浮現出萬萬千千時空，時空中各種掌印鋪天蓋地般向四位林道主轟去，不禁大聲讚歎：“師祖打得好！”</p>
<br><p>&emsp;&emsp;對面四位林道主道身各自催動先天靈寶，鎮壓下來，洞玄子喋血，倒飛而去。</p>
<br><p>&emsp;&emsp;血染的人兒在空中飛出萬千裡，還是沒能止住頹勢。</p>
<br><p>&emsp;&emsp;許應飛着追過去，頃刻間便來到倒飛而去的洞玄子身邊，向口中吐血還在倒飛不停的洞玄子讚道：“師祖的神通，已經做到神通極意，弟子便沒有這等本事。師祖打得真好！”</p>
<br><p>&emsp;&emsp;洞玄子瞥他一眼，鼻孔裡也開始噴血了。</p>
<br><p>&emsp;&emsp;他竭盡所能，穩住身形，狠狠瞪了許應一眼，正欲說話，突然又是一口鮮血噴出。</p>
<br><p>&emsp;&emsp;“臭小子……”</p>
<br><p>&emsp;&emsp;他一句話還未說完，突然身形穩不住，險些跌落下去。</p>
<br><p>&emsp;&emsp;許應探手拎住他的後腰衣裳，免得他掉下去，讚道：“師祖的神通，我只在昊熠大道君的身上見過，太一道主都沒有這般精湛。師祖，你在混沌海追殺我時，便沒有施展過這般精美的神通。”</p>
<br><p>&emsp;&emsp;洞玄子努力站穩身形，但道傷再度爆發，險些昏死過去。</p>
<br><p>&emsp;&emsp;卻在此時，他只覺許應放在他後腰的手掌中，傳來一股股涓涓道力，竟是太一大道所屬的各種大道的道力，源源不斷，精純至極，甚至要比他千錘百煉的各類大道還要純正！</p>
<br><p>&emsp;&emsp;“這臭小子，拍我馬屁時像諷刺我一般，但着實尊師重道。”洞玄子心道。</p>
