<title>《擇日飛昇》▷ 第一百零八章 嵬墟之謎 第一百零九章 天魔夜襲，九天鍾落</title></p><p>&emsp;&emsp;許應怔徵出神，這股熟悉的味道，是孟婆湯的味道。</p>
</p><p>&emsp;&emsp;他夢中的一切，都是真的。</p>
</p><p>&emsp;&emsp;那不是夢，或許是故地重遊，或許是這個地方封存着神秘的力量，三千年前塵封的某一段記憶覺醒了。</p>
</p><p>&emsp;&emsp;那些往事被孟婆湯所封印，爲他所遺忘，而今重拾起。</p>
</p><p>&emsp;&emsp;他在夢中重溫了那段記憶，如夢似幻。</p>
</p><p>&emsp;&emsp;他的心像是燃起了烈火，帶着悲傷和憤怒；爲什麼自己要經歷這一切？是誰人操縱自己的命運？</p>
</p><p>&emsp;&emsp;他悲憤得想殺人！</p>
</p><p>&emsp;&emsp;白衣老翁北辰看着他仰頭便把一杯孟婆湯飲下，卻如沒事人一般，心中不禁凜“已經像喝水一樣了。兩位道友應該已經到天神殿了吧？但願他們能把鎮魔符文快送來，路上不要有事……”</p>
</p><p>&emsp;&emsp;許應森然的目光掃來，北辰子心頭一突，險些熘走，心中大呼不妙：“他這是什麼眼神？難道他認得我？”</p>
</p><p>&emsp;&emsp;他毛骨悚然：“他記起了我？不對不對，蔣家田不是我送去的，我與他只見過兩次面。無妄山是一次，這裡是另一次，沒有第三次，他絕不可能認出我！”</p>
</p><p>&emsp;&emsp;許應目光中的森然之氣漸漸消散，神色闇然，還有些走神，總是想起那幾個月的事情。</p>
</p><p>&emsp;&emsp;有時候他會勐然覺得，他身邊的一切還在。然而回過神來時，才知道自己已經失去。</p>
</p><p>&emsp;&emsp;大鐘見狀，正要敲響鐘聲，幫他恢復一下，卻見許應一遍又一遍催動歸心印法，定住心神，強迫自己不去胡思亂想。</p>
</p><p>&emsp;&emsp;大鐘暗歎一聲，放下心來：“阿應可以自己走出來，他的道心已經很強了。”</p>
</p><p>&emsp;&emsp;許應在帝丘城中慢慢走了一週，他先前進入這座石城，只覺一切熟悉，現在看來卻是那麼什年。</p>
</p><p>&emsp;&emsp;畢竟，他曾經在這裡生活了幾個月，有一段美好的回憶。</p>
</p><p>&emsp;&emsp;終於，他們要離開這裡。</p>
</p><p>&emsp;&emsp;七現出真身，衆人坐在他的頭頂，許應邀請北辰子上來，北辰子正愁沒有藉口與他同行，聞言欣喜來到大蛇腦袋上。</p>
</p><p>&emsp;&emsp;“好香！”北辰子又嗅到竹嬋嬋身上的仙藥味道，不由食指大動。2許應詢問道：“北辰子前輩見多識廣，我有一事相詢。大漢武帝距今已有三千年，攤師便是崛起在三千年前。煉氣士消失，攤師崛起，與天人感應是否有什麼關聯？</p>
</p><p>&emsp;&emsp;大鐘聞言，也不禁留神聆聽。</p>
</p><p>&emsp;&emsp;北辰子目光閃動，笑道：“這麼古老的事情，我哪裡知道？煉氣士沒落，漸漸沒有了傳承，人們轉而修攤，不是很異常嗎？煉氣士不合時宜，被歷史所淘汰，理所當然。”</p>
</p><p>&emsp;&emsp;許應追問道：“我聽說煉氣士沒落和攤師崛起，是因爲天人感應出的問題，前輩是否聽過這方面的傳聞？”</p>
</p><p>&emsp;&emsp;北辰子臉色微變：“你聽誰說的？”</p>
</p><p>&emsp;&emsp;他說到這裡，醒悟過來，連忙笑道：“這裡面都是謠傳，沒有的事。別說三千年前的事，就連三百年前的事，誰能說得清？我只是一個小小的雄師……”</p>
</p><p>&emsp;&emsp;件嫌她密的一拳須在北辰子身上，嬌喝道，“你明明是練氣士，爲何說自己是攤”</p>
</p><p>&emsp;&emsp;北派子被她一拳砸在身上，砸得就在體內的一衆法寶嘩啦啦作響，跳動來去，不曲心驚肉路：“這小越奶奶的拳頭好有力道！”</p>
</p><p>&emsp;&emsp;竹通她這一拳打在他身上一點不疼，但他藏在希夷之域中的法寶卻被震得險些裂開。讓北辰子驚心不已。</p>
</p><p>&emsp;&emsp;他數落元氣，只見身後居然浮現出一連串的洞天，泛着紫氣，那些洞天，紮根在一片紫氣之中，鴻聚氤直。</p>
</p><p>&emsp;&emsp;北辰許應道：“你們看，我明明是微師。”</p>
</p><p>&emsp;&emsp;竹她媒驚訝莫名，撓頭道：“古怪，我明明從你身上感應到煉氣士法寶的氣息。</p>
</p><p>&emsp;&emsp;大鐘與航七也驚訝起來，他們原以爲北辰子與愁容老者一夥的，必然是煉氣士，沒想到北辰子居然真的是儲師！</p>
</p><p>&emsp;&emsp;許應不動聲色，道：“我原本以爲周齊雲是儲氣兼修的第一人，沒想北辰子前輩纔是傳氣蕭修的第一人。”</p>
</p><p>&emsp;&emsp;北辰子聞言，哈哈笑通：“我對煉氣的確稍有研究。許妖王想知道什麼？我一定知無不言。”</p>
</p><p>&emsp;&emsp;孟資湯；“大漢武帝時期，那個姓董煉氣士提出天人感應，讓大法師在此地溝通天地神明，在羅才這個地方出亂子，導致帝丘所有人一夜消失。”</p>
</p><p>&emsp;&emsp;北辰子胎色微變，額頭冒出冷汗：“他記起了這些事情了？他記憶不是被封印住了嗎？”</p>
</p><p>&emsp;&emsp;孟婆湯：“敢問前輩，出了什麼亂子？’</p>
</p><p>&emsp;&emsp;北辰子心中驚慌，道：“我哪裡知道這麼古老的事情？我只是一個路過此地的普通老人罷了，三千年前的事情與我無關……”</p>
</p><p>&emsp;&emsp;許應追問道：“那些人都哪裡去了？煉氣士都哪裡去了？他們不可能一夜消失！</p>
