<title>《擇日飛昇》▷ 第三百三十八章 道心光明</title><br><p>&emsp;&emsp;“既是神,又是仙?”</p>
<br><p>&emsp;&emsp;許應怔住，埋葬在亂星海中的這位名叫靈珠子的仙人，還有個名號，叫做三壇海會大神,這表明他有兩個身份，一是仙,一是神。</p>
<br><p>&emsp;&emsp;可是,這兩個身份是怎麼集於一身的?</p>
<br><p>&emsp;&emsp;“或許，他是仙人的同時,又有廟宇在凡間，吸收香火。不過，仙與神，元氣與香火之氣，如何相通融?”</p>
<br><p>&emsp;&emsp;他對此頗感疑惑，倘若可以解決這個問題的話,豈不是楚湘湘也可以修煉成仙?</p>
<br><p>&emsp;&emsp;楚湘湘是元狩世界的湘水之神，她也是人類，也有着希夷之域和人體六秘，若是能夠得到這位三壇海會大神的修煉法門，楚湘湘便可以仙神同修!</p>
<br><p>&emsp;&emsp;“換而言之,如今的超級天劫如此難渡，倘若仙神同修，是不是便可以渡過呢?”</p>
<br><p>&emsp;&emsp;許應進而想得更多，“倘若再修煉儺法,超級天劫還會難渡嗎?”</p>
<br><p>&emsp;&emsp;胡卓君道:"三壇海會大神葬於此地,以前被人盜過。”</p>
<br><p>&emsp;&emsp;許應聞言,從思中回過神來,笑道:“誰這麼膽大包天?”</p>
<br><p>&emsp;&emsp;胡卓君搖頭道:“我也不知，只是聽我師父說，四五萬年之前有個膽大包天之徒闖入此地，試圖諮走仙墓中的寶物，結果遭遇鎮守仙墓的仙器追殺。聽說三大仙器出動。追着那盜墓賊人從祖庭殺到諸天萬界,又從諸天萬界殺回來!”</p>
<br><p>&emsp;&emsp;許應望向那道紅綾,心中一陣火熱,笑道:“仙器就放在此地,我若是見了，我也會動心。也難怪會有人對仙墓動心。”</p>
<br><p>&emsp;&emsp;他話音剛落,突然那守護仙墓的紅綾一段如煙般飄動，倏忽間便來到許應等人身前,忽左忽右，忽前忽後，像是在打量他們。</p>
<br><p>&emsp;&emsp;衆人身軀僵直,不敢動彈。</p>
<br><p>&emsp;&emsp;胡卓君緊張萬分道:“大家不要動!三壇海會大神明晰善惡，善辨忠奸，不會對我們忠良之輩下手。”</p>
<br><p>&emsp;&emsp;那紅綾乃自成一界的仙器,其威力自然不可想象，倘若仙器的威能爆發，只怕頃刻間他們便會與腳底這塊陸地一起灰飛煙滅!</p>
<br><p>&emsp;&emsp;那紅綾突然咻咻舞動,像是在施展招法神通，招招至柔,卻極爲狠辣。</p>
<br><p>&emsp;&emsp;忽然，那座仙墓中又有一團火光飛出，化作一杆火尖槍，無人自動，長槍尖端一點仙火,舞出無數幻影，,喇刷喇直指許應眉心!</p>
<br><p>&emsp;&emsp;那火尖槍來到許應眉心,便自頓住,又自縮回再度刺來,招招奪命!</p>
<br><p>&emsp;&emsp;陸地上的衆人毛骨速然,大氣也不敢端一下。</p>
<br><p>&emsp;&emsp;仙墓中又有一道金燦燦的圓環飛出,咻的一聲向衆人撞來,卻猛然頓住。</p>
<br><p>&emsp;&emsp;那圓環忽大忽小，大時可套日月星辰,小時不過一個手鐲,圓環震盪,能打得諸天顫抖,光芒爆發，如仙鏡洞照，煉化一切!</p>
<br><p>&emsp;&emsp;這三件仙器圍繞着他們左左右右,虛虛打擊一番,這才各自飛回仙墓,又恢復尋常狀態。</p>
<br><p>&emsp;&emsp;陸地上的衆人戰戰兢兢,腿都在發軟。</p>
<br><p>&emsp;&emsp;胡卓君顫聲道:“從前從未遇到過這種事情,怎麼今日三仙器忽然威脅我們?”一位魔族煉氣士道:“我覺得三仙器好像是在威脅紫、紫.…....阿應兄弟。”</p>
<br><p>&emsp;&emsp;其他人紛紛點頭，他們也看了出來,這三件仙器分明是針對許應而來，每每要擊中許應,便徑自頓住，沒有痛下殺手。</p>
<br><p>&emsp;&emsp;這分明是在威脅許應!</p>
<br><p>&emsp;&emsp;可是，平白無故的,三壇海會大神的三仙器,爲何會威脅紫衣神侯?許應淡淡道:“你們剛纔沒有領悟嗎?“</p>
