<title>《擇日飛昇》▷ 第四百一十六章 親情</title></p><p>&emsp;&emsp;花錯影曾說過，仙人要保持自身大道之純淨，需要煉出自身的雜念。</p>
</p><p>&emsp;&emsp;雜念會影響修爲實力和境界進境，是仙人必須要煉去的，那麼雜念到底是什麼呢？</p>
</p><p>&emsp;&emsp;許應原本以爲雜念是惡念，但現在他終於想通。惡念對仙人來說固然是罪，但善念同樣也是罪。</p>
</p><p>&emsp;&emsp;善良會讓仙人做出很多錯誤的判斷，會讓他們動憐憫之心，側隱之心，而這種形態很容易讓他們在競爭過程中受制於人，甚至會被對手抓到機會毀滅。</p>
</p><p>&emsp;&emsp;爲了進軍更高境界，爲了在仙界競爭中先人一步，他們必須保持自身道心的純淨，無論善惡，都需斬出！那麼天魔又是善還是惡呢？</p>
</p><p>&emsp;&emsp;突然，許應腦海中閃過一句話，不假思索道：“無善無噁心之體，有善有惡意之動。仙界的仙人斬出自身善惡，維持道心純淨，但是他們意動時，善惡又起，怎麼能做得了真人呢？”</p>
</p><p>&emsp;&emsp;天魔至尊聞言，哈哈大笑，撫掌讚道：“人心本無善惡，動了念頭有了意識，有意識便有善惡之分。這句話見識非常之高，闡釋了道心的一種高深境界。許君，你還是那麼令人欽佩！”許應暗道一聲慚愧。</p>
</p><p>&emsp;&emsp;他確信自己從未從阮七那裡學過這句話，自己過去的數萬年記憶也沒有出現這句話，自己之所以能說出這番哲理，大概是自己第一世的某段領悟，在此時被他記起。</p>
</p><p>&emsp;&emsp;“第一世的我，也是我。都是我，我又何須慚愧？</p>
</p><p>&emsp;&emsp;許應想到這裡，面帶笑容，謙遜道：“一點淺薄的心得而已，當不起至尊的誇讚。”</p>
</p><p>&emsp;&emsp;天魔至尊哈哈笑道：“許君不必謙虛，你當得起。”天魔帝君、元君、天尊等人紛紛向許應看去，露出欽佩之色。</p>
</p><p>&emsp;&emsp;許應見狀，心中狐疑：“我第一世來到這裡到底做了什麼事？這些天魔像是被我連坑帶騙，至今都沒有醒悟的樣子。”</p>
