<title>《擇日飛昇》▷ 第七百十五章：夜郎自大</title><br><p>&emsp;&emsp;許應備好翠巖樓船，再度向衆人告辭。</p>
<br><p>&emsp;&emsp;聖尊淡淡道：“許道祖，待到我新道紋修煉有成，我便會前往彼岸, 希望那時你已經修成不朽。”</p>
<br><p>&emsp;&emsp;廢物青玄道：“我也要前往彼岸朝聖，看一看歷代先賢都向往的彼岸，到底是什麼模樣。”</p>
<br><p>&emsp;&emsp;“還有我！”遠祖興奮道。</p>
<br><p>&emsp;&emsp;祖神遲疑一下，道：“我就不去了，我去了沒有什麼作用……”</p>
<br><p>&emsp;&emsp;祂的聲音越來越小。</p>
<br><p>&emsp;&emsp;此次新道紋的創立，衆人修爲實力必然可以大大提升，但唯獨祂是天生地養的神祇，無法像衆人那樣修煉大道, 提升自我。</p>
<br><p>&emsp;&emsp;當年許應尋獲洪源核心，三界補天之後，三界宇宙不斷擴張，大道完整，祖神的修爲也越來越高，實力越來越強。</p>
<br><p>&emsp;&emsp;只是三界擴張並非一蹴而就，祂的實力雖然在不斷提升，但漸漸地，聖尊、明道帝、廢物青玄等人追上祂，超越祂，並且這個差距在越來越大。</p>
<br><p>&emsp;&emsp;許應心中微動，道：“祖神倒是可以前往彼岸，至於聖尊、遠祖你們，實力還差些火候, 只是能勉強與彼岸的普通不朽相媲美，與真王還有一段差距。”</p>
<br><p>&emsp;&emsp;衆人都是一怔，聖尊疑惑道：“你是說, 祖神可以在彼岸存活，而我們活不下去？”</p>
<br><p>&emsp;&emsp;許應歉然道：“祖神到了彼岸後，必將飛黃騰達，實力遠超如今。至於諸位，只有被幹掉的命。”</p>
<br><p>&emsp;&emsp;他沒有向衆人解釋，笑道：“祖神，這次你隨我一起前往彼岸，至於天道祖庭，交給天師兄打理。”</p>
<br><p>&emsp;&emsp;祖神也是錯愕萬分，聞言心中大喜，呵呵笑道：“我去彼岸看一看，先爲你們探探路。”</p>
<br><p>&emsp;&emsp;衆人皆是大爲不服。</p>
<br><p>&emsp;&emsp;祖神如今的實力，已經比他們遜色了不少，如今又整理出新道紋，再加上許應帶來的許多彼岸功法，他們的修爲實力只會突飛猛進，更勝從前。</p>
<br><p>&emsp;&emsp;祖神與他們的差距，也會越來越大。</p>
<br><p>&emsp;&emsp;然而許應寧願帶上祖神，也不願帶上他們。</p>
<br><p>&emsp;&emsp;祖神先一步返回天道祖庭，囑咐天師兄諸般事宜。許應也向道宗元請辭，道宗元相送, 道：“許道祖在彼岸是否遇到了彼岸的道主？”</p>
<br><p>&emsp;&emsp;“見其神通，未見其人。”</p>
<br><p>&emsp;&emsp;許應將彼岸道主格殺玄皇道主一事說了一番，道，“這位彼岸道主的修爲極爲驚人，其道法神通，遠非我所能揣度。”</p>
<br><p>&emsp;&emsp;道宗元略略沉吟一下，道：“出手的這位道主，不是當年與我交手的彼岸道主。當年與我交手的那位道主，道號傳庭。”</p>
<br><p>&emsp;&emsp;“傳庭道主？”</p>
<br><p>&emsp;&emsp;許應記下這個名號，道，“彼岸還有幾位道主？”</p>
<br><p>&emsp;&emsp;道宗元道：“這就不知了。當年彼岸入侵元界，我與傳庭道主一戰，我惜敗一招，自知不如他。但傳庭道主見我背靠元界，力量無窮無盡，知道要拿下我，只怕自己也會受損，於是退走。他走之後，我便斷去彼岸與元界的一切聯繫，斬斷因果，讓對方無法尋到元界。彼岸應該有其他道主，但是有幾位，實力如何，便非我所能知曉了。”</p>
<br><p>&emsp;&emsp;當年元界與彼岸一戰，對於彼岸來說，只是碰巧遇到一個宇宙，於是彼岸的傳庭道主帶着一些不朽前來玩耍。</p>
<br><p>&emsp;&emsp;但對於元界來說，卻是一場滅頂之災，元界死傷慘重，這才逼得彼岸不得不退。</p>
<br><p>&emsp;&emsp;道宗元將他送到元界遺蹟外，道：“許道祖還是至尊境圓滿，爲何遲遲沒有突破，修成不朽境？”</p>
<br><p>&emsp;&emsp;許應道：“我至尊境雖然圓滿，大道卻未曾圓滿。”</p>
<br><p>&emsp;&emsp;道宗元來了興致，道：“許道祖不妨說一說，說不得我能夠爲閣下點破迷津。”</p>
<br><p>&emsp;&emsp;許應展示自己所修行的幾種大道，太一、混沌、鴻蒙、輪迴、無極、因果以及武道，道：“我太一、混沌、鴻蒙和因果，四種大道都已經修煉到近乎不朽的程度。但還有輪迴、無極，尚未突破。”</p>
<br><p>&emsp;&emsp;道宗元微微皺眉。</p>
<br><p>&emsp;&emsp;元界雖然是一個極爲成熟的宇宙，但其中的天地大道並無輪迴大道。至於無極大道，雖然有，但實在難以修煉。他即便是大道主，在無極大道上也有着力不能及之處。</p>
<br><p>&emsp;&emsp;倘若他精通無極大道，那麼當年與彼岸的傳庭道主一戰，也就不會敗落了。</p>
<br><p>&emsp;&emsp;想修成無極，先修五太大道。</p>
<br><p>&emsp;&emsp;這五太分別是太易大道，太初大道，太始大道，太素大道和太極大道。</p>
<br><p>&emsp;&emsp;五太修煉到絕頂境界，便可以五太合一，修成無極大道。</p>
<br><p>&emsp;&emsp;然而，這幾乎不可能。</p>
<br><p>&emsp;&emsp;許應繼續道：“除此之外，我還有寂滅大道，劫運大道，以及殺伐大道，尚未涉獵。”</p>
<br><p>&emsp;&emsp;道宗元沉默片刻，道：“道主境界並非大道終點，在道主之上，肯定還有境界。”</p>
<br><p>&emsp;&emsp;許應詫異道：“道兄何以言之？”</p>
<br><p>&emsp;&emsp;“因爲你說的這些大道，我也不懂。”</p>
<br><p>&emsp;&emsp;道宗元嘆了口氣，相送道，“許道祖，一路順風。”</p>
<br><p>&emsp;&emsp;“留步。”許應欠身，乘船而去。</p>
<br><p>&emsp;&emsp;他回到天道祖庭，祖神已經收拾妥當，揹着一個小包袱，化作青年模樣，梳着大背頭，油光錚亮，準備與他同行。許應卻把翠巖樓船丟下，與元未央不知何處鬼混去了。</p>
<br><p>&emsp;&emsp;祖神在樓船邊等了多日，始終不見他們回來。</p>
<br><p>&emsp;&emsp;“多半在造小孩。”天師兄道。</p>
<br><p>&emsp;&emsp;祖神笑道：“許道祖不是沉迷女色之人。”</p>
<br><p>&emsp;&emsp;半年後，許應歸來，向祖神道：“可以出發了。”</p>
<br><p>&emsp;&emsp;祖神上下打量許應，道：“道祖似乎憔悴許多。”</p>
<br><p>&emsp;&emsp;許應道：“我這些日子與未央一起淬鍊其他翠巖樓船，這些樓船作爲威懾彼岸的寶物，不得不慎重。因此憔悴了一些。”</p>
<br><p>&emsp;&emsp;祖神滿懷善意的提醒道：“許道祖可以不必向我這個老朽解釋。”</p>
<br><p>&emsp;&emsp;兩人來到翠巖樓船上，翠巖樓船輕輕一頓，便自啓航。</p>
<br><p>&emsp;&emsp;這時，星空中一片光明，如有焱焱神光，照耀得半個星空通透，擋在樓船的必經之路上。</p>
<br><p>&emsp;&emsp;許應駕馭樓船行駛過去，卻見神光的源頭是聖尊元煜。</p>
<br><p>&emsp;&emsp;“許道祖遠航，我特來相送。”聖尊笑道。</p>
<br><p>&emsp;&emsp;許應放慢樓船速度，緩緩駛到他的身邊，只見聖尊坐在星空中，面前一案，還有美酒佳餚。</p>
<br><p>&emsp;&emsp;聖尊伸手相請，許應與祖神下船，在案前坐下。</p>
<br><p>&emsp;&emsp;聖尊殷勤款待，待到酒興正酣，聖尊按下酒杯，笑道：“許道祖在彼岸修行了一百多年，想來這一百多年間，一定修爲實力大進。不知道比當年如何？”</p>
<br><p>&emsp;&emsp;許應聞言，便知他此來踐行的目的，笑道：“我雖有寸進，但定然遠不如聖尊。”</p>
<br><p>&emsp;&emsp;聖尊一生好強，要的就是他這句話，聞言哈哈大笑，道：“許道祖謙虛了。許道祖覺得，若是我以道紋替代這身本領，將來前往彼岸，能否匹敵真王？”</p>
<br><p>&emsp;&emsp;許應搖了搖頭，道：“應該不敵。”</p>
<br><p>&emsp;&emsp;聖尊笑道：“你沒有與真王交過手，你的話做不得數。罰酒三杯！”</p>
<br><p>&emsp;&emsp;許應稱是，飲了三杯酒。</p>
<br><p>&emsp;&emsp;待到賓主盡歡，許應和祖神登上翠巖樓船，聖尊依舊殷切相送，道：“待我有所成就，便去彼岸找你。”</p>
<br><p>&emsp;&emsp;許應聞言，嘆了口氣，道：“聖尊，你不想知道，你我之間的差距有多大麼？趁着我還未前往彼岸，你何不向我出手，試探我這些日子的進境？”</p>
<br><p>&emsp;&emsp;聖尊聞言，笑道：“你終於忍耐不住了！我也正有此意！”</p>
<br><p>&emsp;&emsp;他長身而起，萬道飛舞，霎時間星空中宛如形成一片不同大道道力的海洋，無數道樹拔地而起，道果紛紛高懸！</p>
<br><p>&emsp;&emsp;無數道景浮現，更是規模宏大！</p>
<br><p>&emsp;&emsp;聖尊大道等身，身與道同，一出手，便是無上的神通，將萬千道法集於一體，化作粉碎星空的一擊！</p>
<br><p>&emsp;&emsp;這一擊，讓祖神也爲之驚歎、黯然，只覺自己的時代已經過去。</p>
<br><p>&emsp;&emsp;然而下一刻，突然間萬道俱滅，聖尊這威力無比強大的神通還未來到許應身邊，便突然崩潰瓦解，無數道紋道鏈紛紛碎裂，大道不存，萬法皆滅！</p>
<br><p>&emsp;&emsp;聖尊只覺自己修持的各種大道，統統陷入沉寂，各種神通，統統沒有了威力。</p>
<br><p>&emsp;&emsp;他向許應看去，便只覺船上的許應如同一尊開天闢地的巨人，屹立在厚重無邊的混沌之下，俯視着他！</p>
<br><p>&emsp;&emsp;許應並未出招，只是捏了一種印法，便將他的神通統統剋制！</p>
<br><p>&emsp;&emsp;聖尊腦中一片空白，酒意全無。</p>
<br><p>&emsp;&emsp;許應祭起自己的武道洞淵，洞淵中一株人蔘果樹愈發茁壯，樹冠鬱鬱蔥蔥，如同華蓋，蓋覆萬千仙山。</p>
<br><p>&emsp;&emsp;這株人蔘果樹上，大道道果，有二百餘，每一種道果蘊藏的皆是一種大道，而且是修煉到至尊巔峰的大道！</p>
<br><p>&emsp;&emsp;許應道：“聖尊，我在彼岸遇到了地仙之祖，他告訴我道景道樹，本不衝突，新道舊道，未嘗不能兼修。你修煉的道果道樹，是僞道果，僞道樹，我修煉的是真正的道果，真正的道樹。你修持的大道，只是你的模擬，我修持的大道，卻是真正的大道。你我差距，其實越來越大。”</p>
<br><p>&emsp;&emsp;聖尊穩住心神，道：“許道祖不愧是許道祖。你現在是否能匹敵彼岸真王？”</p>
<br><p>&emsp;&emsp;許應搖頭道：“目前還不成。”</p>
<br><p>&emsp;&emsp;聖尊沉默片刻，轉身離去。</p>
<br><p>&emsp;&emsp;祖神目送他遠去，搖頭道：“許道祖，你給他的打擊太大了。”</p>
<br><p>&emsp;&emsp;許應道：“若是不狠狠打擊，他貿然前往彼岸，便是送死。知恥而後勇，我相信聖尊一定能走出來。”</p>
<br><p>&emsp;&emsp;樓船繼續前行，沒有多久，便見前方又有一片雲霞之氣擋住去路，雲霧繚繞中有巨龍匍匐，在其中酣睡。</p>
<br><p>&emsp;&emsp;許應驅船來到跟前，笑道：“遠祖也來送我？”</p>
<br><p>&emsp;&emsp;遠祖大龍擡頭，冷笑道：“我不是來送你，而是要與你一起前往彼岸。彼岸滅我龍族，摧毀三界，今日正是我殺入彼岸，報仇雪恨之時！”</p>
<br><p>&emsp;&emsp;許應詢問道：“你如何報仇雪恨？”</p>
<br><p>&emsp;&emsp;遠祖大龍道：“我與你一起前往彼岸，便用新道紋和靈紋，毀滅彼岸的衆生，摧毀他們的不朽，滅絕他們的天地大道，讓他們陷入道灰之中！”</p>
<br><p>&emsp;&emsp;許應道：“新道紋和靈紋，多半無法奈何彼岸的不朽，至於道主，應對新道紋和靈紋，更是不在話下。僅憑道紋和靈紋，滅不了彼岸。”</p>
<br><p>&emsp;&emsp;遠祖大龍道：“我只管殺個爽！”</p>
<br><p>&emsp;&emsp;許應搖頭道：“彼岸的人們被你殺絕，不朽和道主依舊可以從諸天萬界選擇新的人們進入彼岸，彼岸並不會因此覆滅。想要戰勝彼岸，這個辦法不行。”</p>
<br><p>&emsp;&emsp;遠祖轉動眼珠子，道：“那麼，我隨你一起去，不大開殺戒便是。”</p>
<br><p>&emsp;&emsp;許應笑道：“你能在我面前，走出一招，我便帶你前去。”</p>
<br><p>&emsp;&emsp;遠祖聞言，咆哮一聲，龍吟震盪，探出龍爪，施展出所有道力，向許應抓來！</p>
<br><p>&emsp;&emsp;這一爪籠罩之處，當真是無量時空，盡在掌握，大有整個三界宇宙的星空，都要跌入其掌中的勢頭！</p>
<br><p>&emsp;&emsp;然而這一爪還未來到翠巖樓船前，便突然崩潰坍塌，道力沉寂，威能不復從前。</p>
<br><p>&emsp;&emsp;遠祖仰頭看去，頓覺許應身軀無比偉岸，身後彷彿便連接着混沌海，讓自己的任何神通都完全無用！</p>
<br><p>&emsp;&emsp;“遠祖修煉了時、空兩種大道，但依舊難以突破混沌。”</p>
<br><p>&emsp;&emsp;許應笑道，“你未能走出一招，可以退下了。”</p>
<br><p>&emsp;&emsp;遠祖化作龍首人身的老者，指着船上的祖神叫道：“憑什麼祖神這老東西可以去，我不可以去？我現在能打十個祖神！”</p>
<br><p>&emsp;&emsp;祖神勃然大怒，結結巴巴道：“老龍，我以爲咱們是多年老友，生死之交，你居然這麼說我……”</p>
<br><p>&emsp;&emsp;許應冷笑道：“祖神到了彼岸，要比你強大百十倍，遠比你有用！遠祖，你回去好生修煉，不要打歪主意！”</p>
<br><p>&emsp;&emsp;遠祖怒氣衝衝離去。</p>
<br><p>&emsp;&emsp;這朵雲氣後面，便是明道帝和明洵帝，見此情形，自然更加不敢向許應出手，連忙跟着遠祖遠遠而去。</p>
<br><p>&emsp;&emsp;許應搖了搖頭，冷笑道：“這些混球，還沒有多少本事便自大起來，根本不知道彼岸是何等厲害。”</p>
<br><p>&emsp;&emsp;他催動樓船，駛向混沌海，祖神心中惴惴，暗道：“我去了彼岸，真的能比遠祖那老龍也強大百十倍？”</p>
<br><p>&emsp;&emsp;許應繼續駕船前行，待來到宇宙邊陲，卻見廢物青玄站在裟欏樹下。</p>
<br><p>&emsp;&emsp;許應心中忍不住有些來氣，道：“聖尊，遠祖，明道帝，明洵帝，都已經鎩羽而歸，廢兄，你又有何見教？”</p>
<br><p>&emsp;&emsp;“我曾經吃了無數彼岸聖族，當時以爲是古神，後來才知是彼岸人。”廢物青玄道。</p>
<br><p>&emsp;&emsp;許應疑惑道：“你又饞了？”</p>
<br><p>&emsp;&emsp;廢物青玄搖頭道：“我的意思是，我可以對付他們，無須擔心我。我只吃過彼岸人，還沒有嘗過其他風味。”</p>
