<title>《擇日飛昇》▷ 第五十五章 江湖兒女多嫵媚</title></p><p>&emsp;&emsp;“可是，槐樹爲何要殺他呢？”元未央頗爲不解。</p>
</p><p>&emsp;&emsp;槐樹若是不出手，應該也不至於死。</p>
</p><p>&emsp;&emsp;它的肢體很龐大，根觸衆多，深埋在地下，可能地下的身體比地上還要大很多倍。想要殺死這樣一個偉岸的生命，着實困難。</p>
</p><p>&emsp;&emsp;但它一出手，便會被周齊雲抓住它的神魂意識藏身之所，從而將它斬殺！</p>
</p><p>&emsp;&emsp;“大槐應該是想尋找一個轉生的軀體吧。周齊雲是這裡最強的存在，已經受傷，倘若無力反抗它，就可以奪舍周齊雲。畢竟，它只剩下八千年的壽命了。”</p>
</p><p>&emsp;&emsp;許應心有感觸，道，“我們人生長短不過百年，苦苦修行如周家老祖，也不過三百多年的壽元。大槐即便生機斷絕，卻還有八千年的壽命。它捨棄八千年壽命去奪舍一個朝生暮死的人類，未免得不償失。”</p>
</p><p>&emsp;&emsp;元未央想了想，道：“大抵是它在看到周齊雲施展隱景潛化之地，展現神州仙境的時候，讓它覺得可以靠這種辦法永遠存活下來。”</p>
</p><p>&emsp;&emsp;許應突然打個冷戰。</p>
</p><p>&emsp;&emsp;周齊雲那時只怕就動了暗算大槐，借大槐的生機來爲自己療傷的念頭，他之後的每一個言行舉止都是在佈局，引誘大槐入局。</p>
</p><p>&emsp;&emsp;他不想讓自己受傷太久，因爲他還要去做第二件事。</p>
</p><p>&emsp;&emsp;大槐就是他的療傷聖藥。</p>
</p><p>&emsp;&emsp;那麼，周齊雲選擇大槐作爲自己與泥丸宮主人決戰的地點，是否是早已存了暗算大槐的念頭呢？</p>
</p><p>&emsp;&emsp;“大槐可能真如大鐘所說，有可能大奸大惡，但周齊雲用釣魚的手段引他犯錯，城府太深，不是正道。”</p>
</p><p>&emsp;&emsp;許應想到這裡，突然記起周齊雲說過的話。</p>
</p><p>&emsp;&emsp;“面對這些老不死，真的不能犯任何錯。任何一個閃失，都有可能死亡。”</p>
</p><p>&emsp;&emsp;錯，就意味着死！</p>
</p><p>&emsp;&emsp;就是這麼殘酷。</p>
</p><p>&emsp;&emsp;“周齊雲對我們來說，也是老不死。我們面對他也是如此，必須不能犯任何錯，否則任何一個閃失，便可能是死亡！”</p>
</p><p>&emsp;&emsp;翌日，許應在修煉時能明顯的感覺到大槐樹的花香變淡了許多，那種濃郁得沁人肺腑的天地元氣也變得淡了。</p>
</p><p>&emsp;&emsp;不過大槐的槐花依舊開得濃烈，各個枝頭的花骨朵都在一夜間綻放，似乎在用最後的生命去盛開，在陰間留下不一樣的燦爛色彩。</p>
</p><p>&emsp;&emsp;“可惜，你錯了一步。”許應看着漫天槐花凋零飄落，心中默默道。</p>
</p><p>&emsp;&emsp;他回到大殿，開始一字一句的破譯陀嫗仙書。</p>
</p><p>&emsp;&emsp;大槐已死，泥丸宮主人已死，白骨大帝遠遁，周齊雲的傷勢痊癒之後便會去辦第二件事。在這段時間，許應必須把陀嫗仙書破譯出來。</p>
</p><p>&emsp;&emsp;至於破譯出多少，需要許應自己斟酌。</p>
</p><p>&emsp;&emsp;破譯得太多，留着他就沒有了用處，破譯得太少，留着他也沒有用處。最好是在有用無用之間，才能保住性命。</p>
</p><p>&emsp;&emsp;而且，必須要給真經。</p>
</p><p>&emsp;&emsp;周齊雲的天分和悟性都高得可怕，給他的經書中夾雜着錯誤，很容易被他察覺。被這樣的人物懷疑你的用心，就是自尋死路。</p>
</p><p>&emsp;&emsp;許應一邊破譯仙書，一邊修煉，兩不相礙。他原本以爲藉着槐花盛開，可以踏足叩關期第二重天，而今大槐已死，只怕無法修煉到第二重天。</p>
</p><p>&emsp;&emsp;這兩日，槐花宮中周家的人越來越多，卻是搬空水口廟的周氏子弟和門生也趕了過來。</p>
</p><p>&emsp;&emsp;大殿中，幾個周氏子弟面露喜色，不住的看向許應。</p>
</p><p>&emsp;&emsp;許應埋頭破譯仙書，也沒有在意。</p>
</p><p>&emsp;&emsp;過了不久，周齊雲出關，來尋許應和元未央，詢問道：“兩位都是才智過人之輩，是否破譯出陀嫗仙書？”</p>
</p><p>&emsp;&emsp;許應和元未央各自獻出自己破譯的仙書，周齊雲將兩卷書放在一起，同時掀開兩卷書，雙眸一左一右，同時閱讀。</p>
</p><p>&emsp;&emsp;過了良久，周齊雲合上兩卷經書，道：“只有這些？”</p>
</p><p>&emsp;&emsp;元未央道：“破譯到這裡，已經是我的極限。”</p>
</p><p>&emsp;&emsp;周齊雲看向許應，許應爲難道：“若是能給我們一些時間……”</p>
</p><p>&emsp;&emsp;周齊雲將兩卷經書卷起，收入囊中，道：“我將前往陰庭，拜會陰庭天子。你們隨我前去，伴隨左右。陀嫗仙書，還有內府典籍，任由你們翻閱！”</p>
