<title>《擇日飛昇》▷ 第七百五十三章：贖人</title></p><p>&emsp;&emsp;道紀天湖山閣，甘泉宮。</p>
</p><p>&emsp;&emsp;陸異人來見林道主，躬身拜道：“師尊，弟子在昭界得劫運變化之妙，只可惜未能竟全功，無法做到劫運不朽。”</p>
</p><p>&emsp;&emsp;林道主查看他的修爲進境，只見劫運大道已經修煉到道境八重，笑道：“此次四大道主都派出弟子趕往昭界，企圖奪得劫運，讓弟子修成劫運不朽。但說來容易，實際上劫運成道是何其艱難？你如今劫運上的成就已是不凡，不必妄自菲薄。”</p>
</p><p>&emsp;&emsp;陸異人再拜。</p>
</p><p>&emsp;&emsp;林道主道：“以你如今劫運上的造詣，是否能看得出來我彼岸的劫運走勢？”</p>
</p><p>&emsp;&emsp;陸異人沒有隱瞞，道：“彼岸劫運依舊還在，並未消失，只是被推延。三千年後，劫運將會再度爆發。到那時，需要獻祭兩三個宇宙，才能推遲劫運。”</p>
</p><p>&emsp;&emsp;他說的都是許應、長孫聖海等人所推斷的結果。</p>
</p><p>&emsp;&emsp;林道主聞言，沉默片刻，道：“轉嫁劫運，也不能抵消劫運麼？只是這一次轉嫁劫運，爲何這麼快便有下一場劫運來襲？從前轉嫁劫運，可以推遲數百萬年，爲何此次只推遲三千年？”</p>
</p><p>&emsp;&emsp;陸異人道：“此次劫運轉嫁，轉得並不乾淨。弟子判斷，應該還有大人物沒有應劫，逃脫出去，讓彼岸的劫運依舊縈繞不散。”</p>
</p><p>&emsp;&emsp;林道主嘆了口氣，道：“是紀蒼道主。他身纏劫運，卻始終未死，以至於我彼岸的劫運始終未曾散去。華道主此次前往天境，便是爲了追尋他的下落。”</p>
</p><p>&emsp;&emsp;他緩緩起身，走出甘泉宮，望向遠處，道：“彼岸想要渡過下一場劫運，需要轉嫁兩三個宇宙，讓它們承擔劫運。那麼，下下次呢？又需要多少個宇宙？”</p>
</p><p>&emsp;&emsp;九丘山，封丘宮。</p>
</p><p>&emsp;&emsp;羅道主也在仔細聽着太史彙報昭界之行，時不時詢問一兩句，最後也問起彼岸的劫運。</p>
</p><p>&emsp;&emsp;太史如陸異人那般，將許應、長孫聖海等人的判斷說了一番。</p>
</p><p>&emsp;&emsp;羅道主微微皺眉，低聲道：“紀蒼逃走，竟然會帶來這麼嚴重的後果。無端將劫運到來的速度，提升了千百萬年。三千年後，又一場劫運來襲，倘若又逃出幾人，只怕彼岸的劫運越來越快。太史。”</p>
</p><p>&emsp;&emsp;他目光落在自己這個弟子身上，道：“你能判斷出三千年後劫運捲土重來，可見在劫運上的造詣已是非同小可。”</p>
</p><p>&emsp;&emsp;太史羞愧不已，道：“弟子也是唯恐辜負了大老爺的期待，這才倍加努力修行，有了那麼一點兒的成就。”</p>
</p><p>&emsp;&emsp;羅道主目光閃動，低聲道：“待到三千年後，劫運非同小可，我能否平安渡劫，還要落在你的身上。”</p>
</p><p>&emsp;&emsp;太史心頭一突，有心想承認自己的劫運造詣沒有那麼高，又擔心大老爺發怒，因此踟躕不定。</p>
</p><p>&emsp;&emsp;“還有三千年，三千年間，我一定能將劫運之道參悟到追上許應的地步！”</p>
</p><p>&emsp;&emsp;他心中暗道，“若是如此的話，那麼我今日的謊言，便只是一個善意的謊言了。”</p>
</p><p>&emsp;&emsp;羅道主乘着車輦，駛出封丘宮，望向遠處。</p>
</p><p>&emsp;&emsp;“下一次轉嫁劫運，轉嫁哪幾個宇宙？天境，三界，這兩個問題源頭，也該解決了。”</p>
</p><p>&emsp;&emsp;碧遊宮。</p>
</p><p>&emsp;&emsp;長孫聖海向通天道主說了自己與許應等人的判斷，通天道主道：“與我預估的差不多。”</p>
</p><p>&emsp;&emsp;長孫聖海道：“師尊有何打算？”</p>
</p><p>&emsp;&emsp;通天道主道：“殺伐乃應運而生，我作爲殺伐之主，自當應運而行。”</p>
</p><p>&emsp;&emsp;他瞥了長孫聖海一眼，道：“你也需要再進一步纔是。這三千年間，你一定要修成不朽。否則沒有自保之力。”</p>
</p><p>&emsp;&emsp;長孫聖海心中凜然，道：“弟子在寂滅之道上造詣尚淺，總是覺得這門大道有着極大的兇險，時常讓我有一種陷入寂滅之中，與道同化的感覺。”</p>
</p><p>&emsp;&emsp;通天道主道：“你可知何故？”</p>
</p><p>&emsp;&emsp;長孫聖海搖頭。</p>
</p><p>&emsp;&emsp;通天道主道：“殺伐結束之時，太一被毀，萬道俱滅，因果收縮，輪迴終結，陷入寂滅。就算你九道齊修，沒有先天靈根，也難做從混沌到寂滅，從寂滅到混沌的循環。你當尋一先天靈寶，才能修成寂滅，免於化道。”</p>
</p><p>&emsp;&emsp;長孫聖海聞言，只覺一切迷霧統統掃清，感激萬分，向通天道主叩拜。</p>
</p><p>&emsp;&emsp;通天道主道：“你這門功法，可有名字？”</p>
</p><p>&emsp;&emsp;長孫聖海道：“弟子稱之爲《九證洪源大洞經》。”</p>
</p><p>&emsp;&emsp;通天道主輕輕點頭，道：“你專心修行，此功若成，爲當世第一。”</p>
</p><p>&emsp;&emsp;長孫聖海心中一喜，突然又想起許應的那套功法，竟也與自己的九證洪源有着異曲同工之妙。</p>
</p><p>&emsp;&emsp;只怕自己這個當世第一，未必穩當。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;紀蒼道主的身體被劫運侵蝕，變得如同藕節，身上千瘡百孔，四處漏風。</p>
</p><p>&emsp;&emsp;太一、許應等人來到他的面前，從他身上刮出的風帶着厚重的道灰之雪，飄飄灑灑。</p>
</p><p>&emsp;&emsp;許應見禮，道：“紀道主，好久不見。”</p>
</p><p>&emsp;&emsp;紀蒼道主輕輕頷首。</p>
</p><p>&emsp;&emsp;太一大道君也見禮道：“道兄，還記得太一麼？”</p>
</p><p>&emsp;&emsp;紀蒼道主上下打量他，笑道：“自然記得。你心比天高，當年天境中，天境道尊傳道，別人修煉的先天大道都撿容易得，唯獨你挑困難的，要修煉太一大道。沒想到這麼多年過去，你還是沒有修煉到道主境。”</p>
</p><p>&emsp;&emsp;許應眨眨眼睛：“天境道尊？虛皇、太清他們修爲實力大進，難道與天境道尊有關？”</p>
</p><p>&emsp;&emsp;這些年過去，他的眼界見識大增，像天境這樣有着輝煌歷史的宇宙，不可能只有一位玄皇道主。</p>
</p><p>&emsp;&emsp;虛皇等人這些年的修爲實力進步實在驚人，多半有天境道主在背後指點。</p>
</p><p>&emsp;&emsp;太一笑道：“道兄等人修成大道之主，我也是羨慕得很。只是當年一場血洗，諸位道兄都煙消雲散，我卻存活下來。”</p>
</p><p>&emsp;&emsp;紀蒼道主察覺到他的諷刺之意，冷笑道：“你存活下來，便能證得道主麼？不證道主，皆是螻蟻，生死不在自己掌握之中。而且，就算你證道主，也難以逃脫華道主的一斧頭。”</p>
</p><p>&emsp;&emsp;太一臉色微變，他的確聽過這方面的傳聞，但凡有人證道道主，皆會遭到華道主的劈殺，沒有例外。</p>
</p><p>&emsp;&emsp;當年他的弟子鍾羽流，也要證道主之位，也險些死在華道主之手。</p>
</p><p>&emsp;&emsp;紀蒼冷笑道：“所以太一，你此次來天境做什麼？”</p>
